fecha_primeros_sintomas,activos,recuperados,
2020-02-22,1,0,
2020-02-23,2,0,
2020-02-24,3,0,
2020-02-25,12,0,
2020-02-26,14,0,
2020-02-27,18,0,
2020-02-28,21,0,
2020-02-29,22,0,
2020-03-01,31,0,
2020-03-02,38,0,
2020-03-03,46,0,
2020-03-04,55,0,
2020-03-05,77,0,
2020-03-06,90,0,
2020-03-07,103,1,
2020-03-08,126,2,
2020-03-09,158,3,
2020-03-10,214,12,
2020-03-11,264,14,Fuente tablas presidencia
2020-03-12,330,18,
2020-03-13,439,21,
2020-03-14,589,22,
2020-03-15,750,31,
2020-03-16,1020,38,
2020-03-17,1261,46,
2020-03-18,1510,55,
2020-03-19,1773,77,
2020-03-20,2108,90,
2020-03-21,2393,104,
2020-03-22,2664,128,
2020-03-23,3005,161,
2020-03-24,3256,226,
2020-03-25,3531,278,
2020-03-26,3794,348,
2020-03-27,4016,460,
2020-03-28,4191,611,
2020-03-29,4297,781,
2020-03-30,4392,1058,
2020-03-31,4463,1307,
2020-04-01,4642,1565,
2020-04-02,4735,1850,
2020-04-03,4764,2198,
2020-04-04,4840,2497,
2020-04-05,4873,2792,
2020-04-06,4938,3166,
2020-04-07,5023,3482,
2020-04-08,5095,3809,
2020-04-09,5211,4142,
2020-04-10,5320,4476,
2020-04-11,5345,4802,
2020-04-12,5455,5078,
2020-04-13,5671,5450,
2020-04-14,5871,5770,
2020-04-15,6074,6207,
2020-04-16,6288,6585,
2020-04-17,6509,6962,
2020-04-18,6676,7337,
2020-04-19,6881,7665,
2020-04-20,7471,8104,
2020-04-21,7829,8505,
2020-04-22,8246,8904,
2020-04-23,8669,9353,
2020-04-24,9303,9796,
2020-04-25,10006,10147,
2020-04-26,10700,10533,
2020-04-27,11809,11121,
2020-04-28,13004,11641,
2020-04-29,14094,12281,
2020-04-30,15498,12873,
2020-05-01,17687,13471,
2020-05-02,19745,14013,
2020-05-03,21962,14546,
2020-05-04,24722,15575,
2020-05-05,27506,16334,
2020-05-06,30206,17150,
2020-05-07,33043,18022,
2020-05-08,36235,19099,
2020-05-09,39063,20153,
2020-05-10,42188,21233,
2020-05-11,45862,22930,
2020-05-12,48951,24645,
2020-05-13,51433,26375,
2020-05-14,53639,28371,
2020-05-15,56281,31158,
2020-05-16,58534,33758,
2020-05-17,60370,36508,
2020-05-18,62415,40297,
2020-05-19,64072,43840,
2020-05-20,66756,47356,
2020-05-21,67684,51065,
2020-05-22,69071,55334,
2020-05-23,70170,59216,
2020-05-24,70469,63421,
2020-05-25,71333,68792,
2020-05-26,71382,73596,
2020-05-27,72163,77808,
2020-05-28,73024,82010,
2020-05-29,72839,87439,
2020-05-30,72828,92292,
2020-05-31,72545,96878,
2020-06-01,73713,102712,
2020-06-02,73283,107912,
2020-06-03,71680,114112,
2020-06-04,71601,118749,
2020-06-05,71083,124405,
2020-06-06,70477,129386,
2020-06-07,69869,133890,
2020-06-08,69029,140125,
2020-06-09,68361,144978,
2020-06-10,67807,149971,
2020-06-11,66708,155034,
2020-06-12,66078,160278,
2020-06-13,65371,165120,
2020-06-14,64699,169423,
2020-06-15,62561,176425,
2020-06-16,61953,181195,
2020-06-17,61227,185792,
2020-06-18,60699,190350,
2020-06-19,59622,195488,
2020-06-20,58965,199863,
2020-06-21,58082,203759,
2020-06-22,56489,209154,
2020-06-23,55753,213339,
2020-06-24,54536,217778,
2020-06-25,53678,221742,
2020-06-26,52270,226356,
2020-06-27,50838,230491,
2020-06-28,49724,234122,
2020-06-29,47507,238986,
2020-06-30,46326,243148,
2020-07-01,45750,247019,
2020-07-02,44159,251049,
2020-07-03,42731,255110,
2020-07-04,41362,258828,
2020-07-05,40576,261841,
2020-07-06,39577,265643,
2020-07-07,38580,269092,
2020-07-08,37615,272314,
2020-07-09,36745,275420,
2020-07-10,36057,278626,
2020-07-11,35345,281329,
2020-07-12,34716,283846,
2020-07-13,34451,286493,
2020-07-14,33702,289474,
2020-07-15,32518,292769,
2020-07-16,31783,295208,
2020-07-17,31382,297841,
2020-07-18,30949,300190,
2020-07-19,30341,302417,
2020-07-20,29931,305220,
2020-07-21,29462,307672,
2020-07-22,29136,309929,
2020-07-23,28962,312165,
2020-07-24,28421,314683,
2020-07-25,28183,316674,
2020-07-26,27785,318562,
2020-07-27,27623,320944,
2020-07-28,27288,323176,
2020-07-29,26972,325287,
2020-07-30,27162,326991,
2020-07-31,26829,329223,
2020-08-01,26826,331139,
2020-08-02,26768,332758,
2020-08-03,26467,335151,
2020-08-04,26430,337134,
2020-08-05,26338,339065,
2020-08-06,26161,341127,
2020-08-07,26061,343104,
2020-08-08,25815,344857,
2020-08-09,25614,346347,
2020-08-10,25435,348567,
2020-08-11,25360,350464,
2020-08-12,25324,352259,
2020-08-13,25031,354153,
2020-08-14,24910,356052,
2020-08-15,24399,357965,
2020-08-16,24131,359526,
2020-08-17,24030,361618,
2020-08-18,24020,363564,
2020-08-19,23990,365403,
2020-08-20,24029,367288,
2020-08-21,23957,369165,
2020-08-22,23894,370672,
2020-08-23,23982,371961,
2020-08-24,24079,374002,
2020-08-25,24231,375824,
2020-08-26,24448,377583,
2020-08-27,24722,379184,
2020-08-28,24975,380962,
2020-08-29,25105,382364,
2020-08-30,25154,383657,
2020-08-31,25357,385648,
2020-09-01,25452,387584,
2020-09-02,25572,389393,
2020-09-03,25579,391317,
2020-09-04,25804,393122,
2020-09-05,25902,394566,
2020-09-06,25830,395943,
2020-09-07,25747,398081,
2020-09-08,25634,400055,
2020-09-09,25387,402031,
2020-09-10,25159,403906,
2020-09-11,24788,405937,
2020-09-12,24604,407469,
2020-09-13,24441,408811,
2020-09-14,23924,411005,
2020-09-15,23508,413036,
2020-09-16,23018,414965,
2020-09-17,22620,416896,
2020-09-18,21907,418926,
2020-09-19,21599,420468,
2020-09-20,21679,421773,
2020-09-21,21548,423828,
2020-09-22,21291,425689,
2020-09-23,21186,427418,
2020-09-24,21066,429065,
2020-09-25,21055,430725,
2020-09-26,20893,432073,
2020-09-27,20685,433252,
2020-09-28,20621,434929,
2020-09-29,20173,436544,
2020-09-30,19644,437983,
2020-10-01,18737,439516,
2020-10-02,17828,440833,
2020-10-03,16640,442067,
2020-10-04,15256,443452,
