Region,Codigo region,Comuna,Codigo comuna,Poblacion,SE7,SE8,SE9,SE10,SE11,SE12,SE13,SE14,SE15,SE16,SE17,SE18,SE19,SE20,SE21,SE22,SE23,SE24,SE25,SE26
Metropolitana,13.0,Buin,13402.0,109641.0,0,0.0,0.0,0.0,0.0,5.0,17.0,10.0,15.0,18.0,19.0,61.0,135.0,187.0,223.0,186.0,204.0,190.0,151.0,43.0
Metropolitana,13.0,Calera de Tango,13403.0,28525.0,0,0.0,0.0,0.0,0.0,4.0,4.0,1.0,1.0,5.0,1.0,8.0,18.0,29.0,34.0,55.0,57.0,42.0,41.0,11.0
Metropolitana,13.0,Cerrillos,13102.0,88956.0,0,0.0,1.0,3.0,1.0,4.0,11.0,14.0,20.0,21.0,68.0,220.0,199.0,273.0,308.0,225.0,252.0,247.0,178.0,40.0
Metropolitana,13.0,Cerro Navia,13103.0,142465.0,0,0.0,0.0,1.0,10.0,16.0,15.0,14.0,37.0,49.0,108.0,265.0,556.0,656.0,689.0,681.0,657.0,511.0,346.0,70.0
Metropolitana,13.0,Colina,13301.0,180353.0,0,0.0,1.0,3.0,7.0,28.0,16.0,25.0,18.0,22.0,35.0,133.0,360.0,531.0,594.0,563.0,525.0,353.0,256.0,84.0
Metropolitana,13.0,Conchali,13104.0,139195.0,0,0.0,0.0,1.0,2.0,17.0,14.0,19.0,39.0,72.0,131.0,372.0,611.0,692.0,652.0,578.0,513.0,423.0,295.0,78.0
Metropolitana,13.0,Curacavi,13503.0,36430.0,0,0.0,1.0,0.0,1.0,2.0,5.0,5.0,4.0,1.0,4.0,18.0,40.0,68.0,95.0,129.0,94.0,77.0,45.0,17.0
Metropolitana,13.0,El Bosque,13105.0,172000.0,0,0.0,0.0,0.0,1.0,14.0,22.0,32.0,52.0,47.0,86.0,215.0,396.0,540.0,525.0,663.0,657.0,547.0,369.0,106.0
Metropolitana,13.0,El Monte,13602.0,40014.0,0,0.0,0.0,1.0,1.0,1.0,1.0,7.0,4.0,3.0,7.0,16.0,38.0,71.0,137.0,98.0,116.0,109.0,119.0,22.0
Metropolitana,13.0,Estacion Central,13106.0,206792.0,0,0.0,0.0,1.0,3.0,11.0,28.0,34.0,40.0,81.0,170.0,363.0,563.0,657.0,649.0,664.0,575.0,439.0,313.0,109.0
Metropolitana,13.0,Huechuraba,13107.0,112528.0,0,0.0,0.0,0.0,5.0,20.0,10.0,19.0,20.0,34.0,56.0,195.0,363.0,491.0,429.0,381.0,332.0,242.0,224.0,41.0
Metropolitana,13.0,Independencia,13108.0,142065.0,0,0.0,0.0,0.0,4.0,16.0,10.0,26.0,50.0,146.0,305.0,562.0,769.0,763.0,742.0,685.0,489.0,357.0,248.0,72.0
Metropolitana,13.0,Isla de Maipo,13603.0,40171.0,0,0.0,0.0,0.0,0.0,2.0,1.0,6.0,2.0,0.0,4.0,11.0,25.0,33.0,66.0,87.0,79.0,71.0,59.0,16.0
Metropolitana,13.0,La Cisterna,13109.0,100434.0,0,0.0,1.0,0.0,3.0,10.0,12.0,18.0,18.0,28.0,64.0,120.0,238.0,321.0,295.0,376.0,332.0,244.0,216.0,34.0
Metropolitana,13.0,La Florida,13110.0,402433.0,0,0.0,1.0,2.0,12.0,31.0,59.0,64.0,76.0,106.0,204.0,585.0,1009.0,1516.0,1688.0,1474.0,1397.0,962.0,731.0,192.0
Metropolitana,13.0,La Granja,13111.0,122557.0,0,0.0,0.0,0.0,1.0,6.0,15.0,35.0,22.0,21.0,72.0,264.0,612.0,907.0,1007.0,706.0,628.0,471.0,297.0,83.0
Metropolitana,13.0,La Pintana,13112.0,189335.0,0,0.0,1.0,1.0,3.0,9.0,21.0,33.0,48.0,94.0,152.0,319.0,660.0,866.0,1197.0,1207.0,974.0,607.0,388.0,89.0
Metropolitana,13.0,La Reina,13113.0,100252.0,0,0.0,0.0,0.0,12.0,15.0,12.0,18.0,8.0,13.0,40.0,75.0,124.0,219.0,298.0,225.0,178.0,139.0,119.0,40.0
Metropolitana,13.0,Lampa,13302.0,126898.0,0,0.0,0.0,0.0,0.0,9.0,13.0,15.0,14.0,18.0,50.0,134.0,285.0,342.0,390.0,345.0,365.0,301.0,182.0,55.0
Metropolitana,13.0,Las Condes,13114.0,330759.0,0,1.0,0.0,18.0,59.0,128.0,69.0,41.0,35.0,33.0,74.0,241.0,489.0,673.0,724.0,631.0,486.0,412.0,278.0,85.0
Metropolitana,13.0,Lo Barnechea,13115.0,124076.0,0,0.0,0.0,2.0,14.0,55.0,30.0,22.0,37.0,39.0,66.0,150.0,260.0,398.0,409.0,340.0,297.0,273.0,95.0,27.0
Metropolitana,13.0,Lo Espejo,13116.0,103865.0,0,0.0,0.0,0.0,1.0,5.0,9.0,25.0,30.0,21.0,68.0,162.0,340.0,419.0,367.0,461.0,460.0,322.0,282.0,78.0
Metropolitana,13.0,Lo Prado,13117.0,104403.0,0,0.0,0.0,0.0,4.0,6.0,20.0,16.0,24.0,31.0,104.0,191.0,343.0,473.0,496.0,562.0,452.0,408.0,263.0,58.0
Metropolitana,13.0,Macul,13118.0,134635.0,0,0.0,0.0,1.0,3.0,16.0,23.0,20.0,14.0,23.0,79.0,188.0,431.0,522.0,603.0,455.0,446.0,292.0,240.0,54.0
Metropolitana,13.0,Maipu,13119.0,578605.0,0,0.0,0.0,0.0,13.0,50.0,73.0,82.0,95.0,117.0,154.0,414.0,895.0,1292.0,1474.0,1428.0,1402.0,1172.0,828.0,253.0
Metropolitana,13.0,Maria Pinto,13504.0,14926.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,18.0,24.0,36.0,36.0,15.0,16.0,13.0,11.0
Metropolitana,13.0,Melipilla,13501.0,141612.0,0,0.0,0.0,1.0,1.0,5.0,5.0,5.0,8.0,24.0,36.0,84.0,100.0,201.0,323.0,456.0,409.0,347.0,334.0,67.0
Metropolitana,13.0,Nunoa,13120.0,250192.0,0,0.0,1.0,1.0,27.0,54.0,42.0,47.0,47.0,67.0,70.0,149.0,359.0,530.0,726.0,583.0,527.0,436.0,297.0,108.0
Metropolitana,13.0,Padre Hurtado,13604.0,74188.0,0,0.0,0.0,1.0,0.0,5.0,10.0,5.0,13.0,10.0,16.0,59.0,94.0,163.0,215.0,204.0,223.0,177.0,144.0,33.0
Metropolitana,13.0,Paine,13404.0,82766.0,0,0.0,0.0,1.0,0.0,2.0,0.0,4.0,7.0,3.0,6.0,27.0,80.0,80.0,109.0,94.0,158.0,146.0,110.0,32.0
Metropolitana,13.0,Pedro Aguirre Cerda,13121.0,107803.0,0,0.0,0.0,0.0,3.0,6.0,15.0,25.0,46.0,32.0,71.0,173.0,355.0,408.0,348.0,425.0,449.0,310.0,227.0,60.0
Metropolitana,13.0,Penaflor,13605.0,101058.0,0,0.0,1.0,1.0,5.0,3.0,9.0,6.0,9.0,15.0,28.0,55.0,105.0,202.0,301.0,271.0,271.0,224.0,200.0,43.0
Metropolitana,13.0,Penalolen,13122.0,266798.0,0,0.0,1.0,2.0,9.0,30.0,35.0,39.0,52.0,69.0,121.0,396.0,951.0,1300.0,1558.0,1375.0,1022.0,784.0,580.0,142.0
Metropolitana,13.0,Pirque,13202.0,30433.0,0,0.0,0.0,1.0,3.0,1.0,3.0,1.0,5.0,5.0,17.0,37.0,57.0,70.0,159.0,104.0,65.0,66.0,36.0,14.0
Metropolitana,13.0,Providencia,13123.0,157749.0,0,0.0,0.0,3.0,28.0,64.0,21.0,23.0,32.0,39.0,40.0,94.0,271.0,313.0,380.0,386.0,227.0,186.0,155.0,53.0
Metropolitana,13.0,Pudahuel,13124.0,253139.0,0,0.0,1.0,1.0,3.0,20.0,27.0,37.0,42.0,46.0,134.0,356.0,657.0,984.0,1255.0,1158.0,1054.0,677.0,548.0,140.0
Metropolitana,13.0,Puente Alto,13201.0,645909.0,0,0.0,2.0,3.0,12.0,64.0,103.0,182.0,208.0,330.0,374.0,852.0,1544.0,2171.0,2526.0,2347.0,2285.0,1830.0,1265.0,335.0
Metropolitana,13.0,Quilicura,13125.0,254694.0,0,0.0,0.0,3.0,3.0,20.0,30.0,44.0,45.0,135.0,311.0,542.0,798.0,929.0,872.0,973.0,935.0,722.0,469.0,107.0
Metropolitana,13.0,Quinta Normal,13126.0,136368.0,0,0.0,0.0,2.0,6.0,14.0,26.0,40.0,51.0,53.0,99.0,264.0,456.0,572.0,691.0,686.0,560.0,416.0,281.0,58.0
Metropolitana,13.0,Recoleta,13127.0,190075.0,0,0.0,0.0,0.0,7.0,14.0,18.0,37.0,45.0,115.0,283.0,727.0,1151.0,1086.0,959.0,791.0,651.0,474.0,371.0,80.0
Metropolitana,13.0,Renca,13128.0,160847.0,0,0.0,0.0,0.0,4.0,7.0,11.0,8.0,35.0,67.0,108.0,292.0,613.0,708.0,819.0,735.0,762.0,712.0,678.0,110.0
Metropolitana,13.0,San Bernardo,13401.0,334836.0,0,0.0,0.0,1.0,6.0,22.0,41.0,66.0,78.0,123.0,162.0,331.0,653.0,878.0,1031.0,1172.0,1100.0,937.0,723.0,200.0
Metropolitana,13.0,San Joaquin,13129.0,103485.0,0,0.0,0.0,0.0,1.0,15.0,22.0,14.0,37.0,42.0,84.0,225.0,498.0,624.0,395.0,378.0,365.0,310.0,214.0,59.0
Metropolitana,13.0,San Jose de Maipo,13203.0,18644.0,0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,2.0,1.0,4.0,24.0,48.0,54.0,92.0,62.0,67.0,55.0,31.0,18.0
Metropolitana,13.0,San Miguel,13130.0,133059.0,0,0.0,0.0,0.0,3.0,27.0,22.0,27.0,46.0,49.0,78.0,199.0,434.0,499.0,586.0,499.0,469.0,353.0,310.0,61.0
Metropolitana,13.0,San Pedro,13505.0,11953.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,7.0,8.0,15.0,16.0,16.0,24.0,8.0,18.0,1.0
Metropolitana,13.0,San Ramon,13131.0,86510.0,0,0.0,0.0,0.0,1.0,2.0,11.0,11.0,13.0,42.0,91.0,247.0,453.0,549.0,520.0,419.0,458.0,322.0,189.0,38.0
Metropolitana,13.0,Santiago,13101.0,503147.0,0,0.0,2.0,2.0,29.0,100.0,104.0,147.0,167.0,173.0,384.0,940.0,1658.0,1650.0,1782.0,1444.0,1194.0,981.0,721.0,192.0
Metropolitana,13.0,Talagante,13601.0,81838.0,0,0.0,0.0,0.0,0.0,4.0,8.0,7.0,3.0,10.0,10.0,42.0,58.0,91.0,119.0,145.0,169.0,190.0,164.0,54.0
Metropolitana,13.0,Tiltil,13303.0,21477.0,0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,1.0,6.0,5.0,10.0,32.0,39.0,55.0,50.0,54.0,37.0,30.0,11.0
Metropolitana,13.0,Vitacura,13132.0,96774.0,0,0.0,0.0,6.0,32.0,49.0,29.0,14.0,6.0,5.0,13.0,56.0,157.0,208.0,169.0,129.0,118.0,82.0,70.0,20.0
Metropolitana,13.0,Desconocido Metropolitana,,,0,0.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,2.0,4.0,2.0,0.0,1.0,3.0
Metropolitana,13.0,Total,,8125072.0,0.0,1.0,14.0,63.0,347.0,1015.0,1105.0,1394.0,1722.0,2507.0,4679.0,11473.0,21373.0,27289.0,30139.0,28155.0,25610.0,20026.0,14750.0,3810.0
,,,,,,,,,,,,,,,,,,,,,,,,
Del Libertador General Bernardo O’Higgins,6.0,Chepica,6302.0,15925.0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,4.0,6.0,20.0,16.0,2.0
Del Libertador General Bernardo O’Higgins,6.0,Chimbarongo,6303.0,37696.0,0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,13.0,8.0,6.0,11.0,15.0,13.0,8.0
Del Libertador General Bernardo O’Higgins,6.0,Codegua,6102.0,14096.0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,7.0,10.0,9.0,14.0,15.0,5.0
Del Libertador General Bernardo O’Higgins,6.0,Coinco,6103.0,7831.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,10.0,8.0,3.0,4.0,5.0,8.0,2.0
Del Libertador General Bernardo O’Higgins,6.0,Coltauco,6104.0,21263.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,9.0,13.0,2.0,4.0,6.0,12.0,6.0
Del Libertador General Bernardo O’Higgins,6.0,Donihue,6105.0,22700.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,9.0,16.0,14.0,9.0,17.0,26.0,47.0,12.0
Del Libertador General Bernardo O’Higgins,6.0,Graneros,6106.0,36504.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,7.0,13.0,20.0,24.0,20.0,24.0,43.0,52.0,21.0
Del Libertador General Bernardo O’Higgins,6.0,La Estrella,6202.0,3114.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,6.0,2.0,3.0
Del Libertador General Bernardo O’Higgins,6.0,Las Cabras,6107.0,26749.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,3.0,2.0,4.0,3.0,5.0,8.0,10.0,14.0,11.0
Del Libertador General Bernardo O’Higgins,6.0,Litueche,6203.0,6765.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,2.0,2.0,2.0,0.0,1.0,6.0,13.0,6.0,1.0
Del Libertador General Bernardo O’Higgins,6.0,Lolol,6304.0,7289.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,9.0,2.0,3.0,5.0,0.0
Del Libertador General Bernardo O’Higgins,6.0,Machali,6108.0,59913.0,0,0.0,0.0,0.0,1.0,4.0,1.0,0.0,4.0,0.0,5.0,4.0,9.0,18.0,22.0,32.0,51.0,96.0,172.0,62.0
Del Libertador General Bernardo O’Higgins,6.0,Malloa,6109.0,14163.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,4.0,3.0,7.0,8.0,2.0
Del Libertador General Bernardo O’Higgins,6.0,Marchihue,6204.0,7632.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,5.0,0.0,0.0
Del Libertador General Bernardo O’Higgins,6.0,Mostazal,6110.0,27462.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,6.0,15.0,21.0,24.0,16.0,20.0,9.0
Del Libertador General Bernardo O’Higgins,6.0,Nancagua,6305.0,19141.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,11.0,5.0,9.0,7.0,12.0,1.0,0.0
Del Libertador General Bernardo O’Higgins,6.0,Navidad,6205.0,6904.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,6.0,2.0,6.0,1.0,10.0,10.0,5.0,1.0
Del Libertador General Bernardo O’Higgins,6.0,Olivar,6111.0,14624.0,0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,1.0,0.0,0.0,8.0,4.0,12.0,5.0,11.0,13.0,22.0,7.0
Del Libertador General Bernardo O’Higgins,6.0,Palmilla,6306.0,13299.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,3.0,1.0,5.0,3.0,5.0,2.0
Del Libertador General Bernardo O’Higgins,6.0,Paredones,6206.0,6349.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,1.0,1.0,0.0
Del Libertador General Bernardo O’Higgins,6.0,Peralillo,6307.0,11848.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,7.0,11.0,5.0,0.0,0.0
Del Libertador General Bernardo O’Higgins,6.0,Peumo,6112.0,14952.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0,3.0,3.0
Del Libertador General Bernardo O’Higgins,6.0,Pichidegua,6113.0,20743.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,8.0,3.0,2.0,2.0,7.0,9.0,3.0
Del Libertador General Bernardo O’Higgins,6.0,Pichilemu,6201.0,17882.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,4.0,7.0,4.0,2.0,6.0,5.0,1.0
Del Libertador General Bernardo O’Higgins,6.0,Placilla,6308.0,9164.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,3.0,6.0,4.0,2.0,1.0,0.0
Del Libertador General Bernardo O’Higgins,6.0,Pumanque,6309.0,3531.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0
Del Libertador General Bernardo O’Higgins,6.0,Quinta de Tilcoco,6114.0,13877.0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,2.0,9.0,15.0,6.0
Del Libertador General Bernardo O’Higgins,6.0,Rancagua,6101.0,265211.0,0,0.0,1.0,0.0,0.0,8.0,4.0,7.0,3.0,8.0,12.0,26.0,84.0,167.0,213.0,259.0,380.0,571.0,822.0,260.0
Del Libertador General Bernardo O’Higgins,6.0,Rengo,6115.0,63710.0,0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,4.0,5.0,3.0,7.0,19.0,30.0,22.0,39.0,63.0,70.0,30.0
