Region,Codigo region,Comuna,Codigo comuna,Poblacion,SE7,SE8,SE9,SE10,SE11,SE12,SE13,SE14,SE15,SE16,SE17,SE18,SE19,SE20,SE21,SE22,SE23,SE24,SE25,SE26
Del Libertador General Bernardo O’Higgins,6.0,Requinoa,6116.0,30371.0,0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,4.0,5.0,13.0,20.0,13.0,35.0,45.0,20.0
Del Libertador General Bernardo O’Higgins,6.0,San Fernando,6301.0,78642.0,0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,2.0,0.0,2.0,7.0,8.0,23.0,15.0,19.0,21.0,45.0,16.0
Del Libertador General Bernardo O’Higgins,6.0,San Vicente,6117.0,50617.0,0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,3.0,3.0,16.0,25.0,16.0,12.0,21.0,33.0,30.0,12.0
Del Libertador General Bernardo O’Higgins,6.0,Santa Cruz,6310.0,41096.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,5.0,4.0,9.0,7.0,18.0,13.0,12.0,2.0
Del Libertador General Bernardo O’Higgins,6.0,Desconocido O'Higgins,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Del Libertador General Bernardo O’Higgins,6.0,Total,,991063.0,0.0,0.0,2.0,0.0,1.0,21.0,16.0,11.0,10.0,20.0,46.0,66.0,213.0,383.0,471.0,509.0,719.0,1091.0,1482.0,507.0
,,,,,,,,,,,,,,,,,,,,,,,,
Maule,7.0,Cauquenes,7201.0,44143.0,0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,6.0,2.0,1.0,6.0,12.0,15.0,52.0,47.0,42.0,47.0,14.0
Maule,7.0,Chanco,7202.0,9331.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,8.0,6.0,9.0,0.0
Maule,7.0,Colbun,7402.0,22565.0,0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,1.0,4.0,9.0,12.0,15.0,10.0,21.0,18.0,1.0
Maule,7.0,Constitucion,7102.0,50348.0,0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,5.0,7.0,4.0,1.0,2.0,3.0,5.0,6.0,19.0,20.0,36.0,14.0
Maule,7.0,Curepto,7103.0,9426.0,0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,3.0,0.0,1.0,1.0,2.0,0.0,1.0,1.0,3.0,9.0,2.0
Maule,7.0,Curico,7301.0,163626.0,0,0.0,0.0,1.0,2.0,3.0,6.0,3.0,12.0,10.0,10.0,12.0,20.0,43.0,149.0,192.0,275.0,267.0,220.0,87.0
Maule,7.0,Empedrado,7104.0,4206.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,13.0,1.0
Maule,7.0,Hualane,7302.0,10222.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,15.0,29.0,29.0,20.0,11.0,1.0
Maule,7.0,Licanten,7303.0,6989.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,4.0,5.0,0.0
Maule,7.0,Linares,7401.0,101073.0,0,0.0,1.0,0.0,0.0,2.0,5.0,5.0,4.0,6.0,3.0,4.0,12.0,17.0,18.0,28.0,42.0,78.0,75.0,18.0
Maule,7.0,Longavi,7403.0,32810.0,0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,2.0,5.0,12.0,11.0,22.0,25.0,45.0,27.0,2.0
Maule,7.0,Maule,7105.0,60000.0,0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,6.0,13.0,2.0,0.0,3.0,13.0,13.0,28.0,26.0,28.0,42.0,10.0
Maule,7.0,Molina,7304.0,49800.0,0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,3.0,0.0,0.0,2.0,4.0,9.0,22.0,24.0,23.0,43.0,18.0
Maule,7.0,Parral,7404.0,44544.0,0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,2.0,1.0,0.0,0.0,6.0,5.0,41.0,55.0,23.0,18.0,15.0,1.0
Maule,7.0,Pelarco,7106.0,9083.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,2.0,4.0,5.0,4.0,5.0,6.0,3.0,3.0,2.0
Maule,7.0,Pelluhue,7203.0,8092.0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,7.0,1.0,9.0,12.0,13.0,9.0,1.0
Maule,7.0,Pencahue,7107.0,8601.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,8.0,4.0,2.0,6.0,3.0,0.0
Maule,7.0,Rauco,7305.0,11248.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,7.0,6.0,6.0,15.0,3.0,3.0
Maule,7.0,Retiro,7405.0,21071.0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,17.0,41.0,11.0,11.0,9.0,1.0
Maule,7.0,Rio Claro,7108.0,14753.0,0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,3.0,2.0,0.0,2.0,2.0,1.0,8.0,3.0,4.0,12.0,6.0
Maule,7.0,Romeral,7306.0,16170.0,0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,10.0,0.0,0.0,0.0,8.0,12.0,20.0,23.0,36.0,50.0,19.0
Maule,7.0,Sagrada Familia,7307.0,19469.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,3.0,7.0,17.0,8.0,10.0,3.0
Maule,7.0,San Clemente,7109.0,46292.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,7.0,1.0,8.0,6.0,14.0,18.0,20.0,38.0,44.0,63.0,26.0
Maule,7.0,San Javier,7406.0,49451.0,0,0.0,0.0,0.0,0.0,1.0,2.0,7.0,4.0,7.0,4.0,3.0,7.0,8.0,9.0,20.0,41.0,35.0,28.0,10.0
Maule,7.0,San Rafael,7110.0,9959.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,5.0,10.0,28.0,7.0,16.0,7.0,9.0,9.0
Maule,7.0,Talca,7101.0,236724.0,0,0.0,0.0,3.0,9.0,13.0,19.0,11.0,16.0,74.0,16.0,12.0,22.0,52.0,73.0,80.0,145.0,180.0,224.0,64.0
Maule,7.0,Teno,7308.0,30850.0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,3.0,3.0,3.0,4.0,7.0,11.0,33.0,31.0,9.0
Maule,7.0,Vichuquen,7309.0,4381.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Maule,7.0,Villa Alegre,7407.0,17512.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,9.0,15.0,10.0,8.0,0.0
Maule,7.0,Yerbas Buenas,7408.0,19200.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,5.0,9.0,12.0,21.0,13.0,16.0,7.0,2.0
Maule,7.0,Desconocido Maule,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Maule,7.0,Total,,1131939.0,0.0,0.0,2.0,4.0,11.0,28.0,51.0,48.0,66.0,164.0,48.0,52.0,120.0,245.0,486.0,716.0,895.0,1002.0,1039.0,324.0
,,,,,,,,,,,,,,,,,,,,,,,,
Nuble,16.0,Bulnes,16102.0,22607.0,0,0.0,0.0,0.0,0.0,9.0,27.0,10.0,7.0,7.0,8.0,9.0,23.0,44.0,25.0,19.0,15.0,10.0,6.0,4.0
Nuble,16.0,Chillan,16101.0,198624.0,0,0.0,0.0,1.0,28.0,119.0,117.0,75.0,33.0,25.0,17.0,15.0,20.0,63.0,58.0,65.0,95.0,101.0,123.0,53.0
Nuble,16.0,Chillan Viejo,16103.0,33827.0,0,0.0,0.0,0.0,5.0,7.0,19.0,7.0,14.0,3.0,1.0,0.0,4.0,15.0,22.0,11.0,27.0,20.0,20.0,3.0
Nuble,16.0,Cobquecura,16202.0,5275.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nuble,16.0,Coelemu,16203.0,16845.0,0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,10.0,6.0,9.0,11.0,0.0
Nuble,16.0,Coihueco,16302.0,28375.0,0,0.0,0.0,0.0,0.0,2.0,3.0,4.0,6.0,12.0,12.0,3.0,1.0,8.0,1.0,1.0,5.0,11.0,14.0,8.0
Nuble,16.0,El Carmen,16104.0,12334.0,0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,7.0,14.0,3.0,4.0,6.0,5.0
Nuble,16.0,Ninhue,16204.0,5414.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,3.0,2.0,2.0,4.0,3.0,4.0
Nuble,16.0,Niquen,16303.0,11567.0,0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,5.0,3.0,11.0,16.0,11.0,2.0,2.0
Nuble,16.0,Pemuco,16105.0,8639.0,0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0,3.0,1.0,2.0,5.0,5.0,20.0,13.0,1.0
Nuble,16.0,Pinto,16106.0,11880.0,0,0.0,0.0,0.0,0.0,2.0,3.0,5.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,3.0,7.0,4.0
Nuble,16.0,Portezuelo,16205.0,4940.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0
Nuble,16.0,Quillon,16107.0,18777.0,0,0.0,0.0,0.0,0.0,8.0,8.0,8.0,1.0,0.0,2.0,2.0,2.0,9.0,6.0,13.0,24.0,20.0,15.0,3.0
Nuble,16.0,Quirihue,16201.0,12192.0,0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,1.0,7.0,4.0,1.0,4.0,1.0,1.0,3.0,0.0
Nuble,16.0,Ranquil,16206.0,6261.0,0,0.0,0.0,0.0,0.0,1.0,3.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0
Nuble,16.0,San Carlos,16301.0,56252.0,0,0.0,0.0,0.0,2.0,5.0,10.0,9.0,2.0,3.0,3.0,3.0,7.0,7.0,13.0,28.0,45.0,30.0,26.0,8.0
Nuble,16.0,San Fabian,16304.0,4654.0,0,0.0,0.0,0.0,0.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Nuble,16.0,San Ignacio,16108.0,16624.0,0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,0.0,1.0,3.0,3.0,0.0,2.0,6.0,8.0,8.0,33.0,19.0,3.0
Nuble,16.0,San Nicolas,16305.0,12172.0,0,0.0,0.0,0.0,0.0,2.0,6.0,5.0,4.0,0.0,0.0,0.0,2.0,3.0,9.0,8.0,9.0,5.0,3.0,6.0
Nuble,16.0,Treguaco,16207.0,5696.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
Nuble,16.0,Yungay,16109.0,18596.0,0,0.0,0.0,0.0,0.0,3.0,16.0,21.0,3.0,4.0,6.0,2.0,2.0,2.0,0.0,6.0,2.0,5.0,5.0,5.0
Nuble,16.0,Desconocido Nuble,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nuble,16.0,Total,,511551.0,0.0,0.0,0.0,1.0,35.0,167.0,221.0,164.0,74.0,60.0,52.0,39.0,74.0,177.0,165.0,207.0,265.0,288.0,278.0,109.0
,,,,,,,,,,,,,,,,,,,,,,,,
Biobio,8.0,Alto Biobio,8314.0,6775.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,43.0,49.0,27.0,11.0,10.0,2.0
Biobio,8.0,Antuco,8302.0,4306.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,13.0,2.0,5.0,9.0,2.0
Biobio,8.0,Arauco,8202.0,38679.0,0,0.0,0.0,0.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,5.0,4.0,14.0,17.0,23.0,14.0,22.0,45.0,18.0
Biobio,8.0,Cabrero,8303.0,30725.0,0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,3.0,7.0,1.0,3.0,4.0,2.0,3.0,3.0,8.0,23.0,35.0,11.0
Biobio,8.0,Canete,8203.0,37003.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,4.0,7.0,1.0,6.0,4.0
Biobio,8.0,Chiguayante,8103.0,91180.0,0,0.0,0.0,0.0,5.0,5.0,9.0,16.0,11.0,10.0,11.0,8.0,6.0,9.0,9.0,26.0,30.0,54.0,38.0,19.0
Biobio,8.0,Concepcion,8101.0,238092.0,0,0.0,1.0,1.0,7.0,28.0,28.0,23.0,22.0,18.0,14.0,19.0,19.0,21.0,88.0,86.0,109.0,215.0,211.0,82.0
Biobio,8.0,Contulmo,8204.0,6330.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,2.0
Biobio,8.0,Coronel,8102.0,125829.0,0,0.0,0.0,0.0,1.0,6.0,6.0,4.0,1.0,0.0,5.0,2.0,14.0,14.0,50.0,109.0,73.0,112.0,155.0,50.0
Biobio,8.0,Curanilahue,8205.0,33892.0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,2.0,4.0,10.0,8.0,16.0,6.0
Biobio,8.0,Florida,8104.0,11841.0,0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,6.0,4.0,1.0
Biobio,8.0,Hualpen,8112.0,97273.0,0,0.0,0.0,0.0,3.0,23.0,33.0,26.0,17.0,8.0,2.0,6.0,11.0,9.0,17.0,29.0,20.0,58.0,65.0,34.0
Biobio,8.0,Hualqui,8105.0,26201.0,0,0.0,0.0,0.0,1.0,1.0,2.0,3.0,4.0,9.0,0.0,1.0,2.0,5.0,12.0,7.0,8.0,11.0,30.0,17.0
Biobio,8.0,Laja,8304.0,23873.0,0,0.0,0.0,1.0,1.0,0.0,3.0,1.0,1.0,1.0,5.0,1.0,17.0,20.0,8.0,7.0,6.0,10.0,14.0,7.0
Biobio,8.0,Lebu,8201.0,27100.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,6.0,1.0,5.0,6.0,1.0
Biobio,8.0,Los Alamos,8206.0,22524.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,2.0,3.0,28.0,6.0
Biobio,8.0,Los Angeles,8301.0,218515.0,0,0.0,0.0,0.0,3.0,6.0,9.0,6.0,5.0,4.0,0.0,4.0,32.0,64.0,89.0,78.0,86.0,85.0,123.0,65.0
Biobio,8.0,Lota,8106.0,45750.0,0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,16.0,10.0,14.0,21.0,21.0,41.0,58.0,25.0
Biobio,8.0,Mulchen,8305.0,31041.0,0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,1.0,11.0,3.0,3.0,12.0,10.0
Biobio,8.0,Nacimiento,8306.0,27944.0,0,0.0,0.0,0.0,0.0,2.0,3.0,3.0,2.0,0.0,1.0,3.0,8.0,4.0,8.0,7.0,5.0,20.0,27.0,13.0
Biobio,8.0,Negrete,8307.0,10429.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,12.0,10.0,9.0,12.0,21.0,15.0,14.0
Biobio,8.0,Penco,8107.0,49865.0,0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,3.0,8.0,0.0,3.0,2.0,2.0,10.0,13.0,42.0,63.0,40.0,14.0
Biobio,8.0,Quilaco,8308.0,4179.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,1.0,3.0
Biobio,8.0,Quilleco,8309.0,10032.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,1.0,3.0
Biobio,8.0,San Pedro de la Paz,8108.0,145906.0,0,0.0,0.0,0.0,6.0,35.0,17.0,23.0,8.0,11.0,4.0,2.0,14.0,14.0,38.0,62.0,62.0,90.0,106.0,35.0
Biobio,8.0,San Rosendo,8310.0,3611.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,2.0,0.0,8.0,1.0
Biobio,8.0,Santa Barbara,8311.0,14592.0,0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,9.0,7.0,19.0,7.0,8.0,22.0,5.0
Biobio,8.0,Santa Juana,8109.0,14779.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,12.0,14.0,13.0,2.0
Biobio,8.0,Talcahuano,8110.0,158345.0,0,0.0,0.0,0.0,1.0,16.0,16.0,18.0,14.0,14.0,21.0,17.0,18.0,18.0,42.0,66.0,42.0,94.0,116.0,44.0
Biobio,8.0,Tirua,8207.0,11019.0,0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,8.0,6.0
Biobio,8.0,Tome,8111.0,58729.0,0,0.0,0.0,0.0,0.0,9.0,13.0,12.0,7.0,9.0,1.0,4.0,16.0,6.0,8.0,15.0,48.0,60.0,60.0,15.0
Biobio,8.0,Tucapel,8312.0,15205.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,6.0,11.0,21.0,12.0,23.0,17.0
Biobio,8.0,Yumbel,8313.0,22132.0,0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,1.0,1.0,2.0,4.0,3.0,5.0,12.0,3.0,18.0,37.0,6.0
Biobio,8.0,Desconocido Biobio,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Biobio,8.0,Total,,1663696.0,0.0,0.0,1.0,2.0,29.0,139.0,159.0,150.0,100.0,100.0,67.0,86.0,211.0,253.0,501.0,702.0,690.0,1077.0,1346.0,540.0
,,,,,,,,,,,,,,,,,,,,,,,,
La Araucania,9.0,Angol,9201.0,56058.0,0,0.0,0.0,1.0,1.0,3.0,10.0,11.0,15.0,35.0,27.0,11.0,10.0,7.0,24.0,19.0,57.0,58.0,40.0,6.0
La Araucania,9.0,Carahue,9102.0,25486.0,0,0.0,0.0,0.0,0.0,0.0,3.0,10.0,9.0,8.0,5.0,1.0,0.0,2.0,14.0,11.0,5.0,5.0,5.0,1.0
La Araucania,9.0,Cholchol,9121.0,12341.0,0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,12.0,5.0,1.0,0.0,0.0
La Araucania,9.0,Collipulli,9202.0,26148.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,0.0,2.0,9.0,9.0,6.0,7.0,9.0,6.0,3.0
La Araucania,9.0,Cunco,9103.0,18055.0,0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,1.0,5.0,18.0,0.0,11.0,8.0,3.0,4.0
