Region,Codigo region,Comuna,Codigo comuna,Poblacion,SE7,SE8,SE9,SE10,SE11,SE12,SE13,SE14,SE15,SE16,SE17,SE18,SE19,SE20,SE21,SE22,SE23,SE24,SE25,SE26
La Araucania,9.0,Curacautin,9203.0,18178.0,0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,2.0,4.0,9.0,0.0,0.0
La Araucania,9.0,Curarrehue,9104.0,7802.0,0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
La Araucania,9.0,Ercilla,9204.0,8458.0,0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,4.0,1.0,1.0,0.0,0.0,4.0,1.0,1.0,2.0,0.0,0.0
La Araucania,9.0,Freire,9105.0,25446.0,0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,2.0,0.0,0.0,12.0,11.0,28.0,15.0,18.0,5.0,8.0,0.0
La Araucania,9.0,Galvarino,9106.0,12633.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,43.0,41.0,13.0,6.0,1.0
La Araucania,9.0,Gorbea,9107.0,15148.0,0,0.0,0.0,0.0,1.0,4.0,4.0,1.0,0.0,1.0,0.0,1.0,3.0,0.0,5.0,5.0,5.0,6.0,0.0,0.0
La Araucania,9.0,Lautaro,9108.0,40746.0,0,0.0,1.0,0.0,0.0,6.0,3.0,15.0,5.0,6.0,2.0,7.0,9.0,3.0,14.0,20.0,6.0,10.0,5.0,4.0
La Araucania,9.0,Loncoche,9109.0,24739.0,0,0.0,0.0,0.0,0.0,2.0,3.0,2.0,4.0,3.0,3.0,1.0,2.0,2.0,7.0,18.0,1.0,5.0,4.0,8.0
La Araucania,9.0,Lonquimay,9205.0,11049.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,13.0,12.0,26.0,12.0,1.0,0.0,0.0,3.0,0.0
La Araucania,9.0,Los Sauces,9206.0,7517.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,1.0,1.0,0.0
La Araucania,9.0,Lumaco,9207.0,10050.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,1.0,0.0,1.0,3.0,2.0,9.0,8.0,6.0,0.0
La Araucania,9.0,Melipeuco,9110.0,6265.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,1.0,0.0,0.0,0.0
La Araucania,9.0,Nueva Imperial,9111.0,33777.0,0,0.0,0.0,0.0,0.0,4.0,10.0,4.0,13.0,6.0,3.0,2.0,6.0,5.0,2.0,3.0,23.0,19.0,10.0,2.0
La Araucania,9.0,Padre Las Casas,9112.0,82110.0,0,0.0,0.0,0.0,0.0,12.0,28.0,24.0,16.0,15.0,11.0,0.0,5.0,24.0,16.0,13.0,4.0,7.0,2.0,1.0
La Araucania,9.0,Perquenco,9113.0,7223.0,0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,2.0,7.0,3.0,6.0,2.0
La Araucania,9.0,Pitrufquen,9114.0,26096.0,0,0.0,0.0,0.0,0.0,4.0,9.0,4.0,0.0,1.0,0.0,0.0,0.0,6.0,15.0,19.0,9.0,1.0,7.0,3.0
La Araucania,9.0,Pucon,9115.0,29782.0,0,0.0,0.0,0.0,1.0,3.0,0.0,4.0,3.0,1.0,3.0,0.0,3.0,2.0,12.0,16.0,9.0,3.0,4.0,4.0
La Araucania,9.0,Puren,9208.0,12188.0,0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,2.0,1.0,0.0,1.0,1.0,0.0,6.0,5.0,1.0
La Araucania,9.0,Renaico,9209.0,10833.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,1.0,4.0,3.0,5.0,4.0,2.0,2.0,5.0,11.0,2.0
La Araucania,9.0,Saavedra,9116.0,12793.0,0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,5.0,8.0,17.0,13.0,18.0,10.0,9.0,4.0,5.0,3.0,0.0,0.0
La Araucania,9.0,Temuco,9101.0,302931.0,0,0.0,0.0,3.0,26.0,156.0,173.0,129.0,111.0,57.0,25.0,27.0,49.0,44.0,28.0,16.0,18.0,29.0,28.0,14.0
La Araucania,9.0,Teodoro Schmidt,9117.0,15786.0,0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,3.0,1.0,2.0,9.0,5.0,1.0
La Araucania,9.0,Tolten,9118.0,10055.0,0,0.0,0.0,0.0,0.0,4.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,1.0,0.0,0.0,0.0,0.0
La Araucania,9.0,Traiguen,9210.0,19314.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,4.0,4.0,5.0,6.0,7.0,5.0,5.0
La Araucania,9.0,Victoria,9211.0,35467.0,0,0.0,0.0,0.0,1.0,2.0,9.0,2.0,2.0,30.0,20.0,11.0,2.0,4.0,20.0,14.0,22.0,20.0,1.0,0.0
La Araucania,9.0,Vilcun,9119.0,30766.0,0,0.0,0.0,0.0,0.0,6.0,11.0,15.0,7.0,4.0,5.0,4.0,5.0,7.0,21.0,9.0,7.0,4.0,4.0,0.0
La Araucania,9.0,Villarrica,9120.0,59103.0,0,0.0,0.0,0.0,0.0,2.0,10.0,6.0,1.0,0.0,1.0,0.0,1.0,2.0,4.0,7.0,7.0,23.0,19.0,7.0
La Araucania,9.0,Desconocido Araucania,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
La Araucania,9.0,Total,,1014343.0,0.0,0.0,1.0,4.0,32.0,217.0,291.0,243.0,197.0,198.0,133.0,100.0,148.0,182.0,295.0,273.0,294.0,279.0,194.0,69.0
,,,,,,,,,,,,,,,,,,,,,,,,
Los Rios,14.0,Corral,14102.0,5447.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,4.0,2.0,2.0,5.0,2.0,1.0,1.0
Los Rios,14.0,Futrono,14202.0,15261.0,0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,19.0,8.0,15.0,5.0,1.0,1.0
Los Rios,14.0,La Union,14201.0,39538.0,0,0.0,0.0,0.0,1.0,5.0,8.0,4.0,6.0,9.0,4.0,2.0,1.0,2.0,2.0,6.0,9.0,9.0,7.0,4.0
Los Rios,14.0,Lago Ranco,14203.0,10292.0,0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0
Los Rios,14.0,Lanco,14103.0,17652.0,0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0,0.0,3.0,0.0,0.0,0.0,1.0,3.0,10.0,3.0,1.0
Los Rios,14.0,Los Lagos,14104.0,20518.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,11.0,13.0,21.0,3.0,0.0
Los Rios,14.0,Mafil,14105.0,7389.0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,2.0,12.0,1.0,0.0
Los Rios,14.0,Mariquina,14106.0,23250.0,0,0.0,0.0,0.0,0.0,3.0,1.0,4.0,1.0,0.0,0.0,0.0,2.0,1.0,3.0,1.0,0.0,3.0,0.0,1.0
Los Rios,14.0,Paillaco,14107.0,20798.0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,13.0,3.0,0.0,1.0,3.0,0.0
Los Rios,14.0,Panguipulli,14108.0,35991.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,4.0,8.0,16.0,6.0,8.0,5.0
Los Rios,14.0,Rio Bueno,14204.0,32925.0,0,0.0,0.0,0.0,0.0,3.0,1.0,3.0,2.0,1.0,2.0,1.0,0.0,0.0,3.0,1.0,1.0,1.0,3.0,1.0
Los Rios,14.0,Valdivia,14101.0,176774.0,0,0.0,0.0,1.0,1.0,25.0,32.0,25.0,18.0,8.0,8.0,4.0,2.0,10.0,30.0,24.0,15.0,25.0,36.0,13.0
Los Rios,14.0,Desconocido Los Rios,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Los Rios,14.0,Total,,405835.0,0.0,0.0,0.0,1.0,2.0,40.0,47.0,39.0,28.0,22.0,14.0,11.0,12.0,36.0,90.0,65.0,79.0,95.0,67.0,30.0
,,,,,,,,,,,,,,,,,,,,,,,,
Los Lagos,10.0,Ancud,10202.0,42458.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,3.0,1.0,21.0,19.0,23.0,10.0,2.0,4.0,4.0,1.0,7.0
Los Lagos,10.0,Calbuco,10102.0,36744.0,0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,15.0,5.0
Los Lagos,10.0,Castro,10201.0,47607.0,0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Los Lagos,10.0,Chaiten,10401.0,5020.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Los Lagos,10.0,Chonchi,10203.0,16013.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Los Lagos,10.0,Cochamo,10103.0,4006.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Los Lagos,10.0,Curaco de Velez,10204.0,4066.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0
Los Lagos,10.0,Dalcahue,10205.0,15069.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,1.0,0.0,0.0
Los Lagos,10.0,Fresia,10104.0,12656.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0
Los Lagos,10.0,Frutillar,10105.0,20223.0,0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,0.0,0.0,1.0,0.0,3.0,2.0,3.0,6.0,17.0,6.0
Los Lagos,10.0,Futaleufu,10402.0,2806.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Los Lagos,10.0,Hualaihue,10403.0,9525.0,0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0
Los Lagos,10.0,Llanquihue,10107.0,18621.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,2.0,3.0,11.0,16.0,0.0
Los Lagos,10.0,Los Muermos,10106.0,17817.0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,9.0,2.0
Los Lagos,10.0,Maullin,10108.0,14894.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,9.0,0.0,0.0,0.0,0.0,0.0
Los Lagos,10.0,Osorno,10301.0,173410.0,0,0.0,0.0,0.0,3.0,59.0,104.0,63.0,36.0,18.0,15.0,20.0,14.0,8.0,20.0,30.0,23.0,25.0,15.0,3.0
Los Lagos,10.0,Palena,10404.0,1827.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Los Lagos,10.0,Puerto Montt,10101.0,269398.0,0,0.0,0.0,1.0,2.0,14.0,18.0,11.0,3.0,5.0,1.0,1.0,9.0,18.0,55.0,58.0,67.0,98.0,103.0,43.0
Los Lagos,10.0,Puerto Octay,10302.0,9192.0,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Los Lagos,10.0,Puerto Varas,10109.0,48620.0,0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,2.0,0.0,0.0,0.0,1.0,4.0,7.0,8.0,21.0,9.0,8.0,5.0
Los Lagos,10.0,Puqueldon,10206.0,4201.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Los Lagos,10.0,Purranque,10303.0,21080.0,0,0.0,0.0,0.0,0.0,0.0,3.0,12.0,5.0,1.0,2.0,3.0,1.0,6.0,13.0,22.0,2.0,0.0,0.0,0.0
Los Lagos,10.0,Puyehue,10304.0,11787.0,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,0.0
Los Lagos,10.0,Queilen,10207.0,5543.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Los Lagos,10.0,Quellon,10208.0,29309.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0
Los Lagos,10.0,Quemchi,10209.0,8783.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,7.0,0.0,0.0,0.0,0.0
Los Lagos,10.0,Quinchao,10210.0,8298.0,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Los Lagos,10.0,Rio Negro,10305.0,14275.0,0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,4.0,6.0,1.0,4.0,5.0,4.0,3.0,0.0,1.0,1.0,0.0
Los Lagos,10.0,San Juan de la Costa,10306.0,7639.0,0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,2.0,6.0,7.0,2.0,5.0,2.0,0.0,0.0,3.0,4.0,0.0,0.0
Los Lagos,10.0,San Pablo,10307.0,10553.0,0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,3.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
Los Lagos,10.0,Desconocido Los Lagos,,,0,0.0,0.0,0.0,9.0,10.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Los Lagos,10.0,Total,,891440.0,0.0,0.0,0.0,1.0,15.0,91.0,143.0,117.0,60.0,43.0,34.0,51.0,65.0,80.0,129.0,137.0,128.0,173.0,191.0,77.0
,,,,,,,,,,,,,,,,,,,,,,,,
Aysen,11.0,Aysen,11201.0,25002.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,2.0
Aysen,11.0,Chile Chico,11401.0,5121.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Aysen,11.0,Cisnes,11202.0,5828.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Aysen,11.0,Cochrane,11301.0,3685.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Aysen,11.0,Coyhaique,11101.0,61210.0,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,3.0,3.0,2.0,4.0,6.0
Aysen,11.0,Guaitecas,11203.0,1599.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Aysen,11.0,Lago Verde,11102.0,920.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Aysen,11.0,OHiggins,11302.0,661.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Aysen,11.0,Rio Ibanez,11402.0,2699.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Aysen,11.0,Tortel,11303.0,572.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Aysen,11.0,Desconocido Aysen,,,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Aysen,11.0,Total,,107297.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,5.0,3.0,4.0,6.0,8.0
,,,,,,,,,,,,,,,,,,,,,,,,
Magallanes y la Antartica,12.0,Antartica,12202.0,137.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Magallanes y la Antartica,12.0,Cabo de Hornos,12201.0,1983.0,0,0.0,0.0,0.0,2.0,6.0,4.0,1.0,6.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Magallanes y la Antartica,12.0,Laguna Blanca,12102.0,264.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Magallanes y la Antartica,12.0,Natales,12401.0,23782.0,0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,1.0,1.0,0.0,2.0,0.0,3.0,2.0,0.0,0.0,0.0,5.0,14.0
Magallanes y la Antartica,12.0,Porvenir,12301.0,7323.0,0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Magallanes y la Antartica,12.0,Primavera,12302.0,694.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
Magallanes y la Antartica,12.0,Punta Arenas,12101.0,141984.0,0,0.0,0.0,2.0,5.0,66.0,121.0,147.0,154.0,132.0,85.0,108.0,82.0,51.0,51.0,24.0,35.0,122.0,81.0,32.0
Magallanes y la Antartica,12.0,Rio Verde,12103.0,211.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Magallanes y la Antartica,12.0,San Gregorio,12104.0,681.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Magallanes y la Antartica,12.0,Timaukel,12303.0,282.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Magallanes y la Antartica,12.0,Torres del Paine,12402.0,1021.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Magallanes y la Antartica,12.0,Desconocido Magallanes,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Magallanes y la Antartica,12.0,Total,,178362.0,0.0,0.0,0.0,2.0,8.0,75.0,130.0,149.0,164.0,135.0,85.0,110.0,86.0,54.0,54.0,24.0,36.0,122.0,87.0,46.0
,,,,,,,,,,,,,,,,,,,,,,,,
