Publicacion,en verificación,2020-03-15,2020-03-16,2020-03-18,2020-03-19,2020-03-20,2020-03-21,2020-03-22,2020-03-23,2020-03-24,2020-03-25,2020-03-26,2020-03-27,2020-03-28,2020-03-29,2020-03-30,2020-03-31,2020-04-01,2020-04-02,2020-04-03,2020-04-04,2020-04-05,2020-04-06,2020-04-07,2020-04-08,2020-04-09,2020-04-10,2020-04-11,2020-04-12,2020-04-13,2020-04-14,2020-04-15,2020-04-16,2020-04-17,2020-04-18,2020-04-19,2020-04-20,2020-04-21,2020-04-22,2020-04-23,2020-04-24,2020-04-25,2020-04-26,2020-04-27,2020-04-28,2020-04-29,2020-04-30,2020-05-01,2020-05-02,2020-05-03,2020-05-04,2020-05-05,2020-05-06,2020-05-07,2020-05-08,2020-05-09,2020-05-10,2020-05-11,2020-05-12,2020-05-13,2020-05-14,2020-05-15,2020-05-16,2020-05-17,2020-05-18,2020-05-19,2020-05-20,2020-05-21,2020-05-22,2020-05-23,2020-05-24,2020-05-25,2020-05-26,2020-05-27,2020-05-28,2020-05-29,2020-05-30,2020-05-31,2020-06-01,2020-06-02,2020-06-03,2020-06-04,2020-06-05,2020-06-06,2020-06-07,2020-06-08,2020-06-09,2020-06-10,2020-06-11,2020-06-12,2020-06-13,2020-06-14,2020-06-15,2020-06-16,2020-06-17,2020-06-18,2020-06-19,2020-06-20,2020-06-21,2020-06-22,2020-06-23,2020-06-24,2020-06-25,2020-06-26,2020-06-27,2020-06-28,2020-06-29,2020-06-30,2020-07-01,2020-07-02,2020-07-03,2020-07-04,2020-07-05,2020-07-06,2020-07-07,2020-07-08,2020-07-09,2020-07-10,2020-07-11,2020-07-12,2020-07-13,2020-07-14,2020-07-15,2020-07-16,2020-07-17,2020-07-18,2020-07-19,2020-07-20,2020-07-21,2020-07-22,2020-07-23,2020-07-24,2020-07-25,2020-07-26,2020-07-27,2020-07-28,2020-07-29,2020-07-30,2020-07-31,2020-08-01,2020-08-02,2020-08-03,2020-08-04,2020-08-05,2020-08-06,2020-08-07,2020-08-08,2020-08-09,2020-08-10,2020-08-11,2020-08-12,2020-08-13,2020-08-14,2020-08-15,2020-08-16,2020-08-17,2020-08-18,2020-08-19,2020-08-20,2020-08-21,2020-08-22,2020-08-23,2020-08-24,2020-08-25,2020-08-26,2020-08-27,2020-08-28,2020-08-29,2020-08-30,2020-08-31,2020-09-01,2020-09-02,2020-09-03,2020-09-04,2020-09-05,2020-09-06,2020-09-07,2020-09-08,2020-09-09,2020-09-10,2020-09-11,2020-09-12,2020-09-13,2020-09-14,2020-09-15,2020-09-16,2020-09-17,2020-09-18,2020-09-19,2020-09-20,2020-09-21,2020-09-22,2020-09-23,2020-09-24,2020-09-25,2020-09-26,2020-09-27,2020-09-28,2020-09-29,2020-09-30,2020-10-01,2020-10-02
confirmados_2020-06-18,,,0,,1,1,1,0,1,0,1,1,1,1,1,3,5,1,6,7,8,1,5,6,11,9,7,8,4,10,4,11,8,6,6,10,10,11,5,8,8,7,13,14,8,8,13,11,7,18,14,14,22,31,19,33,32,25,31,40,44,43,60,54,66,70,80,76,80,104,117,95,115,135,126,137,142,123,155,151,159,152,135,151,144,134,156,137,122,68,56,48,54,29,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
confirmados_2020-06-28,,,0,,1,1,1,0,1,0,1,1,1,1,1,3,5,1,6,7,8,1,6,6,11,9,7,8,4,10,4,11,8,6,7,10,10,11,5,8,9,7,13,14,8,9,13,11,9,19,15,14,22,32,19,34,33,25,32,41,43,43,60,56,75,72,80,78,83,106,119,99,119,141,129,140,150,128,158,156,166,165,168,177,163,151,185,174,184,177,189,173,164,184,183,126,144,133,140,126,115,88,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
confirmados_2020-07-03,,,,,1,1,1,,1,,1,1,1,1,1,3,5,1,6,7,8,1,6,6,11,9,7,8,4,10,4,11,8,6,7,10,10,11,5,8,9,7,13,14,8,9,13,11,9,19,15,14,22,32,19,34,33,25,32,41,43,43,60,56,75,73,80,78,83,107,119,99,119,141,129,140,150,129,158,157,166,165,168,178,164,155,186,176,186,179,194,174,168,187,185,136,164,148,146,138,138,136,132,128,119,130,111,107,75,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
confirmados_2020-07-09,,,,,1,1,1,,1,,1,1,1,1,1,3,5,1,6,7,8,1,6,6,11,9,7,8,4,10,4,11,8,6,7,10,10,11,5,8,9,7,13,14,8,9,13,11,9,19,15,14,22,32,19,34,33,25,32,41,42,43,60,56,75,73,81,78,83,107,119,100,119,141,129,140,150,131,158,157,167,165,169,179,164,155,187,176,186,179,194,174,168,187,187,138,166,149,148,139,139,136,136,133,121,134,120,122,111,127,124,93,82,93,77,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
confirmados_2020-07-17,,,,,1,1,1,,1,,1,1,1,1,1,3,5,1,6,7,8,1,6,6,11,9,7,8,4,10,4,11,8,6,7,10,10,11,5,8,9,7,13,14,8,9,13,11,9,19,15,15,22,32,19,34,33,25,32,41,42,43,60,56,76,73,81,78,83,107,119,100,118,141,129,141,150,131,158,157,167,165,170,179,164,155,187,176,186,182,194,175,169,187,187,139,166,148,148,139,139,137,138,137,122,134,122,123,111,131,127,100,93,113,111,103,106,79,82,71,72,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
confirmados_2020-07-18,,,,,1,1,1,,1,,1,1,1,1,1,3,5,1,6,7,8,1,6,6,11,9,7,8,4,10,4,11,8,6,7,10,10,11,5,8,9,7,13,14,8,9,13,11,9,19,15,15,22,32,19,34,33,25,32,41,42,43,60,56,76,73,81,78,83,107,119,100,118,141,129,141,150,131,158,157,167,165,170,179,164,155,187,176,186,182,194,176,169,187,188,139,166,148,148,139,139,137,138,138,123,134,122,123,111,132,127,100,94,113,114,105,107,82,84,79,88,55,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
confirmados_2020-07-19,,,,,1,1,1,,1,,1,1,1,1,1,3,5,1,6,7,8,1,6,6,11,9,7,8,4,10,4,11,8,6,7,10,10,11,5,8,9,7,13,14,8,9,13,11,9,19,15,15,22,32,19,34,33,25,32,41,42,43,60,56,76,73,81,78,83,107,119,100,118,141,129,141,150,131,158,157,167,165,170,179,164,155,187,176,186,182,194,176,169,187,188,139,166,148,148,139,139,137,138,138,123,134,122,123,112,132,127,100,94,113,114,105,107,82,84,79,90,73,42,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
confirmados_2020-07-20,,,,,1,1,1,,1,,1,1,1,1,1,3,5,1,6,7,8,1,6,6,11,9,7,8,4,10,4,11,8,6,7,10,10,11,5,8,9,7,13,14,8,9,13,11,9,19,15,15,22,32,19,34,33,25,32,41,42,43,60,56,76,73,81,78,83,107,119,100,118,141,129,141,150,131,158,157,167,165,170,179,164,155,187,176,186,182,194,176,170,187,188,139,166,148,148,139,139,137,138,138,123,134,122,123,112,132,127,100,94,113,114,105,109,83,85,84,97,79,74,68,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
confirmados_2020-07-21,,,,,1,1,1,,1,,1,1,1,1,1,3,5,1,6,7,8,1,6,6,11,9,7,8,4,10,4,11,8,6,7,10,10,11,5,8,9,7,13,14,8,9,13,11,9,19,15,15,22,32,19,34,33,25,32,41,42,43,60,56,76,73,81,78,83,107,119,100,118,141,129,141,150,131,158,157,167,165,170,179,164,155,187,176,186,182,194,176,170,187,188,139,166,148,148,139,139,137,138,138,123,134,122,123,112,132,127,100,94,113,114,105,109,83,85,84,97,79,77,77,43,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
confirmados_2020-07-22,,,,,1,1,1,,1,,1,1,1,1,1,3,5,1,6,7,8,1,6,6,11,9,7,8,4,10,4,11,8,6,7,10,10,11,5,8,9,7,13,14,8,9,13,11,9,19,15,15,22,32,19,34,33,25,32,41,42,43,60,56,76,73,81,78,83,107,119,100,118,141,129,141,150,131,158,157,167,165,170,179,164,155,187,176,186,182,194,176,170,187,188,139,166,148,148,139,139,137,138,138,123,134,122,123,112,132,127,100,94,113,114,105,109,83,85,84,97,79,77,78,54,26,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
confirmados_2020-07-23,,,,,1,1,1,,1,,1,1,1,1,1,3,5,1,6,7,8,1,6,6,11,9,7,8,4,10,4,11,8,6,7,10,10,11,5,8,9,7,13,14,8,9,13,11,9,19,15,15,22,32,19,34,33,25,32,41,42,43,61,56,76,73,81,78,83,107,119,100,118,141,129,141,150,131,158,157,167,165,170,179,164,155,187,176,186,183,195,176,170,187,188,139,166,148,148,139,139,137,138,138,125,134,122,124,112,132,127,101,94,113,114,106,110,84,85,86,98,84,78,81,74,63,39,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
confirmados_2020-07-24,,,,,1,1,1,,1,,1,1,1,1,1,3,5,1,6,7,8,1,6,6,11,9,7,8,4,10,4,11,8,6,7,10,10,11,5,8,9,7,13,14,8,9,13,11,9,19,15,15,22,32,19,34,33,25,32,41,42,43,61,56,76,73,81,78,83,107,119,100,118,141,129,141,150,131,158,157,167,165,171,179,164,155,187,176,186,183,195,176,170,187,188,139,166,148,148,139,139,137,138,138,125,134,122,124,112,133,127,101,94,113,114,111,112,85,87,87,99,86,80,92,76,68,60,54,66,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
confirmados_2020-07-25,,,,,1,1,1,,1,,1,1,1,1,1,3,5,1,6,7,8,1,6,6,11,9,7,8,4,10,4,11,8,6,7,10,10,11,5,8,9,7,13,14,8,9,13,11,9,19,15,15,22,32,19,34,33,25,32,41,42,43,61,56,76,73,81,78,83,107,119,100,118,141,129,141,150,131,158,157,167,165,171,179,164,155,187,176,186,183,195,176,170,187,188,139,166,148,148,139,139,137,138,138,125,134,122,124,112,133,127,101,94,113,114,111,112,85,87,87,99,86,80,92,76,68,60,54,66,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
confirmados_2020-07-26,,,,,1,1,1,,1,,1,1,1,1,1,3,5,1,6,7,8,1,6,6,11,9,7,8,4,10,4,11,8,6,7,10,10,11,5,8,9,7,13,14,8,9,13,11,9,19,15,15,22,32,19,34,33,25,32,41,42,43,61,56,76,73,81,78,83,107,119,100,118,141,129,141,150,131,158,157,167,165,171,179,164,155,187,176,186,183,195,176,170,187,188,139,166,148,148,140,139,137,138,138,125,134,123,124,112,133,128,101,94,113,114,111,113,86,88,88,102,87,83,95,79,70,64,60,75,52,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
confirmados_2020-07-27,,,,,1,1,1,,1,,1,1,1,1,1,3,5,1,6,7,8,1,6,6,11,9,7,8,4,10,4,11,8,6,7,10,10,11,5,8,9,7,13,14,8,9,13,11,9,19,15,15,22,32,19,34,33,25,32,41,42,43,61,56,76,73,81,78,83,107,119,100,118,141,129,141,150,131,158,157,167,165,171,179,164,155,187,176,186,183,195,176,170,187,188,139,166,148,148,140,139,137,138,138,125,134,123,124,112,133,129,101,94,113,114,111,114,86,88,89,102,87,83,95,80,70,64,65,82,61,45,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
confirmados_2020-07-28,,,,,1,1,1,,1,,1,1,1,1,1,3,5,1,6,7,8,1,6,6,11,9,7,8,4,10,4,11,8,6,7,10,10,11,5,8,9,7,13,14,8,9,13,11,9,19,15,15,22,32,19,34,33,25,32,41,42,43,61,56,76,73,81,78,83,107,119,100,118,141,129,141,150,131,158,157,167,165,171,179,164,155,187,176,186,183,195,176,170,187,188,139,166,148,148,140,139,137,138,138,125,134,123,124,112,133,129,101,94,113,114,111,114,86,88,89,102,88,83,96,80,70,65,66,82,63,47,55,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
confirmados_2020-07-29,,,,,1,1,1,,1,,1,1,1,1,1,3,5,1,6,7,8,1,6,6,11,9,7,8,4,10,4,11,8,6,7,10,10,11,5,8,9,7,13,14,8,9,13,11,9,19,15,15,22,32,19,34,33,25,32,41,42,43,61,56,76,73,81,78,83,107,119,100,118,141,129,141,150,131,158,157,167,165,171,179,164,155,187,176,186,183,195,176,170,187,188,139,166,148,148,140,139,137,138,138,125,134,123,124,112,133,129,101,94,113,114,111,114,86,88,89,102,88,83,96,80,70,65,66,82,63,48,59,36,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
confirmados_2020-07-30,,,,,1,1,1,,1,,1,1,1,1,1,3,5,1,6,7,8,1,6,6,11,9,7,8,4,10,4,11,8,6,7,10,10,11,5,8,9,7,13,14,8,9,13,11,9,19,15,15,22,32,19,34,33,25,32,41,42,43,61,56,76,73,81,78,83,107,119,100,118,141,129,141,150,131,158,157,167,165,171,179,164,155,187,176,186,183,195,176,171,187,188,139,166,148,148,140,139,137,138,139,125,134,123,124,112,133,129,101,94,113,115,113,114,86,89,89,103,88,83,97,81,71,65,69,84,66,48,71,62,41,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
confirmados_2020-07-31,,,,,1,1,1,,1,,1,1,1,1,1,3,5,1,6,7,8,1,6,6,11,9,7,8,4,10,4,11,8,6,7,10,10,11,5,8,9,7,13,14,8,9,13,11,9,19,15,15,22,32,19,34,33,25,32,41,42,43,61,56,76,73,81,78,83,107,119,100,118,141,129,141,150,131,158,157,167,165,171,179,164,155,187,176,186,183,195,176,171,187,188,139,167,148,148,140,139,137,138,139,125,134,123,124,112,133,129,101,94,113,115,113,114,86,89,89,103,88,83,97,81,71,66,69,85,66,52,72,65,50,54,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
confirmados_2020-08-01,,,,,1,1,1,,1,,1,1,1,1,1,3,5,1,6,7,8,1,6,6,11,9,7,8,4,10,4,11,8,6,7,10,10,11,5,8,9,7,13,14,8,9,13,11,9,19,15,15,22,32,19,34,33,25,32,41,42,43,61,56,76,73,81,78,83,107,119,100,118,141,129,141,150,131,158,157,167,165,171,179,164,155,187,176,186,183,195,176,172,187,188,139,167,148,148,140,139,137,139,139,125,134,123,124,112,133,129,101,94,113,115,113,114,86,89,89,103,88,83,98,81,72,66,69,86,68,55,75,66,53,68,46,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
confirmados_2020-08-02,,,,,1,1,1,,1,,1,1,1,1,1,3,5,1,6,7,8,1,6,6,11,9,7,8,4,10,4,11,8,6,7,10,10,11,5,8,9,7,13,14,8,9,13,11,9,19,15,15,22,32,19,34,33,25,32,41,42,43,61,56,76,73,81,78,83,107,119,100,118,141,129,141,150,131,158,157,167,165,171,179,164,155,187,176,186,183,195,176,171,187,188,139,167,148,148,140,139,137,138,139,125,134,123,124,112,133,129,101,94,113,115,113,114,86,89,89,104,88,84,98,81,72,66,70,89,70,57,77,66,53,74,56,50,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
confirmados_2020-08-03,,,,,1,1,1,,1,,1,1,1,1,1,3,5,1,6,7,8,1,6,6,11,9,7,8,4,10,4,11,8,6,7,10,10,11,5,8,9,7,13,14,8,9,13,11,9,19,15,15,22,32,19,34,33,25,32,41,42,43,61,56,76,73,81,78,83,107,119,100,118,141,129,141,150,131,158,157,167,165,171,179,164,155,187,176,186,183,195,176,171,187,188,139,167,148,148,140,139,137,138,139,125,134,123,124,112,133,129,101,94,113,115,113,114,87,89,89,104,88,84,99,81,72,66,70,90,71,57,80,67,57,86,68,67,48,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
confirmados_2020-08-04,,,,,1,1,1,,1,,1,1,1,1,1,3,5,1,6,7,8,1,6,6,11,9,7,8,4,10,4,11,8,6,7,10,10,11,5,8,9,7,13,14,8,9,13,11,9,19,15,15,22,32,19,34,33,25,32,41,42,43,61,56,76,73,81,78,83,107,119,100,118,141,129,141,150,131,158,157,167,165,171,179,164,155,187,176,186,183,195,176,171,187,188,139,167,148,148,140,139,137,138,139,125,134,123,124,112,133,129,101,94,113,115,113,114,87,89,89,104,88,84,99,81,72,66,70,90,71,57,80,67,57,86,68,67,54,34,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
confirmados_2020-08-05,,,,,1,1,1,,1,,1,1,1,1,1,3,5,1,6,7,8,1,6,6,11,9,7,8,4,10,4,11,8,6,7,10,10,11,5,8,9,7,13,14,8,9,13,11,9,19,15,15,22,32,19,34,33,25,32,41,42,43,61,56,76,73,81,78,83,107,119,100,118,141,129,141,150,131,158,157,167,165,171,179,164,155,187,176,186,183,195,176,171,187,188,139,167,148,148,140,139,137,138,139,125,134,123,124,112,133,129,101,94,113,115,113,114,87,89,89,104,88,84,99,81,72,66,70,90,72,57,80,67,57,86,68,67,55,43,38,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
confirmados_2020-08-06,,,,,1,1,1,,1,,1,1,1,1,1,3,5,1,6,7,8,1,6,6,11,9,7,8,4,10,4,11,8,6,7,10,10,11,5,8,9,7,13,14,8,9,13,11,9,19,15,15,22,32,19,34,33,25,32,41,42,43,61,56,76,73,81,78,83,107,119,100,118,141,129,141,150,131,158,157,167,165,171,179,164,155,187,176,186,183,195,176,171,187,188,139,167,148,148,140,139,137,138,139,125,134,123,124,112,133,129,101,94,113,115,113,114,87,89,89,104,88,84,99,81,72,66,70,90,73,57,80,67,57,86,70,70,57,60,77,30,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
confirmados_2020-08-07,,,,,1,1,1,,1,,1,1,1,1,1,3,5,1,6,7,8,1,6,6,11,9,7,8,4,10,4,11,8,6,7,10,10,11,5,8,9,7,13,14,8,9,13,11,9,19,15,15,22,32,19,34,33,25,32,41,43,43,61,56,76,73,81,78,83,107,119,100,118,141,129,141,150,131,158,157,167,165,171,179,164,155,187,176,186,183,195,176,171,187,188,139,167,148,148,140,139,137,138,139,125,134,123,124,112,133,129,101,94,113,115,113,114,87,89,89,104,88,84,99,81,72,66,70,90,74,58,80,67,57,87,71,76,64,61,79,45,49,40,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
confirmados_2020-08-08,,,,,1,1,1,,1,,1,1,1,1,1,3,5,1,6,7,8,1,6,6,11,9,7,8,4,10,4,11,8,6,7,10,10,11,5,8,9,7,13,14,8,9,13,11,9,19,15,15,22,32,19,34,33,25,32,41,43,43,61,56,76,73,81,78,83,107,119,100,118,141,129,141,150,131,158,157,167,165,171,179,164,155,187,176,186,183,195,176,171,187,188,139,167,148,148,140,139,137,138,139,125,134,123,124,112,133,129,101,94,113,115,113,114,87,89,89,104,88,84,99,81,72,66,70,90,74,58,80,67,57,87,71,76,64,61,79,45,49,40,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
confirmados_2020-08-09,,,,,1,1,1,,1,,1,1,1,1,1,3,5,1,6,7,8,1,6,6,11,9,7,8,4,10,4,11,8,6,7,10,10,11,5,8,9,7,13,14,8,9,13,11,9,19,15,15,22,32,19,34,33,25,32,41,43,43,61,56,76,73,81,78,83,107,119,100,118,140,129,141,150,131,158,157,167,165,171,179,164,155,187,176,186,183,195,176,171,187,188,139,167,148,148,140,139,137,138,139,125,134,123,124,112,133,129,101,94,113,115,113,114,87,89,89,104,88,84,99,81,72,66,70,90,74,58,80,67,58,87,71,76,66,64,84,52,51,47,37,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
confirmados_2020-08-10,1,,,,1,1,1,,1,,1,1,1,1,1,3,5,1,6,7,8,1,6,6,11,9,7,8,4,10,4,11,8,6,7,10,10,11,5,8,9,7,13,14,8,9,13,11,9,19,15,15,22,32,19,34,33,25,32,41,43,43,61,56,76,73,81,78,83,107,119,100,118,140,129,141,150,131,158,157,167,165,171,179,164,155,187,176,186,183,195,176,171,187,188,139,167,148,148,140,139,137,138,139,125,134,123,124,112,133,129,101,94,113,115,113,114,87,89,89,104,88,84,99,81,73,66,70,90,74,58,80,67,58,87,72,76,66,64,85,53,53,55,44,35,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
confirmados_2020-08-11,1,,,,1,1,1,,1,,1,1,1,1,1,3,5,1,6,7,8,1,6,6,11,9,7,8,4,10,4,11,8,6,7,10,10,11,5,8,9,7,13,14,8,9,13,11,9,19,15,15,22,32,19,34,33,25,32,41,43,43,61,56,76,73,81,78,83,107,119,100,118,140,129,141,150,131,158,157,167,165,171,179,164,155,187,176,186,183,195,176,171,187,188,139,167,148,148,140,139,137,138,139,125,134,123,124,112,133,129,101,94,113,115,113,114,87,89,89,104,88,84,99,81,73,66,70,90,74,58,80,67,58,87,72,76,66,64,85,53,53,55,44,39,39,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
confirmados_2020-08-12,1,,,,1,1,1,,1,,1,1,1,1,1,3,5,1,6,7,8,1,6,6,11,9,7,8,4,10,4,11,8,6,7,10,10,11,5,8,9,7,13,14,8,9,13,11,9,19,15,15,22,32,19,34,33,25,32,41,43,43,61,56,76,73,81,78,83,107,119,100,118,140,129,141,150,131,158,157,167,165,171,179,164,155,187,176,186,183,195,176,171,187,188,139,167,148,148,140,139,137,138,139,125,134,123,124,112,133,129,101,94,113,115,113,114,87,89,89,104,88,84,99,81,73,66,70,90,74,58,80,67,58,87,72,76,66,64,85,53,53,55,44,41,41,27,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
confirmados_2020-08-13,1,,,,1,1,1,,1,,1,1,1,1,1,3,5,1,6,7,8,1,6,6,11,9,7,8,4,10,4,11,8,6,7,10,10,11,5,8,9,7,13,14,8,9,13,11,9,19,15,15,22,32,19,34,33,25,32,41,43,43,61,56,76,73,81,78,83,107,119,100,118,140,129,141,150,131,158,157,167,165,171,179,164,155,187,176,186,183,195,176,171,187,188,139,167,148,148,140,139,137,138,139,125,134,123,124,112,133,129,101,94,113,115,113,114,87,89,89,104,88,84,99,81,73,66,70,90,74,58,80,67,58,87,72,76,68,65,86,56,56,60,52,43,61,43,30,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
confirmados_2020-08-14,,,,,1,1,1,,1,,1,1,1,1,1,3,5,1,6,7,8,1,6,6,11,9,7,8,4,10,4,11,8,6,7,10,10,11,5,8,9,7,13,14,8,9,13,11,9,19,15,15,22,32,19,34,33,25,32,41,43,43,61,56,76,73,81,78,83,107,119,100,118,140,129,141,150,131,158,157,167,165,171,179,164,155,187,176,186,183,195,176,171,187,188,139,167,148,148,140,139,137,138,139,125,134,123,124,112,133,129,102,94,113,115,113,114,87,89,89,104,88,84,99,81,73,66,70,90,74,58,80,67,58,87,72,76,68,67,86,58,59,63,56,48,64,44,39,32,29,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
