Publicacion,en verificaci√≥n,2020-03-15,2020-03-16,2020-03-18,2020-03-19,2020-03-20,2020-03-21,2020-03-22,2020-03-23,2020-03-24,2020-03-25,2020-03-26,2020-03-27,2020-03-28,2020-03-29,2020-03-30,2020-03-31,2020-04-01,2020-04-02,2020-04-03,2020-04-04,2020-04-05,2020-04-06,2020-04-07,2020-04-08,2020-04-09,2020-04-10,2020-04-11,2020-04-12,2020-04-13,2020-04-14,2020-04-15,2020-04-16,2020-04-17,2020-04-18,2020-04-19,2020-04-20,2020-04-21,2020-04-22,2020-04-23,2020-04-24,2020-04-25,2020-04-26,2020-04-27,2020-04-28,2020-04-29,2020-04-30,2020-05-01,2020-05-02,2020-05-03,2020-05-04,2020-05-05,2020-05-06,2020-05-07,2020-05-08,2020-05-09,2020-05-10,2020-05-11,2020-05-12,2020-05-13,2020-05-14,2020-05-15,2020-05-16,2020-05-17,2020-05-18,2020-05-19,2020-05-20,2020-05-21,2020-05-22,2020-05-23,2020-05-24,2020-05-25,2020-05-26,2020-05-27,2020-05-28,2020-05-29,2020-05-30,2020-05-31,2020-06-01,2020-06-02,2020-06-03,2020-06-04,2020-06-05,2020-06-06,2020-06-07,2020-06-08,2020-06-09,2020-06-10,2020-06-11,2020-06-12,2020-06-13,2020-06-14,2020-06-15,2020-06-16,2020-06-17,2020-06-18,2020-06-19,2020-06-20,2020-06-21,2020-06-22,2020-06-23,2020-06-24,2020-06-25,2020-06-26,2020-06-27,2020-06-28,2020-06-29,2020-06-30,2020-07-01,2020-07-02,2020-07-03,2020-07-04,2020-07-05,2020-07-06,2020-07-07,2020-07-08,2020-07-09,2020-07-10,2020-07-11,2020-07-12,2020-07-13,2020-07-14,2020-07-15,2020-07-16,2020-07-17,2020-07-18,2020-07-19,2020-07-20,2020-07-21,2020-07-22,2020-07-23,2020-07-24,2020-07-25,2020-07-26,2020-07-27,2020-07-28,2020-07-29,2020-07-30,2020-07-31,2020-08-01,2020-08-02,2020-08-03,2020-08-04,2020-08-05,2020-08-06,2020-08-07,2020-08-08,2020-08-09,2020-08-10,2020-08-11,2020-08-12,2020-08-13,2020-08-14,2020-08-15,2020-08-16,2020-08-17,2020-08-18,2020-08-19,2020-08-20,2020-08-21,2020-08-22,2020-08-23,2020-08-24,2020-08-25,2020-08-26,2020-08-27,2020-08-28,2020-08-29,2020-08-30,2020-08-31,2020-09-01,2020-09-02,2020-09-03,2020-09-04,2020-09-05,2020-09-06,2020-09-07,2020-09-08,2020-09-09,2020-09-10,2020-09-11,2020-09-12,2020-09-13,2020-09-14,2020-09-15,2020-09-16,2020-09-17,2020-09-18,2020-09-19,2020-09-20,2020-09-21,2020-09-22,2020-09-23,2020-09-24,2020-09-25,2020-09-26,2020-09-27,2020-09-28,2020-09-29,2020-09-30,2020-10-01,2020-10-02
confirmados_2020-09-16,,,,,1,1,1,,1,,1,1,1,1,1,3,5,1,6,7,8,1,6,6,11,9,7,8,4,10,4,11,8,6,7,10,10,11,5,8,9,7,13,14,8,9,13,11,9,19,15,15,22,32,19,34,33,25,32,41,43,43,61,56,76,73,81,77,83,107,119,100,118,140,129,141,150,131,158,157,167,165,171,178,164,155,187,176,186,183,195,176,171,188,188,140,167,149,149,140,139,137,138,139,125,134,123,124,112,133,129,102,94,113,115,113,114,87,89,89,104,88,84,99,81,73,66,70,90,74,58,81,68,58,87,72,77,68,68,87,60,60,66,61,50,67,48,43,43,53,50,51,62,52,50,58,54,65,62,70,50,43,61,50,50,52,41,48,50,65,55,46,59,48,50,41,45,40,37,56,32,11,2,,,,,,,,,,,,,,,,,,,
confirmados_2020-09-17,,,,,1,1,1,,1,,1,1,1,1,1,3,5,1,6,7,8,1,6,6,11,9,7,8,4,10,4,11,8,6,7,10,10,11,5,8,9,7,13,14,8,9,13,11,9,19,15,15,22,32,19,34,33,25,32,41,43,43,61,56,75,73,81,77,83,107,119,100,118,140,129,141,150,131,158,157,167,165,171,178,164,155,187,176,186,183,195,176,170,188,188,140,167,149,149,140,139,137,138,139,125,134,123,124,112,133,129,102,94,113,115,113,114,87,89,89,104,88,85,99,81,73,66,69,90,74,58,81,68,58,87,72,78,68,68,87,60,60,66,61,50,67,48,43,43,53,50,51,62,52,50,58,55,66,62,70,50,43,61,50,50,52,41,48,50,65,55,46,61,49,50,42,46,42,38,58,47,36,31,4,,,,,,,,,,,,,,,,,,
confirmados_2020-09-18,,,,,1,1,1,,1,,1,1,1,1,1,3,5,1,6,7,8,1,6,6,11,9,7,8,4,10,4,11,8,6,7,10,10,11,5,8,9,7,13,14,8,9,13,11,9,19,15,15,22,32,19,34,33,25,32,41,43,43,61,56,75,73,81,77,83,107,119,100,118,140,129,141,150,131,158,157,167,165,171,178,164,155,187,176,186,183,195,176,170,188,188,140,167,149,149,140,139,137,138,139,125,134,123,124,112,133,129,102,94,113,115,113,114,87,89,89,104,88,85,99,81,73,66,69,90,74,58,81,68,58,87,72,79,68,68,87,60,60,66,61,50,67,48,43,43,53,50,51,62,52,50,58,55,66,62,70,50,43,61,50,50,52,41,49,50,65,55,46,61,49,52,42,46,46,41,61,50,38,41,46,34,7,,,,,,,,,,,,,,,,
confirmados_2020-09-19,,,,,1,1,1,,1,,1,1,1,1,1,3,5,1,6,7,8,1,6,6,11,9,7,8,4,10,4,11,8,6,7,10,10,11,5,8,9,7,13,14,8,9,13,11,9,19,15,15,22,32,19,34,33,25,32,41,43,43,61,56,75,73,81,77,83,107,119,100,118,140,129,141,150,131,158,157,167,165,171,178,164,155,187,176,186,183,195,176,170,188,188,140,167,149,149,140,139,137,138,139,125,134,123,124,112,133,129,102,94,113,115,113,114,87,89,89,104,88,85,99,81,73,66,69,90,74,58,81,68,58,87,72,79,68,68,87,60,60,66,61,50,67,48,43,43,53,50,51,62,52,50,58,55,66,62,70,50,43,61,50,50,52,41,49,50,65,55,46,61,49,52,42,46,46,41,61,50,38,41,46,34,7,,,,,,,,,,,,,,,,
confirmados_2020-09-20,,,,,1,1,1,,1,,1,1,1,1,1,3,5,1,6,7,8,1,6,6,11,9,7,8,4,10,4,11,8,6,7,10,10,11,5,8,9,7,13,14,8,9,13,11,9,19,15,15,22,32,19,34,33,25,32,41,43,43,61,56,75,73,81,77,83,107,119,100,118,140,129,141,150,131,158,157,167,165,171,178,164,155,187,176,186,183,195,176,170,188,188,140,167,149,149,140,139,137,138,139,125,134,123,124,112,133,129,102,94,113,115,113,114,87,89,89,104,88,85,99,81,73,66,69,90,74,58,81,68,58,87,72,79,68,68,87,60,60,66,61,50,67,48,43,43,53,50,51,62,53,50,58,55,66,62,70,50,43,61,50,50,52,41,49,50,66,55,46,61,50,52,42,46,46,41,62,51,38,44,47,41,19,4,,,,,,,,,,,,,,,
confirmados_2020-09-21,,,,,1,1,1,,1,,1,1,1,1,1,3,5,1,6,7,8,1,6,6,11,9,7,8,4,10,4,11,8,6,7,10,10,11,5,8,9,7,13,14,8,9,13,11,9,19,15,15,22,32,19,34,33,25,32,41,43,43,61,56,75,73,81,77,83,107,119,100,118,140,129,141,150,131,158,157,167,165,171,178,164,155,187,176,186,183,195,176,170,188,188,140,167,149,149,140,139,137,138,139,125,134,123,124,112,133,129,102,94,113,115,113,114,87,89,89,104,88,85,99,81,73,66,69,90,74,58,81,68,58,87,72,79,68,68,87,60,60,66,61,50,67,48,43,43,53,50,51,62,53,50,58,55,66,62,70,50,43,61,50,50,52,41,49,50,66,55,46,61,50,52,42,46,46,41,62,51,38,44,47,41,23,11,1,,,,,,,,,,,,,,
confirmados_2020-09-22,,,,,1,1,1,,1,,1,1,1,1,1,3,5,1,6,7,8,1,6,6,11,9,7,8,4,10,4,11,8,6,7,10,10,11,5,8,9,7,13,14,8,9,13,11,9,19,15,15,22,32,19,34,33,25,32,41,43,43,61,56,75,73,81,77,83,107,119,100,118,140,129,141,150,131,158,157,167,165,171,178,164,155,187,176,186,183,195,176,170,188,188,140,167,149,149,140,139,137,138,139,125,134,123,124,112,133,129,102,94,113,115,113,114,87,89,89,104,88,85,99,81,73,66,69,90,74,58,81,68,58,87,72,79,68,68,87,60,60,66,61,50,67,48,43,43,53,50,51,62,53,50,58,55,66,62,70,50,43,61,50,50,52,41,49,50,66,55,46,61,50,52,42,46,46,41,62,51,38,44,47,41,24,13,19,2,,,,,,,,,,,,,
confirmados_2020-09-23,,,,,1,1,1,,1,,1,1,1,1,1,3,5,1,6,7,8,1,6,6,11,9,7,8,4,10,4,11,8,6,7,10,10,11,5,8,9,7,13,14,8,9,13,11,9,19,15,15,22,32,19,34,33,25,32,41,43,43,61,56,75,73,81,77,83,107,119,100,118,140,129,141,150,131,158,157,167,165,171,178,164,155,187,176,186,183,195,176,170,188,188,140,167,149,149,140,139,137,138,139,125,134,123,124,112,133,129,102,94,113,115,113,114,87,89,89,104,88,85,99,81,73,66,69,90,74,58,81,68,58,87,72,79,68,68,87,60,60,66,61,50,67,48,43,43,53,50,51,62,53,50,58,55,66,62,70,50,43,61,50,50,52,41,49,50,66,55,46,61,50,52,42,46,46,41,62,51,38,44,47,41,24,13,24,20,1,,,,,,,,,,,,
confirmados_2020-09-24,,,,,1,1,1,,1,,1,1,1,1,1,3,5,1,6,7,8,1,6,6,11,9,7,8,4,10,4,11,8,6,7,10,10,11,5,8,9,7,13,14,8,9,13,11,9,19,15,15,22,32,19,34,33,25,32,41,43,43,61,56,75,73,81,77,83,107,119,100,118,140,129,141,150,131,158,157,167,165,171,178,164,155,187,176,187,183,195,176,170,188,188,140,167,149,149,140,139,137,138,139,125,134,123,124,112,133,129,102,94,113,115,113,114,87,89,89,104,88,85,99,81,73,66,69,90,74,58,81,68,58,87,72,79,68,68,87,60,60,66,61,50,67,48,43,43,53,50,51,62,53,50,58,55,66,62,70,50,43,61,50,50,52,41,49,50,66,55,46,61,50,52,43,46,47,41,63,51,39,50,50,42,29,26,49,44,35,8,,,,,,,,,,,
confirmados_2020-09-25,,,,,1,1,1,,1,,1,1,1,1,1,3,5,1,6,7,8,1,6,6,11,9,7,8,4,10,4,11,8,6,7,10,10,11,5,8,9,7,13,14,8,9,13,11,9,19,15,15,22,32,19,34,33,25,32,41,43,43,61,56,75,73,81,77,83,107,119,100,118,140,129,141,150,131,158,157,167,165,171,178,164,155,187,176,187,183,195,176,170,188,188,140,167,149,149,140,139,137,138,139,125,134,123,124,112,133,129,102,94,113,115,113,114,87,89,89,104,88,85,99,81,73,66,69,90,74,58,81,68,58,87,72,79,68,68,87,60,60,66,61,50,67,48,43,43,53,50,51,62,53,50,58,55,66,62,70,50,43,61,51,50,52,41,49,50,66,55,46,62,50,52,43,46,47,41,64,52,40,52,51,46,36,35,52,51,46,37,34,10,,,,,,,,,
confirmados_2020-09-26,,,,,1,1,1,,1,,1,1,1,1,1,3,5,1,6,7,8,1,6,6,11,9,7,8,4,10,4,11,8,6,7,10,10,11,5,8,9,7,13,14,8,9,13,11,9,19,15,15,22,32,19,34,33,25,32,41,43,43,61,56,75,73,81,77,83,107,119,100,118,140,129,141,150,131,158,157,167,165,171,178,164,155,187,176,187,183,195,176,170,188,188,140,167,149,149,140,139,137,138,139,125,134,123,124,112,133,129,102,94,113,115,113,114,87,89,89,104,88,85,99,81,73,66,69,90,74,58,81,68,58,87,72,79,68,68,87,60,60,66,61,50,67,48,43,43,53,50,51,62,53,50,58,55,66,62,70,50,43,61,51,50,52,41,49,50,66,55,46,62,50,52,43,46,47,41,64,52,40,52,51,46,36,35,52,51,46,37,34,10,,,,,,,,,
confirmados_2020-09-27,,,,,1,1,1,,1,,1,1,1,1,1,3,5,1,6,7,8,1,6,6,11,9,7,8,4,10,4,11,8,6,7,10,10,11,5,8,9,7,13,14,8,9,13,11,9,19,15,15,22,32,19,34,33,25,32,41,43,43,61,56,75,73,81,77,83,107,119,100,118,140,129,141,150,131,158,157,167,165,171,178,164,155,187,176,187,183,195,176,170,188,188,140,167,149,149,140,139,137,138,139,125,134,123,124,112,133,129,102,94,113,115,113,114,87,89,89,104,88,85,99,81,73,66,69,90,74,58,81,68,58,87,72,79,68,68,87,60,60,66,61,50,67,48,43,43,53,50,51,62,53,50,58,55,66,62,70,50,43,61,51,50,52,41,49,50,66,55,47,62,50,52,43,46,47,41,65,52,41,52,51,46,38,36,52,53,46,41,42,34,6,,,,,,,,
confirmados_2020-09-28,,,,,1,1,1,,1,,1,1,1,1,1,3,5,1,6,7,8,1,6,6,11,9,7,8,4,10,4,11,8,6,7,10,10,11,5,8,9,7,13,14,8,9,13,11,9,19,15,15,22,32,19,34,33,25,32,41,43,43,61,56,75,73,81,77,83,107,119,100,118,140,129,141,150,131,158,157,167,165,171,178,164,155,187,176,187,183,195,176,170,188,188,140,167,149,149,140,139,137,138,139,125,134,123,124,112,133,129,102,94,113,115,113,114,87,89,89,104,88,85,99,81,73,66,69,90,74,58,81,68,58,87,72,79,68,68,87,60,60,66,61,50,67,48,43,43,53,50,51,62,53,50,58,55,66,62,70,50,43,61,51,50,52,41,49,50,66,55,47,62,50,52,43,46,47,41,65,52,41,52,52,46,39,37,53,54,47,44,44,42,35,9,,,,,,,
confirmados_2020-09-29,,,,,1,1,1,,1,,1,1,1,1,1,3,5,1,6,7,8,1,6,6,11,9,7,8,4,10,4,11,8,6,7,10,10,11,5,8,9,7,13,14,8,9,13,11,9,19,15,15,22,32,19,34,33,25,32,41,43,43,61,56,75,73,81,77,83,107,119,100,118,140,129,141,150,131,158,157,167,165,171,178,164,155,187,176,187,183,195,176,170,188,188,140,167,149,149,140,139,137,138,139,125,134,123,124,112,133,129,102,94,113,115,113,114,87,89,89,104,88,85,99,81,73,66,69,90,74,58,81,68,58,87,72,79,68,68,87,60,60,66,61,50,67,48,43,43,53,50,51,62,53,50,58,55,66,62,70,50,43,61,51,50,52,41,49,50,66,55,47,61,50,52,43,46,47,42,65,52,41,52,52,47,40,38,54,55,47,44,44,42,36,26,4,,,,,,
confirmados_2020-09-30,,,,,1,1,1,,1,,1,1,1,1,1,3,5,1,6,7,8,1,6,6,11,9,7,8,4,10,4,11,8,6,7,10,10,11,5,8,9,7,13,14,8,9,13,11,9,19,15,15,22,32,19,34,33,25,32,41,43,43,61,56,75,73,81,77,83,107,119,100,118,140,129,141,150,131,158,157,167,165,171,178,164,155,187,176,187,183,195,176,170,188,188,140,167,149,149,140,139,137,138,139,125,134,123,124,112,133,129,102,94,113,115,113,114,87,89,89,104,88,85,99,81,73,66,69,90,74,58,81,68,58,87,72,79,68,68,87,60,60,66,61,50,67,48,43,43,53,50,51,62,53,50,58,55,66,62,70,50,43,61,51,50,52,41,49,50,66,55,47,61,50,52,43,46,47,42,65,52,41,52,52,47,40,38,54,55,47,44,44,42,37,30,13,2,,,,,
confirmados_2020-10-01,,,,,1,1,1,,1,,1,1,1,1,1,3,5,1,6,7,8,1,6,6,11,9,7,8,4,10,4,11,8,6,7,10,10,11,5,8,9,7,13,14,8,9,13,11,9,19,15,15,22,32,19,34,33,25,32,41,43,43,61,56,75,73,81,77,83,107,119,100,118,140,129,141,150,131,158,157,167,165,171,178,164,155,187,176,187,183,195,176,170,188,188,140,167,149,149,140,139,137,138,139,125,134,123,124,112,133,129,102,94,113,115,113,114,87,89,89,104,88,85,99,81,73,66,69,90,74,58,81,68,58,87,72,79,68,68,87,60,60,66,61,50,67,48,43,43,53,50,51,62,53,50,58,55,66,62,70,50,43,61,51,50,52,41,49,50,66,55,47,61,50,52,43,46,47,42,65,52,41,53,52,47,40,39,55,55,47,44,45,47,41,49,30,29,5,,,,
confirmados_2020-10-02,,,,,1,1,1,,1,,1,1,1,1,1,3,5,1,6,7,8,1,6,6,11,9,7,8,4,10,4,11,8,6,7,10,10,11,5,8,9,7,13,14,8,9,13,11,9,19,15,15,22,32,19,34,33,25,32,41,43,43,61,56,75,73,81,77,83,107,119,100,118,140,129,141,150,131,158,157,167,165,171,178,164,155,187,176,187,183,195,176,170,188,188,140,167,149,149,140,139,137,138,139,125,134,123,124,112,133,129,102,94,113,115,113,114,87,89,89,104,88,85,99,81,73,66,69,90,74,58,81,68,58,87,72,79,68,68,87,60,60,66,61,50,67,48,43,43,53,50,51,62,53,50,58,55,66,62,70,50,43,61,51,50,52,41,49,50,66,55,47,61,50,52,43,46,48,42,65,52,41,53,52,47,40,39,55,55,47,45,45,48,42,49,32,35,23,15,,,
confirmados_2020-10-03,,,,,1,1,1,1,1,1,1,1,1,3,5,1,6,7,8,1,6,6,11,9,7,8,4,10,4,11,8,6,7,10,10,11,5,8,9,7,13,14,8,9,13,11,9,19,15,15,22,32,19,34,33,25,32,41,43,43,61,56,75,73,81,77,83,107,119,100,118,140,129,141,150,131,158,157,167,165,171,178,164,155,187,176,187,183,195,176,170,188,188,140,167,149,149,140,139,137,138,139,125,134,123,124,112,133,129,102,94,113,115,113,114,87,89,89,104,88,85,99,81,73,66,69,90,74,58,81,68,58,87,72,79,68,68,87,60,60,66,61,50,67,48,43,43,53,50,51,62,53,50,58,55,66,62,70,50,43,61,51,50,52,41,49,50,66,55,47,61,51,52,43,46,48,42,65,52,41,53,52,47,41,40,55,55,47,45,45,49,47,50,33,36,30,43,5,,,,
confirmados_2020-10-05,,,,,1,1,1,,1,,1,1,1,1,1,3,5,1,6,7,8,1,6,6,11,9,7,8,4,10,4,11,8,6,7,10,10,11,5,8,9,7,13,14,8,9,13,11,9,19,15,15,22,32,19,34,33,25,32,41,43,43,61,56,75,73,81,77,83,108,119,100,118,140,129,141,150,131,158,157,167,165,171,178,164,155,187,176,187,183,195,176,170,188,188,140,167,149,149,140,139,137,138,139,125,134,123,124,112,133,129,102,94,113,115,113,114,87,89,89,104,88,85,99,81,73,66,69,90,74,58,81,68,58,87,72,79,68,68,87,60,60,66,61,50,67,48,43,43,53,50,51,62,53,50,58,55,66,62,70,50,43,61,51,50,52,41,49,50,66,55,47,61,51,52,43,46,48,42,65,52,41,53,53,47,41,40,55,55,47,45,47,51,50,56,35,38,37,56,42,30,12
sospechosos_2020-06-18,,,1,,0,2,2,2,0,4,2,1,6,6,7,6,3,5,5,5,9,9,10,9,5,2,5,6,5,3,12,7,6,2,9,14,9,11,13,12,10,15,8,12,21,10,7,13,14,19,10,13,13,14,19,17,23,21,14,28,31,11,26,36,34,27,30,39,35,45,46,55,53,57,47,60,54,62,66,68,87,61,100,101,95,97,114,116,128,127,123,159,166,169,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sospechosos_2020-06-28,,,1,,0,1,1,1,0,3,1,1,5,6,5,6,3,5,5,5,7,9,7,10,5,2,5,7,6,3,11,7,7,2,8,14,7,9,13,10,8,11,8,11,19,9,6,14,11,15,10,12,11,10,18,17,16,19,12,18,28,11,25,30,22,22,26,36,31,40,43,45,48,55,43,52,46,63,62,60,79,50,73,74,73,76,84,73,73,63,60,68,108,75,72,73,75,67,93,72,53,58,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sospechosos_2020-07-03,,,1,,,1,1,1,,3,1,1,5,6,5,5,2,6,5,4,7,8,7,9,5,2,5,6,5,2,11,7,4,2,8,13,6,8,13,10,8,11,8,11,18,7,6,14,10,14,9,8,10,11,18,17,16,17,11,18,28,10,24,30,21,20,25,37,30,39,43,44,48,53,44,52,46,63,60,58,78,47,73,73,71,73,84,72,70,61,59,60,96,66,63,65,66,60,75,73,53,68,53,62,55,69,54,50,44,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sospechosos_2020-07-09,,1,1,,,1,1,1,,3,1,1,4,6,5,5,2,5,5,5,7,8,7,9,5,3,6,6,3,2,13,7,4,4,9,14,7,8,13,9,9,11,8,11,18,8,9,15,10,14,8,8,10,13,18,18,15,17,12,19,29,10,24,30,21,20,25,38,30,39,43,45,49,53,43,53,47,62,62,58,78,47,75,74,70,73,84,73,70,61,61,58,96,65,63,65,65,60,72,72,54,70,56,68,56,69,55,52,56,63,60,55,50,54,53,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sospechosos_2020-07-18,,1,1,1,,1,1,1,,3,1,1,4,5,5,5,2,5,4,5,7,8,7,9,5,2,6,6,3,2,12,7,4,3,8,13,6,8,13,9,7,11,7,11,18,7,7,14,10,14,8,7,11,11,18,17,15,17,11,19,28,10,24,30,21,19,26,39,30,39,43,45,49,55,43,54,48,62,60,60,76,48,74,75,70,74,84,74,70,62,61,59,96,65,64,64,65,59,74,70,55,70,56,72,56,67,57,56,58,66,66,65,54,56,70,62,42,72,57,54,55,50,20,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sospechosos_2020-07-24,,1,1,1,,1,1,1,,3,1,1,4,5,5,5,2,5,4,5,6,8,8,9,5,2,5,6,3,2,11,6,4,3,7,13,5,8,10,7,7,11,7,10,17,7,7,12,10,14,6,6,9,10,15,15,15,17,11,19,27,10,21,29,21,18,25,39,30,39,43,44,49,54,42,54,46,61,60,60,74,48,73,73,70,72,80,71,68,58,59,58,94,63,62,60,63,53,71,69,51,68,54,69,54,62,54,52,57,66,67,63,57,53,65,61,44,67,57,57,67,52,45,54,55,51,56,47,57,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sospechosos_2020-08-01,,1,1,1,,1,1,1,,3,1,1,3,5,5,5,2,5,4,5,6,8,8,9,5,2,5,6,3,2,11,6,4,2,7,10,5,8,8,7,7,11,6,9,16,7,6,12,10,13,6,6,9,10,14,15,14,17,11,19,27,10,21,27,21,18,24,37,29,37,38,44,49,52,40,52,43,61,59,61,73,47,73,73,70,72,78,69,67,58,59,59,90,60,57,56,57,48,60,57,48,55,45,50,41,52,35,40,41,43,45,44,32,37,42,41,22,42,32,33,45,32,33,39,35,39,44,35,57,45,53,48,35,43,38,23,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sospechosos_2020-08-07,,1,1,1,,1,1,1,,3,1,1,3,5,5,4,2,5,4,5,6,8,8,9,5,2,5,6,3,2,11,6,3,2,7,10,5,8,8,7,7,11,5,9,15,7,6,12,10,13,6,6,10,9,14,15,15,16,10,19,26,10,20,27,21,17,24,35,27,35,38,43,51,51,39,52,43,60,59,59,73,47,74,73,69,70,78,69,67,57,59,59,91,60,56,56,57,48,58,57,46,55,46,45,39,50,35,35,36,42,42,40,31,37,40,37,22,36,30,28,44,30,23,26,28,25,31,27,38,28,40,41,34,36,33,25,41,36,36,40,29,29,31,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sospechosos_2020-08-08,,1,1,1,,1,1,1,,3,1,1,3,5,5,4,2,5,4,5,6,8,8,9,5,2,5,6,3,2,11,6,3,2,7,10,5,8,8,7,7,11,5,9,15,7,6,12,10,13,6,6,10,9,14,15,15,16,10,19,26,10,20,27,21,17,24,35,27,35,38,43,51,51,39,52,43,60,59,59,73,47,74,73,69,70,78,69,67,57,59,59,91,60,56,56,57,48,58,57,46,55,46,45,39,50,35,35,36,42,42,40,31,37,40,37,22,36,30,28,44,30,23,26,28,25,31,27,38,28,40,41,34,36,33,25,41,36,36,40,29,29,31,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sospechosos_2020-08-14,,1,1,1,,1,1,1,,3,1,1,3,5,5,4,2,5,4,5,6,8,8,9,5,2,5,6,3,2,11,6,3,2,7,10,5,8,8,7,7,11,5,9,15,7,6,12,10,13,6,6,10,8,14,15,15,16,10,19,26,10,20,26,21,17,24,33,27,35,38,42,51,50,39,52,43,58,58,58,73,47,74,72,69,70,77,69,67,56,59,60,90,60,54,55,57,48,58,56,46,55,46,44,38,49,35,35,36,39,42,40,31,35,40,36,22,36,29,29,39,31,23,26,28,26,31,27,35,21,31,35,22,22,23,9,26,25,29,34,25,31,32,30,50,31,34,27,28,34,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sospechosos_2020-08-21,,,1,1,,1,1,1,,3,1,1,3,5,5,4,2,5,4,4,6,8,8,9,5,2,4,6,3,2,11,6,3,2,7,10,4,8,8,7,7,11,5,9,15,7,6,12,10,13,6,6,10,8,14,15,15,16,10,19,26,10,20,26,21,17,24,33,27,35,38,42,51,50,39,52,43,58,57,58,73,47,74,72,68,70,76,69,67,56,59,59,88,61,54,55,57,48,59,54,46,55,45,44,39,49,36,33,35,39,41,39,30,34,38,34,22,35,28,30,37,30,23,25,26,24,31,25,33,21,31,34,22,23,22,7,23,14,25,27,19,15,19,23,41,23,27,28,32,29,33,31,36,42,38,44,35,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sospechosos_2020-08-28,,,1,1,,1,2,1,,3,1,1,3,5,5,4,2,5,4,4,6,8,8,9,5,2,4,6,3,2,11,6,3,2,7,10,4,8,8,7,7,11,6,9,15,7,6,12,10,13,6,6,10,8,14,15,15,16,10,19,26,10,20,26,21,17,24,33,27,35,38,41,51,50,39,52,43,58,57,58,73,47,74,72,68,70,76,69,68,56,59,59,88,60,54,55,56,48,58,55,46,55,45,44,39,49,37,33,35,39,41,39,30,34,38,34,22,35,28,29,37,30,23,25,26,24,31,25,33,21,31,34,22,25,22,7,23,15,26,27,19,15,17,20,33,18,15,18,25,22,27,31,37,39,38,38,37,35,27,37,45,42,28,28,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sospechosos_2020-09-04,,,1,1,,1,2,1,,3,1,1,2,5,5,4,2,5,4,4,6,8,8,9,5,2,4,6,3,2,11,6,3,2,8,10,4,8,8,7,7,11,6,9,15,7,6,12,10,12,6,6,10,7,14,14,15,16,10,19,26,10,20,26,21,17,24,33,27,35,38,41,51,49,39,52,43,58,57,58,73,47,74,72,68,70,75,70,68,56,59,59,88,60,55,55,56,48,58,55,46,55,44,44,39,49,37,33,35,39,40,39,30,34,38,34,22,35,28,29,37,30,22,24,26,24,31,25,32,22,31,33,23,23,23,7,23,15,25,27,17,16,17,20,33,18,15,19,20,16,20,15,22,21,24,25,17,16,12,14,20,26,21,22,29,29,40,20,24,25,17,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sospechosos_2020-09-11,,,1,1,,1,2,1,,2,,1,2,4,5,4,2,5,4,4,6,8,8,9,5,2,4,6,3,2,10,6,3,2,8,11,4,8,8,7,7,11,6,9,14,7,6,12,10,12,6,5,10,7,14,14,15,16,10,19,26,10,20,26,20,17,24,33,27,35,38,41,51,49,39,52,43,58,58,58,73,47,74,72,68,70,75,69,68,56,59,59,88,61,55,55,55,48,58,55,46,55,44,44,39,49,37,33,35,39,40,39,30,33,37,34,22,35,28,29,37,29,22,24,26,24,31,25,32,23,31,33,23,23,23,7,23,15,25,27,17,16,17,20,32,18,14,20,19,15,19,15,22,20,24,25,18,16,13,15,20,21,21,19,19,15,23,12,14,20,15,19,11,14,21,26,27,21,4,,,,,,,,,,,,,,,,,,,,,,,
sospechosos_2020-09-18,,,1,1,,1,1,1,,2,,1,2,4,4,4,2,5,4,4,6,8,8,9,5,2,4,6,3,2,10,6,3,2,8,11,4,8,8,7,7,11,6,9,14,7,6,12,10,11,6,5,10,7,14,14,15,16,10,19,26,10,20,26,20,17,24,33,27,35,38,41,51,49,39,52,43,58,58,58,73,47,74,72,68,71,75,69,68,56,59,59,88,61,55,55,55,48,58,55,46,55,44,44,39,49,37,33,35,39,40,39,28,33,37,34,22,35,29,29,37,29,24,24,26,24,31,25,32,23,31,33,23,23,23,7,23,15,25,27,17,15,17,20,32,18,14,20,19,15,19,14,22,20,24,25,17,16,13,16,19,21,22,19,19,15,23,13,14,20,14,14,8,11,14,18,19,18,22,12,18,18,20,33,21,7,,,,,,,,,,,,,,,,
sospechosos_2020-09-25,,,1,1,,1,1,1,,2,,1,2,4,4,4,2,5,4,4,6,8,8,9,5,2,4,6,3,2,10,6,3,2,8,11,4,8,8,7,7,11,6,9,14,7,6,12,10,11,6,5,10,7,14,14,15,16,10,19,26,10,20,26,20,17,24,33,27,35,38,41,50,49,39,52,43,58,58,58,73,47,74,72,68,70,75,69,68,56,59,59,88,61,55,55,55,48,58,55,46,55,44,44,39,49,37,33,35,39,39,39,27,32,37,33,22,35,29,29,37,29,23,23,26,24,31,25,32,23,30,33,23,22,23,7,22,15,25,26,17,15,17,20,32,18,14,20,19,15,19,14,22,20,24,25,17,16,13,16,19,21,21,19,19,13,22,14,14,20,13,14,8,11,14,18,19,18,20,10,13,12,13,20,12,15,14,9,16,18,23,18,4,,,,,,,,,
