Region,Codigo region,Comuna,Codigo comuna,Poblacion,Casos Confirmados
Arica y Parinacota,15,Arica,15101,247552.0,11080.0
Arica y Parinacota,15,Camarones,15102,1233.0,27.0
Arica y Parinacota,15,General Lagos,15202,810.0,64.0
Arica y Parinacota,15,Putre,15201,2515.0,73.0
Arica y Parinacota,15,Desconocido Arica y Parinacota,,,43.0
Tarapacá,01,Alto Hospicio,01107,129999.0,5210.0
Tarapacá,01,Camina,01402,1375.0,88.0
Tarapacá,01,Colchane,01403,1583.0,114.0
Tarapacá,01,Huara,01404,3000.0,217.0
Tarapacá,01,Iquique,01101,223463.0,9736.0
Tarapacá,01,Pica,01405,5958.0,477.0
Tarapacá,01,Pozo Almonte,01401,17395.0,1228.0
Tarapacá,01,Desconocido Tarapaca,,,833.0
Antofagasta,02,Antofagasta,02101,425725.0,13888.0
Antofagasta,02,Calama,02201,190336.0,8061.0
Antofagasta,02,Maria Elena,02302,6814.0,376.0
Antofagasta,02,Mejillones,02102,14776.0,798.0
Antofagasta,02,Ollague,02202,287.0,28.0
Antofagasta,02,San Pedro de Atacama,02203,10434.0,385.0
Antofagasta,02,Sierra Gorda,02103,1746.0,103.0
Antofagasta,02,Taltal,02104,13657.0,253.0
Antofagasta,02,Tocopilla,02301,28079.0,422.0
Antofagasta,02,Desconocido Antofagasta,,,351.0
Atacama,03,Alto del Carmen,03302,5729.0,46.0
Atacama,03,Caldera,03102,19426.0,388.0
Atacama,03,Chanaral,03201,13164.0,197.0
Atacama,03,Copiapo,03101,171766.0,4943.0
Atacama,03,Diego de Almagro,03202,14358.0,374.0
Atacama,03,Freirina,03303,7681.0,206.0
Atacama,03,Huasco,03304,11264.0,295.0
Atacama,03,Tierra Amarilla,03103,14312.0,456.0
Atacama,03,Vallenar,03301,57009.0,1627.0
Atacama,03,Desconocido Atacama,,,45.0
Coquimbo,04,Andacollo,04103,11791.0,199.0
Coquimbo,04,Canela,04202,9546.0,122.0
Coquimbo,04,Combarbala,04302,13884.0,147.0
Coquimbo,04,Coquimbo,04102,256735.0,5366.0
Coquimbo,04,Illapel,04201,32801.0,549.0
Coquimbo,04,La Higuera,04104,4450.0,105.0
Coquimbo,04,La Serena,04101,249656.0,4341.0
Coquimbo,04,Los Vilos,04203,23374.0,367.0
Coquimbo,04,Monte Patria,04303,32527.0,640.0
Coquimbo,04,Ovalle,04301,121269.0,3446.0
Coquimbo,04,Paiguano,04105,4675.0,44.0
Coquimbo,04,Punitaqui,04304,12165.0,286.0
Coquimbo,04,Rio Hurtado,04305,4372.0,56.0
Coquimbo,04,Salamanca,04204,29110.0,292.0
Coquimbo,04,Vicuna,04106,29741.0,364.0
Coquimbo,04,Desconocido Coquimbo,,,152.0
Valparaíso,05,Algarrobo,05602,15174.0,248.0
Valparaíso,05,Cabildo,05402,20663.0,543.0
Valparaíso,05,Calera,05502,53591.0,1643.0
Valparaíso,05,Calle Larga,05302,16482.0,449.0
Valparaíso,05,Cartagena,05603,25357.0,428.0
Valparaíso,05,Casablanca,05102,29170.0,720.0
Valparaíso,05,Catemu,05702,15213.0,385.0
Valparaíso,05,Concon,05103,45889.0,1058.0
Valparaíso,05,El Quisco,05604,17742.0,379.0
Valparaíso,05,El Tabo,05605,14338.0,346.0
Valparaíso,05,Hijuelas,05503,19099.0,405.0
Valparaíso,05,Isla de Pascua,05201,8277.0,10.0
Valparaíso,05,Juan Fernandez,05104,1033.0,1.0
Valparaíso,05,La Cruz,05504,25321.0,520.0
Valparaíso,05,La Ligua,05401,37739.0,1121.0
Valparaíso,05,Limache,05802,49931.0,1422.0
Valparaíso,05,Llaillay,05703,26533.0,694.0
Valparaíso,05,Los Andes,05301,68093.0,1572.0
Valparaíso,05,Nogales,05506,23490.0,565.0
Valparaíso,05,Olmue,05803,19266.0,402.0
Valparaíso,05,Panquehue,05704,7633.0,139.0
Valparaíso,05,Papudo,05403,6201.0,213.0
Valparaíso,05,Petorca,05404,10558.0,205.0
Valparaíso,05,Puchuncavi,05105,20071.0,301.0
Valparaíso,05,Putaendo,05705,17645.0,372.0
Valparaíso,05,Quillota,05501,97572.0,2783.0
Valparaíso,05,Quilpue,05801,167085.0,4153.0
Valparaíso,05,Quintero,05107,36135.0,785.0
Valparaíso,05,Rinconada,05303,11263.0,215.0
Valparaíso,05,San Antonio,05601,96761.0,2020.0
Valparaíso,05,San Esteban,05304,20643.0,391.0
Valparaíso,05,San Felipe,05701,83494.0,2060.0
Valparaíso,05,Santa Maria,05706,16367.0,392.0
Valparaíso,05,Santo Domingo,05606,11934.0,231.0
Valparaíso,05,Valparaiso,05101,315732.0,9792.0
Valparaíso,05,Villa Alemana,05804,139310.0,3644.0
Valparaíso,05,Vina del Mar,05109,361371.0,9207.0
Valparaíso,05,Zapallar,05405,7994.0,171.0
Valparaíso,05,Desconocido Valparaiso,,,487.0
Metropolitana,13,Alhue,13502,7405.0,413.0
Metropolitana,13,Buin,13402,109641.0,3556.0
Metropolitana,13,Calera de Tango,13403,28525.0,760.0
Metropolitana,13,Cerrillos,13102,88956.0,3752.0
Metropolitana,13,Cerro Navia,13103,142465.0,8060.0
Metropolitana,13,Colina,13301,180353.0,5667.0
Metropolitana,13,Conchali,13104,139195.0,7473.0
Metropolitana,13,Curacavi,13503,36430.0,1313.0
Metropolitana,13,El Bosque,13105,172000.0,8072.0
Metropolitana,13,El Monte,13602,40014.0,1506.0
Metropolitana,13,Estacion Central,13106,206792.0,7588.0
Metropolitana,13,Huechuraba,13107,112528.0,4800.0
Metropolitana,13,Independencia,13108,142065.0,7633.0
Metropolitana,13,Isla de Maipo,13603,40171.0,1581.0
Metropolitana,13,La Cisterna,13109,100434.0,4186.0
Metropolitana,13,La Florida,13110,402433.0,17129.0
Metropolitana,13,La Granja,13111,122557.0,8278.0
Metropolitana,13,La Pintana,13112,189335.0,12490.0
Metropolitana,13,La Reina,13113,100252.0,2900.0
Metropolitana,13,Lampa,13302,126898.0,4332.0
Metropolitana,13,Las Condes,13114,330759.0,8290.0
Metropolitana,13,Lo Barnechea,13115,124076.0,4374.0
Metropolitana,13,Lo Espejo,13116,103865.0,5343.0
Metropolitana,13,Lo Prado,13117,104403.0,6038.0
Metropolitana,13,Macul,13118,134635.0,6178.0
Metropolitana,13,Maipu,13119,578605.0,19272.0
Metropolitana,13,Maria Pinto,13504,14926.0,472.0
Metropolitana,13,Melipilla,13501,141612.0,5109.0
Metropolitana,13,Nunoa,13120,250192.0,7195.0
Metropolitana,13,Padre Hurtado,13604,74188.0,2733.0
Metropolitana,13,Paine,13404,82766.0,2838.0
Metropolitana,13,Pedro Aguirre Cerda,13121,107803.0,5289.0
Metropolitana,13,Penaflor,13605,101058.0,3630.0
Metropolitana,13,Penalolen,13122,266798.0,13630.0
Metropolitana,13,Pirque,13202,30433.0,1361.0
Metropolitana,13,Providencia,13123,157749.0,4288.0
Metropolitana,13,Pudahuel,13124,253139.0,12206.0
Metropolitana,13,Puente Alto,13201,645909.0,29924.0
Metropolitana,13,Quilicura,13125,254694.0,10743.0
Metropolitana,13,Quinta Normal,13126,136368.0,7371.0
Metropolitana,13,Recoleta,13127,190075.0,9921.0
Metropolitana,13,Renca,13128,160847.0,10875.0
Metropolitana,13,San Bernardo,13401,334836.0,13988.0
Metropolitana,13,San Joaquin,13129,103485.0,6044.0
Metropolitana,13,San Jose de Maipo,13203,18644.0,811.0
Metropolitana,13,San Miguel,13130,133059.0,6604.0
Metropolitana,13,San Pedro,13505,11953.0,323.0
Metropolitana,13,San Ramon,13131,86510.0,5330.0
Metropolitana,13,Santiago,13101,503147.0,18517.0
Metropolitana,13,Talagante,13601,81838.0,2246.0
Metropolitana,13,Tiltil,13303,21477.0,721.0
Metropolitana,13,Vitacura,13132,96774.0,2156.0
Metropolitana,13,Desconocido Metropolitana,,,11167.0
O’Higgins,06,Chepica,06302,15925.0,312.0
O’Higgins,06,Chimbarongo,06303,37696.0,468.0
O’Higgins,06,Codegua,06102,14096.0,426.0
O’Higgins,06,Coinco,06103,7831.0,217.0
O’Higgins,06,Coltauco,06104,21263.0,655.0
O’Higgins,06,Donihue,06105,22700.0,855.0
O’Higgins,06,Graneros,06106,36504.0,984.0
O’Higgins,06,La Estrella,06202,3114.0,53.0
O’Higgins,06,Las Cabras,06107,26749.0,762.0
O’Higgins,06,Litueche,06203,6765.0,114.0
O’Higgins,06,Lolol,06304,7289.0,121.0
O’Higgins,06,Machali,06108,59913.0,1486.0
O’Higgins,06,Malloa,06109,14163.0,340.0
O’Higgins,06,Marchihue,06204,7632.0,132.0
O’Higgins,06,Mostazal,06110,27462.0,527.0
O’Higgins,06,Nancagua,06305,19141.0,257.0
O’Higgins,06,Navidad,06205,6904.0,91.0
O’Higgins,06,Olivar,06111,14624.0,420.0
O’Higgins,06,Palmilla,06306,13299.0,240.0
O’Higgins,06,Paredones,06206,6349.0,133.0
O’Higgins,06,Peralillo,06307,11848.0,160.0
O’Higgins,06,Peumo,06112,14952.0,390.0
O’Higgins,06,Pichidegua,06113,20743.0,782.0
O’Higgins,06,Pichilemu,06201,17882.0,164.0
O’Higgins,06,Placilla,06308,9164.0,172.0
O’Higgins,06,Pumanque,06309,3531.0,30.0
O’Higgins,06,Quinta de Tilcoco,06114,13877.0,203.0
O’Higgins,06,Rancagua,06101,265211.0,9659.0
O’Higgins,06,Rengo,06115,63710.0,1773.0
O’Higgins,06,Requinoa,06116,30371.0,679.0
O’Higgins,06,San Fernando,06301,78642.0,1874.0
O’Higgins,06,San Vicente,06117,50617.0,1262.0
O’Higgins,06,Santa Cruz,06310,41096.0,794.0
O’Higgins,06,Desconocido O’Higgins,,,75.0
Maule,07,Cauquenes,07201,44143.0,625.0
Maule,07,Chanco,07202,9331.0,172.0
Maule,07,Colbun,07402,22565.0,462.0
Maule,07,Constitucion,07102,50348.0,754.0
Maule,07,Curepto,07103,9426.0,196.0
Maule,07,Curico,07301,163626.0,4664.0
Maule,07,Empedrado,07104,4206.0,83.0
Maule,07,Hualane,07302,10222.0,163.0
Maule,07,Licanten,07303,6989.0,196.0
Maule,07,Linares,07401,101073.0,1812.0
Maule,07,Longavi,07403,32810.0,695.0
Maule,07,Maule,07105,60000.0,1395.0
Maule,07,Molina,07304,49800.0,1035.0
Maule,07,Parral,07404,44544.0,915.0
Maule,07,Pelarco,07106,9083.0,185.0
Maule,07,Pelluhue,07203,8092.0,140.0
Maule,07,Pencahue,07107,8601.0,165.0
Maule,07,Rauco,07305,11248.0,271.0
Maule,07,Retiro,07405,21071.0,386.0
Maule,07,Rio Claro,07108,14753.0,288.0
Maule,07,Romeral,07306,16170.0,504.0
Maule,07,Sagrada Familia,07307,19469.0,308.0
Maule,07,San Clemente,07109,46292.0,1232.0
Maule,07,San Javier,07406,49451.0,1395.0
Maule,07,San Rafael,07110,9959.0,344.0
Maule,07,Talca,07101,236724.0,5865.0
Maule,07,Teno,07308,30850.0,736.0
Maule,07,Vichuquen,07309,4381.0,27.0
Maule,07,Villa Alegre,07407,17512.0,361.0
Maule,07,Yerbas Buenas,07408,19200.0,364.0
Maule,07,Desconocido Maule,,,17.0
Ñuble,16,Bulnes,16102,22607.0,949.0
Ñuble,16,Chillan,16101,198624.0,6820.0
Ñuble,16,Chillan Viejo,16103,33827.0,884.0
Ñuble,16,Cobquecura,16202,5275.0,59.0
Ñuble,16,Coelemu,16203,16845.0,266.0
Ñuble,16,Coihueco,16302,28375.0,790.0
Ñuble,16,El Carmen,16104,12334.0,278.0
Ñuble,16,Ninhue,16204,5414.0,153.0
Ñuble,16,Niquen,16303,11567.0,200.0
Ñuble,16,Pemuco,16105,8639.0,190.0
Ñuble,16,Pinto,16106,11880.0,191.0
Ñuble,16,Portezuelo,16205,4940.0,72.0
Ñuble,16,Quillon,16107,18777.0,559.0
Ñuble,16,Quirihue,16201,12192.0,330.0
Ñuble,16,Ranquil,16206,6261.0,132.0
Ñuble,16,San Carlos,16301,56252.0,988.0
Ñuble,16,San Fabian,16304,4654.0,55.0
Ñuble,16,San Ignacio,16108,16624.0,313.0
Ñuble,16,San Nicolas,16305,12172.0,294.0
Ñuble,16,Treguaco,16207,5696.0,106.0
Ñuble,16,Yungay,16109,18596.0,318.0
Ñuble,16,Desconocido Nuble,,,5.0
Biobío,08,Alto Biobio,08314,6775.0,256.0
Biobío,08,Antuco,08302,4306.0,112.0
Biobío,08,Arauco,08202,38679.0,1679.0
Biobío,08,Cabrero,08303,30725.0,727.0
Biobío,08,Canete,08203,37003.0,1312.0
Biobío,08,Chiguayante,08103,91180.0,3160.0
Biobío,08,Concepcion,08101,238092.0,8133.0
Biobío,08,Contulmo,08204,6330.0,121.0
Biobío,08,Coronel,08102,125829.0,5341.0
Biobío,08,Curanilahue,08205,33892.0,1430.0
Biobío,08,Florida,08104,11841.0,333.0
Biobío,08,Hualpen,08112,97273.0,3321.0
Biobío,08,Hualqui,08105,26201.0,814.0
Biobío,08,Laja,08304,23873.0,534.0
Biobío,08,Lebu,08201,27100.0,605.0
Biobío,08,Los Alamos,08206,22524.0,636.0
Biobío,08,Los Angeles,08301,218515.0,4894.0
Biobío,08,Lota,08106,45750.0,2103.0
Biobío,08,Mulchen,08305,31041.0,599.0
Biobío,08,Nacimiento,08306,27944.0,703.0
Biobío,08,Negrete,08307,10429.0,359.0
Biobío,08,Penco,08107,49865.0,1977.0
Biobío,08,Quilaco,08308,4179.0,102.0
Biobío,08,Quilleco,08309,10032.0,166.0
Biobío,08,San Pedro de la Paz,08108,145906.0,4460.0
Biobío,08,San Rosendo,08310,3611.0,91.0
Biobío,08,Santa Barbara,08311,14592.0,276.0
Biobío,08,Santa Juana,08109,14779.0,336.0
Biobío,08,Talcahuano,08110,158345.0,5530.0
Biobío,08,Tirua,08207,11019.0,400.0
Biobío,08,Tome,08111,58729.0,2050.0
Biobío,08,Tucapel,08312,15205.0,283.0
Biobío,08,Yumbel,08313,22132.0,673.0
Biobío,08,Desconocido Biobio,,,206.0
Araucanía,09,Angol,09201,56058.0,1763.0
Araucanía,09,Carahue,09102,25486.0,776.0
Araucanía,09,Cholchol,09121,12341.0,353.0
Araucanía,09,Collipulli,09202,26148.0,728.0
Araucanía,09,Cunco,09103,18055.0,335.0
Araucanía,09,Curacautin,09203,18178.0,164.0
Araucanía,09,Curarrehue,09104,7802.0,138.0
Araucanía,09,Ercilla,09204,8458.0,318.0
Araucanía,09,Freire,09105,25446.0,517.0
Araucanía,09,Galvarino,09106,12633.0,557.0
Araucanía,09,Gorbea,09107,15148.0,262.0
Araucanía,09,Lautaro,09108,40746.0,1126.0
Araucanía,09,Loncoche,09109,24739.0,400.0
Araucanía,09,Lonquimay,09205,11049.0,235.0
Araucanía,09,Los Sauces,09206,7517.0,251.0
Araucanía,09,Lumaco,09207,10050.0,278.0
Araucanía,09,Melipeuco,09110,6265.0,85.0
Araucanía,09,Nueva Imperial,09111,33777.0,617.0
Araucanía,09,Padre Las Casas,09112,82110.0,2005.0
Araucanía,09,Perquenco,09113,7223.0,314.0
Araucanía,09,Pitrufquen,09114,26096.0,401.0
Araucanía,09,Pucon,09115,29782.0,415.0
Araucanía,09,Puren,09208,12188.0,175.0
Araucanía,09,Renaico,09209,10833.0,274.0
Araucanía,09,Saavedra,09116,12793.0,358.0
Araucanía,09,Temuco,09101,302931.0,7344.0
Araucanía,09,Teodoro Schmidt,09117,15786.0,300.0
Araucanía,09,Tolten,09118,10055.0,144.0
Araucanía,09,Traiguen,09210,19314.0,267.0
Araucanía,09,Victoria,09211,35467.0,644.0
Araucanía,09,Vilcun,09119,30766.0,648.0
Araucanía,09,Villarrica,09120,59103.0,1170.0
Araucanía,09,Desconocido Araucania,,,10.0
Los Ríos,14,Corral,14102,5447.0,97.0
Los Ríos,14,Futrono,14202,15261.0,303.0
Los Ríos,14,La Union,14201,39538.0,938.0
Los Ríos,14,Lago Ranco,14203,10292.0,234.0
Los Ríos,14,Lanco,14103,17652.0,419.0
Los Ríos,14,Los Lagos,14104,20518.0,462.0
Los Ríos,14,Mafil,14105,7389.0,107.0
Los Ríos,14,Mariquina,14106,23250.0,300.0
Los Ríos,14,Paillaco,14107,20798.0,356.0
Los Ríos,14,Panguipulli,14108,35991.0,612.0
Los Ríos,14,Rio Bueno,14204,32925.0,655.0
Los Ríos,14,Valdivia,14101,176774.0,4482.0
Los Ríos,14,Desconocido Los Rios,,,10.0
Los Lagos,10,Ancud,10202,42458.0,865.0
Los Lagos,10,Calbuco,10102,36744.0,1484.0
Los Lagos,10,Castro,10201,47607.0,739.0
Los Lagos,10,Chaiten,10401,5020.0,18.0
Los Lagos,10,Chonchi,10203,16013.0,516.0
Los Lagos,10,Cochamo,10103,4006.0,82.0
Los Lagos,10,Curaco de Velez,10204,4066.0,81.0
Los Lagos,10,Dalcahue,10205,15069.0,321.0
Los Lagos,10,Fresia,10104,12656.0,402.0
Los Lagos,10,Frutillar,10105,20223.0,762.0
Los Lagos,10,Futaleufu,10402,2806.0,5.0
Los Lagos,10,Hualaihue,10403,9525.0,337.0
Los Lagos,10,Llanquihue,10107,18621.0,581.0
Los Lagos,10,Los Muermos,10106,17817.0,642.0
Los Lagos,10,Maullin,10108,14894.0,950.0
Los Lagos,10,Osorno,10301,173410.0,5101.0
Los Lagos,10,Palena,10404,1827.0,2.0
Los Lagos,10,Puerto Montt,10101,269398.0,9764.0
Los Lagos,10,Puerto Octay,10302,9192.0,282.0
Los Lagos,10,Puerto Varas,10109,48620.0,1118.0
Los Lagos,10,Puqueldon,10206,4201.0,120.0
Los Lagos,10,Purranque,10303,21080.0,808.0
Los Lagos,10,Puyehue,10304,11787.0,239.0
Los Lagos,10,Queilen,10207,5543.0,136.0
Los Lagos,10,Quellon,10208,29309.0,233.0
Los Lagos,10,Quemchi,10209,8783.0,216.0
Los Lagos,10,Quinchao,10210,8298.0,181.0
Los Lagos,10,Rio Negro,10305,14275.0,449.0
Los Lagos,10,San Juan de la Costa,10306,7639.0,476.0
Los Lagos,10,San Pablo,10307,10553.0,234.0
Los Lagos,10,Desconocido Los Lagos,,,75.0
Aysén,11,Aysen,11201,25002.0,177.0
Aysén,11,Chile Chico,11401,5121.0,67.0
Aysén,11,Cisnes,11202,5828.0,80.0
Aysén,11,Cochrane,11301,3685.0,17.0
Aysén,11,Coyhaique,11101,61210.0,1300.0
Aysén,11,Guaitecas,11203,1599.0,3.0
Aysén,11,Lago Verde,11102,920.0,0.0
Aysén,11,OHiggins,11302,661.0,7.0
Aysén,11,Rio Ibanez,11402,2699.0,8.0
Aysén,11,Tortel,11303,572.0,0.0
Aysén,11,Desconocido Aysen,,,1.0
Magallanes,12,Antartica,12202,137.0,32.0
Magallanes,12,Cabo de Hornos,12201,1983.0,244.0
Magallanes,12,Laguna Blanca,12102,264.0,9.0
Magallanes,12,Natales,12401,23782.0,2665.0
Magallanes,12,Porvenir,12301,7323.0,616.0
Magallanes,12,Primavera,12302,694.0,31.0
Magallanes,12,Punta Arenas,12101,141984.0,14499.0
Magallanes,12,Rio Verde,12103,211.0,3.0
Magallanes,12,San Gregorio,12104,681.0,31.0
Magallanes,12,Timaukel,12303,282.0,21.0
Magallanes,12,Torres del Paine,12402,1021.0,4.0
Magallanes,12,Desconocido Magallanes,,,37.0
