Ventiladores,fecha,numero
total,2020-04-14,1550.0
disponibles,2020-04-14,564.0
ocupados,2020-04-14,986.0
total,2020-04-15,1563.0
disponibles,2020-04-15,577.0
ocupados,2020-04-15,986.0
total,2020-04-16,1582.0
disponibles,2020-04-16,569.0
ocupados,2020-04-16,1013.0
total,2020-04-17,1604.0
disponibles,2020-04-17,579.0
ocupados,2020-04-17,1025.0
total,2020-04-18,1627.0
disponibles,2020-04-18,588.0
ocupados,2020-04-18,1039.0
total,2020-04-19,1627.0
disponibles,2020-04-19,570.0
ocupados,2020-04-19,1057.0
total,2020-04-20,1621.0
disponibles,2020-04-20,538.0
ocupados,2020-04-20,1083.0
total,2020-04-21,1614.0
disponibles,2020-04-21,521.0
ocupados,2020-04-21,1093.0
total,2020-04-22,1619.0
disponibles,2020-04-22,545.0
ocupados,2020-04-22,1074.0
total,2020-04-23,1622.0
disponibles,2020-04-23,536.0
ocupados,2020-04-23,1086.0
total,2020-04-24,1625.0
disponibles,2020-04-24,541.0
ocupados,2020-04-24,1084.0
total,2020-04-25,1630.0
disponibles,2020-04-25,572.0
ocupados,2020-04-25,1058.0
total,2020-04-26,1702.0
disponibles,2020-04-26,620.0
ocupados,2020-04-26,1082.0
total,2020-04-27,1702.0
disponibles,2020-04-27,592.0
ocupados,2020-04-27,1110.0
total,2020-04-28,1700.0
disponibles,2020-04-28,583.0
ocupados,2020-04-28,1117.0
total,2020-04-29,1705.0
disponibles,2020-04-29,595.0
ocupados,2020-04-29,1110.0
total,2020-04-30,1708.0
disponibles,2020-04-30,608.0
ocupados,2020-04-30,1100.0
total,2020-05-01,1710.0
disponibles,2020-05-01,612.0
ocupados,2020-05-01,1098.0
total,2020-05-02,1825.0
disponibles,2020-05-02,709.0
ocupados,2020-05-02,1116.0
total,2020-05-03,1825.0
disponibles,2020-05-03,674.0
ocupados,2020-05-03,1151.0
total,2020-05-04,1825.0
disponibles,2020-05-04,654.0
ocupados,2020-05-04,1174.0
total,2020-05-05,1825.0
disponibles,2020-05-05,640.0
ocupados,2020-05-05,1185.0
total,2020-05-06,1825.0
disponibles,2020-05-06,636.0
ocupados,2020-05-06,1189.0
total,2020-05-07,1825.0
disponibles,2020-05-07,627.0
ocupados,2020-05-07,1198.0
total,2020-05-08,1825.0
disponibles,2020-05-08,595.0
ocupados,2020-05-08,1230.0
total,2020-05-09,1825.0
disponibles,2020-05-09,549.0
ocupados,2020-05-09,1276.0
total,2020-05-10,1825.0
disponibles,2020-05-10,550.0
ocupados,2020-05-10,1275.0
total,2020-05-11,1912.0
disponibles,2020-05-11,606.0
ocupados,2020-05-11,1306.0
total,2020-05-12,1912.0
disponibles,2020-05-12,582.0
ocupados,2020-05-12,1330.0
total,2020-05-13,1912.0
disponibles,2020-05-13,553.0
ocupados,2020-05-13,1359.0
total,2020-05-14,1912.0
disponibles,2020-05-14,515.0
ocupados,2020-05-14,1397.0
total,2020-05-15,1912.0
disponibles,2020-05-15,419.0
ocupados,2020-05-15,1493.0
total,2020-05-16,1912.0
disponibles,2020-05-16,414.0
ocupados,2020-05-16,1498.0
total,2020-05-17,2130.0
disponibles,2020-05-17,569.0
ocupados,2020-05-17,1561.0
total,2020-05-18,2130.0
disponibles,2020-05-18,526.0
ocupados,2020-05-18,1604.0
total,2020-05-19,2130.0
disponibles,2020-05-19,455.0
ocupados,2020-05-19,1675.0
total,2020-05-20,2130.0
disponibles,2020-05-20,390.0
ocupados,2020-05-20,1740.0
total,2020-05-21,2130.0
disponibles,2020-05-21,332.0
ocupados,2020-05-21,1798.0
total,2020-05-22,2177.0
disponibles,2020-05-22,346.0
ocupados,2020-05-22,1831.0
total,2020-05-23,2250.0
disponibles,2020-05-23,336.0
ocupados,2020-05-23,1914.0
total,2020-05-24,2318.0
disponibles,2020-05-24,348.0
ocupados,2020-05-24,1970.0
total,2020-05-25,2347.0
disponibles,2020-05-25,322.0
ocupados,2020-05-25,2025.0
total,2020-05-26,2370.0
disponibles,2020-05-26,329.0
ocupados,2020-05-26,2041.0
total,2020-05-27,2417.0
disponibles,2020-05-27,331.0
ocupados,2020-05-27,2086.0
total,2020-05-28,2479.0
disponibles,2020-05-28,346.0
ocupados,2020-05-28,2133.0
total,2020-05-29,2518.0
disponibles,2020-05-29,345.0
ocupados,2020-05-29,2173.0
total,2020-05-30,2544.0
disponibles,2020-05-30,345.0
ocupados,2020-05-30,2173.0
total,2020-05-31,2576.0
disponibles,2020-05-31,313.0
ocupados,2020-05-31,2263.0
total,2020-06-01,2604.0
disponibles,2020-06-01,286.0
ocupados,2020-06-01,2318.0
total,2020-06-02,2739.0
disponibles,2020-06-02,340.0
ocupados,2020-06-02,2399.0
total,2020-06-03,2739.0
disponibles,2020-06-03,330.0
ocupados,2020-06-03,2409.0
total,2020-06-04,2739.0
disponibles,2020-06-04,323.0
ocupados,2020-06-04,2416.0
total,2020-06-05,2767.0
disponibles,2020-06-05,327.0
ocupados,2020-06-05,2440.0
total,2020-06-06,2774.0
disponibles,2020-06-06,312.0
ocupados,2020-06-06,2462.0
total,2020-06-07,2823.0
disponibles,2020-06-07,328.0
ocupados,2020-06-07,2495.0
total,2020-06-08,2855.0
disponibles,2020-06-08,321.0
ocupados,2020-06-08,2534.0
total,2020-06-09,2906.0
disponibles,2020-06-09,313.0
ocupados,2020-06-09,2593.0
total,2020-06-10,2873.0
disponibles,2020-06-10,311.0
ocupados,2020-06-10,2562.0
total,2020-06-11,2876.0
disponibles,2020-06-11,331.0
ocupados,2020-06-11,2545.0
total,2020-06-12,2863.0
disponibles,2020-06-12,310.0
ocupados,2020-06-12,2553.0
total,2020-06-13,2894.0
disponibles,2020-06-13,305.0
ocupados,2020-06-13,2589.0
total,2020-06-14,2898.0
disponibles,2020-06-14,306.0
ocupados,2020-06-14,2592.0
total,2020-06-15,3017.0
disponibles,2020-06-15,391.0
ocupados,2020-06-15,2626.0
total,2020-06-16,3014.0
disponibles,2020-06-16,377.0
ocupados,2020-06-16,2637.0
total,2020-06-17,3014.0
disponibles,2020-06-17,356.0
ocupados,2020-06-17,2658.0
total,2020-06-18,3014.0
disponibles,2020-06-18,353.0
ocupados,2020-06-18,2661.0
total,2020-06-19,3014.0
disponibles,2020-06-19,322.0
ocupados,2020-06-19,2692.0
total,2020-06-20,3014.0
disponibles,2020-06-20,311.0
ocupados,2020-06-20,2703.0
total,2020-06-21,3018.0
disponibles,2020-06-21,302.0
ocupados,2020-06-21,2716.0
total,2020-06-22,3018.0
disponibles,2020-06-22,284.0
ocupados,2020-06-22,2734.0
total,2020-06-23,3022.0
disponibles,2020-06-23,257.0
ocupados,2020-06-23,2765.0
total,2020-06-24,3023.0
disponibles,2020-06-24,280.0
ocupados,2020-06-24,2743.0
total,2020-06-25,3039.0
disponibles,2020-06-25,300.0
ocupados,2020-06-25,2739.0
total,2020-06-26,3046.0
disponibles,2020-06-26,305.0
ocupados,2020-06-26,2741.0
total,2020-06-27,3040.0
disponibles,2020-06-27,267.0
ocupados,2020-06-27,2773.0
total,2020-06-28,3080.0
disponibles,2020-06-28,302.0
ocupados,2020-06-28,2778.0
total,2020-06-29,3107.0
disponibles,2020-06-29,291.0
ocupados,2020-06-29,2816.0
total,2020-06-30,3114.0
disponibles,2020-06-30,293.0
ocupados,2020-06-30,2821.0
total,2020-07-01,3102.0
disponibles,2020-07-01,274.0
ocupados,2020-07-01,2828.0
total,2020-07-02,3120.0
disponibles,2020-07-02,276.0
ocupados,2020-07-02,2844.0
total,2020-07-03,3135.0
disponibles,2020-07-03,289.0
ocupados,2020-07-03,2846.0
total,2020-07-04,3143.0
disponibles,2020-07-04,318.0
ocupados,2020-07-04,2825.0
total,2020-07-05,3175.0
disponibles,2020-07-05,350.0
ocupados,2020-07-05,2825.0
total,2020-07-06,3170.0
disponibles,2020-07-06,351.0
ocupados,2020-07-06,2819.0
total,2020-07-07,3180.0
disponibles,2020-07-07,343.0
ocupados,2020-07-07,2837.0
total,2020-07-08,3180.0
disponibles,2020-07-08,364.0
ocupados,2020-07-08,2816.0
total,2020-07-09,3200.0
disponibles,2020-07-09,384.0
ocupados,2020-07-09,2816.0
total,2020-07-10,3216.0
disponibles,2020-07-10,425.0
ocupados,2020-07-10,2791.0
total,2020-07-11,3182.0
disponibles,2020-07-11,453.0
ocupados,2020-07-11,2729.0
total,2020-07-12,3184.0
disponibles,2020-07-12,466.0
ocupados,2020-07-12,2718.0
total,2020-07-13,3172.0
disponibles,2020-07-13,440.0
ocupados,2020-07-13,2732.0
total,2020-07-14,3171.0
disponibles,2020-07-14,427.0
ocupados,2020-07-14,2744.0
total,2020-07-15,3170.0
disponibles,2020-07-15,436.0
ocupados,2020-07-15,2734.0
total,2020-07-16,3166.0
disponibles,2020-07-16,467.0
ocupados,2020-07-16,2699.0
total,2020-07-17,3160.0
disponibles,2020-07-17,490.0
ocupados,2020-07-17,2670.0
total,2020-07-18,3153.0
disponibles,2020-07-18,477.0
ocupados,2020-07-18,2676.0
total,2020-07-19,3142.0
disponibles,2020-07-19,444.0
ocupados,2020-07-19,2698.0
total,2020-07-20,3136.0
disponibles,2020-07-20,465.0
ocupados,2020-07-20,2671.0
total,2020-07-21,3131.0
disponibles,2020-07-21,459.0
ocupados,2020-07-21,2672.0
total,2020-07-22,3123.0
disponibles,2020-07-22,480.0
ocupados,2020-07-22,2643.0
total,2020-07-23,3107.0
disponibles,2020-07-23,498.0
ocupados,2020-07-23,2609.0
total,2020-07-24,3101.0
disponibles,2020-07-24,527.0
ocupados,2020-07-24,2574.0
total,2020-07-25,3104.0
disponibles,2020-07-25,504.0
ocupados,2020-07-25,2600.0
total,2020-07-26,3085.0
disponibles,2020-07-26,528.0
ocupados,2020-07-26,2557.0
total,2020-07-27,3079.0
disponibles,2020-07-27,521.0
ocupados,2020-07-27,2558.0
total,2020-07-28,3076.0
disponibles,2020-07-28,523.0
ocupados,2020-07-28,2553.0
total,2020-07-29,3052.0
disponibles,2020-07-29,512.0
ocupados,2020-07-29,2540.0
total,2020-07-30,3018.0
disponibles,2020-07-30,501.0
ocupados,2020-07-30,2517.0
total,2020-07-31,3004.0
disponibles,2020-07-31,512.0
ocupados,2020-07-31,2492.0
total,2020-08-01,3001.0
disponibles,2020-08-01,551.0
ocupados,2020-08-01,2450.0
total,2020-08-02,2943.0
disponibles,2020-08-02,562.0
ocupados,2020-08-02,2381.0
total,2020-08-03,2951.0
disponibles,2020-08-03,568.0
ocupados,2020-08-03,2383.0
total,2020-08-04,2949.0
disponibles,2020-08-04,580.0
ocupados,2020-08-04,2369.0
total,2020-08-05,2939.0
disponibles,2020-08-05,548.0
ocupados,2020-08-05,2391.0
total,2020-08-06,2888.0
disponibles,2020-08-06,521.0
ocupados,2020-08-06,2367.0
total,2020-08-07,2881.0
disponibles,2020-08-07,539.0
ocupados,2020-08-07,2342.0
total,2020-08-08,2877.0
disponibles,2020-08-08,567.0
ocupados,2020-08-08,2310.0
total,2020-08-09,2837.0
disponibles,2020-08-09,602.0
ocupados,2020-08-09,2235.0
total,2020-08-10,2834.0
disponibles,2020-08-10,601.0
ocupados,2020-08-10,2233.0
total,2020-08-11,2835.0
disponibles,2020-08-11,570.0
ocupados,2020-08-11,2265.0
total,2020-08-12,2782.0
disponibles,2020-08-12,522.0
ocupados,2020-08-12,2260.0
total,2020-08-13,2761.0
disponibles,2020-08-13,509.0
ocupados,2020-08-13,2252.0
total,2020-08-14,2733.0
disponibles,2020-08-14,522.0
ocupados,2020-08-14,2211.0
total,2020-08-15,2717.0
disponibles,2020-08-15,518.0
ocupados,2020-08-15,2199.0
total,2020-08-16,2717.0
disponibles,2020-08-16,518.0
ocupados,2020-08-16,2199.0
total,2020-08-17,2701.0
disponibles,2020-08-17,557.0
ocupados,2020-08-17,2144.0
total,2020-08-18,2689.0
disponibles,2020-08-18,549.0
ocupados,2020-08-18,2140.0
total,2020-08-19,2708.0
disponibles,2020-08-19,582.0
ocupados,2020-08-19,2126.0
total,2020-08-20,2707.0
disponibles,2020-08-20,566.0
ocupados,2020-08-20,2141.0
total,2020-08-21,2688.0
disponibles,2020-08-21,550.0
ocupados,2020-08-21,2138.0
total,2020-08-22,2688.0
disponibles,2020-08-22,550.0
ocupados,2020-08-22,2138.0
total,2020-08-23,2663.0
disponibles,2020-08-23,577.0
ocupados,2020-08-23,2086.0
total,2020-08-24,2658.0
disponibles,2020-08-24,582.0
ocupados,2020-08-24,2076.0
total,2020-08-25,2660.0
disponibles,2020-08-25,565.0
ocupados,2020-08-25,2095.0
total,2020-08-26,2672.0
disponibles,2020-08-26,551.0
ocupados,2020-08-26,2121.0
total,2020-08-27,2655.0
disponibles,2020-08-27,540.0
ocupados,2020-08-27,2115.0
total,2020-08-28,2648.0
disponibles,2020-08-28,538.0
ocupados,2020-08-28,2110.0
total,2020-08-29,2657.0
disponibles,2020-08-29,561.0
ocupados,2020-08-29,2096.0
total,2020-08-30,2648.0
disponibles,2020-08-30,535.0
ocupados,2020-08-30,2113.0
total,2020-08-31,2648.0
disponibles,2020-08-31,540.0
ocupados,2020-08-31,2108.0
total,2020-09-01,2644.0
disponibles,2020-09-01,534.0
ocupados,2020-09-01,2110.0
total,2020-09-02,2628.0
disponibles,2020-09-02,507.0
ocupados,2020-09-02,2121.0
total,2020-09-03,2611.0
disponibles,2020-09-03,485.0
ocupados,2020-09-03,2126.0
total,2020-09-04,2606.0
disponibles,2020-09-04,495.0
ocupados,2020-09-04,2111.0
total,2020-09-05,2598.0
disponibles,2020-09-05,490.0
ocupados,2020-09-05,2108.0
total,2020-09-06,2598.0
disponibles,2020-09-06,496.0
ocupados,2020-09-06,2102.0
total,2020-09-07,2604.0
disponibles,2020-09-07,526.0
ocupados,2020-09-07,2078.0
total,2020-09-08,2604.0
disponibles,2020-09-08,490.0
ocupados,2020-09-08,2114.0
total,2020-09-09,2605.0
disponibles,2020-09-09,486.0
ocupados,2020-09-09,2119.0
total,2020-09-10,2592.0
disponibles,2020-09-10,484.0
ocupados,2020-09-10,2108.0
total,2020-09-11,2592.0
disponibles,2020-09-11,459.0
ocupados,2020-09-11,2133.0
total,2020-09-12,2589.0
disponibles,2020-09-12,459.0
ocupados,2020-09-12,2130.0
total,2020-09-13,2586.0
disponibles,2020-09-13,463.0
ocupados,2020-09-13,2123.0
total,2020-09-14,2593.0
disponibles,2020-09-14,503.0
ocupados,2020-09-14,2090.0
total,2020-09-15,2591.0
disponibles,2020-09-15,451.0
ocupados,2020-09-15,2140.0
total,2020-09-16,2582.0
disponibles,2020-09-16,442.0
ocupados,2020-09-16,2140.0
total,2020-09-17,2583.0
disponibles,2020-09-17,460.0
ocupados,2020-09-17,2123.0
total,2020-09-18,2565.0
disponibles,2020-09-18,466.0
ocupados,2020-09-18,2099.0
total,2020-09-19,2553.0
disponibles,2020-09-19,461.0
ocupados,2020-09-19,2092.0
total,2020-09-20,2554.0
disponibles,2020-09-20,454.0
ocupados,2020-09-20,2100.0
total,2020-09-21,2556.0
disponibles,2020-09-21,477.0
ocupados,2020-09-21,2079.0
total,2020-09-22,2543.0
disponibles,2020-09-22,469.0
ocupados,2020-09-22,2074.0
total,2020-09-23,2546.0
disponibles,2020-09-23,470.0
ocupados,2020-09-23,2076.0
total,2020-09-24,2551.0
disponibles,2020-09-24,465.0
ocupados,2020-09-24,2086.0
total,2020-09-25,2551.0
disponibles,2020-09-25,483.0
ocupados,2020-09-25,2068.0
total,2020-09-26,2538.0
disponibles,2020-09-26,487.0
ocupados,2020-09-26,2051.0
total,2020-09-27,2537.0
disponibles,2020-09-27,486.0
ocupados,2020-09-27,2051.0
total,2020-09-28,2529.0
disponibles,2020-09-28,485.0
ocupados,2020-09-28,2044.0
total,2020-09-29,2527.0
disponibles,2020-09-29,497.0
ocupados,2020-09-29,2030.0
total,2020-09-30,252.0
disponibles,2020-09-30,
ocupados,2020-09-30,2067.0
total,2020-10-01,2526.0
disponibles,2020-10-01,495.0
ocupados,2020-10-01,2031.0
total,2020-10-02,2513.0
disponibles,2020-10-02,486.0
ocupados,2020-10-02,2027.0
total,2020-10-03,2508.0
disponibles,2020-10-03,455.0
ocupados,2020-10-03,2053.0
total,2020-10-04,2505.0
disponibles,2020-10-04,459.0
ocupados,2020-10-04,2046.0
total,2020-10-05,2498.0
disponibles,2020-10-05,471.0
ocupados,2020-10-05,2027.0
total,2020-10-06,2507.0
disponibles,2020-10-06,483.0
ocupados,2020-10-06,2024.0
total,2020-10-07,2472.0
disponibles,2020-10-07,441.0
ocupados,2020-10-07,2031.0
total,2020-10-08,2467.0
disponibles,2020-10-08,414.0
ocupados,2020-10-08,2053.0
total,2020-10-09,2445.0
disponibles,2020-10-09,423.0
ocupados,2020-10-09,2022.0
total,2020-10-10,2429.0
disponibles,2020-10-10,413.0
ocupados,2020-10-10,2016.0
total,2020-10-11,2370.0
disponibles,2020-10-11,396.0
ocupados,2020-10-11,1974.0
total,2020-10-12,2364.0
disponibles,2020-10-12,371.0
ocupados,2020-10-12,1993.0
total,2020-10-13,2361.0
disponibles,2020-10-13,380.0
ocupados,2020-10-13,1981.0
total,2020-10-14,2361.0
disponibles,2020-10-14,379.0
ocupados,2020-10-14,1982.0
total,2020-10-15,2371.0
disponibles,2020-10-15,366.0
ocupados,2020-10-15,2005.0
total,2020-10-16,2358.0
disponibles,2020-10-16,349.0
ocupados,2020-10-16,2009.0
total,2020-10-17,2359.0
disponibles,2020-10-17,386.0
ocupados,2020-10-17,1973.0
total,2020-10-18,2350.0
disponibles,2020-10-18,366.0
ocupados,2020-10-18,1984.0
total,2020-10-19,2349.0
disponibles,2020-10-19,355.0
ocupados,2020-10-19,1994.0
total,2020-10-20,2351.0
disponibles,2020-10-20,360.0
ocupados,2020-10-20,1991.0
total,2020-10-21,2326.0
disponibles,2020-10-21,396.0
ocupados,2020-10-21,1930.0
total,2020-10-22,2311.0
disponibles,2020-10-22,364.0
ocupados,2020-10-22,1947.0
total,2020-10-23,2307.0
disponibles,2020-10-23,403.0
ocupados,2020-10-23,1904.0
total,2020-10-24,2305.0
disponibles,2020-10-24,395.0
ocupados,2020-10-24,1910.0
total,2020-10-25,2277.0
disponibles,2020-10-25,378.0
ocupados,2020-10-25,1899.0
total,2020-10-26,2274.0
disponibles,2020-10-26,374.0
ocupados,2020-10-26,1900.0
total,2020-10-27,2290.0
disponibles,2020-10-27,367.0
ocupados,2020-10-27,1923.0
total,2020-10-28,2269.0
disponibles,2020-10-28,344.0
ocupados,2020-10-28,1925.0
total,2020-10-29,2269.0
disponibles,2020-10-29,371.0
ocupados,2020-10-29,1898.0
total,2020-10-30,2279.0
disponibles,2020-10-30,366.0
ocupados,2020-10-30,1913.0
total,2020-10-31,2266.0
disponibles,2020-10-31,375.0
ocupados,2020-10-31,1891.0
total,2020-11-01,2277.0
disponibles,2020-11-01,383.0
ocupados,2020-11-01,1894.0
total,2020-11-02,2261.0
disponibles,2020-11-02,391.0
ocupados,2020-11-02,1870.0
total,2020-11-03,2265.0
disponibles,2020-11-03,368.0
ocupados,2020-11-03,1897.0
total,2020-11-04,2266.0
disponibles,2020-11-04,371.0
ocupados,2020-11-04,1895.0
total,2020-11-05,2265.0
disponibles,2020-11-05,353.0
ocupados,2020-11-05,1912.0
total,2020-11-06,2257.0
disponibles,2020-11-06,318.0
ocupados,2020-11-06,1939.0
total,2020-11-07,2250.0
disponibles,2020-11-07,333.0
ocupados,2020-11-07,1917.0
total,2020-11-08,2245.0
disponibles,2020-11-08,345.0
ocupados,2020-11-08,1900.0
total,2020-11-09,2255.0
disponibles,2020-11-09,368.0
ocupados,2020-11-09,1887.0
total,2020-11-10,2254.0
disponibles,2020-11-10,357.0
ocupados,2020-11-10,1897.0
total,2020-11-11,2249.0
disponibles,2020-11-11,363.0
ocupados,2020-11-11,1886.0
total,2020-11-12,2245.0
disponibles,2020-11-12,343.0
ocupados,2020-11-12,1902.0
total,2020-11-13,2248.0
disponibles,2020-11-13,326.0
ocupados,2020-11-13,1922.0
total,2020-11-14,2234.0
disponibles,2020-11-14,325.0
ocupados,2020-11-14,1909.0
total,2020-11-15,2230.0
disponibles,2020-11-15,321.0
ocupados,2020-11-15,1909.0
total,2020-11-16,2229.0
disponibles,2020-11-16,338.0
ocupados,2020-11-16,1891.0
total,2020-11-17,2229.0
disponibles,2020-11-17,339.0
ocupados,2020-11-17,1890.0
total,2020-11-18,2223.0
disponibles,2020-11-18,329.0
ocupados,2020-11-18,1894.0
total,2020-11-19,2217.0
disponibles,2020-11-19,327.0
ocupados,2020-11-19,1890.0
total,2020-11-20,2200.0
disponibles,2020-11-20,289.0
ocupados,2020-11-20,1911.0
total,2020-11-21,2194.0
disponibles,2020-11-21,317.0
ocupados,2020-11-21,1877.0
total,2020-11-22,2193.0
disponibles,2020-11-22,321.0
ocupados,2020-11-22,1872.0
total,2020-11-23,2193.0
disponibles,2020-11-23,342.0
ocupados,2020-11-23,1851.0
total,2020-11-24,2198.0
disponibles,2020-11-24,333.0
ocupados,2020-11-24,1865.0
total,2020-11-25,2196.0
disponibles,2020-11-25,307.0
ocupados,2020-11-25,1889.0
total,2020-11-26,2194.0
disponibles,2020-11-26,297.0
ocupados,2020-11-26,1897.0
total,2020-11-27,2193.0
disponibles,2020-11-27,299.0
ocupados,2020-11-27,1894.0
total,2020-11-28,2197.0
disponibles,2020-11-28,298.0
ocupados,2020-11-28,1899.0
total,2020-11-29,2156.0
disponibles,2020-11-29,301.0
ocupados,2020-11-29,1855.0
total,2020-11-30,2154.0
disponibles,2020-11-30,301.0
ocupados,2020-11-30,1853.0
total,2020-12-01,2159.0
disponibles,2020-12-01,293.0
ocupados,2020-12-01,1866.0
total,2020-12-02,2153.0
disponibles,2020-12-02,296.0
ocupados,2020-12-02,1857.0
total,2020-12-03,2168.0
disponibles,2020-12-03,293.0
ocupados,2020-12-03,1875.0
total,2020-12-04,2154.0
disponibles,2020-12-04,276.0
ocupados,2020-12-04,1878.0
total,2020-12-05,2145.0
disponibles,2020-12-05,280.0
ocupados,2020-12-05,1865.0
total,2020-12-06,2141.0
disponibles,2020-12-06,297.0
ocupados,2020-12-06,1844.0
total,2020-12-07,2140.0
disponibles,2020-12-07,295.0
ocupados,2020-12-07,1845.0
total,2020-12-08,2133.0
disponibles,2020-12-08,274.0
ocupados,2020-12-08,1859.0
total,2020-12-09,2137.0
disponibles,2020-12-09,294.0
ocupados,2020-12-09,1843.0
total,2020-12-10,2135.0
disponibles,2020-12-10,287.0
ocupados,2020-12-10,1848.0
total,2020-12-11,2118.0
disponibles,2020-12-11,290.0
ocupados,2020-12-11,1828.0
total,2020-12-12,2108.0
disponibles,2020-12-12,286.0
ocupados,2020-12-12,1822.0
total,2020-12-13,2144.0
disponibles,2020-12-13,320.0
ocupados,2020-12-13,1824.0
total,2020-12-14,2144.0
disponibles,2020-12-14,308.0
ocupados,2020-12-14,1836.0
total,2020-12-15,2144.0
disponibles,2020-12-15,313.0
ocupados,2020-12-15,1831.0
total,2020-12-16,2138.0
disponibles,2020-12-16,305.0
ocupados,2020-12-16,1833.0
total,2020-12-17,2142.0
disponibles,2020-12-17,290.0
ocupados,2020-12-17,1852.0
total,2020-12-18,2149.0
disponibles,2020-12-18,301.0
ocupados,2020-12-18,1848.0
total,2020-12-19,2143.0
disponibles,2020-12-19,315.0
ocupados,2020-12-19,1828.0
total,2020-12-20,2143.0
disponibles,2020-12-20,321.0
ocupados,2020-12-20,1822.0
total,2020-12-21,2147.0
disponibles,2020-12-21,325.0
ocupados,2020-12-21,1822.0
total,2020-12-22,2137.0
disponibles,2020-12-22,283.0
ocupados,2020-12-22,1854.0
total,2020-12-23,2136.0
disponibles,2020-12-23,279.0
ocupados,2020-12-23,1857.0
total,2020-12-24,2142.0
disponibles,2020-12-24,272.0
ocupados,2020-12-24,1870.0
total,2020-12-25,2150.0
disponibles,2020-12-25,258.0
ocupados,2020-12-25,1892.0
total,2020-12-26,2151.0
disponibles,2020-12-26,275.0
ocupados,2020-12-26,1876.0
total,2020-12-27,2149.0
disponibles,2020-12-27,290.0
ocupados,2020-12-27,1859.0
total,2020-12-28,2163.0
disponibles,2020-12-28,273.0
ocupados,2020-12-28,1890.0
total,2020-12-29,2157.0
disponibles,2020-12-29,273.0
ocupados,2020-12-29,1884.0
total,2020-12-30,2166.0
disponibles,2020-12-30,252.0
ocupados,2020-12-30,1914.0
total,2020-12-31,2162.0
disponibles,2020-12-31,272.0
ocupados,2020-12-31,1890.0
total,2021-01-01,2168.0
disponibles,2021-01-01,301.0
ocupados,2021-01-01,1867.0
total,2021-01-02,2169.0
disponibles,2021-01-02,314.0
ocupados,2021-01-02,1855.0
total,2021-01-03,2176.0
disponibles,2021-01-03,307.0
ocupados,2021-01-03,1869.0
total,2021-01-04,2176.0
disponibles,2021-01-04,280.0
ocupados,2021-01-04,1896.0
total,2021-01-05,2181.0
disponibles,2021-01-05,283.0
ocupados,2021-01-05,1898.0
total,2021-01-06,2097.0
disponibles,2021-01-06,233.0
ocupados,2021-01-06,1864.0
total,2021-01-07,2115.0
disponibles,2021-01-07,209.0
ocupados,2021-01-07,1906.0
total,2021-01-08,2106.0
disponibles,2021-01-08,200.0
ocupados,2021-01-08,1906.0
total,2021-01-09,2111.0
disponibles,2021-01-09,177.0
ocupados,2021-01-09,1934.0
