Region,2020-04-29,2020-04-30,2020-05-01,2020-05-02,2020-05-03,2020-05-04,2020-05-05,2020-05-06,2020-05-07,2020-05-08,2020-05-09,2020-05-10,2020-05-11,2020-05-12,2020-05-13,2020-05-14,2020-05-15,2020-05-16,2020-05-17,2020-05-18,2020-05-19,2020-05-20,2020-05-21,2020-05-22,2020-05-23,2020-05-24,2020-05-25,2020-05-26,2020-05-27,2020-05-28,2020-05-29,2020-05-30,2020-05-31,2020-06-01,2020-06-02,2020-06-03,2020-06-04,2020-06-05,2020-06-06,2020-06-07,2020-06-08,2020-06-09,2020-06-10,2020-06-11,2020-06-12,2020-06-13,2020-06-14,2020-06-15,2020-06-16,2020-06-17,2020-06-18,2020-06-19,2020-06-20,2020-06-21,2020-06-22,2020-06-23,2020-06-24,2020-06-25,2020-06-26,2020-06-27,2020-06-28,2020-06-29,2020-06-30,2020-07-01,2020-07-02,2020-07-03,2020-07-04,2020-07-05,2020-07-06,2020-07-07,2020-07-08,2020-07-09,2020-07-10,2020-07-11,2020-07-12,2020-07-13,2020-07-14,2020-07-15,2020-07-16,2020-07-17,2020-07-18,2020-07-19,2020-07-20,2020-07-21,2020-07-22,2020-07-23,2020-07-24,2020-07-25,2020-07-26,2020-07-27,2020-07-28,2020-07-29,2020-07-30,2020-07-31,2020-08-01,2020-08-02,2020-08-03,2020-08-04,2020-08-05,2020-08-06,2020-08-07,2020-08-08,2020-08-09,2020-08-10,2020-08-11,2020-08-12,2020-08-13,2020-08-14,2020-08-15,2020-08-16,2020-08-17,2020-08-18,2020-08-19,2020-08-20,2020-08-21,2020-08-22,2020-08-23,2020-08-24,2020-08-25,2020-08-26,2020-08-27,2020-08-28,2020-08-29,2020-08-30,2020-08-31,2020-09-01,2020-09-02,2020-09-03,2020-09-04,2020-09-05,2020-09-06,2020-09-07,2020-09-08,2020-09-09,2020-09-10,2020-09-11,2020-09-12,2020-09-13,2020-09-14,2020-09-15,2020-09-16,2020-09-17,2020-09-18,2020-09-19,2020-09-20,2020-09-21,2020-09-22,2020-09-23,2020-09-24,2020-09-25,2020-09-26,2020-09-27,2020-09-28,2020-09-29,2020-09-30,2020-10-01,2020-10-02,2020-10-03,2020-10-04,2020-10-05,2020-10-06,2020-10-07,2020-10-08,2020-10-09,2020-10-10,2020-10-11,2020-10-12,2020-10-13,2020-10-14,2020-10-15,2020-10-16,2020-10-17,2020-10-18,2020-10-19,2020-10-20,2020-10-21,2020-10-22,2020-10-23,2020-10-24,2020-10-25,2020-10-26,2020-10-27,2020-10-28,2020-10-29,2020-10-30,2020-10-31,2020-11-01,2020-11-02,2020-11-03,2020-11-04,2020-11-05,2020-11-06,2020-11-07,2020-11-08,2020-11-09,2020-11-10,2020-11-11,2020-11-12,2020-11-13,2020-11-14,2020-11-15,2020-11-16,2020-11-17,2020-11-18,2020-11-19,2020-11-20,2020-11-21,2020-11-22,2020-11-23,2020-11-24,2020-11-25,2020-11-26,2020-11-27,2020-11-28,2020-11-29,2020-11-30,2020-12-01,2020-12-02,2020-12-03,2020-12-04,2020-12-05,2020-12-06,2020-12-07,2020-12-08,2020-12-09,2020-12-10,2020-12-11,2020-12-12,2020-12-13,2020-12-14,2020-12-15,2020-12-16,2020-12-17,2020-12-18,2020-12-19,2020-12-20,2020-12-21,2020-12-22,2020-12-23,2020-12-24,2020-12-25,2020-12-26,2020-12-27,2020-12-28,2020-12-29,2020-12-30,2020-12-31,2021-01-01,2021-01-02,2021-01-03,2021-01-04,2021-01-05,2021-01-06,2021-01-07,2021-01-08,2021-01-09,2021-01-10
Arica y Parinacota,0,5,5,6,0,0,0,0,1,1,2,1,1,0,1,0,0,2,0,2,3,0,8,3,2,3,0,1,2,3,3,2,6,4,0,4,4,6,4,0,7,1,0,2,5,14,2,0,2,6,1,4,1,3,3,0,6,9,0,2,9,5.0,4.0,4,1,0,7,1,10,3,1,12,5,15,1,1,5,6,3,1,3,6,9,8,10,21,9,7,23,27,6,22,16,9,21,4,11,13,9,13,20,23,29,33,12,13,15,16,22,23,24,9,4,18,27,27,16,16,11,4,14,16,27,35,27,16,5,24,23,20,31,26,18,5,15,10,13,22,18,20,24,11,20,23,18,4,13,12,14,32,24,50,33,24,22,33,32,22,24,17,25,16,17,21,16,25,35,9,17,18,29,14,23,12,11,10,24,25,22,12,20,14,10,23,23,19,18,9,9,7,14,18,14,16,17,11,7,12,6,12,9,11,6,3,9,18,5,11,3,4,3,9,4,7,9,5,1,2,3,6,7,8,9,1,7,11,7,19,12,15,5,0,1,19,4,19,7,3,7,16,13,11,5,7,11,10,14,32,23,10,6,9,10,19,24,39,29
Tarapacá,0,0,2,1,6,7,13,4,40,37,1,7,9,8,6,16,22,15,22,8,13,2,8,26,10,8,13,10,4,27,6,33,25,13,8,12,20,16,25,37,9,10,21,13,36,29,22,23,11,9,13,14,19,20,16,18,11,11,19,15,16,15.0,18.0,14,17,21,11,30,34,25,27,31,21,20,12,14,2,6,7,21,14,10,38,5,4,9,13,17,20,17,94,9,23,16,21,9,32,10,10,7,12,4,26,18,35,22,12,28,19,23,29,28,5,12,25,18,24,15,21,9,18,11,21,11,8,21,9,11,10,21,16,15,21,14,9,16,15,29,10,15,3,14,16,4,8,7,4,4,11,11,9,16,11,14,13,12,8,9,6,7,15,10,6,7,7,3,13,3,2,2,12,13,6,8,14,12,6,15,12,17,17,13,24,13,16,36,8,16,1,9,15,42,21,29,29,33,13,34,21,11,12,3,33,5,16,22,11,14,15,3,9,37,19,24,4,13,14,2,8,27,2,22,32,10,10,20,16,2,28,24,30,25,22,10,27,28,18,39,5,36,24,34,49,9,12,17,33,62,54,48,33,24,20,57,94,75,86
Antofagasta,0,5,6,10,16,6,10,16,9,2,5,4,4,6,16,13,16,27,16,14,16,32,12,8,4,10,7,4,9,13,13,21,20,8,6,6,17,9,4,15,11,23,14,15,13,12,17,26,4,19,27,33,45,21,24,27,31,41,24,20,27,38.0,13.0,27,31,33,33,54,33,47,21,34,35,40,27,55,20,15,35,35,40,34,16,10,32,29,40,35,20,46,33,26,28,32,22,34,60,28,68,38,22,37,21,38,26,21,26,34,23,33,30,20,22,20,40,25,26,45,28,33,31,35,27,28,26,20,19,32,37,35,41,30,18,8,40,20,30,18,36,16,7,17,17,17,11,15,12,9,19,29,25,39,22,9,31,16,31,31,25,37,7,8,20,16,25,28,30,13,12,7,15,30,19,18,9,11,11,9,21,21,11,8,5,29,16,4,19,18,4,3,5,18,16,6,20,10,3,16,26,23,24,5,6,2,9,13,8,10,12,5,5,13,12,9,11,16,1,3,9,13,8,17,17,14,4,10,9,15,29,33,14,8,12,38,30,19,44,29,9,22,41,31,19,13,4,11,46,55,91,29,33,26,30,61,122,127,92
Atacama,0,0,0,3,0,1,4,2,6,1,9,0,4,0,0,1,1,0,1,3,0,2,2,4,1,0,0,1,1,1,2,0,0,6,1,0,1,3,1,13,9,2,3,2,4,7,1,13,4,15,7,12,4,4,7,15,6,21,7,13,4,17.0,18.0,20,3,12,14,16,15,3,9,17,13,15,10,22,13,8,9,1,14,5,20,16,3,13,14,29,55,1,10,22,40,43,37,33,60,16,35,10,29,48,5,108,54,33,30,48,52,64,51,62,26,22,23,51,25,50,52,8,15,35,28,24,19,32,26,3,15,14,30,11,32,29,14,19,12,19,24,37,11,21,11,47,21,34,2,37,3,29,13,34,36,11,17,18,9,18,11,13,24,21,19,6,25,11,25,8,13,2,2,22,8,16,2,8,5,11,7,11,12,9,6,7,15,13,3,2,6,2,1,3,0,3,1,4,0,1,10,2,4,4,7,2,2,6,4,24,5,9,3,2,4,4,5,4,6,1,2,6,4,3,4,5,2,2,2,0,3,2,6,3,1,4,7,9,3,12,6,5,14,3,7,2,4,1,7,5,10,11,7,3,5,8,14,17,21
Coquimbo,0,0,1,0,5,2,1,0,2,2,6,6,0,4,5,9,10,7,6,5,6,11,3,3,1,4,1,9,7,3,3,8,8,7,2,2,10,23,13,8,13,9,3,14,14,8,9,24,9,13,20,9,11,15,6,4,5,29,6,4,5,17.0,5.0,7,0,3,5,15,19,4,7,13,36,14,10,16,1,4,11,39,16,24,7,5,8,6,16,12,17,17,24,20,10,30,33,23,16,11,17,18,21,10,26,31,16,17,22,20,34,36,15,36,20,27,14,56,52,35,27,20,15,38,13,21,35,13,27,32,24,22,22,22,16,23,13,23,36,35,34,36,11,24,26,22,10,13,4,1,16,12,13,38,30,7,14,7,15,14,6,19,10,7,7,9,4,4,11,10,5,3,5,8,6,6,8,2,2,2,7,6,1,0,3,3,5,3,1,1,2,6,2,3,6,2,5,2,1,2,2,4,1,3,1,0,4,5,7,2,7,5,1,5,8,8,28,9,3,0,10,3,16,4,19,9,3,10,7,3,4,34,19,10,15,13,5,19,9,9,14,13,16,8,2,6,3,8,4,14,12,9,2,8,7,15,9,8,18
Valparaíso,0,5,5,4,1,0,0,5,4,9,7,13,8,5,15,21,33,20,24,9,14,24,16,13,9,15,10,17,10,31,21,26,13,15,20,23,15,16,19,27,40,19,25,35,22,24,18,24,11,25,16,21,21,17,21,12,18,14,13,20,23,16.0,13.0,16,8,10,17,26,12,10,19,15,30,27,20,35,11,14,27,34,12,27,28,10,25,19,13,44,14,21,13,4,13,26,24,22,21,8,5,10,21,61,18,13,13,27,30,31,32,54,28,23,45,22,48,27,36,43,27,31,22,55,73,62,46,55,57,35,46,59,41,22,28,26,31,52,48,36,47,35,18,22,38,28,30,13,2,15,23,37,34,37,39,19,18,25,29,38,54,20,18,31,13,20,40,32,15,19,12,20,20,31,26,26,16,20,36,15,32,20,24,26,11,16,22,29,37,22,23,9,20,23,28,20,12,15,5,20,34,22,23,11,8,9,15,26,28,29,23,11,11,24,14,63,24,14,11,17,24,30,27,42,18,19,17,19,25,32,28,28,27,29,44,57,33,31,20,37,24,43,44,25,20,18,6,22,42,71,69,38,33,13,23,61,71,75,86
Metropolitana,250,86,79,147,83,82,22,91,97,129,189,171,137,132,430,257,267,199,219,171,338,290,336,335,237,286,386,281,305,404,249,306,289,299,257,290,372,288,183,471,325,201,385,350,385,349,383,286,399,282,207,367,225,288,218,178,141,202,217,239,193,226.0,203.0,142,98,152,187,194,157,113,119,191,185,187,207,208,116,80,176,297,174,158,163,127,118,196,170,150,150,225,215,146,125,197,181,192,231,159,265,174,245,209,224,223,129,151,166,262,223,249,198,147,112,182,181,248,163,186,183,101,140,172,206,251,190,143,137,115,203,159,185,166,131,170,159,125,179,130,161,114,108,155,113,137,156,33,24,76,74,101,124,135,126,137,114,103,136,82,111,108,98,75,70,111,79,119,88,79,50,39,94,112,114,109,86,53,87,101,91,98,90,47,51,69,77,133,82,96,57,36,88,125,90,117,90,47,39,75,69,104,102,70,40,45,84,91,108,87,123,62,62,69,130,145,97,97,56,76,85,145,154,141,99,110,83,122,88,105,140,146,106,86,120,214,145,208,133,102,112,158,187,187,123,81,92,111,200,265,282,150,102,110,103,183,257,279,243
O'Higgins,0,1,0,1,1,0,0,1,0,3,2,5,8,1,6,14,6,0,15,19,11,2,2,6,6,8,5,7,13,1,5,0,2,5,6,3,4,4,10,16,8,5,8,12,5,10,23,8,14,13,14,12,28,88,25,18,10,9,28,22,31,25.0,18.0,16,33,31,36,23,33,25,6,33,77,14,41,17,34,5,14,20,12,20,13,9,14,23,21,11,19,9,5,11,18,11,8,28,17,13,20,19,51,69,21,18,41,37,22,22,19,21,8,19,8,15,18,9,17,46,17,20,22,29,30,17,19,17,17,17,22,29,22,30,42,8,9,33,45,36,21,26,15,32,32,40,30,21,6,9,31,48,27,24,25,34,10,22,23,32,15,27,17,4,18,14,34,35,16,17,5,9,10,28,29,26,19,12,19,19,20,14,12,4,4,10,15,12,24,12,8,2,9,17,14,17,22,17,5,6,17,21,5,23,13,7,15,10,22,11,13,17,1,7,14,12,11,12,10,12,27,22,12,22,16,14,11,11,3,11,21,13,22,6,20,23,22,10,18,13,30,13,22,37,21,13,5,10,31,52,39,5,11,22,30,55,33,40,63
Maule,0,1,0,0,0,0,2,0,0,0,1,1,4,4,2,10,7,2,5,6,5,11,7,1,4,4,7,0,1,8,5,17,11,7,4,33,20,6,48,24,16,21,28,15,15,35,32,10,18,16,32,37,12,62,14,27,16,23,22,25,14,24.0,17.0,20,14,12,15,10,15,11,9,10,12,9,10,33,13,4,21,37,16,16,9,17,2,14,13,24,15,25,7,19,23,17,7,23,14,15,4,23,32,27,27,23,17,24,24,38,31,42,15,21,20,38,19,26,43,16,24,22,22,37,43,34,26,21,14,34,54,19,34,81,29,36,66,80,50,64,44,36,62,66,69,58,36,29,53,32,42,75,62,45,49,37,47,75,69,43,83,49,25,8,46,46,40,43,56,21,8,9,40,66,46,36,22,3,27,25,26,27,40,5,7,28,61,42,33,18,10,5,33,28,51,29,33,10,7,28,47,37,28,20,11,18,26,25,24,35,23,7,3,32,34,18,17,22,8,21,12,23,25,29,38,45,3,31,35,33,67,37,27,29,32,67,61,73,59,61,36,146,107,110,102,95,89,25,79,128,58,188,152,52,29,70,162,153,150
Ñuble,0,0,0,4,3,1,0,1,1,0,2,3,1,0,2,0,6,22,7,6,0,3,1,0,7,2,0,0,3,5,3,7,0,1,0,9,7,5,7,1,4,10,8,5,3,2,2,5,3,7,10,41,8,7,0,0,4,2,7,12,9,1.0,1.0,1,2,8,6,6,8,6,13,27,5,14,14,3,1,6,12,9,36,7,9,2,1,10,3,4,1,10,1,11,5,5,6,7,3,3,2,0,4,13,6,5,5,19,6,10,0,1,7,3,5,7,2,11,9,11,8,11,6,14,20,12,10,5,11,12,16,10,37,5,4,3,5,17,35,30,30,25,10,13,19,22,34,8,3,4,12,10,26,22,20,22,8,9,15,12,12,9,8,5,9,9,12,9,9,13,3,1,5,7,9,16,6,2,7,24,9,8,5,7,7,13,12,29,17,2,13,2,6,9,12,16,16,5,5,10,11,8,15,23,4,3,6,10,13,25,8,11,2,16,11,25,25,10,9,0,16,18,8,17,14,5,2,20,24,9,10,15,5,5,19,19,12,22,13,13,9,18,22,45,23,77,16,5,20,20,13,21,16,18,5,22,29,25,38
Biobío,0,2,2,3,1,0,1,3,7,8,9,7,21,10,6,6,9,9,6,5,3,9,7,5,4,9,10,4,9,16,10,30,15,16,0,15,18,11,28,18,5,6,14,22,15,17,21,21,11,22,22,29,25,33,44,27,15,45,50,23,40,27.0,14.0,27,13,23,22,41,38,13,16,31,25,33,19,31,11,16,30,20,26,23,17,6,8,11,20,38,32,26,16,22,28,25,20,27,23,7,12,21,65,54,58,29,42,8,41,50,26,34,43,23,20,39,49,41,50,48,16,34,64,34,87,42,38,28,17,40,48,43,58,40,21,24,41,34,57,50,38,34,12,45,57,45,22,23,21,30,56,80,65,48,34,18,14,63,45,37,53,21,28,13,35,40,56,54,58,39,36,22,72,62,73,28,18,22,52,57,31,34,42,17,10,42,50,46,48,57,23,10,48,58,46,49,27,22,29,71,78,49,46,57,25,23,42,28,48,46,58,25,29,53,69,44,47,56,68,18,65,57,66,95,82,41,43,81,54,93,56,99,33,38,82,126,79,93,95,47,47,74,99,94,43,29,49,61,144,116,103,76,19,44,32,97,104,110,103
Araucania,0,2,2,0,0,2,2,10,16,11,0,14,10,2,4,5,10,7,6,5,9,4,10,0,7,8,19,5,7,7,11,24,0,6,9,3,3,17,7,9,7,7,1,13,9,15,4,5,8,1,9,9,8,11,7,2,1,3,4,6,9,10.0,5.0,0,1,9,6,4,20,5,2,1,10,1,6,2,1,12,4,10,6,6,4,3,2,5,16,4,3,17,8,11,5,11,5,10,13,6,7,15,10,6,7,15,3,8,9,10,17,7,8,10,10,9,15,6,5,2,11,3,3,18,14,7,12,10,7,11,20,21,18,4,5,26,18,20,19,17,14,38,28,29,28,34,20,35,27,33,12,57,44,40,21,15,53,38,30,63,45,41,40,35,74,53,51,40,53,56,37,22,46,28,85,33,29,56,24,113,60,61,62,51,43,46,62,52,79,53,38,26,59,70,39,62,37,45,37,45,58,61,73,39,40,28,31,43,44,47,57,23,25,48,44,68,53,39,49,38,34,57,60,33,97,35,24,18,48,44,83,38,28,25,41,72,74,57,66,56,35,65,63,68,57,36,47,23,69,56,72,39,88,50,32,46,99,110,103
Los Ríos,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,1,1,1,1,0,2,5,1,0,0,0,6,3,4,2,0,0,1,4,7,2,4,3,0,1,3,3,8,14,1,4,3,2,2,3,4,0,0,0,5,0,4,3.0,4.0,2,1,0,1,1,2,1,2,7,0,1,0,0,3,1,8,3,0,1,5,1,0,1,1,4,3,4,4,1,2,4,0,2,3,2,0,0,1,7,0,5,5,4,5,1,1,1,1,0,0,0,2,5,8,3,0,1,2,1,1,2,8,2,1,4,2,5,4,8,3,3,8,12,22,20,19,8,3,11,10,2,8,16,6,15,25,22,26,18,21,27,21,17,35,27,21,13,36,9,20,22,13,21,28,25,6,3,38,44,25,23,19,6,21,26,35,28,31,35,14,11,41,39,35,31,34,28,34,44,46,38,43,43,40,58,55,50,68,43,38,26,25,67,37,52,69,40,23,36,58,46,50,29,47,25,58,35,32,39,38,24,18,52,35,33,66,53,31,20,39,71,69,24,23,36,22,40,43,58,16,14,63,27,51,71,90,40,16,40,32,72,97,89,115
Los Lagos,0,1,1,1,0,2,0,5,4,2,4,6,9,0,13,5,2,0,1,4,2,0,13,9,5,3,7,4,0,6,2,5,0,0,7,5,0,7,2,4,0,9,1,3,7,6,9,3,1,5,2,4,3,13,3,3,0,4,3,7,7,8.0,3.0,2,6,4,10,12,3,0,12,1,2,10,8,11,10,4,10,12,1,20,2,10,7,18,23,20,72,39,12,20,27,22,47,50,17,47,19,33,34,19,21,19,11,30,14,28,28,32,16,22,14,23,21,24,36,18,11,13,12,30,21,43,12,24,42,12,24,27,50,13,15,24,14,37,27,24,29,30,14,34,27,62,30,9,19,18,28,55,43,47,69,69,22,45,75,93,67,80,79,45,44,59,73,84,52,109,32,38,95,100,98,79,60,70,79,108,80,111,73,62,28,87,90,91,105,120,54,37,76,125,112,81,86,87,54,75,83,85,117,110,58,62,87,78,112,98,69,34,31,80,81,82,72,50,39,26,40,83,51,67,65,40,36,100,26,66,77,65,34,30,69,56,76,97,78,75,45,75,121,115,74,51,57,18,94,150,213,67,94,58,50,150,186,236,205
Aysén,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,0.0,0.0,0,0,0,0,2,0,0,1,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,2,0,0,0,0,1,0,6,1,0,0,0,0,0,2,0,0,0,1,0,0,0,0,2,2,0,1,5,0,0,0,0,0,0,6,3,0,0,0,4,0,1,4,6,5,2,5,10,11,9,4,8,7,3,13,3,4,1,57,24,11,6,10,11,1,0,2,0,13,2,6,3,5,5,3,9,14,2,5,7,14,3,15,16,2,2,0,1,7,7,4,7,7,0,3,2,5,4,1,1,0,2,2,4,3,7,1,2,3,0,1,8,1,0,0,2,1,4,1,2,4,0,2,2,2,0,1,4,2,3,1,5,0,7,0,1,2,0,2,7,4,0,1,4,6,10,10,1,18,8,11,8,5,16,4,18,5,7,5,20,25,8
Magallanes,0,0,0,1,0,1,1,1,3,3,4,3,5,7,2,1,0,3,1,2,0,0,0,0,0,1,1,3,1,1,1,2,0,0,0,0,0,2,0,0,0,0,0,5,1,9,19,21,19,0,0,5,6,9,7,5,0,10,7,17,6,0.0,2.0,2,2,4,1,3,5,0,1,9,4,5,4,2,3,5,0,1,3,2,0,1,4,4,1,0,5,1,14,1,25,2,8,7,6,12,9,22,2,17,7,26,15,7,3,18,25,12,7,20,5,18,12,26,44,46,35,4,64,17,29,27,31,29,29,22,21,48,39,72,14,3,6,11,78,58,30,4,25,41,17,24,42,73,15,23,26,83,56,19,64,52,21,17,27,74,86,19,70,20,42,46,104,48,33,36,13,12,18,21,22,35,19,10,25,19,22,21,30,2,10,21,23,27,32,13,26,15,46,17,20,28,17,20,6,13,22,44,11,24,25,6,15,36,23,30,20,31,8,37,31,19,30,30,32,2,14,25,22,43,31,32,21,9,15,26,53,45,24,14,18,18,15,27,28,43,9,11,34,28,3,20,33,3,31,30,20,18,15,37,24,23,35,20,31
Total,250,108,103,181,116,104,56,139,190,208,243,241,222,179,508,358,390,313,329,260,421,391,426,413,299,366,467,346,372,526,340,484,393,389,321,405,492,417,358,645,459,326,511,507,537,540,570,483,515,437,383,599,418,594,399,336,264,423,413,426,402,432.0,338.0,300,230,322,371,438,404,266,265,432,460,405,389,451,244,186,367,545,373,359,340,230,238,379,373,399,449,487,462,346,388,450,440,473,527,350,482,403,570,604,502,605,424,421,425,616,552,634,480,443,316,453,496,600,554,580,473,316,450,543,645,616,507,436,418,404,565,538,631,545,397,402,452,509,667,592,561,479,353,540,510,576,485,337,219,325,395,694,594,616,601,552,449,511,585,605,630,481,500,309,440,492,581,562,525,462,256,210,510,600,591,476,345,311,428,584,491,491,472,300,234,425,535,579,548,477,308,200,458,605,519,514,456,371,253,468,543,536,545,447,317,242,386,479,502,522,505,287,218,469,537,575,485,410,354,245,409,552,494,583,583,406,287,517,399,491,684,647,412,330,535,809,666,740,614,576,414,741,860,864,565,489,499,363,873,1132,1165,753,645,519,439,944,1356,1428,1391
