Egresos semanales,S03-04_03-08,S03-09_03-15,S03-16_03-22,S03-23_03-29,S03-30_04-05,S04-06_04-12,S04-13_04-19,S04-20_04-26,S04-27_05-03,S05-04_05-10,S05-11_05-17,S05-18_05-24,S05-25_05-31,S06-01_06-07,S06-08_06-14,S06-15_06-21,S06-22_06-28,S06-29_07-05,S07-06_07-12,S07-13_07-20,S07-21_07-26,S07-27_08-02,S08-03_08-09,S08-10_08-16,S08-17_08-23,S08-24_08-30,S08-31_09-06,S09-07_09-13,S09-14_09-20,S09-21_09-27,S09-28_10-04,S10-05_10-11,S10-12_10-18,S10-19_10-25,S10-26_11-01,S11-02_11-08,S11-09_11-15,S11-16_11-22,S11-23_11-29,S11-30_12-06,S12-17_12-13,S12-14_12-20,S12-21_12-27,S12-28_01-03
2020-11-16,4.0,13.0,17.0,82.0,236.0,305.0,383.0,409.0,464.0,685.0,1084.0,1769.0,2394.0,2653.0,2786.0,3010.0,2964.0,2551.0,2473.0,2134.0,1901.0,1630.0,1461.0,1313.0,1301.0,1146.0,1171.0,1125.0,923.0,980.0,954.0,923.0,821.0,767.0,785.0,659.0,543.0,,,,,,,
2020-11-17,4.0,13.0,17.0,82.0,236.0,305.0,383.0,409.0,464.0,685.0,1084.0,1769.0,2394.0,2653.0,2786.0,3010.0,2964.0,2551.0,2473.0,2134.0,1901.0,1630.0,1461.0,1313.0,1301.0,1146.0,1171.0,1125.0,923.0,980.0,954.0,923.0,821.0,767.0,785.0,659.0,543.0,,,,,,,
2020-11-18,4.0,13.0,17.0,82.0,236.0,305.0,383.0,409.0,464.0,685.0,1084.0,1769.0,2394.0,2653.0,2786.0,3010.0,2964.0,2551.0,2473.0,2134.0,1901.0,1630.0,1461.0,1313.0,1301.0,1146.0,1171.0,1125.0,923.0,980.0,954.0,923.0,821.0,767.0,785.0,659.0,543.0,,,,,,,
2020-11-19,4.0,13.0,17.0,82.0,236.0,305.0,383.0,409.0,464.0,685.0,1084.0,1769.0,2394.0,2653.0,2786.0,3010.0,2964.0,2551.0,2473.0,2134.0,1901.0,1630.0,1461.0,1313.0,1301.0,1146.0,1171.0,1125.0,923.0,980.0,954.0,923.0,821.0,767.0,785.0,659.0,543.0,,,,,,,
2020-11-20,4.0,13.0,17.0,82.0,236.0,305.0,383.0,409.0,464.0,685.0,1084.0,1769.0,2394.0,2653.0,2786.0,3010.0,2964.0,2551.0,2473.0,2134.0,1901.0,1630.0,1461.0,1313.0,1301.0,1146.0,1171.0,1125.0,923.0,980.0,954.0,923.0,821.0,767.0,785.0,659.0,543.0,,,,,,,
2020-11-21,4.0,13.0,17.0,82.0,236.0,305.0,383.0,409.0,464.0,685.0,1084.0,1769.0,2394.0,2653.0,2786.0,3010.0,2964.0,2551.0,2473.0,2134.0,1901.0,1630.0,1461.0,1313.0,1301.0,1146.0,1171.0,1125.0,923.0,980.0,954.0,923.0,821.0,767.0,785.0,659.0,543.0,,,,,,,
2020-11-22,4.0,13.0,17.0,82.0,236.0,305.0,383.0,409.0,464.0,685.0,1084.0,1769.0,2394.0,2653.0,2786.0,3010.0,2964.0,2551.0,2473.0,2134.0,1901.0,1630.0,1461.0,1313.0,1301.0,1146.0,1171.0,1125.0,923.0,980.0,954.0,923.0,821.0,767.0,785.0,659.0,543.0,,,,,,,
2020-11-23,4.0,13.0,17.0,82.0,236.0,305.0,383.0,409.0,464.0,685.0,1084.0,1771.0,2395.0,2653.0,2786.0,3010.0,2963.0,2551.0,2473.0,2136.0,1901.0,1632.0,1465.0,1313.0,1301.0,1148.0,1172.0,1126.0,925.0,985.0,959.0,929.0,824.0,775.0,797.0,685.0,689.0,517.0,,,,,,
2020-11-24,4.0,13.0,17.0,82.0,236.0,305.0,383.0,409.0,464.0,685.0,1084.0,1771.0,2395.0,2653.0,2786.0,3010.0,2963.0,2551.0,2473.0,2136.0,1901.0,1632.0,1465.0,1313.0,1301.0,1148.0,1172.0,1126.0,925.0,985.0,959.0,929.0,824.0,775.0,797.0,685.0,689.0,517.0,,,,,,
2020-11-25,4.0,13.0,17.0,82.0,236.0,305.0,383.0,409.0,464.0,685.0,1084.0,1771.0,2395.0,2653.0,2786.0,3010.0,2963.0,2551.0,2473.0,2136.0,1901.0,1632.0,1465.0,1313.0,1301.0,1148.0,1172.0,1126.0,925.0,985.0,959.0,929.0,824.0,775.0,797.0,685.0,689.0,517.0,,,,,,
2020-11-26,4.0,13.0,17.0,82.0,236.0,305.0,383.0,409.0,464.0,685.0,1084.0,1771.0,2395.0,2653.0,2786.0,3010.0,2963.0,2551.0,2473.0,2136.0,1901.0,1632.0,1465.0,1313.0,1301.0,1148.0,1172.0,1126.0,925.0,985.0,959.0,929.0,824.0,775.0,797.0,685.0,689.0,517.0,,,,,,
2020-11-27,4.0,13.0,17.0,82.0,236.0,305.0,383.0,409.0,464.0,685.0,1084.0,1771.0,2395.0,2653.0,2786.0,3010.0,2963.0,2551.0,2473.0,2136.0,1901.0,1632.0,1465.0,1313.0,1301.0,1148.0,1172.0,1126.0,925.0,985.0,959.0,929.0,824.0,775.0,797.0,685.0,689.0,517.0,,,,,,
2020-11-28,4.0,13.0,17.0,82.0,236.0,305.0,383.0,409.0,464.0,685.0,1084.0,1771.0,2395.0,2653.0,2786.0,3010.0,2963.0,2551.0,2473.0,2136.0,1901.0,1632.0,1465.0,1313.0,1301.0,1148.0,1172.0,1126.0,925.0,985.0,959.0,929.0,824.0,775.0,797.0,685.0,689.0,517.0,,,,,,
2020-11-29,4.0,13.0,17.0,82.0,236.0,305.0,383.0,409.0,464.0,685.0,1084.0,1771.0,2395.0,2653.0,2786.0,3010.0,2963.0,2551.0,2473.0,2136.0,1901.0,1632.0,1465.0,1313.0,1301.0,1148.0,1172.0,1126.0,925.0,985.0,959.0,929.0,824.0,775.0,797.0,685.0,689.0,517.0,,,,,,
2020-11-30,4.0,13.0,17.0,82.0,236.0,305.0,383.0,409.0,464.0,685.0,1085.0,1771.0,2395.0,2653.0,2786.0,3010.0,2963.0,2551.0,2474.0,2136.0,1901.0,1632.0,1468.0,1313.0,1302.0,1153.0,1173.0,1128.0,926.0,987.0,960.0,935.0,825.0,778.0,801.0,697.0,708.0,625.0,567.0,,,,,
2020-12-01,4.0,13.0,17.0,82.0,236.0,305.0,383.0,409.0,464.0,685.0,1085.0,1771.0,2395.0,2653.0,2786.0,3010.0,2963.0,2551.0,2474.0,2136.0,1901.0,1632.0,1468.0,1313.0,1302.0,1153.0,1173.0,1128.0,926.0,987.0,960.0,935.0,825.0,778.0,801.0,697.0,708.0,625.0,567.0,,,,,
2020-12-02,4.0,13.0,17.0,82.0,236.0,305.0,383.0,409.0,464.0,685.0,1085.0,1771.0,2395.0,2653.0,2786.0,3010.0,2963.0,2551.0,2474.0,2136.0,1901.0,1632.0,1468.0,1313.0,1302.0,1153.0,1173.0,1128.0,926.0,987.0,960.0,935.0,825.0,778.0,801.0,697.0,708.0,625.0,567.0,,,,,
2020-12-03,4.0,13.0,17.0,82.0,236.0,305.0,383.0,409.0,464.0,685.0,1085.0,1771.0,2395.0,2653.0,2786.0,3010.0,2963.0,2551.0,2474.0,2136.0,1901.0,1632.0,1468.0,1313.0,1302.0,1153.0,1173.0,1128.0,926.0,987.0,960.0,935.0,825.0,778.0,801.0,697.0,708.0,625.0,567.0,,,,,
2020-12-04,4.0,13.0,17.0,82.0,236.0,305.0,383.0,409.0,464.0,685.0,1085.0,1771.0,2395.0,2653.0,2786.0,3010.0,2963.0,2551.0,2474.0,2136.0,1901.0,1632.0,1468.0,1313.0,1302.0,1153.0,1173.0,1128.0,926.0,987.0,960.0,935.0,825.0,778.0,801.0,697.0,708.0,625.0,567.0,,,,,
2020-12-05,4.0,13.0,17.0,82.0,236.0,305.0,383.0,409.0,464.0,685.0,1085.0,1771.0,2395.0,2653.0,2786.0,3010.0,2963.0,2551.0,2474.0,2136.0,1901.0,1632.0,1468.0,1313.0,1302.0,1153.0,1173.0,1128.0,926.0,987.0,960.0,935.0,825.0,778.0,801.0,697.0,708.0,625.0,567.0,,,,,
2020-12-06,4.0,13.0,17.0,82.0,236.0,305.0,383.0,409.0,464.0,685.0,1085.0,1771.0,2395.0,2653.0,2786.0,3010.0,2963.0,2551.0,2474.0,2136.0,1901.0,1632.0,1468.0,1313.0,1302.0,1153.0,1173.0,1128.0,926.0,987.0,960.0,935.0,825.0,778.0,801.0,697.0,708.0,625.0,567.0,,,,,
2020-12-07,4.0,13.0,17.0,82.0,236.0,305.0,383.0,411.0,464.0,685.0,1085.0,1772.0,2395.0,2655.0,2788.0,3012.0,2967.0,2553.0,2474.0,2137.0,1904.0,1633.0,1472.0,1314.0,1305.0,1155.0,1173.0,1130.0,926.0,988.0,961.0,937.0,831.0,779.0,802.0,702.0,718.0,644.0,664.0,542.0,,,,
2020-12-08,4.0,13.0,17.0,82.0,236.0,305.0,383.0,411.0,464.0,685.0,1085.0,1772.0,2395.0,2655.0,2788.0,3012.0,2967.0,2553.0,2474.0,2137.0,1904.0,1633.0,1472.0,1314.0,1305.0,1155.0,1173.0,1130.0,926.0,988.0,961.0,937.0,831.0,779.0,802.0,702.0,718.0,644.0,664.0,542.0,,,,
2020-12-09,4.0,13.0,17.0,82.0,236.0,305.0,383.0,411.0,464.0,685.0,1085.0,1772.0,2395.0,2655.0,2788.0,3012.0,2967.0,2553.0,2474.0,2137.0,1904.0,1633.0,1472.0,1314.0,1305.0,1155.0,1173.0,1130.0,926.0,988.0,961.0,937.0,831.0,779.0,802.0,702.0,718.0,644.0,664.0,542.0,,,,
2020-12-10,4.0,13.0,17.0,82.0,236.0,305.0,383.0,411.0,464.0,685.0,1085.0,1772.0,2395.0,2655.0,2788.0,3012.0,2967.0,2553.0,2474.0,2137.0,1904.0,1633.0,1472.0,1314.0,1305.0,1155.0,1173.0,1130.0,926.0,988.0,961.0,937.0,831.0,779.0,802.0,702.0,718.0,644.0,664.0,542.0,,,,
2020-12-11,4.0,13.0,17.0,82.0,236.0,305.0,383.0,411.0,464.0,685.0,1085.0,1772.0,2395.0,2655.0,2788.0,3012.0,2967.0,2553.0,2474.0,2137.0,1904.0,1633.0,1472.0,1314.0,1305.0,1155.0,1173.0,1130.0,926.0,988.0,961.0,937.0,831.0,779.0,802.0,702.0,718.0,644.0,664.0,542.0,,,,
2020-12-12,4.0,13.0,17.0,82.0,236.0,305.0,383.0,411.0,464.0,685.0,1085.0,1772.0,2395.0,2655.0,2788.0,3012.0,2967.0,2553.0,2474.0,2137.0,1904.0,1633.0,1472.0,1314.0,1305.0,1155.0,1173.0,1130.0,926.0,988.0,961.0,937.0,831.0,779.0,802.0,702.0,718.0,644.0,664.0,542.0,,,,
2020-12-13,4.0,13.0,17.0,82.0,236.0,305.0,383.0,411.0,464.0,685.0,1085.0,1772.0,2395.0,2655.0,2788.0,3012.0,2967.0,2553.0,2474.0,2137.0,1904.0,1633.0,1472.0,1314.0,1305.0,1155.0,1173.0,1130.0,926.0,988.0,961.0,937.0,831.0,779.0,802.0,702.0,718.0,644.0,664.0,542.0,,,,
2020-12-14,4.0,13.0,17.0,82.0,236.0,305.0,383.0,411.0,464.0,685.0,1085.0,1772.0,2395.0,2655.0,2788.0,3013.0,2967.0,2553.0,2474.0,2137.0,1904.0,1633.0,1472.0,1316.0,1305.0,1156.0,1173.0,1130.0,927.0,988.0,961.0,938.0,832.0,779.0,803.0,702.0,718.0,645.0,680.0,633.0,505.0,,,
2020-12-15,4.0,13.0,17.0,82.0,236.0,305.0,383.0,411.0,464.0,685.0,1085.0,1772.0,2395.0,2655.0,2788.0,3013.0,2967.0,2553.0,2474.0,2137.0,1904.0,1633.0,1472.0,1316.0,1305.0,1156.0,1173.0,1130.0,927.0,988.0,961.0,938.0,832.0,779.0,803.0,702.0,718.0,645.0,680.0,633.0,505.0,,,
2020-12-16,4.0,13.0,17.0,82.0,236.0,305.0,383.0,411.0,464.0,685.0,1085.0,1772.0,2395.0,2655.0,2788.0,3013.0,2967.0,2553.0,2474.0,2137.0,1904.0,1633.0,1472.0,1316.0,1305.0,1156.0,1173.0,1130.0,927.0,988.0,961.0,938.0,832.0,779.0,803.0,702.0,718.0,645.0,680.0,633.0,505.0,,,
2020-12-17,4.0,13.0,17.0,82.0,236.0,305.0,383.0,411.0,464.0,685.0,1085.0,1772.0,2395.0,2655.0,2788.0,3013.0,2967.0,2553.0,2474.0,2137.0,1904.0,1633.0,1472.0,1316.0,1305.0,1156.0,1173.0,1130.0,927.0,988.0,961.0,938.0,832.0,779.0,803.0,702.0,718.0,645.0,680.0,633.0,505.0,,,
2020-12-18,4.0,13.0,17.0,82.0,236.0,305.0,383.0,411.0,464.0,685.0,1085.0,1772.0,2395.0,2655.0,2788.0,3013.0,2967.0,2553.0,2474.0,2137.0,1904.0,1633.0,1472.0,1316.0,1305.0,1156.0,1173.0,1130.0,927.0,988.0,961.0,938.0,832.0,779.0,803.0,702.0,718.0,645.0,680.0,633.0,505.0,,,
2020-12-19,4.0,13.0,17.0,82.0,236.0,305.0,383.0,411.0,464.0,685.0,1085.0,1772.0,2395.0,2655.0,2788.0,3013.0,2967.0,2553.0,2474.0,2137.0,1904.0,1633.0,1472.0,1316.0,1305.0,1156.0,1173.0,1130.0,927.0,988.0,961.0,938.0,832.0,779.0,803.0,702.0,718.0,645.0,680.0,633.0,505.0,,,
2020-12-20,4.0,13.0,17.0,82.0,236.0,305.0,383.0,411.0,464.0,685.0,1085.0,1772.0,2395.0,2655.0,2788.0,3013.0,2967.0,2553.0,2474.0,2137.0,1904.0,1633.0,1472.0,1316.0,1305.0,1156.0,1173.0,1130.0,927.0,988.0,961.0,938.0,832.0,779.0,803.0,702.0,718.0,645.0,680.0,633.0,505.0,,,
2020-12-21,4.0,13.0,17.0,82.0,236.0,305.0,383.0,411.0,464.0,685.0,1085.0,1772.0,2395.0,2655.0,2788.0,3013.0,2967.0,2553.0,2474.0,2137.0,1904.0,1633.0,1475.0,1318.0,1306.0,1157.0,1175.0,1131.0,927.0,988.0,961.0,938.0,832.0,779.0,803.0,702.0,720.0,548.0,690.0,647.0,616.0,542.0,,
2020-12-22,4.0,13.0,17.0,82.0,236.0,305.0,383.0,411.0,464.0,685.0,1085.0,1772.0,2395.0,2655.0,2788.0,3013.0,2967.0,2553.0,2474.0,2137.0,1904.0,1633.0,1475.0,1318.0,1306.0,1157.0,1175.0,1131.0,927.0,988.0,961.0,938.0,832.0,779.0,803.0,702.0,720.0,548.0,690.0,647.0,616.0,542.0,,
2020-12-23,4.0,13.0,17.0,82.0,236.0,305.0,383.0,411.0,464.0,685.0,1085.0,1772.0,2395.0,2655.0,2788.0,3013.0,2967.0,2553.0,2474.0,2137.0,1904.0,1633.0,1475.0,1318.0,1306.0,1157.0,1175.0,1131.0,927.0,988.0,961.0,938.0,832.0,779.0,803.0,702.0,720.0,548.0,690.0,647.0,616.0,542.0,,
2020-12-24,4.0,13.0,17.0,82.0,236.0,305.0,383.0,411.0,464.0,685.0,1085.0,1772.0,2395.0,2655.0,2788.0,3013.0,2967.0,2553.0,2474.0,2137.0,1904.0,1633.0,1475.0,1318.0,1306.0,1157.0,1175.0,1131.0,927.0,988.0,961.0,938.0,832.0,779.0,803.0,702.0,720.0,548.0,690.0,647.0,616.0,542.0,,
2020-12-25,4.0,13.0,17.0,82.0,236.0,305.0,383.0,411.0,464.0,685.0,1085.0,1772.0,2395.0,2655.0,2788.0,3013.0,2967.0,2553.0,2474.0,2137.0,1904.0,1633.0,1475.0,1318.0,1306.0,1157.0,1175.0,1131.0,927.0,988.0,961.0,938.0,832.0,779.0,803.0,702.0,720.0,548.0,690.0,647.0,616.0,542.0,,
2020-12-26,4.0,13.0,17.0,82.0,236.0,305.0,383.0,411.0,464.0,685.0,1085.0,1772.0,2395.0,2655.0,2788.0,3013.0,2967.0,2553.0,2474.0,2137.0,1904.0,1633.0,1475.0,1318.0,1306.0,1157.0,1175.0,1131.0,927.0,988.0,961.0,938.0,832.0,779.0,803.0,702.0,720.0,548.0,690.0,647.0,616.0,542.0,,
2020-12-27,4.0,13.0,17.0,82.0,236.0,305.0,383.0,411.0,464.0,685.0,1085.0,1772.0,2395.0,2655.0,2788.0,3013.0,2967.0,2553.0,2474.0,2137.0,1904.0,1633.0,1475.0,1318.0,1306.0,1157.0,1175.0,1131.0,927.0,988.0,961.0,938.0,832.0,779.0,803.0,702.0,720.0,548.0,690.0,647.0,616.0,542.0,,
2020-12-28,4.0,13.0,17.0,82.0,236.0,305.0,383.0,411.0,464.0,685.0,1085.0,1772.0,2396.0,2655.0,2788.0,3013.0,2967.0,2553.0,2474.0,2137.0,1904.0,1633.0,1475.0,1318.0,1306.0,1157.0,1175.0,1131.0,927.0,989.0,961.0,940.0,832.0,783.0,805.0,703.0,720.0,653.0,694.0,658.0,637.0,667.0,593.0,
2020-12-29,4.0,13.0,17.0,82.0,236.0,305.0,383.0,411.0,464.0,685.0,1085.0,1772.0,2396.0,2655.0,2788.0,3013.0,2967.0,2553.0,2474.0,2137.0,1904.0,1633.0,1475.0,1318.0,1306.0,1157.0,1175.0,1131.0,927.0,989.0,961.0,940.0,832.0,783.0,805.0,703.0,720.0,653.0,694.0,658.0,637.0,667.0,593.0,
2020-12-30,4.0,13.0,17.0,82.0,236.0,305.0,383.0,411.0,464.0,685.0,1085.0,1772.0,2396.0,2655.0,2788.0,3013.0,2967.0,2553.0,2474.0,2137.0,1904.0,1633.0,1475.0,1318.0,1306.0,1157.0,1175.0,1131.0,927.0,989.0,961.0,940.0,832.0,783.0,805.0,703.0,720.0,653.0,694.0,658.0,637.0,667.0,593.0,
2020-12-31,4.0,13.0,17.0,82.0,236.0,305.0,383.0,411.0,464.0,685.0,1085.0,1772.0,2396.0,2655.0,2788.0,3013.0,2967.0,2553.0,2474.0,2137.0,1904.0,1633.0,1475.0,1318.0,1306.0,1157.0,1175.0,1131.0,927.0,989.0,961.0,940.0,832.0,783.0,805.0,703.0,720.0,653.0,694.0,658.0,637.0,667.0,593.0,
2021-01-01,4.0,13.0,17.0,82.0,236.0,305.0,383.0,411.0,464.0,685.0,1085.0,1772.0,2396.0,2655.0,2788.0,3013.0,2967.0,2553.0,2474.0,2137.0,1904.0,1633.0,1475.0,1318.0,1306.0,1157.0,1175.0,1131.0,927.0,989.0,961.0,940.0,832.0,783.0,805.0,703.0,720.0,653.0,694.0,658.0,637.0,667.0,593.0,
2021-01-02,4.0,13.0,17.0,82.0,236.0,305.0,383.0,411.0,464.0,685.0,1085.0,1772.0,2396.0,2655.0,2788.0,3013.0,2967.0,2553.0,2474.0,2137.0,1904.0,1633.0,1475.0,1318.0,1306.0,1157.0,1175.0,1131.0,927.0,989.0,961.0,940.0,832.0,783.0,805.0,703.0,720.0,653.0,694.0,658.0,637.0,667.0,593.0,
2021-01-03,4.0,13.0,17.0,82.0,236.0,305.0,383.0,411.0,464.0,685.0,1085.0,1772.0,2396.0,2655.0,2788.0,3013.0,2967.0,2553.0,2474.0,2137.0,1904.0,1633.0,1475.0,1318.0,1306.0,1157.0,1175.0,1131.0,927.0,989.0,961.0,940.0,832.0,783.0,805.0,703.0,720.0,653.0,694.0,658.0,637.0,667.0,593.0,
2021-01-04,4,13,17,82,236,305,383,411,464,685,1085,1772,2396,2655,2788,3013,2967,2553,2474,2137,1904,1634,1475,1318,1306,1157,1176,1131,927,989,961,940,832,783,807,708,722,654,696,667,639,697,725,526
2021-01-05,4,13,17,82,236,305,383,411,464,685,1085,1772,2396,2655,2788,3013,2967,2553,2474,2137,1904,1634,1475,1318,1306,1157,1176,1131,927,989,961,940,832,783,807,708,722,654,696,667,639,697,725,526
2021-01-06,4,13,17,82,236,305,383,411,464,685,1085,1772,2396,2655,2788,3013,2967,2553,2474,2137,1904,1634,1475,1318,1306,1157,1176,1131,927,989,961,940,832,783,807,708,722,654,696,667,639,697,725,526
2021-01-07,4,13,17,82,236,305,383,411,464,685,1085,1772,2396,2655,2788,3013,2967,2553,2474,2137,1904,1634,1475,1318,1306,1157,1176,1131,927,989,961,940,832,783,807,708,722,654,696,667,639,697,725,526
2021-01-08,4,13,17,82,236,305,383,411,464,685,1085,1772,2396,2655,2788,3013,2967,2553,2474,2137,1904,1634,1475,1318,1306,1157,1176,1131,927,989,961,940,832,783,807,708,722,654,696,667,639,697,725,526
2021-01-09,4,13,17,82,236,305,383,411,464,685,1085,1772,2396,2655,2788,3013,2967,2553,2474,2137,1904,1634,1475,1318,1306,1157,1176,1131,927,989,961,940,832,783,807,708,722,654,696,667,639,697,725,526
