Fecha,Serie,Total
2020-07-28,positividad,0.1066
2020-07-29,positividad,0.1035
2020-07-30,positividad,0.096
2020-07-31,positividad,0.0928
2020-08-01,positividad,0.0811
2020-08-02,positividad,0.0836
2020-08-03,positividad,0.0726
2020-08-04,positividad,0.0775
2020-08-05,positividad,0.0832
2020-08-06,positividad,0.0854
2020-08-07,positividad,0.0851
2020-08-08,positividad,0.0814
2020-08-09,positividad,0.0715
2020-08-10,positividad,0.0764
2020-08-11,positividad,0.0704
2020-08-12,positividad,0.0796
2020-08-13,positividad,0.0784
2020-08-14,positividad,0.0752
2020-08-15,positividad,0.0624
2020-08-16,positividad,0.0675
2020-08-17,positividad,0.0615
2020-08-18,positividad,0.0576
2020-08-19,positividad,0.064
2020-08-20,positividad,0.069
2020-08-21,positividad,0.067
2020-08-22,positividad,0.0648
2020-08-23,positividad,0.0607
2020-08-24,positividad,0.0693
2020-08-25,positividad,0.0574
2020-08-26,positividad,0.0677
2020-08-27,positividad,0.0644
2020-08-28,positividad,0.0617
2020-08-29,positividad,0.0631
2020-08-30,positividad,0.0565
2020-08-31,positividad,0.0549
2020-09-01,positividad,0.0537
2020-09-02,positividad,0.0696
2020-09-03,positividad,0.0645
2020-09-04,positividad,0.0615
2020-09-05,positividad,0.0567
2020-09-06,positividad,0.0589
2020-09-07,positividad,0.0569
2020-09-08,positividad,0.0451
2020-09-09,positividad,0.068
2020-09-10,positividad,0.0579
2020-09-11,positividad,0.0546
2020-09-12,positividad,0.0561
2020-09-13,positividad,0.0574
2020-09-14,positividad,0.0517
2020-09-15,positividad,0.0565
2020-09-16,positividad,0.0565
2020-09-17,positividad,0.0588
2020-09-18,positividad,0.0503
2020-09-19,positividad,0.0531
2020-09-20,positividad,0.0579
2020-09-21,positividad,0.071
2020-09-22,positividad,0.0787
2020-09-23,positividad,0.0881
2020-09-24,positividad,0.0595
2020-09-25,positividad,0.059
2020-09-26,positividad,0.0553
2020-09-27,positividad,0.0488
2020-09-28,positividad,0.0472
2020-09-29,positividad,0.0561
2020-09-30,positividad,0.0612
2020-10-01,positividad,0.0525
2020-10-02,positividad,0.0476
2020-10-03,positividad,0.0527
2020-10-04,positividad,0.047
2020-10-05,positividad,0.0433
2020-10-06,positividad,0.0591
2020-10-07,positividad,0.0574
2020-10-08,positividad,0.0478
2020-10-09,positividad,0.0482
2020-10-10,positividad,0.0506
2020-10-11,positividad,0.0453
2020-10-12,positividad,0.0422
2020-10-13,positividad,0.0544
2020-10-14,positividad,0.0628
2020-10-15,positividad,0.0623
2020-10-16,positividad,0.0543
2020-10-17,positividad,0.0495
2020-10-18,positividad,0.0474
2020-10-19,positividad,0.0446
2020-10-20,positividad,0.0427
2020-10-21,positividad,0.0611
2020-10-22,positividad,0.0471
2020-10-23,positividad,0.0475
2020-10-24,positividad,0.0432
2020-10-25,positividad,0.04
2020-10-26,positividad,0.0398
2020-10-27,positividad,0.0461
2020-10-28,positividad,0.046
2020-10-29,positividad,0.0455
2020-10-30,positividad,0.0415
2020-10-31,positividad,0.0429
2020-11-01,positividad,0.0391
2020-11-02,positividad,0.0362
2020-11-03,positividad,0.0427
2020-11-04,positividad,0.0469
2020-11-05,positividad,0.045
2020-11-06,positividad,0.0445
2020-11-07,positividad,0.0399
2020-11-08,positividad,0.0375
2020-11-09,positividad,0.0353
2020-11-10,positividad,0.0453
2020-11-11,positividad,0.0408
2020-11-12,positividad,0.0457
2020-11-13,positividad,0.0416
2020-11-14,positividad,0.0406
2020-11-15,positividad,0.0391
2020-11-16,positividad,0.0357
2020-11-17,positividad,0.0442
2020-11-18,positividad,0.0467
2020-11-19,positividad,0.0412
2020-11-20,positividad,0.0401
2020-11-21,positividad,0.0392
2020-11-22,positividad,0.0374
2020-11-23,positividad,0.0375
2020-11-24,positividad,0.0442
2020-11-25,positividad,0.0493
2020-11-26,positividad,0.0432
2020-11-27,positividad,0.0403
2020-11-28,positividad,0.0435
2020-11-29,positividad,0.0348
2020-11-30,positividad,0.035
2020-12-01,positividad,0.0473
2020-12-02,positividad,0.0479
2020-12-03,positividad,0.0418
2020-12-04,positividad,0.0425
2020-12-05,positividad,0.0382
2020-12-06,positividad,0.0405
2020-12-07,positividad,0.0454
2020-12-08,positividad,0.0493
2020-12-09,positividad,0.0562
2020-12-10,positividad,0.0511
2020-12-11,positividad,0.0556
2020-12-12,positividad,0.0448
2020-12-13,positividad,0.0445
2020-12-14,positividad,0.0408
2020-12-15,positividad,0.0508
2020-12-16,positividad,0.0541
2020-12-17,positividad,0.0499
2020-12-18,positividad,0.0506
2020-12-19,positividad,0.0474
2020-12-20,positividad,0.0436
2020-12-21,positividad,0.0425
2020-12-22,positividad,0.0568
2020-12-23,positividad,0.0553
2020-12-24,positividad,0.0541
2020-12-25,positividad,0.0525
2020-12-26,positividad,0.0531
2020-12-27,positividad,0.0627
2020-12-28,positividad,0.0819
2020-12-29,positividad,0.0874
2020-12-30,positividad,0.0752
2020-12-31,positividad,0.071
2021-01-01,positividad,0.0709
2021-01-02,positividad,0.0723
2021-01-03,positividad,0.0769
2021-01-04,positividad,0.0961
2021-01-05,positividad,0.0952
2021-01-06,positividad,0.0742
2021-01-07,positividad,0.0772
2021-01-08,positividad,0.0777
2021-01-09,positividad,0.075
2020-03-25,mediamovil_positividad,
2020-03-26,mediamovil_positividad,
2020-03-27,mediamovil_positividad,
2020-03-28,mediamovil_positividad,
2020-03-29,mediamovil_positividad,
2020-03-30,mediamovil_positividad,
2020-03-31,mediamovil_positividad,0.0764
2020-04-01,mediamovil_positividad,0.0813
2020-04-02,mediamovil_positividad,0.0963
2020-04-03,mediamovil_positividad,0.1044
2020-04-04,mediamovil_positividad,0.1058
2020-04-05,mediamovil_positividad,0.1006
2020-04-06,mediamovil_positividad,0.1055
2020-04-07,mediamovil_positividad,0.111
2020-04-08,mediamovil_positividad,0.1153
2020-04-09,mediamovil_positividad,0.1031
2020-04-10,mediamovil_positividad,0.1061
2020-04-11,mediamovil_positividad,0.1096
2020-04-12,mediamovil_positividad,0.1033
2020-04-13,mediamovil_positividad,0.1025
2020-04-14,mediamovil_positividad,0.1038
2020-04-15,mediamovil_positividad,0.0975
2020-04-16,mediamovil_positividad,0.1015
2020-04-17,mediamovil_positividad,0.0962
2020-04-18,mediamovil_positividad,0.0928
2020-04-19,mediamovil_positividad,0.0966
2020-04-20,mediamovil_positividad,0.092
2020-04-21,mediamovil_positividad,0.0849
2020-04-22,mediamovil_positividad,0.0828
2020-04-23,mediamovil_positividad,0.0826
2020-04-24,mediamovil_positividad,0.0809
2020-04-25,mediamovil_positividad,0.0786
2020-04-26,mediamovil_positividad,0.0779
2020-04-27,mediamovil_positividad,0.0794
2020-04-28,mediamovil_positividad,0.0822
2020-04-29,mediamovil_positividad,0.0889
2020-04-30,mediamovil_positividad,0.0934
2020-05-01,mediamovil_positividad,0.0993
2020-05-02,mediamovil_positividad,0.1084
2020-05-03,mediamovil_positividad,0.1242
2020-05-04,mediamovil_positividad,0.1288
2020-05-05,mediamovil_positividad,0.1374
2020-05-06,mediamovil_positividad,0.1351
2020-05-07,mediamovil_positividad,0.1371
2020-05-08,mediamovil_positividad,0.1382
2020-05-09,mediamovil_positividad,0.1327
2020-05-10,mediamovil_positividad,0.1254
2020-05-11,mediamovil_positividad,0.1205
2020-05-12,mediamovil_positividad,0.1214
2020-05-13,mediamovil_positividad,0.1431
2020-05-14,mediamovil_positividad,0.1581
2020-05-15,mediamovil_positividad,0.1634
2020-05-16,mediamovil_positividad,0.179
2020-05-17,mediamovil_positividad,0.1861
2020-05-18,mediamovil_positividad,0.1919
2020-05-19,mediamovil_positividad,0.1975
2020-05-20,mediamovil_positividad,0.2072
2020-05-21,mediamovil_positividad,0.2089
2020-05-22,mediamovil_positividad,0.2246
2020-05-23,mediamovil_positividad,0.2272
2020-05-24,mediamovil_positividad,0.2384
2020-05-25,mediamovil_positividad,0.2628
2020-05-26,mediamovil_positividad,0.275
2020-05-27,mediamovil_positividad,0.2749
2020-05-28,mediamovil_positividad,0.2827
2020-05-29,mediamovil_positividad,0.277
2020-05-30,mediamovil_positividad,0.2798
2020-05-31,mediamovil_positividad,0.2791
2020-06-01,mediamovil_positividad,0.2824
2020-06-02,mediamovil_positividad,0.2766
2020-06-03,mediamovil_positividad,0.2759
2020-06-04,mediamovil_positividad,0.2702
2020-06-05,mediamovil_positividad,0.2654
2020-06-06,mediamovil_positividad,0.2691
2020-06-07,mediamovil_positividad,0.2761
2020-06-08,mediamovil_positividad,0.2633
2020-06-09,mediamovil_positividad,0.2572
2020-06-10,mediamovil_positividad,0.2684
2020-06-11,mediamovil_positividad,0.2717
2020-06-12,mediamovil_positividad,0.2956
2020-06-13,mediamovil_positividad,0.3021
2020-06-14,mediamovil_positividad,0.3082
2020-06-15,mediamovil_positividad,0.3138
2020-06-16,mediamovil_positividad,0.3315
2020-06-17,mediamovil_positividad,0.3287
2020-06-18,mediamovil_positividad,0.3263
2020-06-19,mediamovil_positividad,0.3189
2020-06-20,mediamovil_positividad,0.311
2020-06-21,mediamovil_positividad,0.3017
2020-06-22,mediamovil_positividad,0.2979
2020-06-23,mediamovil_positividad,0.2915
2020-06-24,mediamovil_positividad,0.2792
2020-06-25,mediamovil_positividad,0.2797
2020-06-26,mediamovil_positividad,0.2691
2020-06-27,mediamovil_positividad,0.2661
2020-06-28,mediamovil_positividad,0.2591
2020-06-29,mediamovil_positividad,0.2579
2020-06-30,mediamovil_positividad,0.2515
2020-07-01,mediamovil_positividad,0.2465
2020-07-02,mediamovil_positividad,0.2414
2020-07-03,mediamovil_positividad,0.2403
2020-07-04,mediamovil_positividad,0.2363
2020-07-05,mediamovil_positividad,0.2327
2020-07-06,mediamovil_positividad,0.2249
2020-07-07,mediamovil_positividad,0.2178
2020-07-08,mediamovil_positividad,0.2095
2020-07-09,mediamovil_positividad,0.2031
2020-07-10,mediamovil_positividad,0.1952
2020-07-11,mediamovil_positividad,0.1857
2020-07-12,mediamovil_positividad,0.1789
2020-07-13,mediamovil_positividad,0.1739
2020-07-14,mediamovil_positividad,0.1662
2020-07-15,mediamovil_positividad,0.1581
2020-07-16,mediamovil_positividad,0.1521
2020-07-17,mediamovil_positividad,0.1491
2020-07-18,mediamovil_positividad,0.1452
2020-07-19,mediamovil_positividad,0.1417
2020-07-20,mediamovil_positividad,0.1386
2020-07-21,mediamovil_positividad,0.136
2020-07-22,mediamovil_positividad,0.1354
2020-07-23,mediamovil_positividad,0.1328
2020-07-24,mediamovil_positividad,0.1283
2020-07-25,mediamovil_positividad,0.1278
2020-07-26,mediamovil_positividad,0.1248
2020-07-27,mediamovil_positividad,0.1206
2020-07-28,mediamovil_positividad,0.117
2020-07-29,mediamovil_positividad,0.1124
2020-07-30,mediamovil_positividad,0.1081
2020-07-31,mediamovil_positividad,0.1041
2020-08-01,mediamovil_positividad,0.0986
2020-08-02,mediamovil_positividad,0.0947
2020-08-03,mediamovil_positividad,0.0909
2020-08-04,mediamovil_positividad,0.0867
2020-08-05,mediamovil_positividad,0.0838
2020-08-06,mediamovil_positividad,0.0823
2020-08-07,mediamovil_positividad,0.0812
2020-08-08,mediamovil_positividad,0.0813
2020-08-09,mediamovil_positividad,0.0795
2020-08-10,mediamovil_positividad,0.0801
2020-08-11,mediamovil_positividad,0.0791
2020-08-12,mediamovil_positividad,0.0785
2020-08-13,mediamovil_positividad,0.0775
2020-08-14,mediamovil_positividad,0.0761
2020-08-15,mediamovil_positividad,0.0734
2020-08-16,mediamovil_positividad,0.0728
2020-08-17,mediamovil_positividad,0.0707
2020-08-18,mediamovil_positividad,0.0689
2020-08-19,mediamovil_positividad,0.0667
2020-08-20,mediamovil_positividad,0.0653
2020-08-21,mediamovil_positividad,0.0641
2020-08-22,mediamovil_positividad,0.0645
2020-08-23,mediamovil_positividad,0.0635
2020-08-24,mediamovil_positividad,0.0646
2020-08-25,mediamovil_positividad,0.0646
2020-08-26,mediamovil_positividad,0.0651
2020-08-27,mediamovil_positividad,0.0645
2020-08-28,mediamovil_positividad,0.0637
2020-08-29,mediamovil_positividad,0.0635
2020-08-30,mediamovil_positividad,0.0629
2020-08-31,mediamovil_positividad,0.0608
2020-09-01,mediamovil_positividad,0.0603
2020-09-02,mediamovil_positividad,0.0606
2020-09-03,mediamovil_positividad,0.0606
2020-09-04,mediamovil_positividad,0.0605
2020-09-05,mediamovil_positividad,0.0596
2020-09-06,mediamovil_positividad,0.06
2020-09-07,mediamovil_positividad,0.0603
2020-09-08,mediamovil_positividad,0.059
2020-09-09,mediamovil_positividad,0.0588
2020-09-10,mediamovil_positividad,0.0579
2020-09-11,mediamovil_positividad,0.0569
2020-09-12,mediamovil_positividad,0.0568
2020-09-13,mediamovil_positividad,0.0566
2020-09-14,mediamovil_positividad,0.0558
2020-09-15,mediamovil_positividad,0.0575
2020-09-16,mediamovil_positividad,0.0558
2020-09-17,mediamovil_positividad,0.0559
2020-09-18,mediamovil_positividad,0.0553
2020-09-19,mediamovil_positividad,0.0549
2020-09-20,mediamovil_positividad,0.055
2020-09-21,mediamovil_positividad,0.0577
2020-09-22,mediamovil_positividad,0.0609
2020-09-23,mediamovil_positividad,0.0654
2020-09-24,mediamovil_positividad,0.0655
2020-09-25,mediamovil_positividad,0.0668
2020-09-26,mediamovil_positividad,0.0671
2020-09-27,mediamovil_positividad,0.0658
2020-09-28,mediamovil_positividad,0.0624
2020-09-29,mediamovil_positividad,0.0591
2020-09-30,mediamovil_positividad,0.0553
2020-10-01,mediamovil_positividad,0.0543
2020-10-02,mediamovil_positividad,0.0527
2020-10-03,mediamovil_positividad,0.0523
2020-10-04,mediamovil_positividad,0.052
2020-10-05,mediamovil_positividad,0.0515
2020-10-06,mediamovil_positividad,0.0519
2020-10-07,mediamovil_positividad,0.0514
2020-10-08,mediamovil_positividad,0.0507
2020-10-09,mediamovil_positividad,0.0508
2020-10-10,mediamovil_positividad,0.0505
2020-10-11,mediamovil_positividad,0.0502
2020-10-12,mediamovil_positividad,0.0501
2020-10-13,mediamovil_positividad,0.0494
2020-10-14,mediamovil_positividad,0.0502
2020-10-15,mediamovil_positividad,0.0523
2020-10-16,mediamovil_positividad,0.0531
2020-10-17,mediamovil_positividad,0.053
2020-10-18,mediamovil_positividad,0.0533
2020-10-19,mediamovil_positividad,0.0536
2020-10-20,mediamovil_positividad,0.0519
2020-10-21,mediamovil_positividad,0.0517
2020-10-22,mediamovil_positividad,0.0495
2020-10-23,mediamovil_positividad,0.0486
2020-10-24,mediamovil_positividad,0.0477
2020-10-25,mediamovil_positividad,0.0466
2020-10-26,mediamovil_positividad,0.0459
2020-10-27,mediamovil_positividad,0.0464
2020-10-28,mediamovil_positividad,0.0442
2020-10-29,mediamovil_positividad,0.044
2020-10-30,mediamovil_positividad,0.0432
2020-10-31,mediamovil_positividad,0.0431
2020-11-01,mediamovil_positividad,0.043
2020-11-02,mediamovil_positividad,0.0425
2020-11-03,mediamovil_positividad,0.042
2020-11-04,mediamovil_positividad,0.0421
2020-11-05,mediamovil_positividad,0.042
2020-11-06,mediamovil_positividad,0.0425
2020-11-07,mediamovil_positividad,0.042
2020-11-08,mediamovil_positividad,0.0418
2020-11-09,mediamovil_positividad,0.0417
2020-11-10,mediamovil_positividad,0.0421
2020-11-11,mediamovil_positividad,0.0412
2020-11-12,mediamovil_positividad,0.0413
2020-11-13,mediamovil_positividad,0.0409
2020-11-14,mediamovil_positividad,0.041
2020-11-15,mediamovil_positividad,0.0412
2020-11-16,mediamovil_positividad,0.0413
2020-11-17,mediamovil_positividad,0.0411
2020-11-18,mediamovil_positividad,0.0419
2020-11-19,mediamovil_positividad,0.0413
2020-11-20,mediamovil_positividad,0.0411
2020-11-21,mediamovil_positividad,0.0409
2020-11-22,mediamovil_positividad,0.0406
2020-11-23,mediamovil_positividad,0.0409
2020-11-24,mediamovil_positividad,0.0409
2020-11-25,mediamovil_positividad,0.0413
2020-11-26,mediamovil_positividad,0.0416
2020-11-27,mediamovil_positividad,0.0416
2020-11-28,mediamovil_positividad,0.0422
2020-11-29,mediamovil_positividad,0.0418
2020-11-30,mediamovil_positividad,0.0415
2020-12-01,mediamovil_positividad,0.0419
2020-12-02,mediamovil_positividad,0.0417
2020-12-03,mediamovil_positividad,0.0415
2020-12-04,mediamovil_positividad,0.0418
2020-12-05,mediamovil_positividad,0.0411
2020-12-06,mediamovil_positividad,0.0419
2020-12-07,mediamovil_positividad,0.0434
2020-12-08,mediamovil_positividad,0.0437
2020-12-09,mediamovil_positividad,0.0448
2020-12-10,mediamovil_positividad,0.0462
2020-12-11,mediamovil_positividad,0.048
2020-12-12,mediamovil_positividad,0.049
2020-12-13,mediamovil_positividad,0.0496
2020-12-14,mediamovil_positividad,0.0489
2020-12-15,mediamovil_positividad,0.0491
2020-12-16,mediamovil_positividad,0.0488
2020-12-17,mediamovil_positividad,0.0486
2020-12-18,mediamovil_positividad,0.0479
2020-12-19,mediamovil_positividad,0.0483
2020-12-20,mediamovil_positividad,0.0482
2020-12-21,mediamovil_positividad,0.0484
2020-12-22,mediamovil_positividad,0.0493
2020-12-23,mediamovil_positividad,0.0494
2020-12-24,mediamovil_positividad,0.05
2020-12-25,mediamovil_positividad,0.0503
2020-12-26,mediamovil_positividad,0.0511
2020-12-27,mediamovil_positividad,0.0539
2020-12-28,mediamovil_positividad,0.0595
2020-12-29,mediamovil_positividad,0.0639
2020-12-30,mediamovil_positividad,0.0667
2020-12-31,mediamovil_positividad,0.0691
2021-01-01,mediamovil_positividad,0.0717
2021-01-02,mediamovil_positividad,0.0745
2021-01-03,mediamovil_positividad,0.0765
2021-01-04,mediamovil_positividad,0.0785
2021-01-05,mediamovil_positividad,0.0797
2021-01-06,mediamovil_positividad,0.0795
2021-01-07,mediamovil_positividad,0.0804
2021-01-08,mediamovil_positividad,0.0814
2021-01-09,mediamovil_positividad,0.0818
