Fabricante,Dosis,Fecha,Cantidad
Total,Primera,2021-02-25,3227745
Total,Segunda,2021-02-25,56243
Pfizer,Primera,2021-02-25,156423
Pfizer,Segunda,2021-02-25,56243
Sinovac,Primera,2021-02-25,3071322
Sinovac,Segunda,2021-02-25,0
CanSino,Primera,2021-02-25,0
CanSino,Segunda,2021-02-25,0
Astra-Zeneca,Primera,2021-02-25,0
Astra-Zeneca,Segunda,2021-02-25,0
Total,Primera,2021-02-26,3306028
Total,Segunda,2021-02-26,56361
Pfizer,Primera,2021-02-26,186038
Pfizer,Segunda,2021-02-26,56361
Sinovac,Primera,2021-02-26,3119990
Sinovac,Segunda,2021-02-26,0
CanSino,Primera,2021-02-26,0
CanSino,Segunda,2021-02-26,0
Astra-Zeneca,Primera,2021-02-26,0
Astra-Zeneca,Segunda,2021-02-26,0
Total,Primera,2021-02-27,3316072
Total,Segunda,2021-02-27,56365
Pfizer,Primera,2021-02-27,192360
Pfizer,Segunda,2021-02-27,56365
Sinovac,Primera,2021-02-27,3123712
Sinovac,Segunda,2021-02-27,0
CanSino,Primera,2021-02-27,0
CanSino,Segunda,2021-02-27,0
Astra-Zeneca,Primera,2021-02-27,0
Astra-Zeneca,Segunda,2021-02-27,0
Total,Primera,2021-02-28,3316427
Total,Segunda,2021-02-28,56365
Pfizer,Primera,2021-02-28,192362
Pfizer,Segunda,2021-02-28,56365
Sinovac,Primera,2021-02-28,3124065
Sinovac,Segunda,2021-02-28,0
CanSino,Primera,2021-02-28,0
CanSino,Segunda,2021-02-28,0
Astra-Zeneca,Primera,2021-02-28,0
Astra-Zeneca,Segunda,2021-02-28,0
Total,Primera,2021-03-01,3453594
Total,Segunda,2021-03-01,56774
Pfizer,Primera,2021-03-01,207247
Pfizer,Segunda,2021-03-01,56383
Sinovac,Primera,2021-03-01,3246347
Sinovac,Segunda,2021-03-01,391
CanSino,Primera,2021-03-01,0
CanSino,Segunda,2021-03-01,0
Astra-Zeneca,Primera,2021-03-01,0
Astra-Zeneca,Segunda,2021-03-01,0
Total,Primera,2021-03-02,3612558
Total,Segunda,2021-03-02,69194
Pfizer,Primera,2021-03-02,238091
Pfizer,Segunda,2021-03-02,56462
Sinovac,Primera,2021-03-02,3374467
Sinovac,Segunda,2021-03-02,12732
CanSino,Primera,2021-03-02,0
CanSino,Segunda,2021-03-02,0
Astra-Zeneca,Primera,2021-03-02,0
Astra-Zeneca,Segunda,2021-03-02,0
Total,Primera,2021-03-03,3770413
Total,Segunda,2021-03-03,223313
Pfizer,Primera,2021-03-03,256536
Pfizer,Segunda,2021-03-03,56585
Sinovac,Primera,2021-03-03,3513877
Sinovac,Segunda,2021-03-03,166728
CanSino,Primera,2021-03-03,0
CanSino,Segunda,2021-03-03,0
Astra-Zeneca,Primera,2021-03-03,0
Astra-Zeneca,Segunda,2021-03-03,0
Total,Primera,2021-03-04,3915160
Total,Segunda,2021-03-04,389192
Pfizer,Primera,2021-03-04,265542
Pfizer,Segunda,2021-03-04,56689
Sinovac,Primera,2021-03-04,3649618
Sinovac,Segunda,2021-03-04,332503
CanSino,Primera,2021-03-04,0
CanSino,Segunda,2021-03-04,0
Astra-Zeneca,Primera,2021-03-04,0
Astra-Zeneca,Segunda,2021-03-04,0
Total,Primera,2021-03-05,4051388
Total,Segunda,2021-03-05,550949
Pfizer,Primera,2021-03-05,271109
Pfizer,Segunda,2021-03-05,56881
Sinovac,Primera,2021-03-05,3780279
Sinovac,Segunda,2021-03-05,494068
CanSino,Primera,2021-03-05,0
CanSino,Segunda,2021-03-05,0
Astra-Zeneca,Primera,2021-03-05,0
Astra-Zeneca,Segunda,2021-03-05,0
Total,Primera,2021-03-06,4061033
Total,Segunda,2021-03-06,575095
Pfizer,Primera,2021-03-06,271453
Pfizer,Segunda,2021-03-06,56881
Sinovac,Primera,2021-03-06,3789580
Sinovac,Segunda,2021-03-06,518214
CanSino,Primera,2021-03-06,0
CanSino,Segunda,2021-03-06,0
Astra-Zeneca,Primera,2021-03-06,0
Astra-Zeneca,Segunda,2021-03-06,0
Total,Primera,2021-03-07,4062099
Total,Segunda,2021-03-07,581995
Pfizer,Primera,2021-03-07,271560
Pfizer,Segunda,2021-03-07,56881
Sinovac,Primera,2021-03-07,3790539
Sinovac,Segunda,2021-03-07,525114
CanSino,Primera,2021-03-07,0
CanSino,Segunda,2021-03-07,0
Astra-Zeneca,Primera,2021-03-07,0
Astra-Zeneca,Segunda,2021-03-07,0
Total,Primera,2021-03-08,4198720
Total,Segunda,2021-03-08,796119
Pfizer,Primera,2021-03-08,284123
Pfizer,Segunda,2021-03-08,56917
Sinovac,Primera,2021-03-08,3914597
Sinovac,Segunda,2021-03-08,739202
CanSino,Primera,2021-03-08,0
CanSino,Segunda,2021-03-08,0
Astra-Zeneca,Primera,2021-03-08,0
Astra-Zeneca,Segunda,2021-03-08,0
Total,Primera,2021-03-09,4337755
Total,Segunda,2021-03-09,1033716
Pfizer,Primera,2021-03-09,321677
Pfizer,Segunda,2021-03-09,56947
Sinovac,Primera,2021-03-09,4016078
Sinovac,Segunda,2021-03-09,976769
CanSino,Primera,2021-03-09,0
CanSino,Segunda,2021-03-09,0
Astra-Zeneca,Primera,2021-03-09,0
Astra-Zeneca,Segunda,2021-03-09,0
Total,Primera,2021-03-10,4473574
Total,Segunda,2021-03-10,1299338
Pfizer,Primera,2021-03-10,363268
Pfizer,Segunda,2021-03-10,56968
Sinovac,Primera,2021-03-10,4110306
Sinovac,Segunda,2021-03-10,1242370
CanSino,Primera,2021-03-10,0
CanSino,Segunda,2021-03-10,0
Astra-Zeneca,Primera,2021-03-10,0
Astra-Zeneca,Segunda,2021-03-10,0
Total,Primera,2021-03-11,4645013
Total,Segunda,2021-03-11,1545063
Pfizer,Primera,2021-03-11,408963
Pfizer,Segunda,2021-03-11,57013
Sinovac,Primera,2021-03-11,4236050
Sinovac,Segunda,2021-03-11,1488050
CanSino,Primera,2021-03-11,0
CanSino,Segunda,2021-03-11,0
Astra-Zeneca,Primera,2021-03-11,0
Astra-Zeneca,Segunda,2021-03-11,0
Total,Primera,2021-03-12,4796262
Total,Segunda,2021-03-12,1768300
Pfizer,Primera,2021-03-12,426344
Pfizer,Segunda,2021-03-12,57048
Sinovac,Primera,2021-03-12,4369918
Sinovac,Segunda,2021-03-12,1711252
CanSino,Primera,2021-03-12,0
CanSino,Segunda,2021-03-12,0
Astra-Zeneca,Primera,2021-03-12,0
Astra-Zeneca,Segunda,2021-03-12,0
Total,Primera,2021-03-13,4820552
Total,Segunda,2021-03-13,1794484
Pfizer,Primera,2021-03-13,426897
Pfizer,Segunda,2021-03-13,57048
Sinovac,Primera,2021-03-13,4393655
Sinovac,Segunda,2021-03-13,1737436
CanSino,Primera,2021-03-13,0
CanSino,Segunda,2021-03-13,0
Astra-Zeneca,Primera,2021-03-13,0
Astra-Zeneca,Segunda,2021-03-13,0
Total,Primera,2021-03-14,4823301
Total,Segunda,2021-03-14,1798324
Pfizer,Primera,2021-03-14,426897
Pfizer,Segunda,2021-03-14,57048
Sinovac,Primera,2021-03-14,4396404
Sinovac,Segunda,2021-03-14,1741276
CanSino,Primera,2021-03-14,0
CanSino,Segunda,2021-03-14,0
Astra-Zeneca,Primera,2021-03-14,0
Astra-Zeneca,Segunda,2021-03-14,0
Total,Primera,2021-03-15,4981174
Total,Segunda,2021-03-15,2070838
Pfizer,Primera,2021-03-15,441770
Pfizer,Segunda,2021-03-15,66099
Sinovac,Primera,2021-03-15,4539404
Sinovac,Segunda,2021-03-15,2004739
CanSino,Primera,2021-03-15,0
CanSino,Segunda,2021-03-15,0
Astra-Zeneca,Primera,2021-03-15,0
Astra-Zeneca,Segunda,2021-03-15,0
Total,Primera,2021-03-16,5147821
Total,Segunda,2021-03-16,2314537
Pfizer,Primera,2021-03-16,472734
Pfizer,Segunda,2021-03-16,88680
Sinovac,Primera,2021-03-16,4675087
Sinovac,Segunda,2021-03-16,2225857
CanSino,Primera,2021-03-16,0
CanSino,Segunda,2021-03-16,0
Astra-Zeneca,Primera,2021-03-16,0
Astra-Zeneca,Segunda,2021-03-16,0
Total,Primera,2021-03-17,5299131
Total,Segunda,2021-03-17,2530627
Pfizer,Primera,2021-03-17,502102
Pfizer,Segunda,2021-03-17,114860
Sinovac,Primera,2021-03-17,4797029
Sinovac,Segunda,2021-03-17,2415767
CanSino,Primera,2021-03-17,0
CanSino,Segunda,2021-03-17,0
Astra-Zeneca,Primera,2021-03-17,0
Astra-Zeneca,Segunda,2021-03-17,0
Total,Primera,2021-03-18,5447979
Total,Segunda,2021-03-18,2716827
Pfizer,Primera,2021-03-18,521398
Pfizer,Segunda,2021-03-18,145171
Sinovac,Primera,2021-03-18,4926581
Sinovac,Segunda,2021-03-18,2571656
CanSino,Primera,2021-03-18,0
CanSino,Segunda,2021-03-18,0
Astra-Zeneca,Primera,2021-03-18,0
Astra-Zeneca,Segunda,2021-03-18,0
Total,Primera,2021-03-19,5587869
Total,Segunda,2021-03-19,2871629
Pfizer,Primera,2021-03-19,530334
Pfizer,Segunda,2021-03-19,159409
Sinovac,Primera,2021-03-19,5057535
Sinovac,Segunda,2021-03-19,2712220
CanSino,Primera,2021-03-19,0
CanSino,Segunda,2021-03-19,0
Astra-Zeneca,Primera,2021-03-19,0
Astra-Zeneca,Segunda,2021-03-19,0
Total,Primera,2021-03-20,5611059
Total,Segunda,2021-03-20,2882647
Pfizer,Primera,2021-03-20,530812
Pfizer,Segunda,2021-03-20,160851
Sinovac,Primera,2021-03-20,5080247
Sinovac,Segunda,2021-03-20,2721796
CanSino,Primera,2021-03-20,0
CanSino,Segunda,2021-03-20,0
Astra-Zeneca,Primera,2021-03-20,0
Astra-Zeneca,Segunda,2021-03-20,0
Total,Primera,2021-03-21,5613912
Total,Segunda,2021-03-21,2883819
Pfizer,Primera,2021-03-21,530821
Pfizer,Segunda,2021-03-21,160852
Sinovac,Primera,2021-03-21,5083091
Sinovac,Segunda,2021-03-21,2722967
CanSino,Primera,2021-03-21,0
CanSino,Segunda,2021-03-21,0
Astra-Zeneca,Primera,2021-03-21,0
Astra-Zeneca,Segunda,2021-03-21,0
Total,Primera,2021-03-22,5760681
Total,Segunda,2021-03-22,3005853
Pfizer,Primera,2021-03-22,545789
Pfizer,Segunda,2021-03-22,181979
Sinovac,Primera,2021-03-22,5214892
Sinovac,Segunda,2021-03-22,2823874
CanSino,Primera,2021-03-22,0
CanSino,Segunda,2021-03-22,0
Astra-Zeneca,Primera,2021-03-22,0
Astra-Zeneca,Segunda,2021-03-22,0
Total,Primera,2021-03-23,5910982
Total,Segunda,2021-03-23,3096499
Pfizer,Primera,2021-03-23,588593
Pfizer,Segunda,2021-03-23,199114
Sinovac,Primera,2021-03-23,5322389
Sinovac,Segunda,2021-03-23,2897385
CanSino,Primera,2021-03-23,0
CanSino,Segunda,2021-03-23,0
Astra-Zeneca,Primera,2021-03-23,0
Astra-Zeneca,Segunda,2021-03-23,0
Total,Primera,2021-03-24,6065282
Total,Segunda,2021-03-24,3161332
Pfizer,Primera,2021-03-24,636568
Pfizer,Segunda,2021-03-24,204046
Sinovac,Primera,2021-03-24,5428714
Sinovac,Segunda,2021-03-24,2957286
CanSino,Primera,2021-03-24,0
CanSino,Segunda,2021-03-24,0
Astra-Zeneca,Primera,2021-03-24,0
Astra-Zeneca,Segunda,2021-03-24,0
Total,Primera,2021-03-25,6222760
Total,Segunda,2021-03-25,3216591
Pfizer,Primera,2021-03-25,688834
Pfizer,Segunda,2021-03-25,206380
Sinovac,Primera,2021-03-25,5533926
Sinovac,Segunda,2021-03-25,3010211
CanSino,Primera,2021-03-25,0
CanSino,Segunda,2021-03-25,0
Astra-Zeneca,Primera,2021-03-25,0
Astra-Zeneca,Segunda,2021-03-25,0
Total,Primera,2021-03-26,6389372
Total,Segunda,2021-03-26,3267732
Pfizer,Primera,2021-03-26,725360
Pfizer,Segunda,2021-03-26,208295
Sinovac,Primera,2021-03-26,5664012
Sinovac,Segunda,2021-03-26,3059437
CanSino,Primera,2021-03-26,0
CanSino,Segunda,2021-03-26,0
Astra-Zeneca,Primera,2021-03-26,0
Astra-Zeneca,Segunda,2021-03-26,0
Total,Primera,2021-03-27,6402318
Total,Segunda,2021-03-27,3270480
Pfizer,Primera,2021-03-27,727362
Pfizer,Segunda,2021-03-27,208327
Sinovac,Primera,2021-03-27,5674956
Sinovac,Segunda,2021-03-27,3062153
CanSino,Primera,2021-03-27,0
CanSino,Segunda,2021-03-27,0
Astra-Zeneca,Primera,2021-03-27,0
Astra-Zeneca,Segunda,2021-03-27,0
Total,Primera,2021-03-28,6403287
Total,Segunda,2021-03-28,3270904
Pfizer,Primera,2021-03-28,727362
Pfizer,Segunda,2021-03-28,208327
Sinovac,Primera,2021-03-28,5675925
Sinovac,Segunda,2021-03-28,3062577
CanSino,Primera,2021-03-28,0
CanSino,Segunda,2021-03-28,0
Astra-Zeneca,Primera,2021-03-28,0
Astra-Zeneca,Segunda,2021-03-28,0
Total,Primera,2021-03-29,6554545
Total,Segunda,2021-03-29,3386466
Pfizer,Primera,2021-03-29,746521
Pfizer,Segunda,2021-03-29,211221
Sinovac,Primera,2021-03-29,5808024
Sinovac,Segunda,2021-03-29,3175245
CanSino,Primera,2021-03-29,0
CanSino,Segunda,2021-03-29,0
Astra-Zeneca,Primera,2021-03-29,0
Astra-Zeneca,Segunda,2021-03-29,0
Total,Primera,2021-03-30,6688536
Total,Segunda,2021-03-30,3531212
Pfizer,Primera,2021-03-30,783611
Pfizer,Segunda,2021-03-30,231633
Sinovac,Primera,2021-03-30,5904925
Sinovac,Segunda,2021-03-30,3299579
CanSino,Primera,2021-03-30,0
CanSino,Segunda,2021-03-30,0
Astra-Zeneca,Primera,2021-03-30,0
Astra-Zeneca,Segunda,2021-03-30,0
Total,Primera,2021-03-31,6815639
Total,Segunda,2021-03-31,3684503
Pfizer,Primera,2021-03-31,812785
Pfizer,Segunda,2021-03-31,248643
Sinovac,Primera,2021-03-31,6002854
Sinovac,Segunda,2021-03-31,3435860
CanSino,Primera,2021-03-31,0
CanSino,Segunda,2021-03-31,0
Astra-Zeneca,Primera,2021-03-31,0
Astra-Zeneca,Segunda,2021-03-31,0
Total,Primera,2021-04-01,6950439
Total,Segunda,2021-04-01,3853113
Pfizer,Primera,2021-04-01,828042
Pfizer,Segunda,2021-04-01,257176
Sinovac,Primera,2021-04-01,6122397
Sinovac,Segunda,2021-04-01,3595937
CanSino,Primera,2021-04-01,0
CanSino,Segunda,2021-04-01,0
Astra-Zeneca,Primera,2021-04-01,0
Astra-Zeneca,Segunda,2021-04-01,0
Total,Primera,2021-04-02,6952297
Total,Segunda,2021-04-02,3858298
Pfizer,Primera,2021-04-02,828217
Pfizer,Segunda,2021-04-02,257227
Sinovac,Primera,2021-04-02,6124080
Sinovac,Segunda,2021-04-02,3601071
CanSino,Primera,2021-04-02,0
CanSino,Segunda,2021-04-02,0
Astra-Zeneca,Primera,2021-04-02,0
Astra-Zeneca,Segunda,2021-04-02,0
Total,Primera,2021-04-03,6954178
Total,Segunda,2021-04-03,3859646
Pfizer,Primera,2021-04-03,828406
Pfizer,Segunda,2021-04-03,257231
Sinovac,Primera,2021-04-03,6125772
Sinovac,Segunda,2021-04-03,3602415
CanSino,Primera,2021-04-03,0
CanSino,Segunda,2021-04-03,0
Astra-Zeneca,Primera,2021-04-03,0
Astra-Zeneca,Segunda,2021-04-03,0
Total,Primera,2021-04-04,6954836
Total,Segunda,2021-04-04,3860113
Pfizer,Primera,2021-04-04,828409
Pfizer,Segunda,2021-04-04,257232
Sinovac,Primera,2021-04-04,6126427
Sinovac,Segunda,2021-04-04,3602881
CanSino,Primera,2021-04-04,0
CanSino,Segunda,2021-04-04,0
Astra-Zeneca,Primera,2021-04-04,0
Astra-Zeneca,Segunda,2021-04-04,0
Total,Primera,2021-04-05,7034788
Total,Segunda,2021-04-05,4065072
Pfizer,Primera,2021-04-05,844412
Pfizer,Segunda,2021-04-05,272390
Sinovac,Primera,2021-04-05,6190376
Sinovac,Segunda,2021-04-05,3792682
CanSino,Primera,2021-04-05,0
CanSino,Segunda,2021-04-05,0
Astra-Zeneca,Primera,2021-04-05,0
Astra-Zeneca,Segunda,2021-04-05,0
Total,Primera,2021-04-06,7127958
Total,Segunda,2021-04-06,4211799
Pfizer,Primera,2021-04-06,891211
Pfizer,Segunda,2021-04-06,308408
Sinovac,Primera,2021-04-06,6236747
Sinovac,Segunda,2021-04-06,3903391
CanSino,Primera,2021-04-06,0
CanSino,Segunda,2021-04-06,0
Astra-Zeneca,Primera,2021-04-06,0
Astra-Zeneca,Segunda,2021-04-06,0
Total,Primera,2021-04-07,7222856
Total,Segunda,2021-04-07,4350251
Pfizer,Primera,2021-04-07,941644
Pfizer,Segunda,2021-04-07,347274
Sinovac,Primera,2021-04-07,6281212
Sinovac,Segunda,2021-04-07,4002977
CanSino,Primera,2021-04-07,0
CanSino,Segunda,2021-04-07,0
Astra-Zeneca,Primera,2021-04-07,0
Astra-Zeneca,Segunda,2021-04-07,0
Total,Primera,2021-04-08,7299616
Total,Segunda,2021-04-08,4513106
Pfizer,Primera,2021-04-08,980184
Pfizer,Segunda,2021-04-08,387026
Sinovac,Primera,2021-04-08,6319432
Sinovac,Segunda,2021-04-08,4126080
CanSino,Primera,2021-04-08,0
CanSino,Segunda,2021-04-08,0
Astra-Zeneca,Primera,2021-04-08,0
Astra-Zeneca,Segunda,2021-04-08,0
Total,Primera,2021-04-09,7370500
Total,Segunda,2021-04-09,4661233
Pfizer,Primera,2021-04-09,1014212
Pfizer,Segunda,2021-04-09,402257
Sinovac,Primera,2021-04-09,6356288
Sinovac,Segunda,2021-04-09,4258976
CanSino,Primera,2021-04-09,0
CanSino,Segunda,2021-04-09,0
Astra-Zeneca,Primera,2021-04-09,0
Astra-Zeneca,Segunda,2021-04-09,0
Total,Primera,2021-04-10,7381692
Total,Segunda,2021-04-10,4676074
Pfizer,Primera,2021-04-10,1021166
Pfizer,Segunda,2021-04-10,403133
Sinovac,Primera,2021-04-10,6360526
Sinovac,Segunda,2021-04-10,4272941
CanSino,Primera,2021-04-10,0
CanSino,Segunda,2021-04-10,0
Astra-Zeneca,Primera,2021-04-10,0
Astra-Zeneca,Segunda,2021-04-10,0
Total,Primera,2021-04-11,7382790
Total,Segunda,2021-04-11,4677430
Pfizer,Primera,2021-04-11,1021651
Pfizer,Segunda,2021-04-11,403154
Sinovac,Primera,2021-04-11,6361139
Sinovac,Segunda,2021-04-11,4274276
CanSino,Primera,2021-04-11,0
CanSino,Segunda,2021-04-11,0
Astra-Zeneca,Primera,2021-04-11,0
Astra-Zeneca,Segunda,2021-04-11,0
Total,Primera,2021-04-12,7460917
Total,Segunda,2021-04-12,4836404
Pfizer,Primera,2021-04-12,1069513
Pfizer,Segunda,2021-04-12,420096
Sinovac,Primera,2021-04-12,6391404
Sinovac,Segunda,2021-04-12,4416308
CanSino,Primera,2021-04-12,0
CanSino,Segunda,2021-04-12,0
Astra-Zeneca,Primera,2021-04-12,0
Astra-Zeneca,Segunda,2021-04-12,0
Total,Primera,2021-04-13,7535943
Total,Segunda,2021-04-13,4996776
Pfizer,Primera,2021-04-13,1126731
Pfizer,Segunda,2021-04-13,451122
Sinovac,Primera,2021-04-13,6409212
Sinovac,Segunda,2021-04-13,4545654
CanSino,Primera,2021-04-13,0
CanSino,Segunda,2021-04-13,0
Astra-Zeneca,Primera,2021-04-13,0
Astra-Zeneca,Segunda,2021-04-13,0
Total,Primera,2021-04-14,7615298
Total,Segunda,2021-04-14,5146998
Pfizer,Primera,2021-04-14,1188383
Pfizer,Segunda,2021-04-14,479013
Sinovac,Primera,2021-04-14,6426915
Sinovac,Segunda,2021-04-14,4667985
CanSino,Primera,2021-04-14,0
CanSino,Segunda,2021-04-14,0
Astra-Zeneca,Primera,2021-04-14,0
Astra-Zeneca,Segunda,2021-04-14,0
Total,Primera,2021-04-15,7677598
Total,Segunda,2021-04-15,5291949
Pfizer,Primera,2021-04-15,1236071
Pfizer,Segunda,2021-04-15,499360
Sinovac,Primera,2021-04-15,6441527
Sinovac,Segunda,2021-04-15,4792589
CanSino,Primera,2021-04-15,0
CanSino,Segunda,2021-04-15,0
Astra-Zeneca,Primera,2021-04-15,0
Astra-Zeneca,Segunda,2021-04-15,0
Total,Primera,2021-04-16,7736002
Total,Segunda,2021-04-16,5427857
Pfizer,Primera,2021-04-16,1275557
Pfizer,Segunda,2021-04-16,510634
Sinovac,Primera,2021-04-16,6460445
Sinovac,Segunda,2021-04-16,4917223
CanSino,Primera,2021-04-16,0
CanSino,Segunda,2021-04-16,0
Astra-Zeneca,Primera,2021-04-16,0
Astra-Zeneca,Segunda,2021-04-16,0
Total,Primera,2021-04-17,7743908
Total,Segunda,2021-04-17,5442249
Pfizer,Primera,2021-04-17,1280953
Pfizer,Segunda,2021-04-17,511169
Sinovac,Primera,2021-04-17,6462955
Sinovac,Segunda,2021-04-17,4931080
CanSino,Primera,2021-04-17,0
CanSino,Segunda,2021-04-17,0
Astra-Zeneca,Primera,2021-04-17,0
Astra-Zeneca,Segunda,2021-04-17,0
Total,Primera,2021-04-18,7744784
Total,Segunda,2021-04-18,5444014
Pfizer,Primera,2021-04-18,1281604
Pfizer,Segunda,2021-04-18,511197
Sinovac,Primera,2021-04-18,6463180
Sinovac,Segunda,2021-04-18,4932817
CanSino,Primera,2021-04-18,0
CanSino,Segunda,2021-04-18,0
Astra-Zeneca,Primera,2021-04-18,0
Astra-Zeneca,Segunda,2021-04-18,0
Total,Primera,2021-04-19,7788700
Total,Segunda,2021-04-19,5595230
Pfizer,Primera,2021-04-19,1290109
Pfizer,Segunda,2021-04-19,526761
Sinovac,Primera,2021-04-19,6498591
Sinovac,Segunda,2021-04-19,5068469
CanSino,Primera,2021-04-19,0
CanSino,Segunda,2021-04-19,0
Astra-Zeneca,Primera,2021-04-19,0
Astra-Zeneca,Segunda,2021-04-19,0
Total,Primera,2021-04-20,7827930
Total,Segunda,2021-04-20,5745406
Pfizer,Primera,2021-04-20,1296270
Pfizer,Segunda,2021-04-20,565089
Sinovac,Primera,2021-04-20,6531660
Sinovac,Segunda,2021-04-20,5180317
CanSino,Primera,2021-04-20,0
CanSino,Segunda,2021-04-20,0
Astra-Zeneca,Primera,2021-04-20,0
Astra-Zeneca,Segunda,2021-04-20,0
Total,Primera,2021-04-21,7859078
Total,Segunda,2021-04-21,5891900
Pfizer,Primera,2021-04-21,1300774
Pfizer,Segunda,2021-04-21,606662
Sinovac,Primera,2021-04-21,6558304
Sinovac,Segunda,2021-04-21,5285238
CanSino,Primera,2021-04-21,0
CanSino,Segunda,2021-04-21,0
Astra-Zeneca,Primera,2021-04-21,0
Astra-Zeneca,Segunda,2021-04-21,0
Total,Primera,2021-04-22,7915450
Total,Segunda,2021-04-22,6036299
Pfizer,Primera,2021-04-22,1306976
Pfizer,Segunda,2021-04-22,647587
Sinovac,Primera,2021-04-22,6608474
Sinovac,Segunda,2021-04-22,5388712
CanSino,Primera,2021-04-22,0
CanSino,Segunda,2021-04-22,0
Astra-Zeneca,Primera,2021-04-22,0
Astra-Zeneca,Segunda,2021-04-22,0
Total,Primera,2021-04-23,7955297
Total,Segunda,2021-04-23,6180144
Pfizer,Primera,2021-04-23,1310404
Pfizer,Segunda,2021-04-23,673148
Sinovac,Primera,2021-04-23,6644893
Sinovac,Segunda,2021-04-23,5506996
CanSino,Primera,2021-04-23,0
CanSino,Segunda,2021-04-23,0
Astra-Zeneca,Primera,2021-04-23,0
Astra-Zeneca,Segunda,2021-04-23,0
Total,Primera,2021-04-24,7961047
Total,Segunda,2021-04-24,6192082
Pfizer,Primera,2021-04-24,1311527
Pfizer,Segunda,2021-04-24,674422
Sinovac,Primera,2021-04-24,6649520
Sinovac,Segunda,2021-04-24,5517660
CanSino,Primera,2021-04-24,0
CanSino,Segunda,2021-04-24,0
Astra-Zeneca,Primera,2021-04-24,0
Astra-Zeneca,Segunda,2021-04-24,0
Total,Primera,2021-04-25,7961398
Total,Segunda,2021-04-25,6192774
Pfizer,Primera,2021-04-25,1311528
Pfizer,Segunda,2021-04-25,674422
Sinovac,Primera,2021-04-25,6649870
Sinovac,Segunda,2021-04-25,5518352
