Grupo,Dosis,2021-02-15,2021-02-16,2021-02-17,2021-02-18,2021-02-19,2021-02-20,2021-02-21,2021-03-07,2021-03-08,2021-03-09,2021-03-10,2021-03-11,2021-03-12,2021-03-13,2021-03-14,2021-03-15,2021-03-16,2021-03-17,2021-03-18,2021-03-19,2021-03-20,2021-03-21,2021-03-22,2021-03-23,2021-03-24,2021-03-25,2021-03-26,2021-03-27,2021-03-28,2021-03-29,2021-03-30,2021-03-31,2021-04-01,2021-04-02,2021-04-03,2021-04-04,2021-04-05,2021-04-06,2021-04-07,2021-04-08,2021-04-09,2021-04-10,2021-04-11,2021-04-12,2021-04-13,2021-04-14,2021-04-15,2021-04-16,2021-04-17,2021-04-18,2021-04-19,2021-04-20,2021-04-21,2021-04-22,2021-04-23,2021-04-24,2021-04-25,2021-04-26,2021-04-27,2021-04-28,2021-04-29,2021-04-30,2021-05-01,2021-05-02,2021-05-03,2021-05-04,2021-05-05,2021-05-06,2021-05-07,2021-05-08,2021-05-09,2021-05-10,2021-05-11,2021-05-12,2021-05-13,2021-05-14,2021-05-15,2021-05-16,2021-05-17,2021-05-18,2021-05-19,2021-05-20,2021-05-21,2021-05-22,2021-05-23,2021-05-24,2021-05-25,2021-05-26,2021-05-27,2021-05-28,2021-05-29,2021-05-30,2021-05-31,2021-06-01,2021-06-02,2021-06-03,2021-06-04,2021-06-05,2021-06-06
Establecimientos de Larga Estadia de Adultos Mayores (ELEAM),Primera,,,,,,,,26870.0,26941.0,26977.0,27021.0,27076.0,27230.0,27127.0,27132.0,27222.0,27384.0,27502.0,27778.0,27944.0,28035.0,28036.0,28114.0,28205.0,28232.0,28274.0,28367.0,28368.0,28369.0,28428.0,28477.0,28554.0,28644.0,28646.0,28648.0,28648.0,28685.0,28721.0,28728.0,28728.0,28798.0,28854.0,28879.0,28879.0,28908.0,28930.0,28958.0,28984.0,28984.0,29033.0,29033.0,29041.0,29053.0,29063.0,29085.0,29092.0,29093.0,29093.0,29100.0,29113.0,29122.0,29138.0,29158.0,29155.0,29148.0,29156.0,29162.0,29179.0,29193.0,29193.0,29207.0,29207.0,29210.0,29231.0,29235.0,29260.0,29269.0,29268.0,29268.0,29274.0,29288.0,29306.0,29314.0,29314.0,29314.0,29314.0,29322.0,29335.0,29342.0,29347.0,29350.0,29353.0,29353.0,29359.0,29371.0,29374.0,29467.0,29468.0,29468.0
Establecimientos de Larga Estadia de Adultos Mayores (ELEAM),Segunda,,,,,,,,11589.0,12843.0,13675.0,16190.0,17978.0,19139.0,19275.0,19314.0,20253.0,21115.0,21734.0,22465.0,23337.0,23511.0,23541.0,23797.0,24230.0,24338.0,24550.0,24722.0,24729.0,24729.0,24847.0,24991.0,25238.0,25438.0,25446.0,25449.0,25449.0,25639.0,25822.0,25863.0,25863.0,26135.0,26331.0,26433.0,26435.0,26604.0,26699.0,26798.0,26927.0,26927.0,27017.0,27017.0,27097.0,27179.0,27254.0,27324.0,27401.0,27405.0,27406.0,27458.0,27554.0,27589.0,27646.0,27682.0,27683.0,27676.0,27709.0,27743.0,27792.0,27867.0,27867.0,27927.0,27927.0,27956.0,27988.0,28015.0,28049.0,28079.0,28078.0,28078.0,28121.0,28130.0,28152.0,28183.0,28183.0,28187.0,28187.0,28203.0,28227.0,28260.0,28286.0,28303.0,28304.0,28304.0,28325.0,28341.0,28358.0,28459.0,28493.0,28496.0
Instituciones de Salud Mental,Primera,,,,,,,,3758.0,3885.0,3879.0,3955.0,4022.0,4080.0,4106.0,4107.0,4137.0,4205.0,4266.0,4384.0,4468.0,4486.0,4485.0,4526.0,4541.0,4533.0,4600.0,4623.0,4645.0,4645.0,4656.0,4706.0,4847.0,4908.0,4910.0,4905.0,4905.0,4921.0,4967.0,4975.0,4975.0,5042.0,5063.0,5065.0,5065.0,5075.0,5090.0,5109.0,5131.0,5131.0,5141.0,5141.0,5151.0,5158.0,5198.0,5203.0,5213.0,5214.0,5214.0,5222.0,5235.0,5239.0,5245.0,5250.0,5251.0,5251.0,5264.0,5270.0,5280.0,5282.0,5282.0,5290.0,5290.0,5300.0,5310.0,5318.0,5338.0,5347.0,5347.0,5347.0,5355.0,5370.0,5399.0,5415.0,5415.0,5417.0,5417.0,5425.0,5439.0,5450.0,5472.0,5485.0,5495.0,5495.0,5521.0,5542.0,5557.0,5574.0,5572.0,5572.0
Instituciones de Salud Mental,Segunda,,,,,,,,727.0,910.0,941.0,1304.0,1604.0,1699.0,1818.0,1818.0,1918.0,2005.0,2123.0,2274.0,2498.0,2621.0,2623.0,2686.0,2723.0,2742.0,2970.0,3025.0,3025.0,3027.0,3138.0,3255.0,3362.0,3464.0,3481.0,3484.0,3486.0,3554.0,3660.0,3675.0,3675.0,3779.0,3822.0,3835.0,3835.0,3888.0,3977.0,4047.0,4137.0,4137.0,4204.0,4204.0,4284.0,4322.0,4386.0,4424.0,4463.0,4464.0,4464.0,4478.0,4538.0,4655.0,4693.0,4712.0,4737.0,4737.0,4758.0,4799.0,4853.0,4881.0,4881.0,4907.0,4907.0,4925.0,4944.0,4956.0,4973.0,4976.0,4978.0,4978.0,4990.0,5002.0,5008.0,5022.0,5022.0,5025.0,5025.0,5038.0,5051.0,5059.0,5066.0,5082.0,5082.0,5082.0,5090.0,5103.0,5123.0,5130.0,5140.0,5145.0
Población privada de libertad,Primera,,,,,,,,4083.0,4151.0,4203.0,4218.0,4238.0,4399.0,4388.0,4381.0,4686.0,5484.0,6432.0,7065.0,7660.0,8522.0,8518.0,9030.0,9546.0,9642.0,10253.0,10524.0,10580.0,10581.0,11041.0,11792.0,13060.0,14053.0,14387.0,14383.0,14493.0,14876.0,15109.0,15244.0,15244.0,15475.0,15805.0,15822.0,15823.0,15935.0,15995.0,16013.0,16046.0,16046.0,16507.0,16502.0,16640.0,16945.0,17501.0,17605.0,17656.0,17694.0,17692.0,17746.0,17917.0,30163.0,30327.0,30505.0,30587.0,30588.0,30950.0,31165.0,31315.0,31623.0,31623.0,32116.0,32126.0,32552.0,32883.0,33203.0,33547.0,33805.0,33821.0,33826.0,34226.0,34746.0,35119.0,35469.0,35469.0,35690.0,35694.0,36207.0,36838.0,37241.0,37947.0,38314.0,38503.0,38584.0,39153.0,39648.0,40061.0,40218.0,40305.0,40329.0
Población privada de libertad,Segunda,,,,,,,,11.0,42.0,113.0,502.0,830.0,1104.0,1112.0,1114.0,1487.0,1781.0,1965.0,2139.0,2353.0,2353.0,2352.0,2434.0,2522.0,2548.0,2612.0,2658.0,2660.0,2660.0,2852.0,3029.0,3210.0,3469.0,3486.0,3487.0,3489.0,3668.0,3829.0,3855.0,3855.0,3974.0,4044.0,4072.0,4075.0,4381.0,4878.0,5570.0,6412.0,6412.0,7057.0,7200.0,7294.0,7832.0,8176.0,8624.0,8800.0,9191.0,9191.0,9407.0,9899.0,15469.0,16590.0,17339.0,17851.0,17851.0,18079.0,18983.0,19631.0,20104.0,20104.0,20984.0,20984.0,21347.0,21717.0,22261.0,22971.0,23115.0,23117.0,23151.0,23533.0,23965.0,24515.0,24934.0,24934.0,25066.0,25068.0,25213.0,25454.0,25611.0,25815.0,25947.0,25970.0,25978.0,26141.0,26350.0,26928.0,27148.0,27565.0,27622.0
Servicio Nacional de Menores (SENAME),Primera,,,,,,,,9814.0,9935.0,9948.0,10130.0,10275.0,10417.0,10428.0,10430.0,10501.0,10587.0,10721.0,10806.0,10911.0,10925.0,10928.0,11012.0,11091.0,11118.0,11221.0,11272.0,11278.0,11278.0,11337.0,11400.0,11455.0,11508.0,11509.0,11511.0,11511.0,11549.0,11588.0,11601.0,11601.0,11691.0,11734.0,11737.0,11737.0,11761.0,11790.0,11853.0,11901.0,11901.0,11945.0,11944.0,11969.0,11984.0,11989.0,11996.0,12013.0,12014.0,12015.0,12018.0,12043.0,11994.0,12010.0,12027.0,12027.0,12027.0,12033.0,12041.0,12054.0,12061.0,12061.0,12075.0,12075.0,12095.0,12104.0,12109.0,12120.0,12125.0,12125.0,12125.0,12140.0,12183.0,12217.0,12224.0,12224.0,12226.0,12226.0,12239.0,12247.0,12263.0,12277.0,12290.0,12296.0,12297.0,12330.0,12358.0,12381.0,12383.0,12386.0,12386.0
Servicio Nacional de Menores (SENAME),Segunda,,,,,,,,3088.0,3693.0,3922.0,5165.0,5705.0,6337.0,6384.0,6393.0,6693.0,7063.0,7493.0,7824.0,8131.0,8146.0,8147.0,8308.0,8420.0,8454.0,8577.0,8759.0,8824.0,8824.0,8908.0,9005.0,9173.0,9402.0,9419.0,9421.0,9422.0,9609.0,9719.0,9771.0,9771.0,9989.0,10108.0,10117.0,10119.0,10193.0,10282.0,10401.0,10484.0,10484.0,10603.0,10605.0,10699.0,10787.0,10861.0,10917.0,10964.0,10968.0,10968.0,11017.0,11092.0,11091.0,11154.0,11177.0,11180.0,11180.0,11216.0,11250.0,11295.0,11343.0,11343.0,11385.0,11385.0,11421.0,11466.0,11510.0,11557.0,11574.0,11574.0,11574.0,11610.0,11635.0,11651.0,11667.0,11667.0,11672.0,11672.0,11691.0,11712.0,11742.0,11765.0,11779.0,11783.0,11784.0,11801.0,11820.0,11847.0,11867.0,11873.0,11875.0
Administración del Estado,Primera,,,,,,,,126028.0,127323.0,127755.0,130971.0,133391.0,136316.0,136498.0,136522.0,138034.0,139748.0,141890.0,144507.0,146219.0,146669.0,146685.0,148809.0,151462.0,152717.0,156910.0,160145.0,160359.0,160374.0,161637.0,163063.0,164073.0,164820.0,164856.0,164865.0,164871.0,165453.0,166124.0,166379.0,166379.0,167553.0,168025.0,168090.0,168098.0,168446.0,168818.0,169152.0,169503.0,169503.0,169841.0,169846.0,170093.0,170262.0,170423.0,170554.0,170671.0,170692.0,170684.0,170800.0,170918.0,170993.0,171103.0,171228.0,171233.0,171236.0,171339.0,171579.0,171717.0,171869.0,171869.0,172005.0,172005.0,172101.0,172200.0,172299.0,172449.0,172516.0,172529.0,172530.0,172562.0,172598.0,172820.0,173002.0,173002.0,173018.0,173021.0,173079.0,173176.0,173199.0,173232.0,173299.0,173309.0,173310.0,173322.0,173347.0,173369.0,173365.0,173342.0,173343.0
Administración del Estado,Segunda,,,,,,,,190.0,4194.0,7029.0,26039.0,41365.0,55523.0,57328.0,57631.0,67841.0,78284.0,87798.0,96940.0,104642.0,105074.0,105078.0,108645.0,111119.0,112120.0,115277.0,117070.0,117196.0,117229.0,118749.0,120060.0,121388.0,122975.0,123036.0,123040.0,123046.0,124993.0,126835.0,127501.0,127501.0,130914.0,133620.0,133773.0,133781.0,135381.0,137033.0,138929.0,141046.0,141046.0,142817.0,142850.0,145164.0,147993.0,150865.0,153039.0,155866.0,156052.0,156058.0,157583.0,159167.0,160134.0,161018.0,161385.0,161395.0,161403.0,162027.0,162786.0,163607.0,164259.0,164259.0,164781.0,164784.0,165201.0,165684.0,166076.0,166547.0,166735.0,166743.0,166744.0,166994.0,167215.0,167442.0,167672.0,167672.0,167703.0,167704.0,167952.0,168245.0,168481.0,168667.0,168880.0,168923.0,168930.0,169104.0,169384.0,169564.0,169719.0,169826.0,169848.0
Atencion directa a la Ciudada,Primera,,,,,,,,126648.0,127961.0,128338.0,132618.0,136999.0,140281.0,141018.0,141037.0,144975.0,150051.0,155179.0,160561.0,165384.0,166497.0,166629.0,178938.0,193885.0,197740.0,217359.0,232012.0,233689.0,233771.0,240062.0,246529.0,253108.0,258914.0,259465.0,259550.0,259601.0,263788.0,268395.0,269562.0,269562.0,277310.0,281302.0,281925.0,281968.0,285505.0,289260.0,291995.0,295174.0,295174.0,298407.0,298427.0,300147.0,301897.0,303304.0,304675.0,305684.0,305818.0,305834.0,306712.0,307808.0,308609.0,309432.0,310318.0,310401.0,310542.0,311335.0,312201.0,312963.0,313728.0,313728.0,314586.0,314593.0,315298.0,316127.0,316838.0,317675.0,318078.0,318101.0,318104.0,318377.0,318635.0,319005.0,319681.0,319681.0,319938.0,319940.0,320183.0,320554.0,320837.0,321166.0,321425.0,321490.0,321492.0,321826.0,321989.0,322167.0,322289.0,322373.0,322377.0
Atencion directa a la Ciudada,Segunda,,,,,,,,401.0,3371.0,5385.0,18323.0,30436.0,42246.0,44815.0,45014.0,54769.0,66371.0,78129.0,88105.0,96185.0,97246.0,97469.0,102268.0,105985.0,106951.0,111132.0,113016.0,113227.0,113244.0,115044.0,116949.0,119134.0,121252.0,121423.0,121460.0,121466.0,123842.0,125989.0,126971.0,126971.0,132514.0,135537.0,136028.0,136081.0,139909.0,144553.0,149463.0,154576.0,154576.0,159878.0,159939.0,171087.0,184920.0,195450.0,205907.0,217422.0,218695.0,218754.0,226654.0,233690.0,240491.0,246228.0,248498.0,248583.0,248622.0,252864.0,257291.0,261572.0,266047.0,266047.0,270222.0,270233.0,273503.0,277663.0,280793.0,284840.0,286237.0,286302.0,286307.0,288207.0,290263.0,292027.0,293826.0,293826.0,294102.0,294125.0,295643.0,297507.0,298920.0,300032.0,301094.0,301304.0,301334.0,302328.0,303454.0,304418.0,305207.0,305950.0,306101.0
Carabineros- PDI,Primera,,,,,,,,46626.0,47027.0,47179.0,47904.0,48527.0,49231.0,49359.0,49370.0,49736.0,50194.0,50492.0,50771.0,51024.0,51067.0,51096.0,51415.0,51689.0,51788.0,52302.0,52502.0,52521.0,52526.0,52649.0,52789.0,52910.0,52993.0,53001.0,53003.0,53003.0,53122.0,53224.0,53245.0,53245.0,53420.0,53492.0,53506.0,53506.0,53587.0,53662.0,53740.0,53798.0,53798.0,53849.0,53851.0,53883.0,53908.0,53956.0,53978.0,54009.0,54016.0,54017.0,54040.0,54064.0,54091.0,54106.0,54127.0,54129.0,54129.0,54164.0,54190.0,54255.0,54280.0,54280.0,54294.0,54294.0,54303.0,54325.0,54351.0,54404.0,54411.0,54412.0,54414.0,54424.0,54456.0,54468.0,54497.0,54497.0,54498.0,54498.0,54531.0,54567.0,54605.0,54648.0,54682.0,54686.0,54686.0,54713.0,54731.0,54745.0,54747.0,54759.0,54760.0
Carabineros- PDI,Segunda,,,,,,,,186.0,3516.0,6560.0,17104.0,22658.0,27254.0,28012.0,28288.0,31445.0,34403.0,36578.0,38111.0,39461.0,39635.0,39757.0,40777.0,41493.0,41737.0,42620.0,43134.0,43164.0,43167.0,43433.0,43807.0,44167.0,44534.0,44557.0,44563.0,44564.0,45057.0,45482.0,45652.0,45652.0,46571.0,47180.0,47229.0,47232.0,47660.0,48118.0,48483.0,48808.0,48808.0,49133.0,49135.0,49435.0,49850.0,50097.0,50318.0,50509.0,50530.0,50531.0,50694.0,50819.0,50981.0,51102.0,51171.0,51172.0,51173.0,51302.0,51405.0,51506.0,51627.0,51627.0,51690.0,51690.0,51765.0,51866.0,51955.0,52040.0,52075.0,52078.0,52078.0,52122.0,52173.0,52226.0,52281.0,52281.0,52291.0,52292.0,52383.0,52474.0,52603.0,52697.0,52756.0,52766.0,52767.0,52816.0,52873.0,52981.0,53043.0,53088.0,53096.0
Farmacias y laboratorios,Primera,,,,,,,,24955.0,25249.0,25292.0,25716.0,26113.0,26381.0,26433.0,26440.0,27161.0,28579.0,30113.0,31446.0,32659.0,32808.0,32824.0,33448.0,34016.0,34194.0,34999.0,35413.0,35494.0,35496.0,35846.0,36115.0,36428.0,36675.0,36691.0,36692.0,36693.0,36899.0,37097.0,37158.0,37158.0,37440.0,37613.0,37641.0,37644.0,37751.0,37864.0,38008.0,38154.0,38154.0,38296.0,38296.0,38364.0,38428.0,38451.0,38487.0,38512.0,38517.0,38517.0,38545.0,38569.0,38589.0,38602.0,38611.0,38613.0,38614.0,38631.0,38639.0,38647.0,38660.0,38660.0,38678.0,38678.0,38688.0,38704.0,38713.0,38730.0,38741.0,38741.0,38741.0,38742.0,38751.0,38756.0,38756.0,38756.0,38762.0,38765.0,38767.0,38771.0,38769.0,38774.0,38779.0,38781.0,38781.0,38788.0,38800.0,38801.0,38801.0,38801.0,38801.0
Farmacias y laboratorios,Segunda,,,,,,,,58.0,1180.0,1977.0,6795.0,10125.0,12669.0,13036.0,13079.0,14904.0,16490.0,18093.0,19460.0,20727.0,20858.0,20867.0,21466.0,21990.0,22144.0,22745.0,23103.0,23148.0,23148.0,23404.0,23692.0,23958.0,24258.0,24276.0,24278.0,24278.0,24563.0,24825.0,24939.0,24939.0,25466.0,25765.0,25812.0,25817.0,26479.0,27828.0,29298.0,30555.0,30555.0,31756.0,31765.0,32447.0,33059.0,33580.0,34023.0,34442.0,34497.0,34497.0,34857.0,35145.0,35454.0,35717.0,35802.0,35805.0,35806.0,36005.0,36188.0,36373.0,36543.0,36543.0,36746.0,36747.0,36874.0,37014.0,37173.0,37378.0,37454.0,37457.0,37457.0,37549.0,37642.0,37689.0,37739.0,37739.0,37753.0,37753.0,37810.0,37871.0,37932.0,37975.0,38004.0,38014.0,38017.0,38054.0,38086.0,38103.0,38127.0,38162.0,38170.0
Fuerzas Armadas,Primera,,,,,,,,33729.0,33871.0,33990.0,34891.0,36330.0,38228.0,38489.0,38489.0,38939.0,39475.0,41016.0,41752.0,42615.0,42987.0,43015.0,43514.0,44537.0,45670.0,47145.0,48260.0,48437.0,48442.0,48934.0,49216.0,49754.0,49815.0,49817.0,49878.0,49879.0,50121.0,50229.0,50261.0,50261.0,50497.0,50576.0,50588.0,50588.0,50664.0,50753.0,50790.0,50834.0,50834.0,50904.0,50903.0,50952.0,50963.0,51169.0,51503.0,51933.0,51942.0,51942.0,52043.0,52313.0,52339.0,52369.0,52507.0,52540.0,52540.0,52747.0,52858.0,52909.0,53010.0,53010.0,53098.0,53149.0,53188.0,53241.0,53250.0,53253.0,53260.0,53261.0,53262.0,53266.0,53285.0,53388.0,53531.0,53531.0,53531.0,53531.0,53673.0,53956.0,54020.0,54037.0,54040.0,54040.0,54040.0,54050.0,54300.0,54308.0,54314.0,54318.0,54319.0
Fuerzas Armadas,Segunda,,,,,,,,1757.0,2957.0,3716.0,7519.0,10414.0,12969.0,14389.0,14405.0,16414.0,18744.0,21167.0,24513.0,26719.0,27970.0,27990.0,28942.0,29440.0,29812.0,30171.0,30503.0,30510.0,30510.0,30918.0,31607.0,31941.0,32422.0,32431.0,32504.0,32520.0,32894.0,33240.0,33953.0,33953.0,36322.0,37529.0,37557.0,37559.0,37949.0,38869.0,40064.0,40848.0,40848.0,41918.0,41914.0,42385.0,43566.0,45132.0,46018.0,47081.0,47178.0,47179.0,47651.0,48025.0,48582.0,48805.0,48890.0,48891.0,48891.0,49231.0,49365.0,49480.0,49615.0,49615.0,49711.0,49711.0,49818.0,49921.0,49990.0,50063.0,50084.0,50084.0,50090.0,50135.0,50242.0,50638.0,50976.0,50976.0,50985.0,50987.0,51084.0,51197.0,51436.0,51670.0,51747.0,51757.0,51757.0,51821.0,51900.0,51988.0,52144.0,52175.0,52185.0
Gendarmería,Primera,,,,,,,,4861.0,4934.0,4994.0,5587.0,6051.0,6623.0,6895.0,6950.0,8172.0,9461.0,10773.0,11513.0,12002.0,12102.0,12116.0,12329.0,12603.0,12628.0,12947.0,13034.0,13047.0,13047.0,13113.0,13301.0,13348.0,13423.0,13431.0,13432.0,13432.0,13471.0,13541.0,13588.0,13588.0,13731.0,13811.0,13874.0,13874.0,13903.0,13949.0,14048.0,14091.0,14091.0,14118.0,14118.0,14134.0,14153.0,14169.0,14227.0,14278.0,14282.0,14277.0,14281.0,14295.0,14294.0,14299.0,14307.0,14310.0,14310.0,14319.0,14327.0,14339.0,14340.0,14340.0,14349.0,14349.0,14352.0,14369.0,14384.0,14405.0,14417.0,14425.0,14440.0,14442.0,14445.0,14453.0,14457.0,14457.0,14458.0,14462.0,14467.0,14477.0,14515.0,14531.0,14537.0,14537.0,14537.0,14538.0,14578.0,14582.0,14582.0,14585.0,14586.0
Gendarmería,Segunda,,,,,,,,5.0,20.0,52.0,477.0,730.0,1162.0,1374.0,1529.0,1925.0,2305.0,2659.0,3093.0,3408.0,3428.0,3497.0,3687.0,4012.0,4052.0,4229.0,4324.0,4349.0,4349.0,4460.0,4565.0,4646.0,4774.0,4774.0,4774.0,4775.0,4860.0,5138.0,5222.0,5222.0,5901.0,6332.0,6376.0,6377.0,7673.0,8894.0,9893.0,10486.0,10486.0,11114.0,11117.0,11482.0,11761.0,11957.0,12157.0,12339.0,12353.0,12348.0,12415.0,12514.0,12607.0,12712.0,12764.0,12769.0,12769.0,12816.0,12894.0,12954.0,13017.0,13017.0,13084.0,13084.0,13129.0,13207.0,13306.0,13374.0,13393.0,13437.0,13463.0,13497.0,13536.0,13566.0,13593.0,13593.0,13596.0,13618.0,13665.0,13728.0,13788.0,13843.0,13883.0,13886.0,13886.0,13906.0,13922.0,13953.0,13970.0,13986.0,13987.0
Personal . crítico de Gobierno,Primera,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Personal . crítico de Gobierno,Segunda,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Personal de funciones en empresas de transporte de personas,Primera,,,,,,,,11698.0,11868.0,11971.0,12279.0,12449.0,12917.0,13145.0,13157.0,23940.0,38644.0,52319.0,64040.0,73695.0,75272.0,75539.0,83761.0,90988.0,92725.0,99307.0,102218.0,102640.0,102677.0,104969.0,106894.0,108572.0,110019.0,110132.0,110171.0,110215.0,111480.0,112634.0,112943.0,112943.0,114628.0,115582.0,115743.0,115785.0,116567.0,117543.0,118517.0,119339.0,119339.0,120214.0,120242.0,120790.0,121239.0,121592.0,121875.0,122144.0,122176.0,122173.0,122384.0,122574.0,122748.0,122872.0,123050.0,123062.0,123065.0,123239.0,123342.0,123413.0,123486.0,123486.0,123596.0,123596.0,123668.0,123729.0,123779.0,123851.0,123875.0,123877.0,123877.0,123915.0,123945.0,123982.0,124013.0,124013.0,124017.0,124020.0,124055.0,124085.0,124097.0,124116.0,124128.0,124131.0,124131.0,124154.0,124165.0,124175.0,124190.0,124194.0,124195.0
Personal de funciones en empresas de transporte de personas,Segunda,,,,,,,,126.0,168.0,265.0,911.0,1685.0,2675.0,3009.0,3018.0,3978.0,4983.0,6075.0,7112.0,7947.0,8053.0,8063.0,8658.0,9089.0,9200.0,9649.0,9907.0,9934.0,9936.0,10191.0,10459.0,10689.0,11145.0,11161.0,11165.0,11166.0,11402.0,11699.0,11764.0,11764.0,12147.0,12749.0,12803.0,12821.0,21886.0,34704.0,47174.0,57652.0,57652.0,67290.0,67425.0,75906.0,83339.0,88264.0,92149.0,95188.0,95576.0,95608.0,98235.0,100488.0,102304.0,103936.0,104577.0,104621.0,104665.0,105960.0,107172.0,108272.0,109270.0,109270.0,110280.0,110305.0,111111.0,112193.0,113085.0,114162.0,114586.0,114621.0,114644.0,115251.0,115897.0,116388.0,116805.0,116805.0,116905.0,116915.0,117417.0,117933.0,118354.0,118692.0,118980.0,119041.0,119054.0,119327.0,119570.0,119777.0,119940.0,120078.0,120114.0
Personas  funciones en transporte de productos criticos,Primera,,,,,,,,1532.0,1552.0,1552.0,1593.0,1627.0,1911.0,1927.0,1959.0,4505.0,8768.0,14504.0,19772.0,24491.0,25205.0,25487.0,30524.0,35658.0,37081.0,43027.0,46163.0,46436.0,46480.0,48633.0,50838.0,52916.0,54702.0,54759.0,54820.0,54984.0,56560.0,58089.0,58522.0,58522.0,60701.0,61897.0,62116.0,62176.0,62938.0,63711.0,64460.0,65167.0,65167.0,65770.0,65798.0,66154.0,66493.0,66743.0,66975.0,67179.0,67201.0,67196.0,67333.0,67474.0,67582.0,67681.0,67811.0,67818.0,67820.0,67920.0,67975.0,68040.0,68083.0,68083.0,68145.0,68146.0,68209.0,68242.0,68282.0,68326.0,68347.0,68348.0,68348.0,68384.0,68444.0,68471.0,68534.0,68534.0,68539.0,68540.0,68576.0,68595.0,68603.0,68611.0,68630.0,68644.0,68652.0,68673.0,68676.0,68689.0,68703.0,68709.0,68710.0
