Grupo,Dosis,2021-02-15,2021-02-16,2021-02-17,2021-02-18,2021-02-19,2021-02-20,2021-02-21,2021-03-07,2021-03-08,2021-03-09,2021-03-10,2021-03-11,2021-03-12,2021-03-13,2021-03-14,2021-03-15,2021-03-16,2021-03-17,2021-03-18,2021-03-19,2021-03-20,2021-03-21,2021-03-22,2021-03-23,2021-03-24,2021-03-25,2021-03-26,2021-03-27,2021-03-28,2021-03-29,2021-03-30,2021-03-31,2021-04-01,2021-04-02,2021-04-03,2021-04-04,2021-04-05,2021-04-06,2021-04-07,2021-04-08,2021-04-09,2021-04-10,2021-04-11,2021-04-12,2021-04-13,2021-04-14,2021-04-15,2021-04-16,2021-04-17,2021-04-18,2021-04-19,2021-04-20,2021-04-21,2021-04-22,2021-04-23,2021-04-24,2021-04-25,2021-04-26,2021-04-27,2021-04-28,2021-04-29,2021-04-30,2021-05-01,2021-05-02,2021-05-03,2021-05-04,2021-05-05,2021-05-06,2021-05-07,2021-05-08,2021-05-09,2021-05-10,2021-05-11,2021-05-12,2021-05-13,2021-05-14,2021-05-15,2021-05-16,2021-05-17,2021-05-18,2021-05-19,2021-05-20,2021-05-21,2021-05-22,2021-05-23,2021-05-24,2021-05-25,2021-05-26,2021-05-27,2021-05-28,2021-05-29,2021-05-30,2021-05-31,2021-06-01,2021-06-02,2021-06-03,2021-06-04,2021-06-05,2021-06-06
Personas  funciones en transporte de productos criticos,Segunda,,,,,,,,1.0,4.0,9.0,90.0,182.0,281.0,315.0,320.0,439.0,570.0,703.0,837.0,1106.0,1119.0,1128.0,1215.0,1244.0,1252.0,1284.0,1326.0,1330.0,1331.0,1365.0,1386.0,1404.0,1430.0,1431.0,1431.0,1431.0,1478.0,1509.0,1520.0,1520.0,1773.0,1862.0,1873.0,1874.0,4075.0,7759.0,12736.0,17476.0,17476.0,21938.0,22325.0,27425.0,32517.0,36170.0,39336.0,42085.0,42330.0,42340.0,44682.0,46611.0,48660.0,50300.0,50955.0,50974.0,51008.0,52440.0,53831.0,55207.0,56573.0,56573.0,57731.0,57756.0,58485.0,59367.0,60196.0,61163.0,61489.0,61508.0,61509.0,61987.0,62449.0,62838.0,63181.0,63181.0,63273.0,63279.0,63646.0,64013.0,64292.0,64530.0,64725.0,64792.0,64804.0,64994.0,65170.0,65336.0,65440.0,65527.0,65554.0
Personas de funciones en empresas de servicios básicos,Primera,,,,,,,,16869.0,17259.0,17306.0,17668.0,18268.0,18735.0,18879.0,18892.0,21937.0,26730.0,32929.0,40336.0,46965.0,48105.0,48313.0,85356.0,133478.0,141875.0,172207.0,189453.0,192308.0,192573.0,203665.0,215800.0,229555.0,239793.0,240583.0,241230.0,241321.0,248825.0,257089.0,259363.0,259363.0,274071.0,281717.0,283099.0,283274.0,288884.0,295645.0,301076.0,306535.0,306535.0,311907.0,312057.0,314486.0,317128.0,319236.0,321217.0,322758.0,322929.0,322943.0,324009.0,325296.0,326611.0,327628.0,328891.0,329046.0,329092.0,330073.0,331306.0,332249.0,333081.0,333081.0,334237.0,334291.0,335129.0,335798.0,336598.0,337624.0,338115.0,338234.0,338234.0,338775.0,339273.0,339763.0,340668.0,340668.0,340816.0,340843.0,341420.0,342066.0,342451.0,342861.0,343202.0,343350.0,343380.0,343765.0,344130.0,344544.0,344823.0,344889.0,344915.0
Personas de funciones en empresas de servicios básicos,Segunda,,,,,,,,146.0,269.0,465.0,2048.0,3714.0,5416.0,5774.0,5808.0,7109.0,8671.0,10132.0,11304.0,12330.0,12376.0,12374.0,12968.0,13364.0,13557.0,14040.0,14459.0,14489.0,14490.0,14700.0,15123.0,15653.0,16043.0,16058.0,16061.0,16062.0,16402.0,16811.0,16920.0,16920.0,17631.0,18046.0,18092.0,18114.0,20685.0,24992.0,30830.0,37254.0,37254.0,44125.0,44230.0,76128.0,118346.0,139914.0,157258.0,173465.0,175210.0,175311.0,187368.0,199577.0,212109.0,222110.0,225524.0,225740.0,225833.0,232979.0,241302.0,249773.0,258353.0,258353.0,265714.0,265783.0,271220.0,278458.0,284601.0,291452.0,293851.0,293957.0,293986.0,297098.0,300552.0,303174.0,305580.0,305580.0,305943.0,305964.0,308234.0,310650.0,312530.0,314026.0,315560.0,315877.0,315941.0,317188.0,318706.0,319821.0,320771.0,321640.0,321835.0
"Personas en funciones en ONEMI, CONAF, Bomberos",Primera,,,,,,,,17501.0,17574.0,17640.0,18141.0,18602.0,19093.0,19281.0,19291.0,21338.0,23500.0,25017.0,26539.0,27567.0,27815.0,27841.0,28300.0,28664.0,28742.0,29131.0,29294.0,29321.0,29327.0,29493.0,29610.0,29703.0,29804.0,29813.0,29814.0,29815.0,29887.0,29957.0,29978.0,29978.0,30107.0,30174.0,30191.0,30193.0,30248.0,30333.0,30382.0,30432.0,30432.0,30497.0,30502.0,30534.0,30559.0,30581.0,30606.0,30626.0,30626.0,30624.0,30620.0,30641.0,30569.0,30616.0,30639.0,30640.0,30640.0,30676.0,30688.0,30696.0,30707.0,30707.0,30721.0,30721.0,30734.0,30737.0,30742.0,30760.0,30762.0,30763.0,30763.0,30768.0,30774.0,30783.0,30789.0,30789.0,30792.0,30795.0,30798.0,30811.0,30793.0,30803.0,30809.0,30815.0,30815.0,30818.0,30824.0,30829.0,30830.0,30832.0,30833.0
"Personas en funciones en ONEMI, CONAF, Bomberos",Segunda,,,,,,,,91.0,150.0,416.0,2588.0,4424.0,6440.0,7356.0,7539.0,8862.0,10592.0,11875.0,12970.0,14034.0,14237.0,14271.0,14811.0,15218.0,15304.0,15633.0,15758.0,15774.0,15776.0,15934.0,16160.0,16388.0,16626.0,16641.0,16660.0,16663.0,17002.0,17355.0,17459.0,17459.0,18088.0,18511.0,18587.0,18621.0,20517.0,22462.0,23904.0,25234.0,25234.0,26394.0,26405.0,27126.0,27565.0,27896.0,28144.0,28369.0,28381.0,28382.0,28551.0,28679.0,28735.0,28871.0,28928.0,28933.0,28933.0,29029.0,29118.0,29194.0,29288.0,29288.0,29364.0,29366.0,29438.0,29519.0,29589.0,29659.0,29692.0,29693.0,29694.0,29733.0,29776.0,29813.0,29845.0,29845.0,29848.0,29848.0,29883.0,29926.0,29943.0,29995.0,30029.0,30034.0,30035.0,30075.0,30119.0,30145.0,30176.0,30193.0,30196.0
Personas vacunadas por estudio clínico,Primera,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,5.0,5.0,5.0
Personas vacunadas por estudio clínico,Segunda,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Profesores y Parvularias,Primera,,,,,,,,313992.0,316745.0,317368.0,320781.0,322614.0,324842.0,325206.0,325277.0,326921.0,328825.0,330680.0,332399.0,334168.0,334502.0,334542.0,336012.0,337534.0,337966.0,339930.0,341091.0,341238.0,341242.0,342210.0,343128.0,344047.0,344891.0,344954.0,344969.0,344977.0,345557.0,346116.0,346246.0,346246.0,347118.0,347878.0,347963.0,347973.0,348361.0,348795.0,349167.0,349562.0,349562.0,349971.0,349976.0,350209.0,350408.0,350557.0,350708.0,350843.0,350865.0,350867.0,350994.0,351106.0,351195.0,351281.0,351442.0,351451.0,351454.0,351662.0,351747.0,351836.0,351917.0,351917.0,352047.0,352048.0,352126.0,352200.0,352277.0,352365.0,352437.0,352442.0,352442.0,352503.0,352552.0,352598.0,352661.0,352661.0,352674.0,352674.0,352735.0,352794.0,352729.0,352778.0,352811.0,352828.0,352827.0,352848.0,352873.0,352888.0,352900.0,352914.0,352916.0
Profesores y Parvularias,Segunda,,,,,,,,3.0,22.0,70.0,315.0,631.0,1054.0,1956.0,2016.0,25893.0,60411.0,88886.0,109616.0,119737.0,120602.0,120685.0,141957.0,160501.0,164752.0,182512.0,190741.0,191436.0,191522.0,208285.0,235698.0,264421.0,286440.0,287742.0,287907.0,287966.0,299519.0,305421.0,306499.0,306499.0,311785.0,314654.0,315081.0,315117.0,317308.0,319574.0,321642.0,323545.0,323545.0,325871.0,325898.0,327645.0,329372.0,330722.0,331806.0,333008.0,333157.0,333164.0,334271.0,335306.0,336311.0,337226.0,337665.0,337678.0,337685.0,338410.0,339001.0,339654.0,340272.0,340272.0,340996.0,341000.0,341484.0,342064.0,342547.0,343109.0,343413.0,343427.0,343427.0,343764.0,344083.0,344339.0,344613.0,344613.0,344684.0,344688.0,345074.0,345459.0,345671.0,345952.0,346274.0,346339.0,346353.0,346637.0,346906.0,347138.0,347296.0,347473.0,347513.0
Recolectores de basura,Primera,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Recolectores de basura,Segunda,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Otros funcionarios públicos,Primera,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Otros funcionarios públicos,Segunda,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Población entre 18 a 39 años.,Primera,,,,,,,,44309.0,44757.0,44926.0,45861.0,46546.0,47298.0,47468.0,47493.0,48372.0,50411.0,53062.0,55704.0,58059.0,58471.0,58558.0,61022.0,64408.0,66142.0,82807.0,100536.0,101855.0,101936.0,106626.0,110875.0,114864.0,119596.0,120146.0,120281.0,120302.0,123052.0,126143.0,126899.0,126899.0,131412.0,133991.0,134973.0,135150.0,137255.0,139803.0,142266.0,145000.0,145000.0,148383.0,148467.0,149629.0,150877.0,151802.0,152874.0,153734.0,154104.0,154120.0,154958.0,155889.0,154019.0,154979.0,156595.0,156866.0,156909.0,158187.0,159362.0,160625.0,162207.0,162207.0,164660.0,164726.0,214698.0,278104.0,343663.0,434559.0,475695.0,478156.0,478443.0,571713.0,681105.0,778959.0,877377.0,877377.0,905030.0,908170.0,1028728.0,1167180.0,1299788.0,1423639.0,1525362.0,1556350.0,1562972.0,1674356.0,1783955.0,1871144.0,1912601.0,1942317.0,1953717.0
Población entre 18 a 39 años.,Segunda,,,,,,,,658.0,1113.0,1335.0,2644.0,3704.0,4640.0,4823.0,4843.0,5725.0,6849.0,8016.0,9573.0,10714.0,10800.0,10809.0,12894.0,14895.0,15193.0,16181.0,17043.0,17116.0,17127.0,20520.0,26287.0,32615.0,37699.0,37951.0,37983.0,37992.0,40929.0,42342.0,42623.0,42623.0,44038.0,44760.0,44868.0,44893.0,45905.0,47744.0,49944.0,52343.0,52343.0,54812.0,54877.0,57427.0,60928.0,65796.0,75730.0,89191.0,90238.0,90373.0,97082.0,102381.0,105337.0,109818.0,111543.0,111638.0,111677.0,114358.0,117358.0,119979.0,122695.0,122695.0,125699.0,125716.0,127936.0,130831.0,133242.0,136688.0,138106.0,138274.0,138285.0,139630.0,141251.0,142554.0,143811.0,143811.0,144083.0,144100.0,145384.0,146842.0,148083.0,149123.0,150331.0,150511.0,150535.0,151756.0,153101.0,154401.0,155716.0,157621.0,158318.0
Población entre 40 a 49 años.,Primera,,,,,,,,34410.0,34567.0,34713.0,35508.0,36094.0,39506.0,39958.0,40000.0,43241.0,45177.0,46278.0,47166.0,47989.0,48207.0,48270.0,49476.0,52871.0,54704.0,60458.0,63331.0,63873.0,63917.0,66358.0,68550.0,70751.0,73020.0,73244.0,73319.0,73344.0,75250.0,77499.0,78424.0,78424.0,82602.0,85205.0,85919.0,86047.0,113683.0,140911.0,177285.0,199411.0,199411.0,217416.0,217633.0,228912.0,238578.0,246421.0,279466.0,299319.0,302106.0,302303.0,329190.0,353791.0,384033.0,403011.0,429740.0,430495.0,430852.0,487044.0,550571.0,616069.0,682166.0,682166.0,762167.0,763003.0,797006.0,824746.0,847789.0,874185.0,886715.0,887677.0,887840.0,901080.0,913746.0,926489.0,938364.0,938364.0,943335.0,944084.0,964811.0,987862.0,1008418.0,1027461.0,1047688.0,1054454.0,1055928.0,1072582.0,1085725.0,1095522.0,1101965.0,1106813.0,1108551.0
Población entre 40 a 49 años.,Segunda,,,,,,,,799.0,1325.0,1627.0,3313.0,4369.0,5391.0,5675.0,5717.0,6926.0,8743.0,13742.0,18010.0,19259.0,19365.0,19381.0,20635.0,21972.0,23119.0,28206.0,29500.0,29584.0,29588.0,30426.0,31127.0,31854.0,32536.0,32590.0,32599.0,32606.0,33364.0,33971.0,34182.0,34182.0,35203.0,38067.0,38332.0,38364.0,41360.0,43266.0,44494.0,45504.0,45504.0,46590.0,46630.0,47953.0,51133.0,55064.0,57856.0,60359.0,60693.0,60787.0,63457.0,65768.0,67837.0,69905.0,70686.0,70716.0,70732.0,72558.0,74698.0,77158.0,79741.0,79741.0,82843.0,82873.0,101044.0,127061.0,158067.0,184843.0,193197.0,193594.0,193695.0,205067.0,216996.0,227628.0,259270.0,259270.0,263094.0,263381.0,293088.0,322407.0,349490.0,367695.0,387549.0,390641.0,391132.0,429155.0,479467.0,533284.0,585739.0,637529.0,647863.0
Población entre 50 a 59 años.,Primera,,,,,,,,43732.0,55529.0,59269.0,70147.0,77620.0,80842.0,81936.0,82060.0,84281.0,85957.0,87271.0,88387.0,89442.0,89737.0,89795.0,94669.0,100088.0,117990.0,196059.0,253424.0,257764.0,257986.0,337067.0,405370.0,467877.0,541665.0,545167.0,545817.0,546217.0,577352.0,624323.0,643407.0,643407.0,707298.0,734167.0,739678.0,740163.0,754869.0,768895.0,779731.0,789739.0,789739.0,805878.0,806076.0,817934.0,828839.0,837764.0,845418.0,853175.0,854862.0,854988.0,859539.0,863060.0,866101.0,868918.0,878369.0,878671.0,878800.0,885266.0,890746.0,895735.0,900776.0,900776.0,908533.0,908656.0,914159.0,919505.0,925039.0,931893.0,935150.0,935416.0,935450.0,939609.0,943992.0,948645.0,953444.0,953444.0,955329.0,955624.0,965413.0,977054.0,987880.0,998304.0,1009869.0,1013602.0,1014390.0,1024159.0,1031569.0,1037323.0,1041128.0,1044133.0,1045166.0
Población entre 50 a 59 años.,Segunda,,,,,,,,1938.0,3234.0,3898.0,7011.0,8823.0,10488.0,11046.0,11130.0,14172.0,20225.0,23123.0,24964.0,26331.0,26491.0,26518.0,29453.0,33162.0,33738.0,35518.0,36714.0,36800.0,36806.0,37757.0,38644.0,39686.0,41057.0,41210.0,41269.0,41303.0,51227.0,59803.0,62803.0,62803.0,73860.0,77682.0,78473.0,78556.0,81385.0,83384.0,84832.0,86118.0,86118.0,87623.0,87693.0,92782.0,99413.0,135552.0,181013.0,228796.0,232638.0,232925.0,304709.0,367972.0,427902.0,493800.0,510890.0,511676.0,512019.0,541956.0,584129.0,631228.0,663129.0,663129.0,691573.0,691798.0,708901.0,727879.0,741532.0,758843.0,765814.0,766249.0,766303.0,777651.0,789874.0,800653.0,811104.0,811104.0,813047.0,813221.0,822965.0,831131.0,836738.0,841718.0,848981.0,850289.0,850454.0,856600.0,862819.0,868163.0,873057.0,878264.0,879538.0
Enfermos crónicos desde los 16 a 59 años,Primera,,,,,,,,21729.0,29597.0,37134.0,86273.0,117935.0,130803.0,131466.0,131604.0,140038.0,158339.0,174795.0,186711.0,193908.0,194218.0,194293.0,200695.0,213380.0,217217.0,235661.0,241495.0,242115.0,242118.0,245666.0,251883.0,256845.0,259456.0,259543.0,259552.0,259555.0,262972.0,270474.0,272675.0,272675.0,285115.0,292350.0,294200.0,294338.0,301215.0,310587.0,1420147.0,1431387.0,1431387.0,1444788.0,1445130.0,1452266.0,1458675.0,1463456.0,1468696.0,1473264.0,1474189.0,1474320.0,1478008.0,1481328.0,1462347.0,1465129.0,1469591.0,1469920.0,1470107.0,1473755.0,1476902.0,1479954.0,1482899.0,1482899.0,1487627.0,1487725.0,1491137.0,1495065.0,1498726.0,1503383.0,1505639.0,1505827.0,1505894.0,1509560.0,1513123.0,1516857.0,1521024.0,1521024.0,1522430.0,1522533.0,1527725.0,1533473.0,1538384.0,1542918.0,1547385.0,1548773.0,1549128.0,1552579.0,1555599.0,1557893.0,1559498.0,1560863.0,1561382.0
Enfermos crónicos desde los 16 a 59 años,Segunda,,,,,,,,17.0,18.0,18.0,19.0,19.0,19.0,19.0,19.0,796.0,2840.0,4616.0,7604.0,9216.0,9327.0,9329.0,11534.0,13299.0,13576.0,14137.0,14452.0,14477.0,14477.0,15010.0,17533.0,19675.0,21063.0,21088.0,21089.0,21092.0,28808.0,53843.0,64938.0,64938.0,109035.0,119391.0,120068.0,120114.0,130591.0,149559.0,794510.0,878019.0,878019.0,971683.0,972779.0,1027485.0,1072403.0,1110110.0,1141199.0,1169308.0,1173035.0,1173341.0,1199376.0,1221871.0,1227639.0,1246579.0,1254036.0,1254401.0,1254593.0,1269158.0,1284039.0,1298804.0,1313208.0,1313208.0,1328695.0,1328822.0,1340302.0,1354481.0,1366361.0,1381163.0,1387304.0,1387637.0,1387715.0,1396045.0,1404080.0,1410627.0,1417451.0,1417451.0,1418502.0,1418561.0,1425237.0,1431409.0,1435910.0,1439977.0,1444397.0,1445135.0,1445263.0,1449480.0,1453738.0,1457353.0,1460592.0,1463854.0,1464584.0
Enfermos crónicos desde los 18 a 59 años,Primera,,,,,,,,41970.0,102417.0,127080.0,227531.0,315261.0,411884.0,431082.0,433719.0,514792.0,596844.0,667421.0,742208.0,821120.0,838331.0,840590.0,878380.0,905446.0,914687.0,951060.0,973803.0,977941.0,978201.0,996758.0,1010985.0,1025948.0,1043079.0,1044546.0,1044955.0,1045220.0,1057294.0,1065335.0,1067737.0,1067737.0,1080102.0,1088025.0,1089490.0,1089694.0,1094213.0,1097573.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Enfermos crónicos desde los 18 a 59 años,Segunda,,,,,,,,508.0,970.0,1294.0,3440.0,5236.0,7136.0,7721.0,7764.0,10376.0,12958.0,14762.0,15870.0,16722.0,16903.0,16919.0,18221.0,19712.0,20153.0,22503.0,24032.0,24182.0,24210.0,27576.0,30327.0,33090.0,37434.0,37810.0,37920.0,38027.0,95067.0,151915.0,178821.0,178821.0,294551.0,386004.0,397227.0,398610.0,481241.0,558588.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personas mayores de 60 años,Primera,,,,,,,,2510711.0,2544427.0,2554249.0,2596192.0,2616739.0,2636777.0,2643106.0,2643939.0,2660553.0,2676333.0,2690635.0,2703387.0,2716472.0,2719383.0,2719932.0,2731916.0,2742508.0,2746587.0,2763023.0,2771554.0,2772709.0,2772836.0,2781707.0,2789667.0,2796701.0,2802814.0,2803332.0,2803450.0,2803502.0,2809553.0,2815084.0,2816873.0,2816873.0,2825058.0,2830025.0,2830946.0,2831071.0,2835113.0,2839264.0,2842894.0,2846462.0,2846462.0,2851321.0,2851399.0,2855595.0,2859647.0,2862841.0,2865944.0,2868984.0,2869546.0,2869597.0,2871721.0,2873491.0,2874986.0,2876417.0,2880279.0,2880396.0,2880438.0,2884348.0,2886821.0,2889277.0,2891836.0,2891836.0,2895228.0,2895266.0,2898179.0,2901065.0,2903920.0,2907430.0,2909122.0,2909257.0,2909275.0,2911622.0,2913939.0,2916232.0,2918664.0,2918664.0,2919517.0,2919618.0,2925059.0,2931759.0,2937317.0,2943696.0,2950391.0,2952222.0,2952552.0,2958797.0,2963822.0,2968304.0,2971838.0,2974895.0,2975717.0
Personas mayores de 60 años,Segunda,,,,,,,,245988.0,389421.0,455050.0,742828.0,909937.0,1067693.0,1087943.0,1091731.0,1268621.0,1416782.0,1547017.0,1660607.0,1766861.0,1776582.0,1777978.0,1843054.0,1890624.0,1904939.0,1955318.0,1983423.0,1986224.0,1986512.0,2063573.0,2156206.0,2254982.0,2372910.0,2381291.0,2382502.0,2382998.0,2474969.0,2514037.0,2526228.0,2526228.0,2565864.0,2587995.0,2592074.0,2592567.0,2611983.0,2629164.0,2644872.0,2658777.0,2658777.0,2674515.0,2674858.0,2688474.0,2700381.0,2711547.0,2720940.0,2729805.0,2730940.0,2731054.0,2740460.0,2748886.0,2756246.0,2762629.0,2765528.0,2765695.0,2765748.0,2772429.0,2778052.0,2783685.0,2788806.0,2788806.0,2794041.0,2794086.0,2798204.0,2803291.0,2807355.0,2812796.0,2815071.0,2815199.0,2815223.0,2819190.0,2823562.0,2827344.0,2831393.0,2831393.0,2831994.0,2832044.0,2836063.0,2839600.0,2841049.0,2843368.0,2846716.0,2847178.0,2847265.0,2850215.0,2853233.0,2856023.0,2858722.0,2861472.0,2862005.0
Capullo de inmunocomprometido pediátrico,Primera,,,,,,,,,,,,,,9.0,9.0,125.0,353.0,725.0,1218.0,1869.0,2010.0,2028.0,2889.0,3724.0,3987.0,5398.0,6163.0,6252.0,6254.0,6945.0,7641.0,8281.0,8920.0,8971.0,8976.0,8980.0,9474.0,9946.0,10060.0,10060.0,10740.0,11148.0,11212.0,11221.0,11488.0,11819.0,12122.0,12122.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Capullo de inmunocomprometido pediátrico,Segunda,,,,,,,,,,,,,,0.0,0.0,1.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,6.0,6.0,6.0,6.0,6.0,12.0,14.0,14.0,119.0,325.0,620.0,620.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estrategias Capullo para niños(as) y adolescentes,Primera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12454.0,12454.0,12803.0,12812.0,13020.0,13210.0,13342.0,13488.0,13674.0,13716.0,13717.0,13855.0,14039.0,13679.0,13807.0,13944.0,13948.0,13953.0,14096.0,14246.0,14376.0,14500.0,14500.0,14648.0,14649.0,14756.0,14836.0,14914.0,15014.0,15073.0,15085.0,15085.0,15134.0,15195.0,15334.0,15461.0,15461.0,15552.0,15555.0,15588.0,15629.0,15665.0,15693.0,15724.0,15726.0,15727.0,15761.0,15790.0,15812.0,15829.0,15842.0,15848.0
Estrategias Capullo para niños(as) y adolescentes,Segunda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1085.0,1085.0,1788.0,1792.0,2654.0,3446.0,4249.0,4959.0,5624.0,5718.0,5725.0,6406.0,7041.0,7392.0,7967.0,8148.0,8159.0,8162.0,8630.0,9063.0,9435.0,9816.0,9816.0,10247.0,10248.0,10503.0,10836.0,11136.0,11495.0,11664.0,11668.0,11669.0,11914.0,12145.0,12308.0,12538.0,12538.0,12577.0,12580.0,12788.0,13019.0,13189.0,13334.0,13455.0,13474.0,13485.0,13617.0,13777.0,13909.0,14018.0,14122.0,14149.0
