Rango_etario,Dosis,2021-02-15,2021-02-16,2021-02-21,2021-02-22,2021-02-23,2021-02-24,2021-02-25,2021-02-26,2021-02-27,2021-02-28,2021-03-01,2021-03-02,2021-03-03,2021-03-04,2021-03-05,2021-03-06,2021-03-07,2021-03-08,2021-03-09,2021-03-10,2021-03-11,2021-03-12,2021-03-13,2021-03-14,2021-03-15,2021-03-16,2021-03-17,2021-03-18,2021-03-19,2021-03-20,2021-03-21,2021-03-22,2021-03-23,2021-03-24,2021-03-25,2021-03-26,2021-03-27,2021-03-28,2021-03-29,2021-03-30,2021-03-31,2021-04-01,2021-04-02,2021-04-03,2021-04-04,2021-04-05,2021-04-06,2021-04-07,2021-04-08,2021-04-09,2021-04-10,2021-04-11,2021-04-12,2021-04-13,2021-04-14,2021-04-15,2021-04-16,2021-04-17,2021-04-18,2021-04-19,2021-04-20,2021-04-21,2021-04-22,2021-04-23,2021-04-24,2021-04-25,2021-04-26,2021-04-27,2021-04-28,2021-04-29,2021-04-30,2021-05-01,2021-05-02,2021-05-03,2021-05-04,2021-05-05,2021-05-06,2021-05-07,2021-05-08,2021-05-09,2021-05-10,2021-05-11,2021-05-12,2021-05-13,2021-05-14,2021-05-15,2021-05-16,2021-05-17,2021-05-18,2021-05-19,2021-05-20,2021-05-21,2021-05-22,2021-05-23,2021-05-24,2021-05-25,2021-05-26,2021-05-27,2021-05-28,2021-05-29,2021-05-30,2021-05-31,2021-06-01,2021-06-02,2021-06-03,2021-06-04,2021-06-05,2021-06-06,2021-06-07,2021-06-08,2021-06-09,2021-06-10,2021-06-11,2021-06-12,2021-06-13,2021-06-14,2021-06-15,2021-06-16,2021-06-17,2021-06-18,2021-06-19,2021-06-20,2021-06-21,2021-06-22,2021-06-23,2021-06-24,2021-06-25,2021-06-26,2021-06-27,2021-06-28,2021-06-29,2021-06-30,2021-07-01,2021-07-02,2021-07-03,2021-07-04,2021-07-05,2021-07-06,2021-07-07,2021-07-08,2021-07-09,2021-07-10,2021-07-11,2021-07-12,2021-07-13,2021-07-14,2021-07-15,2021-07-16,2021-07-17,2021-07-18,2021-07-19,2021-07-20,2021-07-21,2021-07-22,2021-07-23,2021-07-24,2021-07-25,2021-07-26,2021-07-27,2021-07-28,2021-07-29,2021-07-30,2021-07-31,2021-08-01,2021-08-02,2021-08-03,2021-08-04,2021-08-05,2021-08-06,2021-08-07,2021-08-08,2021-08-09,2021-08-10,2021-08-11,2021-08-12,2021-08-13,2021-08-14,2021-08-15,2021-08-16,2021-08-17,2021-08-18,2021-08-19,2021-08-20,2021-08-21,2021-08-22,2021-08-23,2021-08-24,2021-08-25,2021-08-26,2021-08-27,2021-08-28,2021-08-29,2021-08-30,2021-08-31,2021-09-01,2021-09-02,2021-09-03,2021-09-04,2021-09-05,2021-09-06,2021-09-07,2021-09-08,2021-09-09,2021-09-10,2021-09-11,2021-09-12,2021-09-13,2021-09-14,2021-09-15,2021-09-16,2021-09-17,2021-09-18,2021-09-19,2021-09-20,2021-09-21,2021-09-22,2021-09-23,2021-09-24,2021-09-25,2021-09-26,2021-09-27,2021-09-28,2021-09-29,2021-09-30,2021-10-01,2021-10-02,2021-10-03,2021-10-04,2021-10-05,2021-10-06,2021-10-07,2021-10-08,2021-10-09,2021-10-10,2021-10-11,2021-10-12,2021-10-13,2021-10-14
50-59,Primera,131983.0,149873.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2392614.0,2392614.0,2392614.0,2392614.0,2392614.0,2392614.0,2392614.0,2392614.0,2392614.0,2392614.0,2392614.0,2392614.0,2392614.0,2392614.0,2392614.0,2392614.0,2392614.0,2392614.0,2392614.0,2392614.0,2392614.0,2392614.0,2392614.0,2392614.0,2392614.0,2392614.0,2392614.0,2392614.0,2392614.0,2392614.0,2392614.0,2392614.0,2392614.0,2392614.0,2392614.0,2392614.0,2392614.0,2392614.0,2392614.0,2392614.0,2392614.0,2392614.0,2392614.0,2392614.0,2392614.0,2392614.0,2102521.0,2102846.0,2110016.0,2117368.0,2125534.0,2131495.0,2137184.0,2137184.0,2139239.0,2144380.0,2148930.0,2148930.0,2148930.0,2148930.0,2160331.0,2160331.0,2161912.0,2165063.0,2168322.0,2171508.0,2174766.0,2175765.0,2175916.0,2176068.0,2179922.0,2183756.0,2183756.0,2189618.0,2190547.0,2190674.0,2193839.0,2196559.0,2198536.0,2198536.0,2202276.0,2203683.0,2203866.0,2206178.0,2208131.0,2209735.0,2214158.0,2214435.0,2215085.0,2215156.0,2217255.0,2219159.0,2219159.0,2219159.0,2223328.0,2224892.0,2225023.0,2225759.0,2226229.0,2226675.0,2227168.0,2227349.0,2227381.0,2227406.0,2229684.0,2243827.0,2244584.0,2244909.0,2245226.0,2245267.0,2245269.0,2251653.0,2251653.0,2257691.0,2257936.0,2258101.0,2258139.0,2258164.0,2261247.0,2264278.0,2264700.0,2264993.0,2264993.0,2265491.0,2265540.0,2268052.0,2270295.0,2270295.0,2272108.0,2272328.0,2272447.0,2272487.0,2274332.0,2276124.0,2276403.0,2276549.0,2276818.0,2276873.0,2276890.0,2278421.0,2279852.0,2280136.0,2280389.0,2280635.0,2280635.0,2280635.0,2281355.0,2282322.0,2282322.0,2283669.0,2283769.0,2283771.0,2283771.0,2284307.0,2284307.0,2285761.0,2286387.0,2287052.0,2287303.0,2287321.0,2287888.0,2287888.0,2289952.0,2290924.0,2290924.0,2292125.0,2292147.0,2292901.0,2293844.0,2294560.0,2295194.0,2295858.0,2296082.0,2296088.0,2296095.0,2296566.0,2296566.0
50-59,Segunda,6844.0,6877.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1865365.0,1878547.0,1877210.0,1885843.0,1887713.0,1887829.0,1892953.0,1897043.0,1900578.0,1903921.0,1914212.0,1914568.0,1914713.0,1922031.0,1928097.0,1933603.0,1939104.0,1939104.0,1947492.0,1947623.0,1953551.0,1959380.0,1965364.0,1972811.0,1976359.0,1976646.0,1976689.0,1981227.0,1986025.0,1991074.0,1996265.0,1996265.0,1998309.0,1998609.0,2009170.0,2021706.0,2033130.0,2044317.0,2056626.0,2060588.0,2061435.0,2071868.0,2079859.0,2086063.0,2090177.0,2093424.0,1916375.0,1916684.0,1926165.0,1934949.0,1943102.0,1949689.0,1956147.0,1956147.0,1957035.0,1962544.0,1967784.0,1967784.0,1967784.0,1967784.0,1981818.0,1981818.0,1983906.0,1997930.0,2009862.0,2022177.0,2034698.0,2037833.0,2038280.0,2038639.0,2053662.0,2064203.0,2064203.0,2077280.0,2078823.0,2079023.0,2086031.0,2092866.0,2100287.0,2100287.0,2112186.0,2113977.0,2114161.0,2120214.0,2125376.0,2129928.0,2134990.0,2135275.0,2136045.0,2136123.0,2139994.0,2143848.0,2143848.0,2143848.0,2152206.0,2152945.0,2153006.0,2155168.0,2157478.0,2159133.0,2162592.0,2163652.0,2163942.0,2164121.0,2164659.0,2167440.0,2170541.0,2172234.0,2173639.0,2173703.0,2173708.0,2175197.0,2175197.0,2180199.0,2183275.0,2184979.0,2185088.0,2185109.0,2186879.0,2188939.0,2191503.0,2193442.0,2193442.0,2195560.0,2195628.0,2198163.0,2200134.0,2200134.0,2202923.0,2204030.0,2204220.0,2204268.0,2210849.0,2218865.0,2220312.0,2221151.0,2221979.0,2222057.0,2222079.0,2227686.0,2233140.0,2234153.0,2234873.0,2235492.0,2235492.0,2235492.0,2237812.0,2241104.0,2241104.0,2243522.0,2243630.0,2243634.0,2243635.0,2244943.0,2244943.0,2248510.0,2249511.0,2250246.0,2250483.0,2250493.0,2251650.0,2251650.0,2254277.0,2254958.0,2254958.0,2255684.0,2255692.0,2256647.0,2257890.0,2258596.0,2259018.0,2259407.0,2259545.0,2259550.0,2259554.0,2260330.0,2260330.0
60-69,Primera,294904.0,411067.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1857879.0,1857879.0,1857879.0,1857879.0,1857879.0,1857879.0,1857879.0,1857879.0,1857879.0,1857879.0,1857879.0,1857879.0,1857879.0,1857879.0,1857879.0,1857879.0,1857879.0,1857879.0,1857879.0,1857879.0,1857879.0,1857879.0,1857879.0,1857879.0,1857879.0,1857879.0,1857879.0,1857879.0,1857879.0,1857879.0,1857879.0,1857879.0,1857879.0,1857879.0,1857879.0,1857879.0,1857879.0,1857879.0,1857879.0,1857879.0,1857879.0,1857879.0,1857879.0,1857879.0,1857879.0,1857879.0,1648049.0,1648127.0,1651127.0,1654199.0,1657669.0,1660138.0,1662625.0,1662625.0,1663363.0,1665767.0,1667675.0,1667675.0,1667675.0,1667675.0,1672560.0,1672560.0,1673141.0,1674505.0,1675802.0,1677055.0,1678388.0,1678741.0,1678792.0,1678837.0,1680566.0,1682285.0,1682285.0,1684816.0,1685228.0,1685289.0,1686666.0,1687856.0,1688653.0,1688653.0,1690388.0,1690934.0,1690994.0,1692047.0,1693021.0,1693795.0,1695772.0,1695878.0,1696152.0,1696176.0,1697154.0,1697997.0,1697997.0,1697997.0,1700015.0,1700702.0,1700750.0,1701159.0,1701390.0,1701613.0,1701854.0,1701943.0,1701959.0,1701965.0,1702966.0,1709010.0,1709371.0,1709554.0,1709695.0,1709706.0,1709709.0,1712622.0,1712622.0,1715436.0,1715556.0,1715627.0,1715644.0,1715655.0,1717063.0,1718445.0,1718605.0,1718738.0,1718738.0,1718896.0,1718909.0,1720175.0,1721243.0,1721243.0,1722089.0,1722196.0,1722217.0,1722225.0,1723115.0,1724005.0,1724202.0,1724386.0,1724462.0,1724478.0,1724479.0,1725174.0,1725886.0,1725959.0,1726020.0,1726081.0,1726081.0,1726081.0,1726375.0,1726796.0,1726796.0,1727306.0,1727345.0,1727349.0,1727349.0,1727537.0,1727537.0,1728148.0,1728395.0,1728668.0,1728775.0,1728781.0,1729015.0,1729015.0,1729800.0,1730161.0,1730161.0,1730680.0,1730688.0,1730960.0,1731297.0,1731599.0,1731857.0,1732132.0,1732231.0,1732237.0,1732239.0,1732443.0,1732443.0
60-69,Segunda,2534.0,2554.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1570071.0,1573260.0,1570529.0,1572732.0,1573147.0,1573178.0,1574636.0,1575859.0,1576863.0,1577746.0,1580527.0,1580608.0,1580635.0,1583230.0,1584951.0,1586592.0,1588329.0,1588329.0,1590784.0,1590816.0,1592877.0,1594853.0,1596843.0,1599367.0,1600555.0,1600650.0,1600661.0,1602357.0,1604038.0,1605721.0,1607445.0,1607445.0,1608085.0,1608169.0,1612140.0,1616895.0,1620965.0,1625400.0,1630122.0,1631508.0,1631767.0,1636117.0,1639601.0,1642629.0,1644988.0,1646949.0,1573485.0,1573539.0,1576056.0,1578516.0,1580805.0,1582841.0,1584835.0,1584835.0,1585077.0,1586999.0,1588803.0,1588803.0,1588803.0,1588803.0,1593251.0,1593251.0,1593949.0,1599600.0,1603949.0,1608268.0,1612410.0,1613399.0,1613524.0,1613616.0,1619347.0,1623379.0,1623379.0,1628804.0,1629377.0,1629442.0,1632614.0,1635781.0,1639399.0,1639399.0,1644657.0,1645272.0,1645330.0,1647915.0,1650138.0,1652183.0,1654298.0,1654396.0,1654676.0,1654688.0,1656217.0,1657873.0,1657873.0,1657873.0,1661765.0,1662033.0,1662052.0,1663042.0,1664452.0,1665608.0,1667631.0,1668176.0,1668319.0,1668405.0,1668661.0,1670089.0,1671408.0,1672198.0,1672907.0,1672922.0,1672926.0,1673728.0,1673728.0,1676469.0,1678049.0,1678889.0,1678936.0,1678943.0,1679799.0,1680695.0,1682035.0,1682985.0,1682985.0,1683971.0,1683984.0,1685193.0,1685965.0,1685965.0,1687252.0,1687784.0,1687826.0,1687837.0,1690821.0,1694266.0,1694980.0,1695481.0,1695807.0,1695832.0,1695833.0,1698394.0,1700911.0,1701324.0,1701576.0,1701771.0,1701771.0,1701771.0,1702805.0,1704262.0,1704262.0,1705350.0,1705392.0,1705392.0,1705392.0,1706115.0,1706115.0,1707841.0,1708278.0,1708643.0,1708733.0,1708735.0,1709247.0,1709247.0,1710470.0,1710757.0,1710757.0,1711091.0,1711097.0,1711512.0,1712044.0,1712379.0,1712570.0,1712746.0,1712781.0,1712783.0,1712787.0,1713191.0,1713191.0
70-72,Primera,243617.0,259228.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70-72,Segunda,165.0,168.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73-74,Primera,154026.0,159409.0,170131.0,173427.0,175887.0,177825.0,178480.0,181539.0,181731.0,181751.0,182720.0,183617.0,184483.0,185350.0,186148.0,186278.0,186310.0,187035.0,187283.0,188533.0,189339.0,190080.0,190242.0,190266.0,190920.0,191527.0,192055.0,192595.0,193128.0,193216.0,193238.0,193709.0,194156.0,194306.0,194880.0,195183.0,195213.0,195218.0,195536.0,195846.0,196100.0,196343.0,196374.0,196377.0,196381.0,196635.0,196826.0,196902.0,196902.0,197201.0,197401.0,197428.0,197431.0,197629.0,197787.0,197959.0,198131.0,198131.0,198300.0,198301.0,198480.0,198480.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73-74,Segunda,73.0,74.0,74.0,74.0,77.0,78.0,78.0,79.0,79.0,79.0,79.0,133.0,3014.0,7926.0,14379.0,16106.0,16767.0,26403.0,31050.0,57568.0,124188.0,140250.0,142138.0,142399.0,150061.0,155849.0,160117.0,163717.0,166806.0,167247.0,167310.0,170709.0,173377.0,174163.0,177163.0,178763.0,178912.0,178930.0,180032.0,181006.0,181915.0,182882.0,182957.0,182971.0,182979.0,184180.0,185039.0,185336.0,185336.0,186628.0,187387.0,187512.0,187533.0,188268.0,188911.0,189503.0,190097.0,190097.0,190762.0,190779.0,191302.0,191302.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75-77,Primera,200180.0,206399.0,219671.0,223648.0,226724.0,229206.0,229988.0,233812.0,234011.0,234038.0,235307.0,236368.0,237347.0,238375.0,239374.0,239525.0,239558.0,240488.0,240767.0,242506.0,243446.0,244345.0,244525.0,244561.0,245296.0,246043.0,246751.0,247327.0,247916.0,248034.0,248065.0,248650.0,249146.0,249347.0,250132.0,250483.0,250520.0,250525.0,250897.0,251231.0,251558.0,251856.0,251877.0,251880.0,251884.0,252160.0,252444.0,252531.0,252531.0,252926.0,253137.0,253186.0,253191.0,253376.0,253628.0,253824.0,254007.0,254007.0,254242.0,254244.0,254459.0,254459.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75-77,Segunda,86.0,88.0,89.0,89.0,90.0,91.0,91.0,91.0,91.0,91.0,92.0,172.0,4148.0,11440.0,20938.0,23581.0,24585.0,38906.0,47598.0,151291.0,174206.0,185867.0,187728.0,188018.0,195776.0,202212.0,207208.0,211553.0,215331.0,215861.0,215950.0,220004.0,223257.0,224231.0,228039.0,230106.0,230263.0,230276.0,231679.0,232852.0,233949.0,235153.0,235261.0,235286.0,235297.0,236669.0,237711.0,238131.0,238131.0,239858.0,240796.0,240923.0,240946.0,241782.0,242592.0,243327.0,243986.0,243986.0,244708.0,244728.0,245338.0,245338.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78-80,Primera,161011.0,165565.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78-80,Segunda,72.0,78.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81-84,Primera,148671.0,152648.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81-84,Segunda,93.0,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85-86,Primera,52643.0,54004.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85-86,Segunda,37.0,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87-89,Primera,57704.0,59322.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87-89,Segunda,51.0,53.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90 y más,Primera,62096.0,64241.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90 y más,Segunda,113.0,117.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-20,Primera,,,15455.0,15793.0,16014.0,16306.0,16393.0,16990.0,18013.0,18076.0,18510.0,19072.0,19610.0,20137.0,21261.0,21432.0,21467.0,21994.0,22152.0,23089.0,23832.0,24769.0,25011.0,25037.0,26340.0,28261.0,30579.0,33721.0,56899.0,58755.0,59004.0,66020.0,73752.0,75393.0,83488.0,94205.0,95120.0,95170.0,98363.0,101538.0,104891.0,108186.0,108510.0,108614.0,108658.0,110874.0,113473.0,114052.0,114052.0,118397.0,121059.0,121700.0,121785.0,123776.0,126141.0,128382.0,130760.0,130760.0,133522.0,133595.0,134616.0,134616.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-20,Segunda,,,312.0,312.0,312.0,315.0,316.0,317.0,317.0,317.0,320.0,367.0,1019.0,1866.0,2780.0,2976.0,2994.0,3991.0,4667.0,6707.0,8123.0,9176.0,9635.0,9671.0,10635.0,11617.0,12487.0,13495.0,14463.0,15190.0,15276.0,15816.0,16149.0,16251.0,16734.0,16967.0,16985.0,16988.0,17299.0,17721.0,18284.0,19188.0,19239.0,19302.0,19310.0,20343.0,20988.0,21252.0,21252.0,22438.0,23228.0,23305.0,23320.0,24569.0,26688.0,28897.0,32299.0,32299.0,52523.0,52639.0,60410.0,60410.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-30,Primera,,,246397.0,249843.0,253479.0,256967.0,258317.0,269738.0,272835.0,273182.0,278598.0,286047.0,310675.0,334780.0,347126.0,348900.0,349242.0,353401.0,354702.0,363050.0,369036.0,375291.0,376577.0,376777.0,384863.0,396187.0,414991.0,469175.0,497190.0,502424.0,503190.0,527442.0,557079.0,563382.0,598867.0,631772.0,635555.0,635753.0,649338.0,663949.0,679400.0,693875.0,695205.0,695660.0,695896.0,706086.0,716544.0,719278.0,719278.0,737229.0,747613.0,749712.0,749955.0,757803.0,767090.0,775505.0,784093.0,784093.0,794047.0,794280.0,798765.0,798765.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-30,Segunda,,,17882.0,17902.0,17934.0,18002.0,18020.0,18067.0,18073.0,18090.0,18252.0,21519.0,50388.0,76417.0,98997.0,102068.0,102556.0,116136.0,121994.0,148123.0,164199.0,178688.0,181603.0,181988.0,194117.0,208212.0,220727.0,232414.0,242196.0,243809.0,244041.0,250771.0,256493.0,257902.0,263136.0,267067.0,267423.0,267454.0,271670.0,278705.0,300196.0,322243.0,323425.0,323600.0,323664.0,335816.0,343075.0,345171.0,345171.0,355200.0,361012.0,361713.0,361811.0,369931.0,380907.0,398759.0,444277.0,444277.0,474379.0,474837.0,499534.0,499534.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
