Rango_etario,Dosis,2021-02-15,2021-02-16,2021-02-21,2021-02-22,2021-02-23,2021-02-24,2021-02-25,2021-02-26,2021-02-27,2021-02-28,2021-03-01,2021-03-02,2021-03-03,2021-03-04,2021-03-05,2021-03-06,2021-03-07,2021-03-08,2021-03-09,2021-03-10,2021-03-11,2021-03-12,2021-03-13,2021-03-14,2021-03-15,2021-03-16,2021-03-17,2021-03-18,2021-03-19,2021-03-20,2021-03-21,2021-03-22,2021-03-23,2021-03-24,2021-03-25,2021-03-26,2021-03-27,2021-03-28,2021-03-29,2021-03-30,2021-03-31,2021-04-01,2021-04-02,2021-04-03,2021-04-04,2021-04-05,2021-04-06,2021-04-07,2021-04-08,2021-04-09,2021-04-10,2021-04-11,2021-04-12,2021-04-13,2021-04-14,2021-04-15,2021-04-16,2021-04-17,2021-04-18,2021-04-19,2021-04-20,2021-04-21,2021-04-22,2021-04-23,2021-04-24,2021-04-25,2021-04-26,2021-04-27,2021-04-28,2021-04-29,2021-04-30,2021-05-01,2021-05-02,2021-05-03,2021-05-04,2021-05-05,2021-05-06,2021-05-07,2021-05-08,2021-05-09,2021-05-10,2021-05-11,2021-05-12,2021-05-13,2021-05-14,2021-05-15,2021-05-16,2021-05-17,2021-05-18,2021-05-19,2021-05-20,2021-05-21,2021-05-22,2021-05-23,2021-05-24,2021-05-25,2021-05-26,2021-05-27,2021-05-28,2021-05-29,2021-05-30,2021-05-31,2021-06-01,2021-06-02,2021-06-03,2021-06-04,2021-06-05,2021-06-06,2021-06-07,2021-06-08,2021-06-09,2021-06-10,2021-06-11,2021-06-12,2021-06-13,2021-06-14,2021-06-15,2021-06-16,2021-06-17,2021-06-18,2021-06-19,2021-06-20,2021-06-21,2021-06-22,2021-06-23,2021-06-24,2021-06-25,2021-06-26,2021-06-27,2021-06-28,2021-06-29,2021-06-30,2021-07-01,2021-07-02,2021-07-03,2021-07-04,2021-07-05,2021-07-06,2021-07-07,2021-07-08,2021-07-09,2021-07-10,2021-07-11,2021-07-12,2021-07-13,2021-07-14,2021-07-15,2021-07-16,2021-07-17,2021-07-18,2021-07-19,2021-07-20,2021-07-21,2021-07-22,2021-07-23,2021-07-24,2021-07-25,2021-07-26,2021-07-27,2021-07-28,2021-07-29,2021-07-30,2021-07-31,2021-08-01,2021-08-02,2021-08-03,2021-08-04,2021-08-05,2021-08-06,2021-08-07,2021-08-08,2021-08-09,2021-08-10,2021-08-11,2021-08-12,2021-08-13,2021-08-14,2021-08-15,2021-08-16,2021-08-17,2021-08-18,2021-08-19,2021-08-20,2021-08-21,2021-08-22,2021-08-23,2021-08-24,2021-08-25,2021-08-26,2021-08-27,2021-08-28,2021-08-29,2021-08-30,2021-08-31,2021-09-01,2021-09-02,2021-09-03,2021-09-04,2021-09-05,2021-09-06,2021-09-07,2021-09-08,2021-09-09,2021-09-10,2021-09-11,2021-09-12,2021-09-13,2021-09-14,2021-09-15,2021-09-16,2021-09-17,2021-09-18,2021-09-19,2021-09-20,2021-09-21,2021-09-22,2021-09-23,2021-09-24,2021-09-25,2021-09-26,2021-09-27,2021-09-28,2021-09-29,2021-09-30,2021-10-01,2021-10-02,2021-10-03,2021-10-04,2021-10-05,2021-10-06,2021-10-07,2021-10-08,2021-10-09,2021-10-10,2021-10-11,2021-10-12,2021-10-13,2021-10-14
31-40,Primera,,,288049.0,292868.0,298373.0,304112.0,307912.0,331937.0,335160.0,335508.0,364440.0,406062.0,427168.0,437111.0,446431.0,447892.0,448175.0,452324.0,453706.0,463103.0,470043.0,477211.0,478794.0,479002.0,491709.0,546567.0,603675.0,630944.0,656234.0,662842.0,663735.0,696118.0,733014.0,742772.0,790480.0,812603.0,816117.0,816354.0,832789.0,849263.0,866344.0,881079.0,882390.0,882828.0,883084.0,895037.0,906982.0,910297.0,910297.0,929695.0,941028.0,943357.0,943659.0,952461.0,963375.0,972934.0,982402.0,982402.0,992829.0,993081.0,998139.0,998139.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-40,Segunda,,,18233.0,18261.0,18294.0,18365.0,18392.0,18456.0,18461.0,18498.0,18675.0,22183.0,50670.0,74786.0,94898.0,97847.0,98410.0,113385.0,120169.0,153240.0,174909.0,193696.0,197751.0,198282.0,217009.0,238964.0,258526.0,278293.0,292711.0,294286.0,294497.0,308704.0,321203.0,323599.0,333691.0,340088.0,340672.0,340736.0,360025.0,391227.0,411263.0,423695.0,424491.0,424632.0,424694.0,434939.0,442341.0,444665.0,444665.0,455997.0,463022.0,463864.0,464005.0,477168.0,523910.0,574851.0,602227.0,602227.0,631251.0,631809.0,664687.0,664687.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41-50,Primera,,,214858.0,221316.0,235117.0,267140.0,276562.0,308936.0,311066.0,311319.0,317157.0,322998.0,328259.0,333303.0,338279.0,339300.0,339565.0,345157.0,347330.0,362292.0,391073.0,461264.0,469607.0,470577.0,541335.0,589460.0,621951.0,649509.0,678521.0,685550.0,686627.0,718243.0,756246.0,766792.0,806721.0,828519.0,831983.0,832206.0,848979.0,865092.0,881200.0,895773.0,896911.0,897377.0,897615.0,911162.0,926414.0,942607.0,942607.0,990579.0,1007515.0,1011064.0,1011498.0,1049320.0,1086564.0,1131596.0,1161396.0,1161396.0,1188212.0,1188575.0,1205302.0,1205302.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41-50,Segunda,,,9422.0,9439.0,9457.0,9489.0,9502.0,9539.0,9542.0,9569.0,9658.0,11560.0,27405.0,41248.0,53322.0,55317.0,55733.0,67158.0,73005.0,101143.0,120081.0,136669.0,140146.0,140675.0,158892.0,182932.0,214283.0,239099.0,251620.0,252947.0,253144.0,262438.0,272426.0,277611.0,298531.0,305734.0,306284.0,306334.0,311584.0,317028.0,322404.0,328097.0,328453.0,328527.0,328594.0,337041.0,345641.0,349502.0,349502.0,382824.0,443675.0,448449.0,449024.0,515292.0,561844.0,595821.0,623968.0,623968.0,656532.0,657101.0,690738.0,690738.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51-60,Primera,,,198617.0,224233.0,255178.0,266246.0,269130.0,286838.0,288504.0,288696.0,296496.0,304589.0,313104.0,324175.0,393219.0,398599.0,399318.0,486642.0,523748.0,683349.0,790231.0,844114.0,859097.0,861203.0,899282.0,935222.0,965553.0,991759.0,1017593.0,1023765.0,1024766.0,1057553.0,1086035.0,1113363.0,1221896.0,1292691.0,1298949.0,1299341.0,1388378.0,1464923.0,1534315.0,1614685.0,1618721.0,1619509.0,1619975.0,1653679.0,1702410.0,1710775.0,1710775.0,1754139.0,1779175.0,1784249.0,1784716.0,1798540.0,1812080.0,1822815.0,1832763.0,1832763.0,1848354.0,1848540.0,1860328.0,1860328.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51-60,Segunda,,,6561.0,6573.0,6586.0,6612.0,6618.0,6642.0,6642.0,6665.0,6718.0,8101.0,20716.0,32151.0,42332.0,44271.0,44689.0,54602.0,59660.0,82617.0,98742.0,113265.0,116716.0,117152.0,143129.0,178525.0,199767.0,215208.0,227932.0,229308.0,229507.0,249486.0,265745.0,268834.0,278643.0,284932.0,285476.0,285550.0,292862.0,301257.0,312101.0,342738.0,346626.0,347276.0,347546.0,459750.0,556908.0,598335.0,598335.0,751835.0,807695.0,817062.0,818127.0,863190.0,901845.0,933829.0,960989.0,960989.0,991306.0,991903.0,1026799.0,1026799.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61-70,Primera,,,768309.0,810522.0,838195.0,858765.0,865468.0,895962.0,898041.0,898242.0,972013.0,1060928.0,1152141.0,1241132.0,1275738.0,1280882.0,1281723.0,1300987.0,1306854.0,1331380.0,1343560.0,1355693.0,1359200.0,1359702.0,1370305.0,1380519.0,1389594.0,1397777.0,1406014.0,1407867.0,1408175.0,1415861.0,1422561.0,1424876.0,1434541.0,1439705.0,1440387.0,1440453.0,1446009.0,1450993.0,1455335.0,1459041.0,1459334.0,1459410.0,1459434.0,1463163.0,1466533.0,1467611.0,1467611.0,1472549.0,1475560.0,1476128.0,1476200.0,1478686.0,1481270.0,1483410.0,1485543.0,1485543.0,1488588.0,1488640.0,1491352.0,1491352.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61-70,Segunda,,,2176.0,2182.0,2194.0,2201.0,2203.0,2209.0,2209.0,2214.0,2246.0,2918.0,12175.0,24453.0,36852.0,40816.0,42758.0,59368.0,67996.0,112284.0,148079.0,191772.0,199893.0,201897.0,339653.0,456246.0,562265.0,654804.0,742810.0,749735.0,750661.0,795599.0,826142.0,835271.0,864534.0,881283.0,882949.0,883135.0,951209.0,1034949.0,1123002.0,1211105.0,1215533.0,1216158.0,1216449.0,1261272.0,1284237.0,1291865.0,1291865.0,1315888.0,1329428.0,1332019.0,1332287.0,1344492.0,1355522.0,1365499.0,1374218.0,1374218.0,1384097.0,1384321.0,1393139.0,1393139.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71-72,Primera,,,187202.0,191001.0,193844.0,196098.0,196843.0,200368.0,200549.0,200576.0,201726.0,202787.0,203803.0,204814.0,205797.0,205937.0,205957.0,206846.0,207101.0,208538.0,209366.0,210362.0,210571.0,210593.0,211324.0,212018.0,212677.0,213269.0,213888.0,214009.0,214029.0,214556.0,215047.0,215217.0,215897.0,216303.0,216344.0,216353.0,216732.0,217064.0,217383.0,217643.0,217670.0,217670.0,217671.0,217944.0,218175.0,218253.0,218253.0,218666.0,218863.0,218897.0,218905.0,219082.0,219265.0,219426.0,219610.0,219610.0,219857.0,219858.0,220043.0,220043.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71-72,Segunda,,,107.0,107.0,112.0,114.0,114.0,114.0,114.0,114.0,116.0,177.0,3249.0,8332.0,14906.0,16703.0,17497.0,26928.0,31389.0,53113.0,73193.0,142725.0,147113.0,147537.0,161604.0,169536.0,175058.0,179497.0,183338.0,183843.0,183909.0,187900.0,190918.0,191886.0,195236.0,197210.0,197373.0,197386.0,198673.0,199861.0,201024.0,202186.0,202285.0,202309.0,202317.0,203653.0,204591.0,205010.0,205010.0,206481.0,207388.0,207519.0,207544.0,208388.0,209116.0,209854.0,210511.0,210511.0,211269.0,211281.0,211893.0,211893.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78-79,Primera,,,120810.0,122883.0,124646.0,126091.0,126501.0,128628.0,128748.0,128763.0,129452.0,130068.0,130614.0,131201.0,131747.0,131831.0,131844.0,132377.0,132587.0,133580.0,134137.0,134661.0,134767.0,134786.0,135196.0,135599.0,136014.0,136348.0,136683.0,136737.0,136751.0,137050.0,137315.0,137415.0,137849.0,138067.0,138090.0,138092.0,138296.0,138477.0,138676.0,138826.0,138842.0,138843.0,138845.0,138985.0,139119.0,139157.0,139157.0,139376.0,139506.0,139529.0,139532.0,139659.0,139780.0,139917.0,139997.0,139997.0,140118.0,140117.0,140213.0,140213.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78-79,Segunda,,,52.0,52.0,54.0,57.0,57.0,57.0,57.0,57.0,58.0,101.0,2495.0,7253.0,13480.0,15046.0,15622.0,26380.0,47125.0,90450.0,98033.0,103434.0,104306.0,104452.0,108249.0,111524.0,114167.0,116476.0,118388.0,118633.0,118683.0,120790.0,122634.0,123211.0,125336.0,126531.0,126640.0,126644.0,127439.0,128083.0,128725.0,129400.0,129461.0,129469.0,129474.0,130280.0,130848.0,131089.0,131089.0,131996.0,132554.0,132635.0,132646.0,133155.0,133589.0,134019.0,134418.0,134418.0,134833.0,134844.0,135170.0,135170.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80 y más,Primera,,,406366.0,413279.0,419606.0,425139.0,426577.0,434338.0,434987.0,435063.0,437568.0,439987.0,442288.0,444589.0,446692.0,447077.0,447137.0,448843.0,449383.0,452541.0,454465.0,456214.0,456608.0,456672.0,457971.0,459362.0,460763.0,461969.0,463181.0,463458.0,463513.0,464470.0,465511.0,465833.0,467517.0,468344.0,468460.0,468488.0,469205.0,469924.0,470616.0,471213.0,471279.0,471293.0,471305.0,471834.0,472434.0,472584.0,472584.0,473456.0,473969.0,474071.0,474079.0,474437.0,474774.0,475140.0,475524.0,475524.0,475921.0,475931.0,476222.0,476222.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80 y más,Segunda,,,334.0,335.0,353.0,369.0,370.0,370.0,370.0,370.0,371.0,554.0,36074.0,89185.0,142716.0,150862.0,153017.0,239132.0,259417.0,313715.0,332121.0,346703.0,349915.0,350541.0,361154.0,371632.0,380321.0,388367.0,395379.0,396594.0,396795.0,403868.0,410428.0,412257.0,420538.0,424795.0,425300.0,425349.0,428097.0,430672.0,433102.0,435644.0,435920.0,435950.0,435970.0,438728.0,440941.0,441669.0,441669.0,444917.0,446897.0,447273.0,447330.0,448844.0,450315.0,451692.0,453066.0,453066.0,454556.0,454587.0,455673.0,455673.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80 y más años,Primera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568070.0,568070.0,568070.0,568070.0,568070.0,568070.0,568070.0,568070.0,568070.0,568070.0,568070.0,568070.0,568070.0,568070.0,568070.0,568070.0,568070.0,568070.0,568070.0,568070.0,568070.0,568070.0,568070.0,568070.0,568070.0,568070.0,568070.0,568070.0,568070.0,568070.0,568070.0,568070.0,568070.0,568070.0,568070.0,568070.0,568070.0,568070.0,568070.0,568070.0,568070.0,568070.0,568070.0,568070.0,568070.0,568070.0,486397.0,486401.0,486748.0,487202.0,487609.0,488001.0,488373.0,488373.0,488455.0,488758.0,489053.0,489053.0,489053.0,489053.0,489827.0,489827.0,489891.0,490124.0,490309.0,490499.0,490658.0,490687.0,490696.0,490698.0,490967.0,491229.0,491229.0,491663.0,491712.0,491716.0,491914.0,492115.0,492290.0,492290.0,492603.0,492694.0,492702.0,492885.0,493072.0,493224.0,493540.0,493552.0,493583.0,493585.0,493758.0,493923.0,493923.0,493923.0,494331.0,494407.0,494410.0,494469.0,494508.0,494558.0,494605.0,494624.0,494625.0,494628.0,494753.0,495684.0,495765.0,495791.0,495817.0,495821.0,495822.0,496296.0,496296.0,496866.0,496987.0,497079.0,497082.0,497085.0,497350.0,497662.0,497730.0,497756.0,497756.0,497798.0,497797.0,498002.0,498240.0,498240.0,498393.0,498417.0,498420.0,498421.0,498536.0,498702.0,498739.0,498762.0,498775.0,498782.0,498786.0,498927.0,499053.0,499068.0,499087.0,499102.0,499102.0,499102.0,499151.0,499216.0,499216.0,499352.0,499369.0,499369.0,499369.0,499396.0,499396.0,499525.0,499592.0,499647.0,499667.0,499667.0,499712.0,499712.0,499856.0,499918.0,499918.0,500009.0,500009.0,500044.0,500121.0,500192.0,500277.0,500334.0,500352.0,500353.0,500353.0,500385.0,500385.0
80 y más años,Segunda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,476931.0,477296.0,477186.0,477496.0,477546.0,477551.0,477737.0,477915.0,478107.0,478305.0,478614.0,478627.0,478632.0,479029.0,479256.0,479508.0,479752.0,479752.0,480030.0,480030.0,480272.0,480542.0,480740.0,481055.0,481202.0,481213.0,481217.0,481405.0,481589.0,481772.0,481961.0,481961.0,482026.0,482027.0,482388.0,482877.0,483203.0,483720.0,484257.0,484361.0,484381.0,484913.0,485344.0,485744.0,486044.0,486326.0,472349.0,472351.0,472611.0,472933.0,473163.0,473427.0,473659.0,473659.0,473692.0,473906.0,474115.0,474115.0,474115.0,474115.0,474659.0,474659.0,474718.0,475265.0,475690.0,476189.0,476605.0,476687.0,476704.0,476712.0,477443.0,477950.0,477950.0,478643.0,478691.0,478693.0,479062.0,479488.0,479889.0,479889.0,480655.0,480724.0,480734.0,481047.0,481366.0,481656.0,481978.0,481989.0,482013.0,482016.0,482240.0,482499.0,482499.0,482499.0,483056.0,483084.0,483091.0,483209.0,483420.0,483621.0,483927.0,484040.0,484053.0,484065.0,484087.0,484314.0,484511.0,484608.0,484693.0,484699.0,484699.0,484848.0,484848.0,485386.0,485711.0,485946.0,485968.0,485970.0,486101.0,486257.0,486472.0,486600.0,486600.0,486745.0,486745.0,486903.0,487050.0,487050.0,487277.0,487357.0,487363.0,487364.0,487771.0,488254.0,488377.0,488454.0,488499.0,488505.0,488507.0,488905.0,489299.0,489363.0,489419.0,489461.0,489461.0,489461.0,489638.0,489928.0,489928.0,490232.0,490252.0,490252.0,490252.0,490356.0,490356.0,490687.0,490808.0,490889.0,490914.0,490914.0,490988.0,490988.0,491218.0,491277.0,491277.0,491349.0,491349.0,491426.0,491548.0,491608.0,491663.0,491711.0,491735.0,491738.0,491738.0,491819.0,491819.0
70-79,Primera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1046294.0,1046294.0,1046294.0,1046294.0,1046294.0,1046294.0,1046294.0,1046294.0,1046294.0,1046294.0,1046294.0,1046294.0,1046294.0,1046294.0,1046294.0,1046294.0,1046294.0,1046294.0,1046294.0,1046294.0,1046294.0,1046294.0,1046294.0,1046294.0,1046294.0,1046294.0,1046294.0,1046294.0,1046294.0,1046294.0,1046294.0,1046294.0,1046294.0,1046294.0,1046294.0,1046294.0,1046294.0,1046294.0,1046294.0,1046294.0,1046294.0,1046294.0,1046294.0,1046294.0,1046294.0,1046294.0,955447.0,955472.0,956548.0,957607.0,958714.0,959602.0,960462.0,960462.0,960680.0,961507.0,962229.0,962229.0,962229.0,962229.0,964047.0,964047.0,964207.0,964713.0,965119.0,965564.0,965969.0,966065.0,966073.0,966083.0,966728.0,967298.0,967298.0,968262.0,968388.0,968405.0,968893.0,969303.0,969664.0,969664.0,970276.0,970428.0,970447.0,970864.0,971231.0,971517.0,972220.0,972256.0,972342.0,972344.0,972711.0,973035.0,973035.0,973035.0,973887.0,974120.0,974129.0,974265.0,974339.0,974440.0,974533.0,974573.0,974579.0,974583.0,974948.0,977087.0,977213.0,977269.0,977311.0,977317.0,977317.0,978399.0,978399.0,979415.0,979419.0,979425.0,979433.0,979435.0,980114.0,980773.0,980896.0,980927.0,980927.0,980965.0,980967.0,981446.0,981945.0,981945.0,982275.0,982299.0,982301.0,982305.0,982633.0,982974.0,983013.0,983032.0,983069.0,983078.0,983078.0,983358.0,983641.0,983663.0,983690.0,983721.0,983721.0,983721.0,983833.0,983997.0,983997.0,984212.0,984235.0,984236.0,984236.0,984334.0,984334.0,984563.0,984680.0,984779.0,984822.0,984823.0,984915.0,984915.0,985221.0,985367.0,985367.0,985547.0,985552.0,985632.0,985773.0,985890.0,986017.0,986111.0,986144.0,986145.0,986147.0,986208.0,986208.0
70-79,Segunda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,932462.0,933205.0,931526.0,932098.0,932196.0,932212.0,932678.0,933077.0,933413.0,933728.0,934516.0,934538.0,934543.0,935486.0,936013.0,936556.0,937118.0,937118.0,937786.0,937791.0,938421.0,939086.0,939744.0,940448.0,940815.0,940849.0,940852.0,941316.0,941781.0,942221.0,942765.0,942765.0,942927.0,942944.0,944105.0,945627.0,946787.0,948238.0,949711.0,950069.0,950122.0,951530.0,952667.0,953734.0,954544.0,955239.0,928549.0,928558.0,929291.0,930079.0,930824.0,931413.0,932008.0,932008.0,932091.0,932614.0,933102.0,933102.0,933102.0,933102.0,934436.0,934436.0,934608.0,936417.0,937744.0,939187.0,940485.0,940736.0,940771.0,940803.0,942708.0,944121.0,944121.0,945848.0,946003.0,946023.0,947104.0,948162.0,949409.0,949409.0,951210.0,951397.0,951413.0,952252.0,953040.0,953770.0,954558.0,954594.0,954659.0,954667.0,955138.0,955715.0,955715.0,955715.0,957083.0,957160.0,957170.0,957474.0,957984.0,958377.0,959099.0,959322.0,959369.0,959398.0,959480.0,959948.0,960406.0,960655.0,960873.0,960881.0,960881.0,961189.0,961189.0,962199.0,962744.0,963027.0,963046.0,963051.0,963438.0,963861.0,964449.0,964776.0,964776.0,965081.0,965082.0,965527.0,965885.0,965885.0,966405.0,966588.0,966604.0,966608.0,967685.0,968851.0,969085.0,969217.0,969298.0,969312.0,969313.0,970232.0,971148.0,971276.0,971364.0,971440.0,971440.0,971440.0,971889.0,972479.0,972479.0,972935.0,972951.0,972951.0,972951.0,973201.0,973201.0,973946.0,974108.0,974267.0,974312.0,974314.0,974528.0,974528.0,975047.0,975152.0,975152.0,975283.0,975283.0,975442.0,975659.0,975791.0,975878.0,975968.0,975989.0,975991.0,975991.0,976147.0,976147.0
