Rango_etario,Total,Total,15-17,15-17,18-39,18-39,40-49,40-49,50-59,50-59,60-69,60-69,70-72,70-72,73-74,73-74,75-77,75-77,78-80,78-80,81-84,81-84,85-86,85-86,87-89,87-89,90 y más,90 y más,15-20,15-20,21-30,21-30,31-40,31-40,41-50,41-50,51-60,51-60,61-70,61-70,71-72,71-72,78-79,78-79,80 y más,80 y más,80 y más años,80 y más años,70-79,70-79
Dosis,Primera,Segunda,Primera,Segunda,Primera,Segunda,Primera,Segunda,Primera,Segunda,Primera,Segunda,Primera,Segunda,Primera,Segunda,Primera,Segunda,Primera,Segunda,Primera,Segunda,Primera,Segunda,Primera,Segunda,Primera,Segunda,Primera,Segunda,Primera,Segunda,Primera,Segunda,Primera,Segunda,Primera,Segunda,Primera,Segunda,Primera,Segunda,Primera,Segunda,Primera,Segunda,Primera,Segunda,Primera,Segunda
2021-02-15,2092453.0,54819.0,139.0,11.0,419404.0,34798.0,166075.0,9942.0,131983.0,6844.0,294904.0,2534.0,243617.0,165.0,154026.0,73.0,200180.0,86.0,161011.0,72.0,148671.0,93.0,52643.0,37.0,57704.0,51.0,62096.0,113.0,,,,,,,,,,,,,,,,,,,,,,
2021-02-16,2320696.0,55028.0,150.0,18.0,453907.0,34887.0,184883.0,9976.0,149873.0,6877.0,411067.0,2554.0,259228.0,168.0,159409.0,74.0,206399.0,88.0,165565.0,78.0,152648.0,98.0,54004.0,40.0,59322.0,53.0,64241.0,117.0,,,,,,,,,,,,,,,,,,,,,,
2021-02-21,2835865.0,55242.0,,,,,,,,,,,,,170131.0,74.0,219671.0,89.0,,,,,,,,,,,15455.0,312.0,246397.0,17882.0,288049.0,18233.0,214858.0,9422.0,198617.0,6561.0,768309.0,2176.0,187202.0,107.0,120810.0,52.0,406366.0,334.0,,,,
2021-02-22,2938813.0,55326.0,,,,,,,,,,,,,173427.0,74.0,223648.0,89.0,,,,,,,,,,,15793.0,312.0,249843.0,17902.0,292868.0,18261.0,221316.0,9439.0,224233.0,6573.0,810522.0,2182.0,191001.0,107.0,122883.0,52.0,413279.0,335.0,,,,
2021-02-23,3037063.0,55463.0,,,,,,,,,,,,,175887.0,77.0,226724.0,90.0,,,,,,,,,,,16014.0,312.0,253479.0,17934.0,298373.0,18294.0,235117.0,9457.0,255178.0,6586.0,838195.0,2194.0,193844.0,112.0,124646.0,54.0,419606.0,353.0,,,,
2021-02-24,3123895.0,55693.0,,,,,,,,,,,,,177825.0,78.0,229206.0,91.0,,,,,,,,,,,16306.0,315.0,256967.0,18002.0,304112.0,18365.0,267140.0,9489.0,266246.0,6612.0,858765.0,2201.0,196098.0,114.0,126091.0,57.0,425139.0,369.0,,,,
2021-02-25,3152171.0,55761.0,,,,,,,,,,,,,178480.0,78.0,229988.0,91.0,,,,,,,,,,,16393.0,316.0,258317.0,18020.0,307912.0,18392.0,276562.0,9502.0,269130.0,6618.0,865468.0,2203.0,196843.0,114.0,126501.0,57.0,426577.0,370.0,,,,
2021-02-26,3289086.0,55941.0,,,,,,,,,,,,,181539.0,79.0,233812.0,91.0,,,,,,,,,,,16990.0,317.0,269738.0,18067.0,331937.0,18456.0,308936.0,9539.0,286838.0,6642.0,895962.0,2209.0,200368.0,114.0,128628.0,57.0,434338.0,370.0,,,,
2021-02-27,3303645.0,55955.0,,,,,,,,,,,,,181731.0,79.0,234011.0,91.0,,,,,,,,,,,18013.0,317.0,272835.0,18073.0,335160.0,18461.0,311066.0,9542.0,288504.0,6642.0,898041.0,2209.0,200549.0,114.0,128748.0,57.0,434987.0,370.0,,,,
2021-02-28,3305214.0,56064.0,,,,,,,,,,,,,181751.0,79.0,234038.0,91.0,,,,,,,,,,,18076.0,317.0,273182.0,18090.0,335508.0,18498.0,311319.0,9569.0,288696.0,6665.0,898242.0,2214.0,200576.0,114.0,128763.0,57.0,435063.0,370.0,,,,
2021-03-01,3433987.0,56585.0,,,,,,,,,,,,,182720.0,79.0,235307.0,92.0,,,,,,,,,,,18510.0,320.0,278598.0,18252.0,364440.0,18675.0,317157.0,9658.0,296496.0,6718.0,972013.0,2246.0,201726.0,116.0,129452.0,58.0,437568.0,371.0,,,,
2021-03-02,3592523.0,67785.0,,,,,,,,,,,,,183617.0,133.0,236368.0,172.0,,,,,,,,,,,19072.0,367.0,286047.0,21519.0,406062.0,22183.0,322998.0,11560.0,304589.0,8101.0,1060928.0,2918.0,202787.0,177.0,130068.0,101.0,439987.0,554.0,,,,
2021-03-03,3749492.0,211353.0,,,,,,,,,,,,,184483.0,3014.0,237347.0,4148.0,,,,,,,,,,,19610.0,1019.0,310675.0,50388.0,427168.0,50670.0,328259.0,27405.0,313104.0,20716.0,1152141.0,12175.0,203803.0,3249.0,130614.0,2495.0,442288.0,36074.0,,,,
2021-03-04,3894967.0,375057.0,,,,,,,,,,,,,185350.0,7926.0,238375.0,11440.0,,,,,,,,,,,20137.0,1866.0,334780.0,76417.0,437111.0,74786.0,333303.0,41248.0,324175.0,32151.0,1241132.0,24453.0,204814.0,8332.0,131201.0,7253.0,444589.0,89185.0,,,,
2021-03-05,4031812.0,535600.0,,,,,,,,,,,,,186148.0,14379.0,239374.0,20938.0,,,,,,,,,,,21261.0,2780.0,347126.0,98997.0,446431.0,94898.0,338279.0,53322.0,393219.0,42332.0,1275738.0,36852.0,205797.0,14906.0,131747.0,13480.0,446692.0,142716.0,,,,
2021-03-06,4047653.0,565593.0,,,,,,,,,,,,,186278.0,16106.0,239525.0,23581.0,,,,,,,,,,,21432.0,2976.0,348900.0,102068.0,447892.0,97847.0,339300.0,55317.0,398599.0,44271.0,1280882.0,40816.0,205937.0,16703.0,131831.0,15046.0,447077.0,150862.0,,,,
2021-03-07,4050296.0,574628.0,,,,,,,,,,,,,186310.0,16767.0,239558.0,24585.0,,,,,,,,,,,21467.0,2994.0,349242.0,102556.0,448175.0,98410.0,339565.0,55733.0,399318.0,44689.0,1281723.0,42758.0,205957.0,17497.0,131844.0,15622.0,447137.0,153017.0,,,,
2021-03-08,4176094.0,772389.0,,,,,,,,,,,,,187035.0,26403.0,240488.0,38906.0,,,,,,,,,,,21994.0,3991.0,353401.0,116136.0,452324.0,113385.0,345157.0,67158.0,486642.0,54602.0,1300987.0,59368.0,206846.0,26928.0,132377.0,26380.0,448843.0,239132.0,,,,
2021-03-09,4225613.0,864070.0,,,,,,,,,,,,,187283.0,31050.0,240767.0,47598.0,,,,,,,,,,,22152.0,4667.0,354702.0,121994.0,453706.0,120169.0,347330.0,73005.0,523748.0,59660.0,1306854.0,67996.0,207101.0,31389.0,132587.0,47125.0,449383.0,259417.0,,,,
2021-03-10,4451961.0,1270251.0,,,,,,,,,,,,,188533.0,57568.0,242506.0,151291.0,,,,,,,,,,,23089.0,6707.0,363050.0,148123.0,463103.0,153240.0,362292.0,101143.0,683349.0,82617.0,1331380.0,112284.0,208538.0,53113.0,133580.0,90450.0,452541.0,313715.0,,,,
2021-03-11,4618528.0,1515874.0,,,,,,,,,,,,,189339.0,124188.0,243446.0,174206.0,,,,,,,,,,,23832.0,8123.0,369036.0,164199.0,470043.0,174909.0,391073.0,120081.0,790231.0,98742.0,1343560.0,148079.0,209366.0,73193.0,134137.0,98033.0,454465.0,332121.0,,,,
2021-03-12,4774004.0,1742245.0,,,,,,,,,,,,,190080.0,140250.0,244345.0,185867.0,,,,,,,,,,,24769.0,9176.0,375291.0,178688.0,477211.0,193696.0,461264.0,136669.0,844114.0,113265.0,1355693.0,191772.0,210362.0,142725.0,134661.0,103434.0,456214.0,346703.0,,,,
2021-03-13,4804999.0,1776944.0,,,,,,,,,,,,,190242.0,142138.0,244525.0,187728.0,,,,,,,,,,,25011.0,9635.0,376577.0,181603.0,478794.0,197751.0,469607.0,140146.0,859097.0,116716.0,1359200.0,199893.0,210571.0,147113.0,134767.0,104306.0,456608.0,349915.0,,,,
2021-03-14,4809176.0,1782612.0,,,,,,,,,,,,,190266.0,142399.0,244561.0,188018.0,,,,,,,,,,,25037.0,9671.0,376777.0,181988.0,479002.0,198282.0,470577.0,140675.0,861203.0,117152.0,1359702.0,201897.0,210593.0,147537.0,134786.0,104452.0,456672.0,350541.0,,,,
2021-03-15,4954541.0,2040279.0,,,,,,,,,,,,,190920.0,150061.0,245296.0,195776.0,,,,,,,,,,,26340.0,10635.0,384863.0,194117.0,491709.0,217009.0,541335.0,158892.0,899282.0,143129.0,1370305.0,339653.0,211324.0,161604.0,135196.0,108249.0,457971.0,361154.0,,,,
2021-03-16,5120765.0,2287249.0,,,,,,,,,,,,,191527.0,155849.0,246043.0,202212.0,,,,,,,,,,,28261.0,11617.0,396187.0,208212.0,546567.0,238964.0,589460.0,182932.0,935222.0,178525.0,1380519.0,456246.0,212018.0,169536.0,135599.0,111524.0,459362.0,371632.0,,,,
2021-03-17,5274603.0,2504926.0,,,,,,,,,,,,,192055.0,160117.0,246751.0,207208.0,,,,,,,,,,,30579.0,12487.0,414991.0,220727.0,603675.0,258526.0,621951.0,214283.0,965553.0,199767.0,1389594.0,562265.0,212677.0,175058.0,136014.0,114167.0,460763.0,380321.0,,,,
2021-03-18,5424393.0,2692923.0,,,,,,,,,,,,,192595.0,163717.0,247327.0,211553.0,,,,,,,,,,,33721.0,13495.0,469175.0,232414.0,630944.0,278293.0,649509.0,239099.0,991759.0,215208.0,1397777.0,654804.0,213269.0,179497.0,136348.0,116476.0,461969.0,388367.0,,,,
2021-03-19,5567247.0,2850974.0,,,,,,,,,,,,,193128.0,166806.0,247916.0,215331.0,,,,,,,,,,,56899.0,14463.0,497190.0,242196.0,656234.0,292711.0,678521.0,251620.0,1017593.0,227932.0,1406014.0,742810.0,213888.0,183338.0,136683.0,118388.0,463181.0,395379.0,,,,
2021-03-20,5596657.0,2867453.0,,,,,,,,,,,,,193216.0,167247.0,248034.0,215861.0,,,,,,,,,,,58755.0,15190.0,502424.0,243809.0,662842.0,294286.0,685550.0,252947.0,1023765.0,229308.0,1407867.0,749735.0,214009.0,183843.0,136737.0,118633.0,463458.0,396594.0,,,,
2021-03-21,5601093.0,2869773.0,,,,,,,,,,,,,193238.0,167310.0,248065.0,215950.0,,,,,,,,,,,59004.0,15276.0,503190.0,244041.0,663735.0,294497.0,686627.0,253144.0,1024766.0,229507.0,1408175.0,750661.0,214029.0,183909.0,136751.0,118683.0,463513.0,396795.0,,,,
2021-03-22,5739672.0,2986085.0,,,,,,,,,,,,,193709.0,170709.0,248650.0,220004.0,,,,,,,,,,,66020.0,15816.0,527442.0,250771.0,696118.0,308704.0,718243.0,262438.0,1057553.0,249486.0,1415861.0,795599.0,214556.0,187900.0,137050.0,120790.0,464470.0,403868.0,,,,
2021-03-23,5889862.0,3078772.0,,,,,,,,,,,,,194156.0,173377.0,249146.0,223257.0,,,,,,,,,,,73752.0,16149.0,557079.0,256493.0,733014.0,321203.0,756246.0,272426.0,1086035.0,265745.0,1422561.0,826142.0,215047.0,190918.0,137315.0,122634.0,465511.0,410428.0,,,,
2021-03-24,5948696.0,3105216.0,,,,,,,,,,,,,194306.0,174163.0,249347.0,224231.0,,,,,,,,,,,75393.0,16251.0,563382.0,257902.0,742772.0,323599.0,766792.0,277611.0,1113363.0,268834.0,1424876.0,835271.0,215217.0,191886.0,137415.0,123211.0,465833.0,412257.0,,,,
2021-03-25,6202268.0,3201581.0,,,,,,,,,,,,,194880.0,177163.0,250132.0,228039.0,,,,,,,,,,,83488.0,16734.0,598867.0,263136.0,790480.0,333691.0,806721.0,298531.0,1221896.0,278643.0,1434541.0,864534.0,215897.0,195236.0,137849.0,125336.0,467517.0,420538.0,,,,
2021-03-26,6367875.0,3253476.0,,,,,,,,,,,,,195183.0,178763.0,250483.0,230106.0,,,,,,,,,,,94205.0,16967.0,631772.0,267067.0,812603.0,340088.0,828519.0,305734.0,1292691.0,284932.0,1439705.0,881283.0,216303.0,197210.0,138067.0,126531.0,468344.0,424795.0,,,,
2021-03-27,6386738.0,3258277.0,,,,,,,,,,,,,195213.0,178912.0,250520.0,230263.0,,,,,,,,,,,95120.0,16985.0,635555.0,267423.0,816117.0,340672.0,831983.0,306284.0,1298949.0,285476.0,1440387.0,882949.0,216344.0,197373.0,138090.0,126640.0,468460.0,425300.0,,,,
2021-03-28,6387953.0,3258782.0,,,,,,,,,,,,,195218.0,178930.0,250525.0,230276.0,,,,,,,,,,,95170.0,16988.0,635753.0,267454.0,816354.0,340736.0,832206.0,306334.0,1299341.0,285550.0,1440453.0,883135.0,216353.0,197386.0,138092.0,126644.0,468488.0,425349.0,,,,
2021-03-29,6534522.0,3370569.0,,,,,,,,,,,,,195536.0,180032.0,250897.0,231679.0,,,,,,,,,,,98363.0,17299.0,649338.0,271670.0,832789.0,360025.0,848979.0,311584.0,1388378.0,292862.0,1446009.0,951209.0,216732.0,198673.0,138296.0,127439.0,469205.0,428097.0,,,,
2021-03-30,6668300.0,3513361.0,,,,,,,,,,,,,195846.0,181006.0,251231.0,232852.0,,,,,,,,,,,101538.0,17721.0,663949.0,278705.0,849263.0,391227.0,865092.0,317028.0,1464923.0,301257.0,1450993.0,1034949.0,217064.0,199861.0,138477.0,128083.0,469924.0,430672.0,,,,
2021-03-31,6795818.0,3665965.0,,,,,,,,,,,,,196100.0,181915.0,251558.0,233949.0,,,,,,,,,,,104891.0,18284.0,679400.0,300196.0,866344.0,411263.0,881200.0,322404.0,1534315.0,312101.0,1455335.0,1123002.0,217383.0,201024.0,138676.0,128725.0,470616.0,433102.0,,,,
2021-04-01,6928520.0,3832331.0,,,,,,,,,,,,,196343.0,182882.0,251856.0,235153.0,,,,,,,,,,,108186.0,19188.0,693875.0,322243.0,881079.0,423695.0,895773.0,328097.0,1614685.0,342738.0,1459041.0,1211105.0,217643.0,202186.0,138826.0,129400.0,471213.0,435644.0,,,,
2021-04-02,6937113.0,3843651.0,,,,,,,,,,,,,196374.0,182957.0,251877.0,235261.0,,,,,,,,,,,108510.0,19239.0,695205.0,323425.0,882390.0,424491.0,896911.0,328453.0,1618721.0,346626.0,1459334.0,1215533.0,217670.0,202285.0,138842.0,129461.0,471279.0,435920.0,,,,
2021-04-03,6939461.0,3845480.0,,,,,,,,,,,,,196377.0,182971.0,251880.0,235286.0,,,,,,,,,,,108614.0,19302.0,695660.0,323600.0,882828.0,424632.0,897377.0,328527.0,1619509.0,347276.0,1459410.0,1216158.0,217670.0,202309.0,138843.0,129469.0,471293.0,435950.0,,,,
2021-04-04,6940748.0,3846294.0,,,,,,,,,,,,,196381.0,182979.0,251884.0,235297.0,,,,,,,,,,,108658.0,19310.0,695896.0,323664.0,883084.0,424694.0,897615.0,328594.0,1619975.0,347546.0,1459434.0,1216449.0,217671.0,202317.0,138845.0,129474.0,471305.0,435970.0,,,,
2021-04-05,7017559.0,4042671.0,,,,,,,,,,,,,196635.0,184180.0,252160.0,236669.0,,,,,,,,,,,110874.0,20343.0,706086.0,335816.0,895037.0,434939.0,911162.0,337041.0,1653679.0,459750.0,1463163.0,1261272.0,217944.0,203653.0,138985.0,130280.0,471834.0,438728.0,,,,
2021-04-06,7111354.0,4192320.0,,,,,,,,,,,,,196826.0,185039.0,252444.0,237711.0,,,,,,,,,,,113473.0,20988.0,716544.0,343075.0,906982.0,442341.0,926414.0,345641.0,1702410.0,556908.0,1466533.0,1284237.0,218175.0,204591.0,139119.0,130848.0,472434.0,440941.0,,,,
2021-04-07,7144047.0,4252025.0,,,,,,,,,,,,,196902.0,185336.0,252531.0,238131.0,,,,,,,,,,,114052.0,21252.0,719278.0,345171.0,910297.0,444665.0,942607.0,349502.0,1710775.0,598335.0,1467611.0,1291865.0,218253.0,205010.0,139157.0,131089.0,472584.0,441669.0,,,,
2021-04-08,7144047.0,4252025.0,,,,,,,,,,,,,196902.0,185336.0,252531.0,238131.0,,,,,,,,,,,114052.0,21252.0,719278.0,345171.0,910297.0,444665.0,942607.0,349502.0,1710775.0,598335.0,1467611.0,1291865.0,218253.0,205010.0,139157.0,131089.0,472584.0,441669.0,,,,
2021-04-09,7284213.0,4494062.0,,,,,,,,,,,,,197201.0,186628.0,252926.0,239858.0,,,,,,,,,,,118397.0,22438.0,737229.0,355200.0,929695.0,455997.0,990579.0,382824.0,1754139.0,751835.0,1472549.0,1315888.0,218666.0,206481.0,139376.0,131996.0,473456.0,444917.0,,,,
2021-04-10,7354826.0,4643082.0,,,,,,,,,,,,,197401.0,187387.0,253137.0,240796.0,,,,,,,,,,,121059.0,23228.0,747613.0,361012.0,941028.0,463022.0,1007515.0,443675.0,1779175.0,807695.0,1475560.0,1329428.0,218863.0,207388.0,139506.0,132554.0,473969.0,446897.0,,,,
2021-04-11,7369321.0,4662274.0,,,,,,,,,,,,,197428.0,187512.0,253186.0,240923.0,,,,,,,,,,,121700.0,23305.0,749712.0,361713.0,943357.0,463864.0,1011064.0,448449.0,1784249.0,817062.0,1476128.0,1332019.0,218897.0,207519.0,139529.0,132635.0,474071.0,447273.0,,,,
2021-04-12,7370951.0,4664573.0,,,,,,,,,,,,,197431.0,187533.0,253191.0,240946.0,,,,,,,,,,,121785.0,23320.0,749955.0,361811.0,943659.0,464005.0,1011498.0,449024.0,1784716.0,818127.0,1476200.0,1332287.0,218905.0,207544.0,139532.0,132646.0,474079.0,447330.0,,,,
2021-04-13,7444769.0,4815079.0,,,,,,,,,,,,,197629.0,188268.0,253376.0,241782.0,,,,,,,,,,,123776.0,24569.0,757803.0,369931.0,952461.0,477168.0,1049320.0,515292.0,1798540.0,863190.0,1478686.0,1344492.0,219082.0,208388.0,139659.0,133155.0,474437.0,448844.0,,,,
2021-04-14,7521754.0,4975239.0,,,,,,,,,,,,,197787.0,188911.0,253628.0,242592.0,,,,,,,,,,,126141.0,26688.0,767090.0,380907.0,963375.0,523910.0,1086564.0,561844.0,1812080.0,901845.0,1481270.0,1355522.0,219265.0,209116.0,139780.0,133589.0,474774.0,450315.0,,,,
2021-04-15,7600908.0,5126051.0,,,,,,,,,,,,,197959.0,189503.0,253824.0,243327.0,,,,,,,,,,,128382.0,28897.0,775505.0,398759.0,972934.0,574851.0,1131596.0,595821.0,1822815.0,933829.0,1483410.0,1365499.0,219426.0,209854.0,139917.0,134019.0,475140.0,451692.0,,,,
2021-04-16,7664226.0,5270056.0,,,,,,,,,,,,,198131.0,190097.0,254007.0,243986.0,,,,,,,,,,,130760.0,32299.0,784093.0,444277.0,982402.0,602227.0,1161396.0,623968.0,1832763.0,960989.0,1485543.0,1374218.0,219610.0,210511.0,139997.0,134418.0,475524.0,453066.0,,,,
2021-04-17,7664226.0,5270056.0,,,,,,,,,,,,,198131.0,190097.0,254007.0,243986.0,,,,,,,,,,,130760.0,32299.0,784093.0,444277.0,982402.0,602227.0,1161396.0,623968.0,1832763.0,960989.0,1485543.0,1374218.0,219610.0,210511.0,139997.0,134418.0,475524.0,453066.0,,,,
2021-04-18,7733990.0,5426216.0,,,,,,,,,,,,,198300.0,190762.0,254242.0,244708.0,,,,,,,,,,,133522.0,52523.0,794047.0,474379.0,992829.0,631251.0,1188212.0,656532.0,1848354.0,991306.0,1488588.0,1384097.0,219857.0,211269.0,140118.0,134833.0,475921.0,454556.0,,,,
2021-04-19,7735162.0,5428829.0,,,,,,,,,,,,,198301.0,190779.0,254244.0,244728.0,,,,,,,,,,,133595.0,52639.0,794280.0,474837.0,993081.0,631809.0,1188575.0,657101.0,1848540.0,991903.0,1488640.0,1384321.0,219858.0,211281.0,140117.0,134844.0,475931.0,454587.0,,,,
2021-04-20,7777919.0,5574683.0,,,,,,,,,,,,,198480.0,191302.0,254459.0,245338.0,,,,,,,,,,,134616.0,60410.0,798765.0,499534.0,998139.0,664687.0,1205302.0,690738.0,1860328.0,1026799.0,1491352.0,1393139.0,220043.0,211893.0,140213.0,135170.0,476222.0,455673.0,,,,
2021-04-21,15932698.0,7845951.0,731858.0,25277.0,6677530.0,1829190.0,2658453.0,1146655.0,2392614.0,1865365.0,1857879.0,1570071.0,,,198480.0,191302.0,254459.0,245338.0,,,,,,,,,,,134616.0,60410.0,798765.0,499534.0,998139.0,664687.0,1205302.0,690738.0,1860328.0,1026799.0,1491352.0,1393139.0,220043.0,211893.0,140213.0,135170.0,476222.0,455673.0,568070.0,476931.0,1046294.0,932462.0
