Grupo de edad,fecha,Casos confirmados
40-49,2020-08-20,88
50-59,2020-08-20,242
60-69,2020-08-20,364
>=70,2020-08-20,317
<=39,2020-08-21,68
40-49,2020-08-21,90
50-59,2020-08-21,240
60-69,2020-08-21,360
>=70,2020-08-21,314
<=39,2020-08-22,68
40-49,2020-08-22,89
50-59,2020-08-22,234
60-69,2020-08-22,367
>=70,2020-08-22,300
<=39,2020-08-23,65
40-49,2020-08-23,88
50-59,2020-08-23,225
60-69,2020-08-23,357
>=70,2020-08-23,292
<=39,2020-08-24,68
40-49,2020-08-24,86
50-59,2020-08-24,224
60-69,2020-08-24,347
>=70,2020-08-24,289
<=39,2020-08-25,66
40-49,2020-08-25,87
50-59,2020-08-25,223
60-69,2020-08-25,345
>=70,2020-08-25,290
<=39,2020-08-26,64
40-49,2020-08-26,84
50-59,2020-08-26,220
60-69,2020-08-26,350
>=70,2020-08-26,286
<=39,2020-08-27,59
40-49,2020-08-27,86
50-59,2020-08-27,225
60-69,2020-08-27,352
>=70,2020-08-27,290
<=39,2020-08-28,60
40-49,2020-08-28,88
50-59,2020-08-28,220
60-69,2020-08-28,340
>=70,2020-08-28,287
<=39,2020-08-29,59
40-49,2020-08-29,81
50-59,2020-08-29,210
60-69,2020-08-29,325
>=70,2020-08-29,284
<=39,2020-08-30,59
40-49,2020-08-30,80
50-59,2020-08-30,213
60-69,2020-08-30,328
>=70,2020-08-30,280
<=39,2020-08-31,62
40-49,2020-08-31,77
50-59,2020-08-31,212
60-69,2020-08-31,335
>=70,2020-08-31,283
<=39,2020-09-01,60
40-49,2020-09-01,76
50-59,2020-09-01,211
60-69,2020-09-01,334
>=70,2020-09-01,281
<=39,2020-09-02,61
40-49,2020-09-02,75
50-59,2020-09-02,207
60-69,2020-09-02,329
>=70,2020-09-02,275
<=39,2020-09-03,65
40-49,2020-09-03,75
50-59,2020-09-03,204
60-69,2020-09-03,320
>=70,2020-09-03,276
<=39,2020-09-04,70
40-49,2020-09-04,69
50-59,2020-09-04,207
60-69,2020-09-04,319
>=70,2020-09-04,267
<=39,2020-09-05,63
40-49,2020-09-05,67
50-59,2020-09-05,203
60-69,2020-09-05,313
>=70,2020-09-05,262
<=39,2020-09-06,60
40-49,2020-09-06,70
50-59,2020-09-06,200
60-69,2020-09-06,312
>=70,2020-09-06,267
<=39,2020-09-07,65
40-49,2020-09-07,68
50-59,2020-09-07,203
60-69,2020-09-07,317
>=70,2020-09-07,277
<=39,2020-09-08,66
40-49,2020-09-08,70
50-59,2020-09-08,203
60-69,2020-09-08,310
>=70,2020-09-08,281
<=39,2020-09-09,67
40-49,2020-09-09,70
50-59,2020-09-09,202
60-69,2020-09-09,317
>=70,2020-09-09,286
<=39,2020-09-10,61
40-49,2020-09-10,72
50-59,2020-09-10,199
60-69,2020-09-10,323
>=70,2020-09-10,296
<=39,2020-09-11,59
40-49,2020-09-11,69
50-59,2020-09-11,194
60-69,2020-09-11,307
>=70,2020-09-11,289
<=39,2020-09-12,60
40-49,2020-09-12,67
50-59,2020-09-12,187
60-69,2020-09-12,305
>=70,2020-09-12,289
<=39,2020-09-13,64
40-49,2020-09-13,66
50-59,2020-09-13,185
60-69,2020-09-13,308
>=70,2020-09-13,283
<=39,2020-09-14,63
40-49,2020-09-14,68
50-59,2020-09-14,188
60-69,2020-09-14,305
>=70,2020-09-14,282
<=39,2020-09-15,64
40-49,2020-09-15,69
50-59,2020-09-15,189
60-69,2020-09-15,307
>=70,2020-09-15,276
<=39,2020-09-16,64
40-49,2020-09-16,67
50-59,2020-09-16,183
60-69,2020-09-16,307
>=70,2020-09-16,277
<=39,2020-09-17,63
40-49,2020-09-17,64
50-59,2020-09-17,184
60-69,2020-09-17,305
>=70,2020-09-17,279
<=39,2020-09-18,64
40-49,2020-09-18,66
50-59,2020-09-18,185
60-69,2020-09-18,308
>=70,2020-09-18,279
<=39,2020-09-19,62
40-49,2020-09-19,62
50-59,2020-09-19,183
60-69,2020-09-19,304
>=70,2020-09-19,283
<=39,2020-09-20,62
40-49,2020-09-20,62
50-59,2020-09-20,182
60-69,2020-09-20,310
>=70,2020-09-20,285
<=39,2020-09-21,63
40-49,2020-09-21,65
50-59,2020-09-21,186
60-69,2020-09-21,312
>=70,2020-09-21,289
<=39,2020-09-22,62
40-49,2020-09-22,64
50-59,2020-09-22,186
60-69,2020-09-22,310
>=70,2020-09-22,296
<=39,2020-09-23,60
40-49,2020-09-23,69
50-59,2020-09-23,187
60-69,2020-09-23,301
>=70,2020-09-23,290
<=39,2020-09-24,56
40-49,2020-09-24,71
50-59,2020-09-24,182
60-69,2020-09-24,294
>=70,2020-09-24,287
<=39,2020-09-25,58
40-49,2020-09-25,68
50-59,2020-09-25,179
60-69,2020-09-25,284
>=70,2020-09-25,302
<=39,2020-09-26,51
40-49,2020-09-26,68
50-59,2020-09-26,185
60-69,2020-09-26,293
>=70,2020-09-26,298
<=39,2020-09-27,54
40-49,2020-09-27,72
50-59,2020-09-27,176
60-69,2020-09-27,296
>=70,2020-09-27,290
<=39,2020-09-28,50
40-49,2020-09-28,74
50-59,2020-09-28,175
60-69,2020-09-28,287
>=70,2020-09-28,298
<=39,2020-09-29,48
40-49,2020-09-29,71
50-59,2020-09-29,169
60-69,2020-09-29,282
>=70,2020-09-29,295
<=39,2020-09-30,46
40-49,2020-09-30,69
50-59,2020-09-30,163
60-69,2020-09-30,287
>=70,2020-09-30,284
<=39,2020-10-01,45
40-49,2020-10-01,66
50-59,2020-10-01,162
60-69,2020-10-01,278
>=70,2020-10-01,298
<=39,2020-10-02,47
40-49,2020-10-02,67
50-59,2020-10-02,168
60-69,2020-10-02,287
>=70,2020-10-02,299
<=39,2020-10-03,47
40-49,2020-10-03,68
50-59,2020-10-03,168
60-69,2020-10-03,275
>=70,2020-10-03,291
<=39,2020-10-04,45
40-49,2020-10-04,67
50-59,2020-10-04,173
60-69,2020-10-04,280
>=70,2020-10-04,291
<=39,2020-10-05,44
40-49,2020-10-05,65
50-59,2020-10-05,176
60-69,2020-10-05,272
>=70,2020-10-05,296
<=39,2020-10-06,48
40-49,2020-10-06,63
50-59,2020-10-06,173
60-69,2020-10-06,271
>=70,2020-10-06,292
<=39,2020-10-07,48
40-49,2020-10-07,55
50-59,2020-10-07,172
60-69,2020-10-07,263
>=70,2020-10-07,280
<=39,2020-10-08,47
40-49,2020-10-08,51
50-59,2020-10-08,175
60-69,2020-10-08,259
>=70,2020-10-08,280
<=39,2020-10-09,49
40-49,2020-10-09,55
50-59,2020-10-09,174
60-69,2020-10-09,268
>=70,2020-10-09,275
<=39,2020-10-10,47
40-49,2020-10-10,50
50-59,2020-10-10,169
60-69,2020-10-10,273
>=70,2020-10-10,278
<=39,2020-10-11,45
40-49,2020-10-11,52
50-59,2020-10-11,167
60-69,2020-10-11,263
>=70,2020-10-11,264
<=39,2020-10-12,48
40-49,2020-10-12,51
50-59,2020-10-12,169
60-69,2020-10-12,262
>=70,2020-10-12,255
<=39,2020-10-13,45
40-49,2020-10-13,49
50-59,2020-10-13,172
60-69,2020-10-13,261
>=70,2020-10-13,251
<=39,2020-10-14,43
40-49,2020-10-14,50
50-59,2020-10-14,174
60-69,2020-10-14,262
>=70,2020-10-14,256
<=39,2020-10-15,45
40-49,2020-10-15,48
50-59,2020-10-15,175
60-69,2020-10-15,259
>=70,2020-10-15,259
<=39,2020-10-16,46
40-49,2020-10-16,49
50-59,2020-10-16,176
60-69,2020-10-16,261
>=70,2020-10-16,262
<=39,2020-10-17,47
40-49,2020-10-17,52
50-59,2020-10-17,170
60-69,2020-10-17,259
>=70,2020-10-17,263
<=39,2020-10-18,44
40-49,2020-10-18,48
50-59,2020-10-18,170
60-69,2020-10-18,254
>=70,2020-10-18,260
<=39,2020-10-19,48
40-49,2020-10-19,48
50-59,2020-10-19,173
60-69,2020-10-19,244
>=70,2020-10-19,256
<=39,2020-10-20,48
40-49,2020-10-20,50
50-59,2020-10-20,173
60-69,2020-10-20,246
>=70,2020-10-20,253
<=39,2020-10-21,47
40-49,2020-10-21,53
50-59,2020-10-21,171
60-69,2020-10-21,236
>=70,2020-10-21,260
<=39,2020-10-22,47
40-49,2020-10-22,53
50-59,2020-10-22,168
60-69,2020-10-22,238
>=70,2020-10-22,253
<=39,2020-10-23,48
40-49,2020-10-23,52
50-59,2020-10-23,160
60-69,2020-10-23,242
>=70,2020-10-23,257
<=39,2020-10-24,49
40-49,2020-10-24,46
50-59,2020-10-24,154
60-69,2020-10-24,233
>=70,2020-10-24,247
<=39,2020-10-25,44
40-49,2020-10-25,49
50-59,2020-10-25,153
60-69,2020-10-25,234
>=70,2020-10-25,243
<=39,2020-10-26,46
40-49,2020-10-26,51
50-59,2020-10-26,155
60-69,2020-10-26,237
>=70,2020-10-26,241
<=39,2020-10-27,48
40-49,2020-10-27,54
50-59,2020-10-27,151
60-69,2020-10-27,242
>=70,2020-10-27,245
<=39,2020-10-28,49
40-49,2020-10-28,57
50-59,2020-10-28,155
60-69,2020-10-28,241
>=70,2020-10-28,243
<=39,2020-10-29,50
40-49,2020-10-29,63
50-59,2020-10-29,154
60-69,2020-10-29,240
>=70,2020-10-29,241
<=39,2020-10-30,47
40-49,2020-10-30,66
50-59,2020-10-30,160
60-69,2020-10-30,249
>=70,2020-10-30,242
<=39,2020-10-31,42
40-49,2020-10-31,65
50-59,2020-10-31,163
60-69,2020-10-31,242
>=70,2020-10-31,244
<=39,2020-11-01,41
40-49,2020-11-01,66
50-59,2020-11-01,157
60-69,2020-11-01,242
>=70,2020-11-01,237
<=39,2020-11-02,40
40-49,2020-11-02,57
50-59,2020-11-02,156
60-69,2020-11-02,239
>=70,2020-11-02,231
<=39,2020-11-03,40
40-49,2020-11-03,58
50-59,2020-11-03,157
60-69,2020-11-03,242
>=70,2020-11-03,230
<=39,2020-11-04,40
40-49,2020-11-04,60
50-59,2020-11-04,164
60-69,2020-11-04,238
>=70,2020-11-04,231
<=39,2020-11-05,40
40-49,2020-11-05,54
50-59,2020-11-05,159
60-69,2020-11-05,237
>=70,2020-11-05,235
<=39,2020-11-06,40
40-49,2020-11-06,52
50-59,2020-11-06,161
60-69,2020-11-06,238
>=70,2020-11-06,242
<=39,2020-11-07,43
40-49,2020-11-07,51
50-59,2020-11-07,162
60-69,2020-11-07,237
>=70,2020-11-07,241
<=39,2020-11-08,43
40-49,2020-11-08,56
50-59,2020-11-08,160
60-69,2020-11-08,239
>=70,2020-11-08,237
<=39,2020-11-09,44
40-49,2020-11-09,52
50-59,2020-11-09,157
60-69,2020-11-09,241
>=70,2020-11-09,235
<=39,2020-11-10,43
40-49,2020-11-10,51
50-59,2020-11-10,153
60-69,2020-11-10,240
>=70,2020-11-10,233
<=39,2020-11-11,44
40-49,2020-11-11,55
50-59,2020-11-11,153
60-69,2020-11-11,237
>=70,2020-11-11,232
<=39,2020-11-12,45
40-49,2020-11-12,61
50-59,2020-11-12,148
60-69,2020-11-12,239
>=70,2020-11-12,233
<=39,2020-11-13,48
40-49,2020-11-13,59
50-59,2020-11-13,158
60-69,2020-11-13,242
>=70,2020-11-13,226
<=39,2020-11-14,44
40-49,2020-11-14,59
50-59,2020-11-14,157
60-69,2020-11-14,241
>=70,2020-11-14,230
<=39,2020-11-15,44
40-49,2020-11-15,56
50-59,2020-11-15,156
60-69,2020-11-15,236
>=70,2020-11-15,229
<=39,2020-11-16,46
40-49,2020-11-16,57
50-59,2020-11-16,152
60-69,2020-11-16,236
>=70,2020-11-16,233
<=39,2020-11-17,45
40-49,2020-11-17,58
50-59,2020-11-17,153
60-69,2020-11-17,238
>=70,2020-11-17,236
<=39,2020-11-18,47
40-49,2020-11-18,56
50-59,2020-11-18,150
60-69,2020-11-18,235
>=70,2020-11-18,238
<=39,2020-11-19,40
40-49,2020-11-19,46
50-59,2020-11-19,145
60-69,2020-11-19,237
>=70,2020-11-19,247
<=39,2020-11-20,44
40-49,2020-11-20,44
50-59,2020-11-20,151
60-69,2020-11-20,231
>=70,2020-11-20,247
<=39,2020-11-21,46
40-49,2020-11-21,43
50-59,2020-11-21,142
60-69,2020-11-21,232
>=70,2020-11-21,249
<=39,2020-11-22,40
40-49,2020-11-22,44
50-59,2020-11-22,138
60-69,2020-11-22,228
>=70,2020-11-22,248
<=39,2020-11-23,40
40-49,2020-11-23,46
50-59,2020-11-23,138
60-69,2020-11-23,231
>=70,2020-11-23,249
<=39,2020-11-24,43
40-49,2020-11-24,46
50-59,2020-11-24,139
60-69,2020-11-24,221
>=70,2020-11-24,246
<=39,2020-11-25,46
40-49,2020-11-25,47
50-59,2020-11-25,140
60-69,2020-11-25,224
>=70,2020-11-25,243
<=39,2020-11-26,45
40-49,2020-11-26,48
50-59,2020-11-26,136
60-69,2020-11-26,218
>=70,2020-11-26,247
<=39,2020-11-27,42
40-49,2020-11-27,52
50-59,2020-11-27,135
60-69,2020-11-27,215
>=70,2020-11-27,249
<=39,2020-11-28,39
40-49,2020-11-28,53
50-59,2020-11-28,134
60-69,2020-11-28,222
>=70,2020-11-28,255
<=39,2020-11-29,42
40-49,2020-11-29,52
50-59,2020-11-29,134
60-69,2020-11-29,218
>=70,2020-11-29,247
<=39,2020-11-30,38
40-49,2020-11-30,53
50-59,2020-11-30,137
60-69,2020-11-30,223
>=70,2020-11-30,239
<=39,2020-12-01,39
40-49,2020-12-01,56
50-59,2020-12-01,136
60-69,2020-12-01,228
>=70,2020-12-01,236
<=39,2020-12-02,41
40-49,2020-12-02,55
50-59,2020-12-02,135
60-69,2020-12-02,228
>=70,2020-12-02,235
<=39,2020-12-03,38
40-49,2020-12-03,56
50-59,2020-12-03,135
60-69,2020-12-03,226
>=70,2020-12-03,232
<=39,2020-12-04,42
40-49,2020-12-04,51
50-59,2020-12-04,130
60-69,2020-12-04,228
>=70,2020-12-04,232
<=39,2020-12-05,47
40-49,2020-12-05,47
50-59,2020-12-05,126
60-69,2020-12-05,220
>=70,2020-12-05,224
<=39,2020-12-06,51
40-49,2020-12-06,47
50-59,2020-12-06,127
60-69,2020-12-06,214
>=70,2020-12-06,219
<=39,2020-12-07,47
40-49,2020-12-07,49
50-59,2020-12-07,132
60-69,2020-12-07,215
>=70,2020-12-07,214
<=39,2020-12-08,48
40-49,2020-12-08,51
50-59,2020-12-08,130
60-69,2020-12-08,214
>=70,2020-12-08,212
<=39,2020-12-09,45
40-49,2020-12-09,52
50-59,2020-12-09,136
60-69,2020-12-09,216
>=70,2020-12-09,218
<=39,2020-12-10,49
40-49,2020-12-10,53
50-59,2020-12-10,137
60-69,2020-12-10,222
>=70,2020-12-10,210
<=39,2020-12-11,50
40-49,2020-12-11,53
50-59,2020-12-11,138
60-69,2020-12-11,217
>=70,2020-12-11,205
<=39,2020-12-12,48
40-49,2020-12-12,49
50-59,2020-12-12,129
60-69,2020-12-12,216
>=70,2020-12-12,209
<=39,2020-12-13,51
40-49,2020-12-13,51
50-59,2020-12-13,125
60-69,2020-12-13,204
>=70,2020-12-13,206
<=39,2020-12-14,54
40-49,2020-12-14,52
50-59,2020-12-14,126
60-69,2020-12-14,196
>=70,2020-12-14,200
<=39,2020-12-15,55
40-49,2020-12-15,49
50-59,2020-12-15,128
60-69,2020-12-15,200
>=70,2020-12-15,198
<=39,2020-12-16,55
40-49,2020-12-16,50
50-59,2020-12-16,130
60-69,2020-12-16,208
>=70,2020-12-16,195
<=39,2020-12-17,49
40-49,2020-12-17,50
50-59,2020-12-17,127
60-69,2020-12-17,207
>=70,2020-12-17,194
<=39,2020-12-18,50
40-49,2020-12-18,54
50-59,2020-12-18,131
60-69,2020-12-18,224
>=70,2020-12-18,209
<=39,2020-12-19,50
40-49,2020-12-19,60
50-59,2020-12-19,134
60-69,2020-12-19,219
>=70,2020-12-19,209
<=39,2020-12-20,52
40-49,2020-12-20,57
50-59,2020-12-20,129
60-69,2020-12-20,209
>=70,2020-12-20,216
<=39,2020-12-21,54
40-49,2020-12-21,61
50-59,2020-12-21,126
60-69,2020-12-21,211
>=70,2020-12-21,221
<=39,2020-12-22,55
40-49,2020-12-22,64
50-59,2020-12-22,122
60-69,2020-12-22,216
>=70,2020-12-22,226
<=39,2020-12-23,54
40-49,2020-12-23,63
50-59,2020-12-23,125
60-69,2020-12-23,219
>=70,2020-12-23,233
<=39,2020-12-24,55
40-49,2020-12-24,63
50-59,2020-12-24,124
60-69,2020-12-24,218
>=70,2020-12-24,239
<=39,2020-12-25,54
40-49,2020-12-25,57
50-59,2020-12-25,119
60-69,2020-12-25,218
>=70,2020-12-25,230
<=39,2020-12-26,57
40-49,2020-12-26,59
50-59,2020-12-26,124
60-69,2020-12-26,222
>=70,2020-12-26,238
<=39,2020-12-27,56
40-49,2020-12-27,55
50-59,2020-12-27,128
60-69,2020-12-27,229
>=70,2020-12-27,248
<=39,2020-12-28,59
40-49,2020-12-28,56
50-59,2020-12-28,136
60-69,2020-12-28,234
>=70,2020-12-28,249
<=39,2020-12-29,61
40-49,2020-12-29,55
50-59,2020-12-29,135
60-69,2020-12-29,235
>=70,2020-12-29,259
<=39,2020-12-30,62
40-49,2020-12-30,55
50-59,2020-12-30,135
60-69,2020-12-30,238
>=70,2020-12-30,262
<=39,2020-12-31,59
40-49,2020-12-31,53
50-59,2020-12-31,148
60-69,2020-12-31,250
>=70,2020-12-31,256
<=39,2021-01-01,62
40-49,2021-01-01,55
50-59,2021-01-01,156
60-69,2021-01-01,255
>=70,2021-01-01,266
<=39,2021-01-02,66
40-49,2021-01-02,53
50-59,2021-01-02,156
60-69,2021-01-02,257
>=70,2021-01-02,259
<=39,2021-01-03,59
40-49,2021-01-03,57
50-59,2021-01-03,159
60-69,2021-01-03,250
>=70,2021-01-03,256
<=39,2021-01-04,57
40-49,2021-01-04,61
50-59,2021-01-04,164
60-69,2021-01-04,248
>=70,2021-01-04,257
<=39,2021-01-05,58
40-49,2021-01-05,69
50-59,2021-01-05,165
60-69,2021-01-05,256
>=70,2021-01-05,253
<=39,2021-01-06,61
40-49,2021-01-06,77
50-59,2021-01-06,167
60-69,2021-01-06,265
>=70,2021-01-06,250
<=39,2021-01-07,63
40-49,2021-01-07,81
50-59,2021-01-07,184
60-69,2021-01-07,275
>=70,2021-01-07,259
<=39,2021-01-08,66
40-49,2021-01-08,88
50-59,2021-01-08,189
60-69,2021-01-08,273
>=70,2021-01-08,257
<=39,2021-01-09,71
40-49,2021-01-09,94
50-59,2021-01-09,194
60-69,2021-01-09,286
>=70,2021-01-09,266
